<title>《修真聊天羣》▷ 第515章 仙廚</title><br><p>&emsp;&emsp;第515章 仙廚</p>
<br><p>&emsp;&emsp;七修尊者隨口答道：“收你個成本價，一萬五品靈石吧。換成七品靈石就是一百枚而已，很划算的。”</p>
<br><p>&emsp;&emsp;一百枚七品靈石，聽起來是不多。</p>
<br><p>&emsp;&emsp;但換成四品靈石，就是十萬啊；換成三品靈石，更是百萬枚的數量！</p>
<br><p>&emsp;&emsp;宋書航之前在‘九洲一號羣’的羣空間裡，看到前輩們發佈的一些日常小任務，給的報酬還都是七八顆‘二品靈石’。當然，這些日常小任務，靈石只是附帶，主要報酬還是如功法、丹藥之類更實用的東西。</p>
<br><p>&emsp;&emsp;但若按二品靈石爲計算單位，一百枚七品靈石，那就是千萬數量！宋書航突然感覺，這麼多靈石簡直是有生之年系列。而且，他還欠着白尊者好幾顆四品靈石呢。</p>
<br><p>&emsp;&emsp;看着宋書航一臉發呆狀，魚嬌嬌笑道：“總感覺，書航現在在認真考慮如何攢錢。”</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航一陣乾笑——嬌嬌，人艱不拆啊。</p>
<br><p>&emsp;&emsp;說話間，李音竹又躲到宋書航身後，小手抓着他的衣角。她揉着眼睛，似乎又在犯困。受那體內那道寒氣影響，她一直處於類冬眠狀態，有時候一天有四分之三的時間都在睡眠狀態。</p>
<br><p>&emsp;&emsp;楚楚姑娘從進入仙舟後，便找了個地方坐下，靜靜休息起來——之前的泰山封印法，同樣給她身體造成了很大的負擔。在封印中時，她一直強撐着抵抗泰山封印法的壓力，身體已經很疲憊。</p>
<br><p>&emsp;&emsp;之後，那赤發靈皇現身，五品修士的威壓，就算隔着‘太空倉’都讓楚楚有種喘不過氣來的感覺。</p>
<br><p>&emsp;&emsp;［這種生活，就是宋書航先生的日常嗎？每天都過的這麼刺激和壓迫？］</p>
<br><p>&emsp;&emsp;和太空旅行、五品級的靈皇對手這種刺激事情比較起來，楚楚自己以前的那些冒險，都變的不值一提。</p>
<br><p>&emsp;&emsp;說實話，從進入太空倉到被流螢仙子彈射入宇宙，一直到現在，楚楚都還有種夢遊一樣的錯覺。</p>
<br><p>&emsp;&emsp;楚楚還有一種感覺——要是一直跟在宋書航身後，每天都這麼刺激的活下去，過不了多久，她的境界就要突飛猛進了。</p>
<br><p>&emsp;&emsp;因爲壓力山大，不加油努力，就隨時會死啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七修尊者打了個響指，仙舟上有傀儡僕人爲書航衆人送上靈脈碧茶，以緩解疲勞。</p>
