<title>《修真聊天羣》▷ 第280章 快問問書航追我們的是誰！</title><br><p>&emsp;&emsp;第280章 快問問書航追我們的是誰！</p>
<br><p>&emsp;&emsp;握完手後，紀雙雪並沒有責怪宋書航教約瑟夫絕世武功《時代在召喚》。她只是……默默的、不時的用一種幽怨的眼神望向宋書航。</p>
<br><p>&emsp;&emsp;那種幽怨的眼神，讓宋書航坐立不安，如芒刺在背。這就是軟刀子殺人的可怕！</p>
<br><p>&emsp;&emsp;半個小時後，諸葛忠陽帶着大家登機。那幽怨的眼神才暫時打住，宋書航終於鬆了口氣。</p>
<br><p>&emsp;&emsp;登機前，宋書航給白尊者打了個電話，告訴他自己現在已經上飛機了。並詢問豆豆和小和尚找到了沒有。</p>
<br><p>&emsp;&emsp;白尊者表示已經感應到豆豆的氣息了，最多今天下午就能抓到豆豆和小和尚，帶他們回來。並讓宋書航抵達度假島後，再打電話聯繫他。到時候，他要用飛劍將豆豆和小和尚送回來。</p>
<br><p>&emsp;&emsp;之後，宋書航又打了個電話給羽柔子。不過，羽柔子的電話沒有接通。宋書航便發了條短信，又在聊天軟件上通她下了雙重留言。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;登機時，約瑟夫熱情的跑過來，非要替宋書航扛包，還美名其曰‘師父有事，弟子服其勞’。</p>
<br><p>&emsp;&emsp;但那只是個小揹包啊！</p>
<br><p>&emsp;&emsp;上飛機後，宋書航才知道，約瑟夫和女兒並不是和諸葛忠陽一起的。</p>
<br><p>&emsp;&emsp;他是暑假到了，便帶女兒出國玩玩，只是目標也正好選擇了東海的那個度假島。而約瑟夫的妻子，已經在那度假島上等着他和女兒過來了。</p>
<br><p>&emsp;&emsp;宋書航只能無語望天，這事……能巧成這樣，簡直比中彩票還難啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛機上，宋書航坐在靠窗的座位。本來……諸葛忠陽安排的是陸菲姑娘坐在他邊上的。</p>
<br><p>&emsp;&emsp;但現在，熱情的約瑟夫好不容易說通了陸菲姑娘，兩人換了個座。陸菲跑去和紀雙雪一起去了。而約瑟夫一臉燦爛笑容的佔了宋書航邊上的座位。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得。本來邊上可以坐一個萌妹子的，現在可好，折騰了幾下，換成了一個外國大叔了。</p>
<br><p>&emsp;&emsp;約瑟夫坐到宋書航身邊後，一臉期盼的問道：“對了，溼父。關於修煉，有沒有等級境界的？我記得電影片裡的時候，都有個任督二脈什麼的吧？”</p>
<br><p>&emsp;&emsp;等級境界？</p>
<br><p>&emsp;&emsp;《時代在召喚》的等級境界的話，應該是入門級？熟練級？體育老師級？然後是體操冠軍級？</p>
<br><p>&emsp;&emsp;但這個等級境界說出去的話，約瑟夫會崩潰的吧？</p>
<br><p>&emsp;&emsp;那麼，隨便編個等級境界忽悠下約瑟夫？</p>
<br><p>&emsp;&emsp;但感覺這樣也不太好，一來說謊話並不是什麼快樂的事情。二來，宋書航小心翼翼瞄了眼陸菲姑娘的身側，那邊紀雙雪姑娘不時的投來一個幽怨的眼神。</p>
<br><p>&emsp;&emsp;在這樣幽怨的眼神下，宋書航實在無法忽悠約瑟夫啊。</p>
<br><p>&emsp;&emsp;“等級境界當然是有的……但你現在連入門都還沒練到，不能好高騖遠。等你什麼時候入門的時候，我會將相關的境界詳細的和你介紹。”宋書航只能用拖字訣。</p>
<br><p>&emsp;&emsp;“我明白了，溼父。我一定會努力的。”約瑟夫頓時變的鬥志昂揚。</p>
<br><p>&emsp;&emsp;激動過後，約瑟夫又期盼道：“溼父，弟子還有個不情之請！”</p>
<br><p>&emsp;&emsp;最近爲了配合自己已經習得絕世神功，約瑟夫的中文水平越發精深了。不時還能崩出句古人云來。</p>
<br><p>&emsp;&emsp;“說說？”宋書航隨口道。</p>
<br><p>&emsp;&emsp;“溼父，弟子感覺最近修煉絕世神功感悟良多，但也有很多不明白的地方。現在好不容易遇上了溼父，不如讓弟子現在演示一趟，好讓溼父你指點我一二？”約瑟夫用半古不古的中文道。</p>
<br><p>&emsp;&emsp;啥？現在演示一下？</p>
<br><p>&emsp;&emsp;在飛機走道上打《時代在召喚》嗎？會很羞恥的啊，到時候，你女兒幽怨的眼神殺傷力會加倍的啊！</p>
<br><p>&emsp;&emsp;於是，書航咳嗽道：“咳咳，不必急於一時。而且現在場合不適合演示武學。”</p>
<br><p>&emsp;&emsp;約瑟夫看了眼邊上，不好意思笑道：“不好意思，溼父，弟子太心急了。那隻能等下飛機後，找個機會溼父再指點弟子一二吧！”</p>
<br><p>&emsp;&emsp;“好吧。”宋書航乾笑道——他哪還能指導的了約瑟夫啊，《時代在召喚》宋書航自己都只能算是做的比較標準。</p>
<br><p>&emsp;&emsp;但人家約瑟夫最近一個多月，每天三十趟練下來，在廣播體操這一塊，他都足夠做宋書航的老師了啊。</p>
<br><p>&emsp;&emsp;約瑟夫滿心歡喜，又道：“溼父，你不要嫌弟子煩人啊，弟子還有個不情之請！”</p>
<br><p>&emsp;&emsp;“說吧。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;約瑟夫壓低聲音道：“溼父，你再給弟子演示一下那種一拳轟出去，啪啪啪的效果好不好？讓弟子練功的時候，能更加、更加的有動力！”</p>
<br><p>&emsp;&emsp;一拳轟出去，啪啪啪？</p>
<br><p>&emsp;&emsp;這個要求，還真不好拒絕。因爲宋書航現在心、眼、鼻、耳四竅齊開，實力比起當時強出十餘倍。</p>
<br><p>&emsp;&emsp;當時需要《基礎拳法》煉到氣血飽滿時，才能發出拳頭破開空氣的脆響。但現在的話，卻很簡單。</p>
<br><p>&emsp;&emsp;“僅此一次啊。”宋書航道。</p>
<br><p>&emsp;&emsp;他精神力外放，感應四周。發現沒人注意自己，就連約瑟夫女兒都和陸菲開始聊天。</p>
<br><p>&emsp;&emsp;之後，宋書航伸出右掌，就那麼輕輕的一甩。</p>
<br><p>&emsp;&emsp;看上去就像很普通的擺手。</p>
<br><p>&emsp;&emsp;不過，其間灌注了他心竅中的一絲氣血之力。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一聲清脆的爆響，聲音不大，但坐在他邊上的約瑟夫卻雙眼都明亮起來。</p>
