<title>《修真聊天羣》▷ 第722章 道友，今天飛劍限號飛行！</title><br><p>&emsp;&emsp;第722章 道友，今天飛劍限號飛行！</p>
<br><p>&emsp;&emsp;這些東西，可不是當初僅二品境界的宋書航小友能夠擁有的啊。果然，還是要找機會，再見他一面。楚閣主心中暗道。</p>
<br><p>&emsp;&emsp;另一邊，宋書航收起了令牌。</p>
<br><p>&emsp;&emsp;滅鳳公子問道：“書航，那位葉思姑娘現在怎麼樣了？”</p>
<br><p>&emsp;&emsp;“放心吧，她現在沒事。”宋書航道——由於葉思師姐是特殊的靈鬼體質。他現在也不能確定自己和葉思師姐之間，是不是【感情靈鬼契約】。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時近中午。</p>
<br><p>&emsp;&emsp;在白尊者和荔枝仙子兩位演員，出色的演技下，【女鬼靈兒】的劇情，只用了一個早上，就圓滿拍完。</p>
<br><p>&emsp;&emsp;雅各布劇組重新開始收拾道具和攝影設備。</p>
<br><p>&emsp;&emsp;之後要換一個地方，拍攝【空雲派被滅門後，護宗神獸‘吞天貓’帶着一些存活的弟子，終於找到了凌夜】的劇情。</p>
<br><p>&emsp;&emsp;這個劇情要前往‘萬書山’拍攝，雅各布劇組的成員再次忙碌起來。</p>
<br><p>&emsp;&emsp;整理好各種設備後，劇組成員開始享用午餐。</p>
<br><p>&emsp;&emsp;之後，劇組成員們會有段時間休息。</p>
<br><p>&emsp;&emsp;雖然有各種丹液、靈茶增強體力和精力，但還是要適量的給劇組成員安排休息時間，緩解精神上的疲憊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的修士們，也各自散開休息或是尋找自己感興趣的事情。</p>
<br><p>&emsp;&emsp;比如，某位叫蘇氏阿七的道友，他興致勃勃的到白雲書院裡，找人打架……不對，應該說是找道友切磋去了。按蘇氏阿七的話來說：他已經好多年沒打過儒門的行者，現在好不容易到了儒門白雲書院的地盤，怎能不戰個痛快？</p>
