<title>《修真聊天羣》▷ 第2638章 想想就壯觀</title><br><p>&emsp;&emsp;第2638章 想想就壯觀</p>
<br><p>&emsp;&emsp;當睜眼和閉眼都是黑暗時，宋書航開始認真考慮自己是不是需要好好睡上一覺。</p>
<br><p>&emsp;&emsp;“等下，這狀態不對啊。我的神識爲什麼被限制在一個狹窄的範圍內？就連第三神眼也只看到一片黑暗？”腦子受到‘不朽法則’洗刷，思維速度降低的宋書航，終於察覺到了自己現在所處位置的異常。</p>
<br><p>&emsp;&emsp;“宋腦殼子又宕機了書航。”功德蛇美人縮小浮現在宋書航身後，學着造化仙子的腔調唱道。同時她伸手，摳去了宋書航右眼中那隻已經徹底完蛋的眼珠子。然後，又將小手按在宋書航左眼處，連連施展治癒法術。</p>
<br><p>&emsp;&emsp;這個狹窄的空間中只有她和宋書航，就連宋書航體內的‘靈鬼仙子’現在都跑到蘇氏阿十六體內湊熱鬧去了，所以功德蛇美人懶得演戲，難得地使用自己的本音發聲。</p>
<br><p>&emsp;&emsp;當功德蛇美人出現之後，金色的功德之光亮起，照亮了宋書航的身邊。宋書航發現自己正處於一個箱子中，箱子中還殘留着淡淡的水果香味，是白前輩愛吃的楊梅味道。</p>
<br><p>&emsp;&emsp;他遲鈍的腦子迴轉了半晌後，道：“原來功德仙子你還是能好好說話的啊。”</p>
<br><p>&emsp;&emsp;同時，他終於察覺到自己現在的狀態異常——就跟上回腦子一口氣接收了太多信息後，大腦宕機後遺症一樣。此時受‘天道不朽法則’影響，他腦海裡白茫茫一片，運轉極度緩慢，每當他要思考的時候，那‘天道法則’信息就會佔據他的大腦CPU，沖刷他的反射神經。</p>
<br><p>&emsp;&emsp;而這一次‘天道法則’的影響效果更霸道，後遺症更強。</p>
<br><p>&emsp;&emsp;“對了，功德仙子。如果下次我腦殼又宕機時，你別叫我的本名，那樣感覺蠻丟臉的。下次我腦子宕機時，你叫我程狗蛋。程腦殼子又宕機了狗蛋。”宋書航補充道。</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
