<title>《修真聊天羣》▷ 第2979章 只要有一個，就夠了！</title><br><p>&emsp;&emsp;第2979章 只要有一個，就夠了！</p>
<br><p>&emsp;&emsp;道子的‘不朽天道之體’出手時，從指尖處更有千絲萬縷的法則力量，分散開來，刺入虛空，透入到諸天萬界，捕捉早就鎖定的所有目標！</p>
<br><p>&emsp;&emsp;——如果道子真是‘球天道’，說不定真的會被漆黑太陽說到心動，然後同意配合對方的行動。</p>
<br><p>&emsp;&emsp;但是……他不是。</p>
<br><p>&emsp;&emsp;而且，對方的王炸‘關於第九天道是轉折點’的信息，也炸錯了時機！</p>
<br><p>&emsp;&emsp;道子可不是真正走程序上任的正統天道，他很清楚自己的定位。</p>
<br><p>&emsp;&emsp;表面上來看，他的確是諸天萬界第九位上任‘天道’位置的成員。但事實上，他根本不是第九屆天道，而是第８.５屆的位置，差了這０.５，意義就完全不同。</p>
<br><p>&emsp;&emsp;漆黑太陽的王炸信息用出手，卻只像是隻炸了道子的一個３。</p>
<br><p>&emsp;&emsp;所以，道子剛纔藉機施展‘天道權限’進行推演，推演的主方向並不是‘第九屆天道’的信息——而是和眼前漆黑太陽有關的所有‘不朽物質’的位置。</p>
<br><p>&emsp;&emsp;藉着天機的掩蓋，對面的漆黑太陽沒有感應到道子針對式的暗中推算過程。</p>
<br><p>&emsp;&emsp;不出手則矣，一出手就要達到最大效果！</p>
<br><p>&emsp;&emsp;道子內心很清楚，如果他不一口氣將和漆黑太陽相關的所有‘不朽物質’給聚集一口氣處理，那對方肯定會藉機就遁走，下次再想鎖定對方的位置，就沒這麼容易了。</p>
<br><p>&emsp;&emsp;所以他推算出所有‘不朽物質’位置後，在對着漆黑太陽出手同時，更將分散在諸天萬界中的所有‘不朽物質’全部鎖定，強行捕捉過來！</p>
<br><p>&emsp;&emsp;集中到一塊兒，一起暴打。</p>
<br><p>&emsp;&emsp;“爲什麼！”漆黑的太陽問道。</p>
<br><p>&emsp;&emsp;一條完全可行的‘超脫之法’擺在面前，而且是經歷了實驗證明的‘超脫之法’。</p>
<br><p>&emsp;&emsp;道子依舊面無表情——此時的他，已經變成了面癱，面部已經無法隨心所欲的化出表情來。</p>
<br><p>&emsp;&emsp;道子也沒有回答，而是全力催動天道權限，往死裡錘‘漆黑太陽’和所有被他強行攝來的‘不朽物質’。</p>
<br><p>&emsp;&emsp;漆黑太陽看着冷酷殘忍的道子，內心突然一動。</p>
<br><p>&emsp;&emsp;除非……</p>
<br><p>&emsp;&emsp;【對方認爲‘超脫’的人，有兩個，太多了？】</p>
<br><p>&emsp;&emsp;漆黑的太陽將心比心後，感覺自己隱隱猜到了答案。</p>
<br><p>&emsp;&emsp;【畢竟，自己將自己的‘超脫之法’原理都已經告訴了球天道，幾乎沒有多少保留。而且……自己還將‘恆星毀滅病毒’的初始模板前半部分，也一併給了對方。】</p>
<br><p>&emsp;&emsp;【以天道的能力，只要擁有這半個‘恆星毀滅病毒’的模板，然後推演出完整的模板，也不是什麼不能做到的事，最多浪費點時間。】</p>
<br><p>&emsp;&emsp;【而既然‘超脫之法’的原理已經知道了，‘恆星毀滅病毒’也到手了……那麼，身爲當今天道的‘球天道’，的確不需要再與人分享‘超脫’。】</p>
<br><p>&emsp;&emsp;【能一個人超脫，爲什麼要帶上另一個，增加超脫的危機？超脫這種事情，就像是過獨木橋，要超脫的人超少，越容易。】</p>
<br><p>&emsp;&emsp;【如果是以前的我……恐怕也會有一定的機率這麼辦吧，做出和球天道一樣的選擇。】</p>
<br><p>&emsp;&emsp;【真是——太棒了！】</p>
<br><p>&emsp;&emsp;想到這裡後的漆黑太陽，非但沒有失落，反而詭異的興奮起來。</p>
<br><p>&emsp;&emsp;哪怕正在被‘道子’暴錘，也掩飾不住它的愉悅。</p>
<br><p>&emsp;&emsp;事實上……</p>
<br><p>&emsp;&emsp;道子眼前的‘漆黑太陽’，是不完整的。</p>
<br><p>&emsp;&emsp;和宋書航之前感應到的一樣，眼前的這尊漆黑太陽和‘九幽主宰’有關——它雖然擁有大量的‘不朽物質’，但骨子裡卻是‘九幽主宰’轉化而來！</p>
<br><p>&emsp;&emsp;漆黑的太陽‘天道本體’，準確來說是‘天道遺物’就是那些一粒粒鐵砂狀的‘不朽物質’。</p>
<br><p>&emsp;&emsp;它是少有的從天道之位上崩潰後，本體還能在現世留點東西的天道——這和它的真身也有關係。</p>
<br><p>&emsp;&emsp;如宋書航曾經提出的猜想一樣，漆黑太陽的本體，本來就是零散的。所以，哪怕成爲不朽，也不會改變它零散組合的本質。</p>
<br><p>&emsp;&emsp;就像胖球天道，它是液態金屬球，變成天道後，依舊不會失去彈性，也能像液體一樣流動——只是九幽胖球還能從自己的身體上‘摘一團液體’出去，但天道球卻沒辦法這麼辦。</p>
<br><p>&emsp;&emsp;漆黑太陽的天道本體，從天道之位上崩潰後，利用它曾經的無數‘超脫實驗’以及佈置的種種後手，最終在現世還留下了一些‘不朽物質’。</p>
<br><p>&emsp;&emsp;並在實驗玩脫了，將自己弄到‘天道崩潰’之時，天道漆黑太陽便將這些‘不朽物質’送入到九幽世界中。</p>
<br><p>&emsp;&emsp;在他留下的後手運作之下，‘不朽物質’融入到了它自身的‘九幽主宰’之內，和九幽主宰融合，化爲眼前的這尊‘漆黑太陽’。</p>
<br><p>&emsp;&emsp;這具‘漆黑太陽’在被轉化後，就失去了‘九幽主宰’的權限，被九幽世界排斥出去，並被強行融合。</p>
<br><p>&emsp;&emsp;——九幽漆黑太陽可能是九幽主宰中，混的比較慘的幾位。</p>
<br><p>&emsp;&emsp;甚至連自身的意志，都被自身的‘天道’干擾，同化。</p>
<br><p>&emsp;&emsp;而‘漆黑太陽’的天道本體意志，在崩潰之後，卻沒有徹底消散，而是處於一種斷斷續續的狀態。</p>
<br><p>&emsp;&emsp;歷屆‘崩潰’的天道，有的是真正消散，被‘天道規則’同化。</p>
<br><p>&emsp;&emsp;還有的玩脫之後……雖然崩潰了，再也沒有在‘現世’出現過。</p>
<br><p>&emsp;&emsp;但從種種側面角度來看，其中有幾尊‘天道’似乎並沒有徹底的消散！</p>
<br><p>&emsp;&emsp;比如能跨空間和未來宋書航對話的‘天道白’。</p>
<br><p>&emsp;&emsp;漆黑太陽的‘天道意志’就更爲特殊，它時不時的還能干擾一下‘漆黑太陽’這具由‘九幽主宰之軀’轉化過來的化身。</p>
<br><p>&emsp;&emsp;比如之前……它的天道意志，就暗中干擾過漆黑太陽，讓它將半個‘恆星毀滅病毒’的初始模板，交給‘道子’。</p>
<br><p>&emsp;&emsp;“真是貪婪啊，球天道。”漆黑太陽道。</p>
<br><p>&emsp;&emsp;擁有‘不朽物質’，連天道也無法將他徹底湮滅。</p>
<br><p>&emsp;&emsp;道子就算在暴錘它，最多也只能將它削弱。</p>
<br><p>&emsp;&emsp;或者，將它暫時壓制，像當初的‘功德道人’一樣壓制它。</p>
<br><p>&emsp;&emsp;【你的貪婪……真是太棒了。】</p>
