<title>《修真聊天羣》▷ 第1020章 天劫５＋１</title><br><p>&emsp;&emsp;第1020章 天劫５＋１</p>
<br><p>&emsp;&emsp;又有人來了？</p>
<br><p>&emsp;&emsp;今天到底是腫馬了，凌晨三更半夜的，客人卻一波接一波的過來。</p>
<br><p>&emsp;&emsp;不過，這聲音聽着耳熟……嗓門特別大的聲音，似乎前不久剛聽過。</p>
<br><p>&emsp;&emsp;想起來了，是彼岸魔君的聲音。</p>
<br><p>&emsp;&emsp;彼岸魔君的聲音很有特色，說話用的是‘吼’的氣勢。可能是他喜歡研究爆炸的東西，經常處於爆炸中生活，所以他和人講話時，經常用吼叫的方式，久而久之，嗓門就越來越大了。</p>
<br><p>&emsp;&emsp;“在的，彼岸前輩，我在這裡。”宋書航回道。</p>
<br><p>&emsp;&emsp;原本說明天晚上纔會趕到的彼岸魔君，竟然提前過來了，魔君他現在來的正好！</p>
<br><p>&emsp;&emsp;“哈哈，本來說好要晚上再過來的，結果常遠子這傢伙主動找上門來，而且他就在江南地區，省去了我找他的工夫，所以我凌晨就過來了。沒打擾你休息吧？”彼岸魔君笑着進入小院。</p>
<br><p>&emsp;&emsp;彼岸魔君身上穿着一套厚厚的防爆服，這防爆服就是他的法袍，很適合他。畢竟他的愛好是研究爆炸物，隨時可能面對爆炸的危險。防爆服式的法袍，能有效的保護他避免爆炸啊之類的傷害。</p>
<br><p>&emsp;&emsp;而在彼岸魔君的身後，還跟着一個氣質出塵的男子，那男子面帶柔和的微笑，容貌俊美。</p>
<br><p>&emsp;&emsp;“望天。”宋書航看到這男子後，忍不住道。</p>
<br><p>&emsp;&emsp;這男子正是常遠子，就是昨天中午時，攔在別雪仙姬的仙舟前，向別雪仙姬告白的那道友。</p>
<br><p>&emsp;&emsp;別看這位道友在感情方面上有些呆，但在修行上他可是天才。年紀輕輕已經是五品巔峰的存在，隨時可能引下天劫。只要渡過天劫，他就是六品真君級大人物！也就是說，這也是一個隨時可能爆炸的炸彈。</p>
<br><p>&emsp;&emsp;今天是吹的什麼邪風，一個個快要渡劫的傢伙，齊聚一堂。</p>
<br><p>&emsp;&emsp;宋書航感覺今天真的藥丸。</p>
<br><p>&emsp;&emsp;如果他的核心世界能阻隔天劫的話，他還有一線生機。如果核心世界無法阻擋天劫的話，那今晚如果有人引下了天劫，在場所有快渡劫的傢伙，都藥丸。</p>
<br><p>&emsp;&emsp;“靠！”彼岸魔君一進入小院後，忍不住爆粗口。</p>
<br><p>&emsp;&emsp;這幢房子四周，有藥師＋白尊者佈置的結界，隔絕了外界對小院的窺測，所以在小院外時，感應不到院裡的氣息。</p>
<br><p>&emsp;&emsp;現在，彼岸魔君一進入小院後，就看到了宋書航、七生符府主、天涯子、無名老叟四個即將渡劫的傢伙。</p>
<br><p>&emsp;&emsp;常遠子也是一愣，臉上的柔和的笑容都僵住了。</p>
<br><p>&emsp;&emsp;“你們四個是要聚一起打麻將嗎！四個快要渡劫的傢伙聚在一起，嫌自己死的不夠快？”彼岸魔君吐槽道，再加上他帶來的常遠子，都湊五人了。</p>
<br><p>&emsp;&emsp;三人鬥地主，四人打麻將，五人玩啥？</p>
<br><p>&emsp;&emsp;玩四國軍棋？正好四個人玩，一個人當裁判。然後下着下着，五個人全部被天劫轟死！</p>
<br><p>&emsp;&emsp;宋書航：“意外，這是一場意外。”</p>
