<title>《修真聊天羣》▷ 第388章 女武神羽柔子</title><br><p>&emsp;&emsp;第388章 女武神羽柔子</p>
<br><p>&emsp;&emsp;羽柔子和宋書航隱藏自身氣息，悄悄往迷霧深處遁去。</p>
<br><p>&emsp;&emsp;修士隱藏自身氣息的法門很多，不過宋書航纔剛晉升二品真氣，還沒來的及學習類似的秘法。他現在就只有用《真我冥想經》儘量將自身精神力收攏，再將真氣牢牢隱藏在丹田氣旋之中，勉強達到隱藏自身氣息的效果。</p>
<br><p>&emsp;&emsp;之後，羽柔子在前面帶路，宋書航跟着她，如同躲貓貓一樣，不時的鑽入一些物體之後，用它們當掩體，快速前進。</p>
<br><p>&emsp;&emsp;經過一座假山時，羽柔子停了下來，輕聲道：“等下，前面有奇怪的氣息。”</p>
<br><p>&emsp;&emsp;前方，有淡淡的妖氣傳來。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼向前方望了一望，但因爲建築物的遮攔，他沒有看到任何事物。</p>
<br><p>&emsp;&emsp;這時，只見羽柔子掏出了一對隱形眼鏡，然後遞了一枚給宋書航。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航小聲詢問。</p>
<br><p>&emsp;&emsp;羽柔子將這隱形眼鏡戴入右眼，解釋道：“這是法器‘欲窮千里目，更上一層樓’，戴上之後，能從天空的角度俯視大地，沒有五品靈皇以上的境界，感應不到我們的。”</p>
<br><p>&emsp;&emsp;宋書航點頭，將隱形眼鏡戴入左眼。</p>
<br><p>&emsp;&emsp;剛一戴上時，宋書航發現自己眼前出現兩個截然不同的視覺界面，左邊的視界轉換爲上帝視角，右眼卻是正常的狀態。</p>
<br><p>&emsp;&emsp;宋書航連忙閉上右眼，只用左眼觀看。</p>
<br><p>&emsp;&emsp;這就是法寶嗎？——話說，這種‘上帝視覺’他通過心竅中的靈鬼，也能辦到類似的視角。不過他剛纔一時間沒想起靈鬼這功能，另外剛剛完成晉級後，靈鬼也發生了變化，它縮在宋書航的心竅中，一動不動。</p>
