<title>《修真聊天羣》▷ 第752章 生長於聖池中的邪蓮</title><br><p>&emsp;&emsp;第752章 生長於聖池中的邪蓮</p>
<br><p>&emsp;&emsp;宋書航發現自己現在處於九幽世界，附近的邪魔，也沒有要向他發起進攻的意思。甚至還不時的有一些低階的邪魔，對着他恭敬的行禮。顯然此時書航的身份是這些‘邪魔’的同類。</p>
<br><p>&emsp;&emsp;也就是說自己這次‘入夢’代入的身份，是一隻九幽的邪魔？</p>
<br><p>&emsp;&emsp;“我最近有和什麼‘九幽邪魔’扯上關係？”宋書航思索起來。</p>
<br><p>&emsp;&emsp;他的‘入夢’技能，說來就來，屬於被動技能，不能主動控制。</p>
<br><p>&emsp;&emsp;不過有一點可以確定，想要‘入夢’的話，宋書航至少要和入夢的對象有所‘關聯’。無論是當時的‘壇主’，還是‘李天塑道長’，或是‘楚楚’，都曾經和宋書航之間有關聯。</p>
<br><p>&emsp;&emsp;宋書航回憶自己最近和‘九幽世界’邪魔之間有關聯的人物——首先，應當是‘龍魔藥劑’的那隻龍洞主。這也是最有可能和宋書航之間建立‘入夢聯繫’的邪魔。</p>
<br><p>&emsp;&emsp;隨後是那隻莫名其妙死掉的‘四頭蛇邪魔’，這隻四頭蛇邪魔死的比較慘，很有可能在臨死時在宋書航身邊留下點怨靈啊，詛咒啊什麼的。</p>
<br><p>&emsp;&emsp;還有就是那些和‘四頭蛇邪魔’一起進攻白尊者度假山莊，結果慘被團滅的邪魔軍團。但那些邪魔和宋書航之間的關聯沒那麼深，入夢的對象應當不會是它們。</p>
<br><p>&emsp;&emsp;最後還有一個可能，就是他入夢到了白前輩two的身上。因爲白前輩two說過，他也是九幽世界的一員。但是，以白前輩two詭異的強大，宋書航想‘入夢’到他身上，幾乎不可能。除非白前輩two允許，書航纔有可能入夢到白前輩two身上。</p>
<br><p>&emsp;&emsp;那麼自己現在‘入夢’的是‘龍洞主’呢？還是那隻‘四頭蛇邪魔’？</p>
<br><p>&emsp;&emsp;正思索之際，入夢中的【自己】沿着一條長長的地道，進入九幽世界的地底深處。同時，書航感覺‘自己’的肩膀上，似乎扛着什麼東西。</p>
