<title>《修真聊天羣》▷ 第812章 請問你媽貴姓？</title><br><p>&emsp;&emsp;第812章 請問你媽貴姓？</p>
<br><p>&emsp;&emsp;“我將你塞入到一隻‘大人蔘’的身體中了，就是之前一直被我拖着的那隻人蔘精。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;廬山路魔尊：“……”臥艹，是那隻可憐的人蔘精？而他竟然被塞入到人蔘精的身體中了？這是怎麼辦到的？</p>
<br><p>&emsp;&emsp;“那麼現在，你願意回答我的問題了嗎？這個天庭碎片的核心到底在哪裡？我之前，在這個天庭碎片中尋找了一圈，搜索幾處看上去很重要的地方，但都沒有找到核心。”白尊者問道。</p>
<br><p>&emsp;&emsp;“我拒絕回答你的問題。”廬山路魔尊冷冷道——我就是不回答，你奈我何？</p>
<br><p>&emsp;&emsp;白尊者也不生氣，反而笑呵呵道：“你想要活下去嗎？我輩修士，之所以辛辛苦苦、日曰夜夜的修煉，還要承受天劫之苦，爲的不就是長生不死嘛？特別是經歷過死亡的你……想要活下去嗎？”</p>
<br><p>&emsp;&emsp;廬山路魔尊：“……”</p>
<br><p>&emsp;&emsp;真是個一針見血的問題，想要活下去嗎？</p>
<br><p>&emsp;&emsp;當然想啊！</p>
<br><p>&emsp;&emsp;只要是精神狀態正常的修士，哪個會想死？</p>
<br><p>&emsp;&emsp;但是……活下去也分很多種。</p>
<br><p>&emsp;&emsp;續個幾年、十年的壽元，然後就死掉了，也是活下去。</p>
<br><p>&emsp;&emsp;如行屍走肉一樣的成爲鬼妖苟活，也是活下去。</p>
<br><p>&emsp;&emsp;甚至將自己的魂魄煉爲邪惡法器，也是活下去。</p>
<br><p>&emsp;&emsp;但這些，都不是他想要的。</p>
<br><p>&emsp;&emsp;“我想活下去。”廬山路魔尊咬牙道：“但是……”</p>
<br><p>&emsp;&emsp;不過，廬山路魔尊的話還沒有說完，白尊者已經從口袋中掏出了一個小壺。</p>
<br><p>&emsp;&emsp;這是一隻巴掌大的茶壺，黃金所鑄。壺體的風格偏向於西洋風格……</p>
<br><p>&emsp;&emsp;“等的就是你這句話呀！”白尊者一臉開心道。</p>
<br><p>&emsp;&emsp;廬山路魔尊：“？？？？”同時，他感覺自己的人蔘根鬚僵硬起來，這和人類汗毛豎起是一個原理，都是不好的預感！</p>
<br><p>&emsp;&emsp;這時，白尊者出手如電，伸手抓住人蔘精嘴巴里露的那條‘尾巴’，用力一拽！小尾巴連着的‘封魂冰珠’就這樣，被白尊者拉了出來。</p>
<br><p>&emsp;&emsp;“嗚～～”廬山路魔尊悲鳴一聲，隨後，他意識又是一黑。</p>
<br><p>&emsp;&emsp;——封魂冰珠被拉出來後，廬山路魔尊就失去了對人蔘精身體的控制，意識就回到了小小的冰珠內。</p>
<br><p>&emsp;&emsp;白尊者開心的打開那隻小壺，將封魂冰珠塞入到了小壺中，又將小壺的蓋子蓋回。</p>
<br><p>&emsp;&emsp;叮～～</p>
<br><p>&emsp;&emsp;這隻神奇的小壺和壺蓋上，有一大片的符文亮起。隨後，小壺的蓋子和壺身融合，化爲一體。</p>
<br><p>&emsp;&emsp;【契約成立】神奇的小壺上發出一個渾厚的聲音。這聲音發出的語言並不是華夏語言，不過這聲音中帶着柔和的精神力，充當翻譯效果。宋書航和蘇氏阿十六聽不出這是哪國的語言，但還是能聽懂它的意思。</p>
<br><p>&emsp;&emsp;契約成立？白前輩折騰了半天，其實就是爲了讓‘無極魔宗’的七品尊者魂魄和這個小壺成立契約嗎？</p>
<br><p>&emsp;&emsp;宋書航猜測，剛纔佔據人蔘精身體的七品尊者，在說出【我想活下去】這句話時，就完成了契約的前提。</p>
