<title>《修真聊天羣》▷ 第269章 一個我倒下了，還有千千萬萬個我站</title><br><p>&emsp;&emsp;第269章 一個我倒下了，還有千千萬萬個我站起來！</p>
<br><p>&emsp;&emsp;宋書航被撞飛，金色小盾破碎，身體跌落向白尊者的位置。</p>
<br><p>&emsp;&emsp;白尊者頭頂處，那個竹簡陣緩緩旋轉着。</p>
<br><p>&emsp;&emsp;這個特殊的防禦陣法，是個反向防禦——防內不防外，由靈蝶島羽柔子姑娘一手改造而成！正因爲如此，所以，之前羽柔子和宋書航兩人可以在竹簡陣開啓着的時候，還給白前輩嘗試換各種髮型。</p>
<br><p>&emsp;&emsp;不過此時，竹簡上的符文中每個字都在‘流動’着，那是陣法之力被全力激活的狀態——也就是說，陣法裡的白前輩開大招了，竹簡陣被啓動了。</p>
<br><p>&emsp;&emsp;宋書航進入牀上位置後……卻沒有撞到白前輩。</p>
<br><p>&emsp;&emsp;剎那間，他只感覺自己的身體似乎隱約穿過了一個‘界’——對這種感覺，他很熟悉，而且已經有了豐富的經驗，不會再以爲自己穿越了。</p>
<br><p>&emsp;&emsp;這種感覺沒有錯，是白前輩的‘真實的幻象’熱情的沙漠要開啓了！</p>
<br><p>&emsp;&emsp;宋書航忙轉過頭來望向身後……然後，他看到那位蒙面人緊追不捨，同樣一頭撞入到了‘竹簡陣’的範圍內，撞入到了‘真實的幻象’世界。</p>
<br><p>&emsp;&emsp;宋書航頓時就安心了。</p>
<br><p>&emsp;&emsp;就怕這蒙面人不進來，對他家人產生威脅。既然進來了，那就陪‘白馬青衫少年郎’好好玩耍吧，一直耍到白前輩結束閉關而止！</p>
<br><p>&emsp;&emsp;到時候……白前輩閉關結束，這蒙面人就是手掌心的猴頭，無路可逃！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航安心了，等待着‘熱情沙漠’的出現，等待着和白馬青衫少年郎的再次見面。</p>
<br><p>&emsp;&emsp;但等啊等的，沙漠、白馬青衫少年郎卻一直沒出現。</p>
<br><p>&emsp;&emsp;奇怪了，難道是世界有變化？</p>
<br><p>&emsp;&emsp;宋書航可以肯定，自己現在是在‘真實的幻象’中，不僅僅是因爲穿過了某個‘界’，而且追着他進來的蒙面人同樣消失不見。</p>
<br><p>&emsp;&emsp;但是，沙漠沒有出現，而且他現在的狀況也有點奇怪。</p>
<br><p>&emsp;&emsp;“或者說，現在的情形就是這次的‘真實幻象’了嗎，那麼，本次世界是‘透明的世界’嗎？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;此時他所在的世界，沒有實體，就像是一個透明的世界，覆蓋在真實世界之上。</p>
<br><p>&emsp;&emsp;在他眼中，自己還呆在‘自己的房間’中，房間中的擺設都和記憶中的一模一樣。</p>
<br><p>&emsp;&emsp;但是，這個房間卻給他一種‘無限巨大’的感覺。而且，牀鋪位置上空蕩蕩的，沒有白前輩的身影！</p>
<br><p>&emsp;&emsp;不是‘熱情的沙漠’，而是一個全新的世界嗎？</p>
<br><p>&emsp;&emsp;或者說……是白前輩心中一個還沒有成型的世界，所以這個世界纔是‘透明’的，沒能實質化？</p>
<br><p>&emsp;&emsp;宋書航腦袋飛快運轉，隱隱猜到了眼前的可能性。</p>
<br><p>&emsp;&emsp;如果是個全新的世界，那麼，出現在這個世界中的人物會是誰？</p>
<br><p>&emsp;&emsp;沙漠中出現的是那白馬青衫少年郎，這個沒成型的世界中，會出現誰呢？</p>
<br><p>&emsp;&emsp;正思索間的時候，一道身影突然的從牀上坐起來……明明之前牀上還沒有人影，突然就那麼出現了。</p>
<br><p>&emsp;&emsp;當看清眼前這道身影時，宋書航臉色古怪起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;蒙面人同樣穿越來到這個奇怪的透明世界，但是他並不知道‘真實的幻象’，目光中有些疑惑的望向這個房間。</p>
<br><p>&emsp;&emsp;是什麼陷阱嗎？蒙面人心中疑惑，同時保持着十分的警惕。</p>
<br><p>&emsp;&emsp;就在這時，突然，從牀鋪上有一道人影坐了起來。</p>
<br><p>&emsp;&emsp;蒙面人瞳孔一縮，因爲在一秒前，他明明記是牀鋪上空無一人！</p>
<br><p>&emsp;&emsp;但緊接着，他又眼中一喜。</p>
<br><p>&emsp;&emsp;“呵呵呵呵！”蒙面人怪笑一聲，腳下一動，瞬閃到牀鋪上的身影面影。</p>
<br><p>&emsp;&emsp;不等牀鋪上的身影出聲，蒙面人已經是一陣狂風暴雨般的攻擊落了下去。</p>
<br><p>&emsp;&emsp;拳、掌、指、爪！</p>
<br><p>&emsp;&emsp;啊打打打打打！</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊！”牀上的身影慘叫連連，身上不斷的飆血……</p>
<br><p>&emsp;&emsp;蒙面人結束攻擊。</p>
<br><p>&emsp;&emsp;牀鋪上的那道身影瞪大眼睛，他喉嚨被劍氣刺破、胸口被一拳打陷進去、小腹上還有指洞、頭顱上有一個九陽白骨爪般的爪洞。</p>
<br><p>&emsp;&emsp;牀鋪上的人影的屍體轟然倒地，死不瞑目。</p>
<br><p>&emsp;&emsp;這道身影，黑色短髮，十八九歲左右、一米七五的身高。就算是瞪大了眼睛，但還是依稀可以看出他是個面目柔善的男子。</p>
<br><p>&emsp;&emsp;卻正是——宋書航？！</p>
<br><p>&emsp;&emsp;“呵呵呵，小子，你以爲靠着藏身的法術就能隱藏住自己的身形嗎？太天真了。從遇到我的那一刻起，就註定了你的命運——那就是死啊！”蒙面人陰笑，用沙啞的聲音道。</p>
<br><p>&emsp;&emsp;然後他上前一步，抓起宋書航的頭顱，右手並掌成劍，一記劍掌斬下。</p>
<br><p>&emsp;&emsp;鮮血狂飈，宋書航的頭顱被砍了下來……</p>
<br><p>&emsp;&emsp;“輕輕鬆鬆啊。”蒙面男子眼中露出歡喜之色，隨後，身形一轉，就欲從窗口離開。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航呆呆望着牀鋪上的身影，是的，這道身影——就是宋書航自己本身！</p>
