<title>《修真聊天羣》▷ 第2566章 大騙紙</title><br><p>&emsp;&emsp;第2566章 大騙紙</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ懶的給宋書航介紹‘九幽主宰’權限，也沒有精力手把手教他主宰權限的各種操控。</p>
<br><p>&emsp;&emsp;所以……在睡意朦朧中，白前輩ｔｗｏ隨手整出了這麼一個傻瓜式操作界面。</p>
<br><p>&emsp;&emsp;簡單易懂好上手，非常適合宋書航這種法術學習天賦較差的選手。有這操作界面在，不用經過專門的培訓學習，不用拿證，就能管理九幽世界。</p>
<br><p>&emsp;&emsp;唯一美中不足的是，受限於宋書航如今的境界，其中有部分主宰權限，每天有使用次數限制。</p>
<br><p>&emsp;&emsp;此外，除了‘界面’上的基礎管理權限，宋書航和石碑道友‘碑刀合一’後，還能使用‘三分鐘真男人’權限，用來武力維護九幽世界的運轉。</p>
<br><p>&emsp;&emsp;基礎權限是用來管理九幽世界內部，白前輩ｔｗｏ武裝力量是用來對抗九幽世界外的入侵力量。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ考慮的周到。</p>
<br><p>&emsp;&emsp;“石碑道友，你增加了新功能後，要不要考慮改名字爲ipad道友？”宋書航的手指在石碑道友身上划動，將整個‘九幽主宰權限界面’瀏覽了一遍。</p>
<br><p>&emsp;&emsp;石碑道友聞言也不生氣，用淡定的語氣回道：“霸宋道友，信不信我在關鍵時刻和ipad一樣因爲電量不足關機、掉鏈子，然後讓我新改名的‘霸宋玄聖之墓’馬上派上用場？”</p>
<br><p>&emsp;&emsp;“對不起，霸宋之墓道友。”宋書航伸手輕輕一敲，關閉了‘九幽主宰權限界面’投影。</p>
<br><p>&emsp;&emsp;他閉上眼睛，結合自己當時和石碑道友‘意識’被拔高後的領悟，將這部分領悟融入到界面上的管理權限中，熟悉、掌握九幽世界的管理權限。</p>
<br><p>&emsp;&emsp;“好了沒？我要退出‘碑人合一’模式了。”石碑道友出聲道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，道：“妥，這把穩了。”</p>
<br><p>&emsp;&emsp;“霸宋道友，別用蝦類的生殖器立旗。”石碑道友提醒道，同時它的身形縮小到玉佩大小，掛到宋書航腰間。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;掛好石碑道友後，宋書航活動了下身體——也不知道自己入定了多久時間，肌肉有種僵硬的錯覺？</p>
<br><p>&emsp;&emsp;“十六、白龍姐姐，我和石碑道友剛纔入定了多久？”他出聲問道。</p>
<br><p>&emsp;&emsp;說話間，宋書航發現除了白龍姐姐和蘇氏阿十六外，整個胖球老巢中的其他隊友都睡的香甜，就連他頭上的楚閣主呆毛都軟軟的垂掛着。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸出兩根手指，輕輕搖了搖。</p>
<br><p>&emsp;&emsp;白龍姐姐補充道：“大概入定了接近兩天的時間吧。”</p>
<br><p>&emsp;&emsp;“這麼久？”宋書航有點小吃驚。</p>
<br><p>&emsp;&emsp;他知道自己這次入定肯定需要些時間，沒想到眼睛一閉、眼睛一睜，兩天就過去了——這就是天上一日，世間千年的‘閉關’真正感覺嗎？</p>
<br><p>&emsp;&emsp;閉關簡直就像是在進行時光穿越，和‘起牀後再睡一分鐘’一樣，會‘吃時間’。</p>
<br><p>&emsp;&emsp;“不好，一口氣過了兩天時間，那無極魔宗的大計劃進展到哪個階段了？還有天帝，是不是已經上神秘島了？爸媽那邊，也要接回到儒家世界了！還有羽柔子，也要先送她回去，否則靈蝶前輩一覺醒來發現女兒不見了，恐怕要急到跳樓。”宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;時間線一下子跳過了兩天，他發現有太多的事情需要自己去處理。</p>
<br><p>&emsp;&emsp;“別急，書航。事情可以……一件件來處理。”蘇氏阿十六說着，忍不住開始打盹，腦袋不時的點頭。</p>
<br><p>&emsp;&emsp;她堅持了兩天，見宋書航清醒過來後，終於放鬆下來，不再對抗來自白前輩ｔｗｏ的睏意光環力量。</p>
<br><p>&emsp;&emsp;“阿十六很困嗎？”宋書航連忙向蘇氏阿十六走來。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕應了一聲：“嗯。”</p>
