<title>《修真聊天羣》▷ 第1584章 職業病是絕症（第二更，求月票）</title><br><p>&emsp;&emsp;第1584章 職業病是絕症（第二更，求月票）</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，他發現了一個華點。</p>
<br><p>&emsp;&emsp;兩位白前輩的頭髮，都只是及背的長度，距離及腰還有一段很明顯的距離。</p>
<br><p>&emsp;&emsp;現世白前輩的頭髮，本來快及腰了。不過上次在渡‘玄聖劫’的時候，在被天劫燒傷了一截，就又變回及背長髮了。</p>
<br><p>&emsp;&emsp;九幽白前輩ｔｗｏ的頭髮，怎麼也還只是及背的程度？</p>
<br><p>&emsp;&emsp;“你有什麼事情想問我？”白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭：“我和上任天道有什麼關係？”</p>
<br><p>&emsp;&emsp;“事到如今，也瞞不住你了。”白前輩ｔｗｏ微微擡頭，一臉唏噓道：“事實上，你是我年輕時在現世留下的血脈。這件事情，本來我不想和任何人說的。這也是我不敢面對你的原因。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不愧是九幽主宰，瞎扯技能已經滿級。這麼明顯的瞎扯，扯起來依舊面不改色。</p>
<br><p>&emsp;&emsp;白前輩捏着下巴，按自己的節奏繼續道：“我可以很明顯的感覺出來，我不是‘轉世之身’，也不是‘復活之體’。但是，我在封閉空間中找到的線索，我和上任天道之間，有很重的因果。”</p>
<br><p>&emsp;&emsp;“你知道的太多了。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;白前輩繼續道：“總之……我對自己的身份蠻好奇的，感覺很有趣，就像是解迷遊戲一樣。不過現在，我需要更多的線索，來繼續破解迷題。所以，我想到了和你見一面。”</p>
<br><p>&emsp;&emsp;“你的性格，一點都不像我。”白前輩ｔｗｏ道：“同樣是‘白’，你應該像我一樣，優雅大方，別整天只想着搞大新聞。人活着，最重要的就是開心。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;九幽的胖球大佬表示不服！</p>
<br><p>&emsp;&emsp;“對我來說，解迷遊戲本來就是很開心的事情，我很喜歡。所以，我想知道更多的線索。作爲交易，我可以將自己手中的線索和你共享。”白前輩回道。</p>
<br><p>&emsp;&emsp;“好吧，你打動我了，交易成立。其實，我手中的線索也不是很多……你也知道，我對應的那一位真的很不靠譜。他在當天道的那些年，什麼計劃都沒和我提起過。而且，那白癡有一次悄悄的過來，將我的一條腿給切掉了，我到現在都還裝不上。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“是不是要先將白前輩你現在的腿切了，再將原本屬於你的腿裝回去？”</p>
