<title>《修真聊天羣》▷ 第450章 是海王的親戚？（求月票）</title><br><p>&emsp;&emsp;第450章 是海王的親戚？（求月票）</p>
<br><p>&emsp;&emsp;解說員江山道：［手扶拖拉機大賽上，又生變化！在比賽途中，突然出現一隻巨大的烏賊怪物。我們可以看出，這隻巨在的烏賊怪物擁有四條人類的手臂，底下有上百根觸鬚。在它體內，並沒有妖力或是靈力，似乎不是修真系的妖物。難道是什麼特殊血統的海妖？］</p>
<br><p>&emsp;&emsp;［烏賊怪口中似乎在說着什麼話？但是很遺憾，它講的不知道是華夏哪裡的方言，我是一個字都聽不懂。］</p>
<br><p>&emsp;&emsp;［哈哈，我們剛得到了消息，這隻巨大的烏賊怪，是靈蝶尊者和白尊者安排在賽道上的一隻彩蛋。祝賀我們的滅鳳公子選手，他激活了這隻彩蛋！］</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正說當江山在解說之時，那隻烏賊怪徹底憤怒了。</p>
<br><p>&emsp;&emsp;它可是一隻被封印了五百年的大妖啊，實力強大無比？沒想到剛一出封印，竟然被人不斷的輾壓。</p>
<br><p>&emsp;&emsp;“老資不發威，你們當我是病章魚啊？”烏賊怪憤怒的咆哮，突然，它深吸一口氣，大量的海水被它吞入腹中。</p>
<br><p>&emsp;&emsp;海面上因爲它的吸水，形成了一個巨大的漩渦。</p>
<br><p>&emsp;&emsp;幾息之後，它的身體，一下子漲大了三倍左右，將整個海面賽道堵的死死的——海面賽道的邊沿，有許多固定的光束化爲標記，比賽只能在光束範圍內進行。</p>
<br><p>&emsp;&emsp;“你們這些傢伙，都要死啊！”烏賊怪望着繼續靠近的‘手扶拖拉機’隊伍，陰森森道。</p>
<br><p>&emsp;&emsp;“閃開，你擋路了！”又一個聲音響起，是醉月居士。</p>
<br><p>&emsp;&emsp;在居士身後，還緊跟着北河散人、古湖觀真君。</p>
<br><p>&emsp;&emsp;烏賊怪這次學精了，它四手持着錘子，直接朝醉月居士砸下，先下手爲強：“你們這些渺小的傢伙，全都給我去死！”</p>
<br><p>&emsp;&emsp;“聽不懂人話啊，說過了不要給我擋路啊——‘閃電狂龍鑽’！”醉月居士的拖拉機頂端，那巨大的鑽頭再次冒出，有符文鏈隨着鑽頭一起捲動起來。</p>
<br><p>&emsp;&emsp;“那就打到他聽話爲止……勝利撞角！”北河散人的拖拉機四輪子上，各鑽出四個鑽角。</p>
<br><p>&emsp;&emsp;“你們先上，我再準備一發飛毛腿導彈！”古湖觀真君歡樂道。飛毛腿導彈這玩意，他上次收穫了不少的數量。要不是手扶拖拉機的車斗實在太小了，真君恨不得能一次導彈十連發，肯定十倍爽快。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而在拖拉機比賽的後方，宋書航有些疑惑的望着前方那隻烏賊怪。</p>
<br><p>&emsp;&emsp;他感覺這隻烏賊怪有些眼熟。</p>
<br><p>&emsp;&emsp;特別是它的那巨大的眼睛，總感覺在哪裡看過一樣。</p>
<br><p>&emsp;&emsp;“在哪見過呢？”宋書航苦苦思索起來。</p>
<br><p>&emsp;&emsp;突然，他眼睛一亮。</p>
<br><p>&emsp;&emsp;想起來了……這眼睛，和海膽戰士幕後那隻‘海王’很相似啊！</p>
<br><p>&emsp;&emsp;就在虛劍派被海膽戰士屠殺的那一場戰鬥中，海膽戰士首領使用了‘變身’能力。</p>
<br><p>&emsp;&emsp;最後，虛空中裂開了一道空間縫隙，海膽戰士們口中的‘海王’的眼珠子，就出現在那空間之門後。</p>
<br><p>&emsp;&emsp;“這隻大烏賊就是‘海王’嗎？”宋書航暗道。</p>
<br><p>&emsp;&emsp;但很快，他自己否定了這個可能性。</p>
