<title>《修真聊天羣》▷ 第537章 各種意外的客人</title><br><p>&emsp;&emsp;第537章 各種意外的客人</p>
<br><p>&emsp;&emsp;於是，魚嬌嬌拋棄了宋書航幾人，獨自一人回地球，去抓那個可愛的作者去了。</p>
<br><p>&emsp;&emsp;而宋書航、楚楚、李音竹則被七修尊者從仙舟上發射了出去，射入茫茫宇宙……是的，沒錯，是發射出去！</p>
<br><p>&emsp;&emsp;當時，楚楚和李音竹鑽入那個小小的太空倉，宋書航穿着厚厚的宇航服和太空倉鎖在一起，準備從仙舟上下來。</p>
<br><p>&emsp;&emsp;七修尊者親切詢問道：“準備好了吧。”</p>
<br><p>&emsp;&emsp;宋書航：“準備好了。”</p>
<br><p>&emsp;&emsp;七修尊者：“要來一發嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“來一發？七修前輩有什麼東西要送我嗎？可以啊。”</p>
<br><p>&emsp;&emsp;然後……七修尊者將他們強行塞入到一個很像‘炮管’的東西中，‘轟～～’的一聲，將他們發射了出去。</p>
<br><p>&emsp;&emsp;真正的來一發啊！</p>
<br><p>&emsp;&emsp;“七～修～前～輩～我＊＊您啊！”宋書航驚恐的慘叫，就不能普普通通的讓他下車嗎？明明仙舟有門的好不好。</p>
<br><p>&emsp;&emsp;“一路走好！”仙舟窗口，還能看到七修尊者在依依不捨的揮手。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，宋書航不知道被七修尊者發射到哪去了。</p>
<br><p>&emsp;&emsp;這裡可不是地球，書航也沒有‘宇宙導航系統’之類的黑科技，他現在都無法確定自己的座標。</p>
<br><p>&emsp;&emsp;任由身體在太空中飄着，宋書航輕聲道：“白前輩的試練嗎？”</p>
<br><p>&emsp;&emsp;原本以爲白尊者將他送入太空，是‘手扶拖拉機大賽’沒進入前十的懲罰。現在看來，白尊者還在太空中佈置了什麼，等着他前來試練？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，在宋書航的一寸縮小袋中。</p>
<br><p>&emsp;&emsp;因爲被‘炮射’出去的劇烈顛簸，宋書航和六修姑娘交易後，找回來的三顆３品靈石接觸到了那個精緻的人偶。</p>
<br><p>&emsp;&emsp;就和上次一樣，三顆３品靈石在接觸到人偶後，就融入到人偶體內，被吸收乾淨，連點渣都沒留下。</p>
<br><p>&emsp;&emsp;等什麼時候，宋書航再次打開這一寸縮小袋時，就發現一個恐怖的事情——他的靈石又沒了！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;聞洲市，白鯨路，宋書航家。</p>
<br><p>&emsp;&emsp;今天，宋書航家又搬來了一戶新鄰居。</p>
<br><p>&emsp;&emsp;原本的老鄰居何大娘一家，在得到一筆豐厚到無法拒絕的報價後，在兩天內就完成了搬家、轉移房屋所有權的所有事項。</p>
<br><p>&emsp;&emsp;約瑟夫＊居伊＊莫伯桑心滿意足的打量着這幢新家，這是一套２００平方左右的套間，前任主人何大娘是個有潔癖的婦女，她的家一直以來都是乾乾淨淨，窗明几淨。</p>
<br><p>&emsp;&emsp;“真是個很棒的地方啊。”約瑟夫發出滿足的感嘆。</p>
<br><p>&emsp;&emsp;在他身邊，他女兒紀雙雪一臉囧樣——她聽說父親突然要在華夏買一幢房時，還以爲父親要在江南地區買房呢，因爲江南大學城是她上學的地方嘛。</p>
<br><p>&emsp;&emsp;但是，她完全沒想到，父親會在距離江南大學城老遠的聞洲市買了一套房。</p>
<br><p>&emsp;&emsp;父親這是抽啥瘋呢？</p>
<br><p>&emsp;&emsp;約瑟夫的夫人，也很不理解丈夫的做法。</p>
<br><p>&emsp;&emsp;“既然搬到了這裡，接下來就是準備點小禮物，去拜訪一下新鄰居了。”約瑟夫很開心的樣子。</p>
<br><p>&emsp;&emsp;“新鄰居？”紀雙雪疑惑問道：“哪一家。”</p>
<br><p>&emsp;&emsp;“我老溼家。”約瑟夫哈哈笑道。</p>
<br><p>&emsp;&emsp;“老溼？”紀雙雪心中頓時涌上不好的預感：“……那位宋書航同學家？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”約瑟夫得意的大笑起來。</p>
<br><p>&emsp;&emsp;就算是紀雙雪這種溫婉型的女子，這個時候都有種想發飆的衝動。</p>
<br><p>&emsp;&emsp;“這可是我好不容易纔爭取到的機會啊。”約瑟夫得意洋洋道……他隱約記得，自己曾經跟師父宋書航提起過，要去搬過來和師父作鄰居，師父也同意了。</p>
<br><p>&emsp;&emsp;嗯……就是有一個問題，約瑟夫無論都想不起來，自己是什麼時候、什麼地點和師父提起搬過來成爲鄰居的？</p>
<br><p>&emsp;&emsp;神秘島上，雖然衆人的記憶都被消除了……但有些更深意識裡的東西，就算記憶被消除，也還會有殘留。</p>
<br><p>&emsp;&emsp;就像是約瑟夫這樣。</p>
<br><p>&emsp;&emsp;不過不管如何，反正他已經搬過來和師父宋書航成爲了鄰居，以後就有更多的時間請師父指點他神功了。</p>
<br><p>&emsp;&emsp;然後，在約瑟夫一臉開心，他夫人一頭霧水，女兒紀雙雪一臉囧樣中，他一家人來到宋書航家，登門拜訪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當約瑟夫上門拜訪的時候，宋書航家還有一位客人——雲霧道長。</p>
<br><p>&emsp;&emsp;雲霧道長最近幾乎會常常到宋書航家竄門，這段時間，道長已經和宋爸爸、宋媽媽成爲了‘無話不談’的好友。</p>
<br><p>&emsp;&emsp;宋爸爸最近正準備和兩位好夥開一家‘健身器材製造公司’。</p>
<br><p>&emsp;&emsp;原本宋爸爸想等宋書航大學畢業後，不用再擔心影響他學業，沒有後顧之憂後，再從國家電力網辭職，和好夥伴們在沒老之前拼一把。</p>
<br><p>&emsp;&emsp;不過計劃總是趕不上變化。</p>
<br><p>&emsp;&emsp;今年，他們遇上了一個好機會。聞洲市有一家健身器材的製造工廠，因爲老闆身體不適，急需錢治病，正準備將整個工廠連同設備一起售出。若是能拿下這個製造工廠，就能省去宋爸爸三人很多工夫。</p>
<br><p>&emsp;&emsp;客廳中，雲霧道長和宋爸爸聊着關於‘健身設備’的話題，雲霧道長雖然接觸現代化健身設備不久，但他可是五品金丹修士啊，在‘健身’這點上，道長提出一些理念和方法，都能讓宋爸爸得到很多啓發。宋爸爸更是將雲霧道長當成了知已。</p>
<br><p>&emsp;&emsp;雲霧道長抿了口靈脈碧茶，幽幽嘆了口氣，摸出自己的手機。</p>
<br><p>&emsp;&emsp;雲霧道長最近已經拋棄了被黃山真君鎮壓時，用的那個‘聊天賬號’了。他改用了另一個手機版的、功能更多的聊天軟件。</p>
<br><p>&emsp;&emsp;這軟件是宋爸爸介紹給他的，據說全國百分之六十以上的人，都在使用這一款聊天軟件呢。</p>
<br><p>&emsp;&emsp;雲霧道長打開手機，在自己的朋友圈中發了條消息。</p>
<br><p>&emsp;&emsp;標題：［最近一直在一位小友家做客，本想蹭一下經驗值的，沒想到小友一直不在家，心酸。前些天，小友好不容易回來一趟，又和我完美錯過了，真是愁人。希望小友早點回家，心好累。］</p>
<br><p>&emsp;&emsp;附：［雲霧道長自拍照兩張］</p>
<br><p>&emsp;&emsp;但是，點贊者寥寥無幾，好友也沒幾個。畢竟不是軟妹子發的自拍，沒多少人看。</p>
<br><p>&emsp;&emsp;這讓雲霧道長有些懷念自己被鎮壓時的那款聊天軟件。那時候，無論他發一條什麼樣的消息，頓時就有好幾百號人點贊，各種留言。</p>
<br><p>&emsp;&emsp;那種很多人支持的感覺，讓雲霧道長很喜歡。</p>
<br><p>&emsp;&emsp;“可惜，那款聊天軟件不能再去用了。”雲霧道長感嘆道，他已經察覺那款聊天軟件有問題，很可能裡面有黃山真君的****，不，是陰謀。</p>
<br><p>&emsp;&emsp;所以，雲霧道長才果斷換了款聊天軟件。</p>
<br><p>&emsp;&emsp;但是這款新的聊天軟件，好友一直增加不起來。點贊評論的人好少，讓雲霧道長感覺自己在玩單機。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約瑟夫一家來到了宋書航家門口，按響了門鈴。</p>
<br><p>&emsp;&emsp;聽到門鈴聲後，宋媽媽前去開門，然後便看到一個金髮碧眼的老外站在門口傻笑。</p>
<br><p>&emsp;&emsp;老外邊上是個笑的好看的華夏女子。</p>
<br><p>&emsp;&emsp;在他身後，還跟着金髮混血的少女。</p>
<br><p>&emsp;&emsp;宋媽媽問道：“你好，你們找誰？”</p>
<br><p>&emsp;&emsp;“你好，請問，這裡是宋書航溼……”老外開口道。</p>
<br><p>&emsp;&emsp;但他的話才說到一半，身後那混血的少女急忙搶答道：“伯母你好，請問是宋書航同學的家嗎？”</p>
<br><p>&emsp;&emsp;宋媽媽眨了眨眼睛：“啊，是的。”</p>
<br><p>&emsp;&emsp;“我們剛搬到附近，聽說宋書航同學家也在這裡，便上門來拜訪。”那混血少女很有禮貌道。</p>
<br><p>&emsp;&emsp;同時，那老外伸手，遞上了一個大大的禮盒：“一點小意思，意思意思。”</p>
<br><p>&emsp;&emsp;這老外中文講的不錯了。</p>
<br><p>&emsp;&emsp;宋媽媽繼續眨了眨眼睛，又是宋書航那小子的朋友？</p>
<br><p>&emsp;&emsp;隨後，她露出燦爛的笑容，將三位客人迎進屋：“快請進，人來了就好，還送什麼禮物啊，真是的，一個個都這麼客氣。”</p>
<br><p>&emsp;&emsp;進屋之後，約瑟夫急切問道：“書航溼……”</p>
<br><p>&emsp;&emsp;他話還沒說話，女兒紀雙雪搶問道：“伯母，宋書航同學不在家嗎？”</p>
<br><p>&emsp;&emsp;宋媽媽感覺這對父女特別有意思，回道：“書航前幾天和人出去旅遊了，說要一個月左右纔會回來，你們找他有事嗎？我可以打個電話聯繫他。”</p>
<br><p>&emsp;&emsp;也不知道從這裡打電話給宋書航，宋書航能不能接到。</p>
<br><p>&emsp;&emsp;若是能接通的話，不知道電話費要怎麼算的呢？</p>
<br><p>&emsp;&emsp;“沒事沒事，伯母不用打電話的。”紀雙雪露出微笑——一個月後纔回來，簡直不要太棒。到時候正好已經開學了，真是個好消息。</p>
<br><p>&emsp;&emsp;約瑟夫卻露出了失望之色。</p>
<br><p>&emsp;&emsp;但是，約瑟夫的失望沒持續多久，因爲他又想到了一件事情。</p>
