<title>《修真聊天羣》▷ 第2581章 我只是個臨時工（第2更求月票）</title><br><p>&emsp;&emsp;第2581章 我只是個臨時工（第2更求月票）</p>
<br><p>&emsp;&emsp;於是，上一秒還在說着‘真的只是給前輩看一樣東西，絕對不會何害前輩’的宋臨時工幽幽，就毫不客氣地舉搓起《霸神柱２號》的施法流程。</p>
<br><p>&emsp;&emsp;這一刻，他已經是一位合格的九幽主宰！</p>
<br><p>&emsp;&emsp;爲了施法過程的順利，宋書航還毫不猶豫的激活九幽主宰權限，讓九幽都配合他施法。所以本次沒有失誤，一口氣順利將《霸神柱２號》煉化法訣打出。</p>
<br><p>&emsp;&emsp;何止魔帝精神力：“！！！”</p>
<br><p>&emsp;&emsp;長生者的本能和直覺告訴他，霸宋在幹一件對他來說很不利的事。</p>
<br><p>&emsp;&emsp;魔帝瘋狂催動自己這一縷精神力，但是來自‘九幽世界’的禁錮，牢牢壓制着他的精神力，令它動彈不得。</p>
<br><p>&emsp;&emsp;“你想幹什麼！”何止魔帝道。</p>
<br><p>&emsp;&emsp;“我來爲何止前輩再演示一下《霸神柱２號》的煉化過程，這個過程和施展《霸神柱１號》有很大的不同之處，是從魔神柱中蛻變出來的全新路子。”宋書航右手用力攥成拳頭。</p>
<br><p>&emsp;&emsp;下一刻，整根魔神柱和其上附着的何止魔帝精神力，都被《霸神柱2號》的力量籠罩，開始被煉化起。</p>
<br><p>&emsp;&emsp;《霸神柱》脫胎於《魔神柱》，何止魔帝略一感應後，便發現這的確是一種全新的‘魔神柱’路子，和他的‘魔神柱’凝聚之法不同，這個路子是直接將一些能量體或是靈體轉化爲柱子。</p>
<br><p>&emsp;&emsp;這的確是一個不錯的想法，是魔神柱的一個新變種。如果是正常情況下，何止魔帝還真願意細細接觸這個《霸神柱2號》的全程，從中汲取靈感。</p>
<br><p>&emsp;&emsp;但現在，他的精神力正在被煉化！</p>
<br><p>&emsp;&emsp;“我就知道，你不可能安什麼好心。”何止魔帝道，之前霸宋玄聖說的‘不會傷害他’的話，魔帝是一個逗號都不相信。</p>
<br><p>&emsp;&emsp;“但是想煉化我的精神力，你想的未免也太美了一些。”何止魔帝不屑道，你以爲自己是九幽主宰？</p>
<br><p>&emsp;&emsp;說罷，何止魔帝的精神力開始收斂，凝聚爲一團，壓縮……準備自爆。他的精神力自爆後，順帶着還能將魔神柱也爆掉，什麼都不會讓霸宋得到！</p>
<br><p>&emsp;&emsp;當何止魔帝的精神力高度壓縮後，精神力感應增強，在他的精神力感應中，突然掃到了一尊無上身影。</p>
<br><p>&emsp;&emsp;他終於看到在霸宋玄聖的身後，浮着的那條黑白相間的斑紋龍——獨腿，兩條龍鬚靈活地捲動，恐怖無比。</p>
<br><p>&emsp;&emsp;如果說儒家聖人鎮壓一世，將當世諸天萬界的頂尖長生者按在地上摩擦，是如今大半長生者心中的噩夢；那麼這條獨腿的斑紋龍，就是何止魔帝心中的噩夢。</p>
<br><p>&emsp;&emsp;當年，何止魔帝爭奪天道不朽之位的最後一步，面對的就是斑紋龍，結果當然不用說……他何止魔帝被人家的腳按在地上摩擦，被打出了心理陰影，最終遠遁現世，跑到了黑龍世界。</p>
<br><p>&emsp;&emsp;“是你！”何止魔帝驚叫出來，情緒失控，聲音的分貝飆升！</p>
<br><p>&emsp;&emsp;本來，經過了萬萬億億年，何止魔帝對太古的事情早就看淡了。正常情況下，何止魔帝就算再面對斑紋龍，也能保持淡定，絕對不會如此失控。</p>
