<title>《修真聊天羣》▷ 第1938章 懟我，快來懟我</title><br><p>&emsp;&emsp;第1938章 懟我，快來懟我</p>
<br><p>&emsp;&emsp;“給你們代駕的那個。”大衆臉的男子一抹臉，身上的氣勢隨之一變，轉換爲儒雅先生氣質。</p>
<br><p>&emsp;&emsp;“是你！”宋書航再一次將眼前的男子和記憶中那個越來越模糊的身影聯繫到一起。</p>
<br><p>&emsp;&emsp;“所以，不用擔心。你已經幫了儒家很多，我們儒家又欠你一個人情。”大衆臉男子伸手，祭出一卷《聖人經文》。</p>
<br><p>&emsp;&emsp;這是由聖人在世時，親筆寫下的經卷。</p>
<br><p>&emsp;&emsp;宋書航還是有點擔心：“天帝還有同伴，恐怕實力也不會弱，大叔你一個人沒問題嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，我也有同伴。”代駕大叔微笑道。</p>
<br><p>&emsp;&emsp;隨後，在人羣中又有一道身影越衆而出。</p>
<br><p>&emsp;&emsp;那是一個渾身如同金剛所鑄的僧人，他渾身的肌肉異常誇張。看到他時，宋書航就產生一種錯覺，就彷彿全天下的‘肌肉’都長在了這位僧人身上。</p>
<br><p>&emsp;&emsp;金剛僧人雙手合掌，對着宋書航微微一笑。</p>
<br><p>&emsp;&emsp;這一笑，溫暖人心。</p>
<br><p>&emsp;&emsp;宋書航的目光和他接觸。</p>
<br><p>&emsp;&emsp;隨後，他從這位金剛僧人的身上，感應到一種親近的氣息。這是兩人修煉的功法相互共鳴、吸引的原因。</p>
<br><p>&emsp;&emsp;“金剛寺？”宋書航下意識道。</p>
<br><p>&emsp;&emsp;金剛僧人微微一笑，輕輕點頭。</p>
<br><p>&emsp;&emsp;宋書航的頭頂，一根七米長的呆毛突然冒出，是楚閣主的新呆毛。</p>
<br><p>&emsp;&emsp;這根呆毛飛速卷向金剛僧人，發尖如刺，直逼僧人的雙眼。</p>
<br><p>&emsp;&emsp;金剛僧人一動不動，雙手合掌，保持着平靜。</p>
<br><p>&emsp;&emsp;楚閣主的呆毛，在僧人的面前停頓。</p>
<br><p>&emsp;&emsp;片刻後，長髮緩緩收回。</p>
<br><p>&emsp;&emsp;“不是他。”楚閣主道。</p>
<br><p>&emsp;&emsp;上回，碧水閣再次破滅之時，那傢伙就是以很像這位‘金剛大師’的形象，出現於她面前。</p>
<br><p>&emsp;&emsp;而眼前這位金剛僧人，不是那傢伙。</p>
<br><p>&emsp;&emsp;這位是貨真價實的金剛寺大師，踏出的長生之道也是‘金剛寺’的佛門金剛之道。</p>
<br><p>&emsp;&emsp;不過，有一點可以肯定。</p>
