<title>《修真聊天羣》▷ 第365章 九過家門而不入的豆豆</title><br><p>&emsp;&emsp;第365章 九過家門而不入的豆豆</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;豆豆感覺眼冒金星……他一頭撞在了一層護罩之上。而護罩老結實了，絕對不愧是尊者級別的。豆豆感覺自己簡直是一頭撞在了超合金金屬板上，特汪的疼。</p>
<br><p>&emsp;&emsp;它身上的小和尚及時拉住了病號楚楚，沒上楚楚傷上加傷。</p>
<br><p>&emsp;&emsp;豆豆重新跳回流星劍的遁光上，一臉鬱悶道：“不行，白尊者在飛劍周圍佈下了防禦，我們跳不出去。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;想了想後，他道：“要不試着攻擊一下白前輩？我記得就算在閉關中，但感覺到殺氣的話，白前輩會本能醒過來的！”</p>
<br><p>&emsp;&emsp;“呵呵。汪，要死你自己死去，別拉上本汪。”豆豆不屑道——你難道不知道尊者有多可怕嗎？</p>
<br><p>&emsp;&emsp;萬一對着白尊者釋放殺氣，白尊者下意識的反擊了怎麼辦？</p>
<br><p>&emsp;&emsp;到時候千萬劍氣齊發，秒秒鐘就能將飛劍上所有的人切成薄薄的肉片，保證每一片的厚度都很均勻哩！</p>
<br><p>&emsp;&emsp;“那我們怎麼辦？在飛劍上呆兩天？”宋書航聳了聳肩道。</p>
<br><p>&emsp;&emsp;“或許我們可以祈禱……據說閉關中的白前輩可靈了，我們可以向他許願，讓他早點從閉關中醒過來。”小和尚提議道。</p>
<br><p>&emsp;&emsp;豆豆聳了聳肩：“然而我沒有帶香爐。”</p>
<br><p>&emsp;&emsp;臥艹，原來羽柔子說的‘向閉關中的白尊者許願可靈了’的事，真的在修真界傳遍了啊！豆豆和小和尚都知道這事！</p>
<br><p>&emsp;&emsp;“心誠則靈，香火只是形式。”小和尚一臉嚴肅，雙手合掌，開始對着白尊者祈禱起來：“白前輩，希望你能保佑白尊者早點結束閉關！”</p>
<br><p>&emsp;&emsp;宋書航：“……”這願望充滿着槽點啊！</p>
<br><p>&emsp;&emsp;小和尚祈禱完後，摸了摸小光頭——咦，反正已經祈禱了，不如再多許些願望？</p>
<br><p>&emsp;&emsp;於是，小和尚又接着道：“白前輩啊，希望過些時間三日師兄過來接我回去後，通玄方丈不會將我屁股打爛，更不能像宋書航師兄那樣將我打出屎來。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我啥時候將你屎都打出來了？在夢中嗎？我是不是要真的要考慮將小和尚打出翔來？</p>
<br><p>&emsp;&emsp;小和許完願後，又望了眼四周，又重新再閉上了眼睛：“哦，忘記了，希望白前輩能讓楚楚姑娘的傷早點好起來。”</p>
<br><p>&emsp;&emsp;這個願望還有點像模像樣。</p>
<br><p>&emsp;&emsp;楚楚感激的望了眼小和尚，然後趁着大家不注意的時候，她悄悄閉上眼睛，迅速的在心裡許了個願望：“希望我能有機會踏上斷仙台，爲楚家而戰！敗盡虛劍派的弟子！”</p>
<br><p>&emsp;&emsp;許完願後，楚楚悄悄睜開眼睛，掃了眼四周。見宋書航、小和尚、豆豆都沒注意到她後，她悄悄鬆了口氣。</p>
<br><p>&emsp;&emsp;總感覺有種當賊的感覺似的……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航比較慶幸的是這次出門，自己帶了辟穀丹出來。所以，至少在接下來的兩天時間裡，他不會因爲沒吃、喝飢餓而死。</p>
<br><p>&emsp;&emsp;白尊者的飛劍帶着衆人，在地球上進行環球旅行。</p>
<br><p>&emsp;&emsp;一開始還有固定的前進方向的，到後來飛行路線變的詭異起來。</p>
<br><p>&emsp;&emsp;ＵＳＡ人民歡迎您～～</p>
<br><p>&emsp;&emsp;阿聯酋人民歡迎您～～</p>
<br><p>&emsp;&emsp;澳大利亞人民歡迎您～～</p>
<br><p>&emsp;&emsp;然後不知道怎麼轉啊轉啊……又回到了東海。</p>
<br><p>&emsp;&emsp;到了東海位置後，流星劍的飛行路線就又迴歸了之前的老路，從‘洞頂人民歡迎您’開始，到聞洲、梨水、龍泳……然後，是黃山！</p>
<br><p>&emsp;&emsp;“哦，又到黃山了。”宋書航望了眼下方，打了個哈欠。</p>
<br><p>&emsp;&emsp;或許是腦子有些疲了，宋書航心直口快，對豆豆道：“豆豆，這已經是二過家門而不入了。我相信你，離三過家門而不入也很快了。甚至四過家門、五過家門也沒問題呢！”</p>
<br><p>&emsp;&emsp;豆豆對着宋書航用力的磨了磨牙齒。</p>
<br><p>&emsp;&emsp;準備等下飛劍時，就找準宋書航肉嫩的地方，狠狠給他來一口。</p>
<br><p>&emsp;&emsp;不用擔心狂犬病的，它口腔很衛生的呢。</p>
<br><p>&emsp;&emsp;“好無聊啊。”宋書航喃喃道，對了……話說到了華夏就有信號了吧？那他就可以發短信給羽柔子，讓她注意一下來自‘白尊者’的快遞。</p>
<br><p>&emsp;&emsp;宋書航迷迷糊糊的伸手摸向自己口袋——咦，手機呢？</p>
<br><p>&emsp;&emsp;哎呀，等下！上飛劍時，白前輩好像將他的手機給拿走了？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白尊者不會是防着他，免得他給‘九洲一號羣’裡的前輩們通風報信吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;流星劍飛行的速度越來越快……到最後，宋書航在幾個小時內，連看了好幾趟‘日出’的景象。</p>
<br><p>&emsp;&emsp;這就是真正的眼睛一閉、眼睛一睜，太陽就又升起來了。</p>
<br><p>&emsp;&emsp;眼睛再一閉，眼睛再一睜，太陽就又升起來了！</p>
<br><p>&emsp;&emsp;眼睛繼續一閉，眼睛繼續睜開……太陽它瑪的又冒出來了。</p>
<br><p>&emsp;&emsp;心好累。</p>
<br><p>&emsp;&emsp;這一趟環球之旅繼續光顧了幾個國家的上空。</p>
<br><p>&emsp;&emsp;期間還險險的和不知哪國的戰鬥機擦身而過，差一點就要製造空難了。好在流星劍有靈，自主的避開了迎面而來的戰鬥機。</p>
<br><p>&emsp;&emsp;不知多久，流星劍又回到了東海。</p>
<br><p>&emsp;&emsp;繼續從從洞頂人民歡迎您開始，到聞洲、梨水、龍泳……然後，又一次經過了黃山！</p>
<br><p>&emsp;&emsp;“三過家門了。”宋書航轉過頭來，對豆豆道。</p>
<br><p>&emsp;&emsp;“豆豆前輩好無情，竟然三過家門而不入。”小和尚一臉認真的對豆豆道。</p>
<br><p>&emsp;&emsp;豆豆亮出自己鋒利的爪子，瞄準宋書航和小和尚，似乎是在找下手的發位置。</p>
<br><p>&emsp;&emsp;宋書航和小和尚連忙閉聲……</p>
<br><p>&emsp;&emsp;話說，距離白前輩閉關結束，還要多久時間啊？</p>
<br><p>&emsp;&emsp;無聊中的宋書航在飛劍上小範圍的修煉《金剛基礎拳法》和《不動金剛身》。體內五個竅穴的氣血之力已經再次恢復滿盈，只等白尊者解開他腹部的封印，就是他晉升二品真師之時。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;然後，豆豆四過家門而不入……</p>
<br><p>&emsp;&emsp;不知道多久後，豆豆已經九過家門而不入……流星劍飛行的速度卻是越來越快了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;７月２１日，凌晨。</p>
<br><p>&emsp;&emsp;楚家和虛劍派所在地域，斷仙台。</p>
<br><p>&emsp;&emsp;斷仙台之戰，即將開始。</p>
<br><p>&emsp;&emsp;楚姓世家的人，虛劍派的人分別立於斷仙台兩側。</p>
<br><p>&emsp;&emsp;“族老，楚楚還是沒有回來。”一個瘦高的男子靠近楚家族老，輕聲道。</p>
<br><p>&emsp;&emsp;族老用力握拳，恨恨的咬牙。</p>
<br><p>&emsp;&emsp;對面，虛劍派掌門陰森一笑……</p>
<br><p>&emsp;&emsp;求推薦票～～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
