<title>《修真聊天羣》▷ 第2465章 雙倍的愉悅，刺激！</title><br><p>&emsp;&emsp;第2465章 雙倍的愉悅，刺激！</p>
<br><p>&emsp;&emsp;宋書航悄悄在火星深處埋下一柄‘聖印木刀’爲座標，然後他通過核心世界中轉，帶着蘇氏阿十六、羽柔子和白前輩ｔｗｏ投影，迴歸現世地球。</p>
<br><p>&emsp;&emsp;胖球大佬身懷五大霸印，雙手抱懷，留在火星。它就如同一位絕世霸王，在這裡等待着勇士前來挑戰！</p>
<br><p>&emsp;&emsp;‘天道爭奪戰’序幕戰中敗陣的月如火居士，此時盤坐在原地，默默恢復傷勢。他並沒有急着離開，而是選擇留在……接下來，‘霸宋玄聖’在火星迎戰諸天萬界挑戰者的事蹟，他願爲見證者！</p>
<br><p>&emsp;&emsp;在見證的過程中，順帶等着其他的失敗者和他排排坐。</p>
<br><p>&emsp;&emsp;失敗這種滋味，不能一個人默默品嚐，需要有人分享。只要分享失敗的人多了，就能沖淡失敗的悲傷。</p>
<br><p>&emsp;&emsp;與悲哀者同悲，是種美德——哭，都給我哭！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不久之後，霸宋玄聖拿下‘不朽之戰’首勝的消息，在諸天萬界的各個位面世界中快速傳播開來。</p>
<br><p>&emsp;&emsp;宋書航好友列表‘黑名單２’中的鯤王，默默地潛伏於深海之中，表情嚴肅。</p>
<br><p>&emsp;&emsp;它也是火星之戰觀戰大佬中的一員。</p>
<br><p>&emsp;&emsp;自從前些天它追逐着白骨仙姬謀奪《白皇經》時，不知爲何被霸宋玄聖加入‘黑名單２’後，它就一直暗中關注霸宋玄聖。</p>
<br><p>&emsp;&emsp;本次，它全程看完‘霸宋玄聖’和‘月如火居士’的肌肉秀，在腹痛和渾身抽搐中，看到霸宋玄聖用儒家聖人的手段，將月如火居士擊潰！</p>
<br><p>&emsp;&emsp;太強了！</p>
<br><p>&emsp;&emsp;霸宋玄聖在火星上展現出來的實力，根本不像是一個‘剛證得長生之道’的新長生者——絕對是在壓抑境界，並算好時間證道長生！</p>
<br><p>&emsp;&emsp;【掌握着懷孕凝視，又精通儒家聖人‘知識就是力量’的空間毆打。還有他身上的那個掛件仙子……分明是儒家聖人疼愛的那位女弟子。】鯤王默默地開始分析着‘霸宋玄聖’的資料。</p>
<br><p>&emsp;&emsp;諸天萬界，很多人都在猜測霸宋玄聖的來歷。</p>
<br><p>&emsp;&emsp;現在，鯤王感覺自己已經猜測出了真相。</p>
<br><p>&emsp;&emsp;【儒家聖人轉世，這傢伙絕對是儒家聖人活出的第二世！】鯤王咬牙切齒道。</p>
<br><p>&emsp;&emsp;如果不是儒家聖人轉世，怎麼可能會如此之吊？</p>
<br><p>&emsp;&emsp;【我得去儒家暗中打探下消息。】鯤王心中暗道。</p>
<br><p>&emsp;&emsp;如果霸宋玄聖真是儒家聖人轉世，那儒家內部一定會有情報。</p>
<br><p>&emsp;&emsp;而若是證明了霸宋玄聖就是儒家聖人轉世……那這一次的‘爭奪不朽’之戰，就毫無意義。</p>
<br><p>&emsp;&emsp;它沒有興趣再湊着臉上去，被儒家聖人吊打第二次。</p>
<br><p>&emsp;&emsp;略一思索後，鯤王伸出舌頭，吐出了一具‘劫仙不滅金身’。鯤王的腹內，自成一界，是它存儲寶物的地方。</p>
<br><p>&emsp;&emsp;也就是說……鯤王是屬於那種被殺，就會爆裝備的大佬，非常帥氣。</p>
<br><p>&emsp;&emsp;鯤王吐出的，是一具儒家的劫仙軀體——正是儒家十三劫仙中的一尊。</p>
<br><p>&emsp;&emsp;而且，這具劫仙不滅金身極其特殊。</p>
<br><p>&emsp;&emsp;雖然已經沒有了神魂，但這具不滅金身並沒有死去，充滿着生機。可以說是修真界的劫仙級植物人。</p>
<br><p>&emsp;&emsp;鯤王將這具軀體祭出，暗中施法，將自己的一縷意神寄託於這具不滅金身中，潛伏於金身深處，不被任何人察覺。</p>
<br><p>&emsp;&emsp;片刻後，這具儒家十三劫仙的金身緩緩睜開眼睛。</p>
<br><p>&emsp;&emsp;“去吧。”鯤王喚道。</p>
<br><p>&emsp;&emsp;去儒家探一探內部消息，霸宋玄聖究竟是不是‘儒家聖人’轉世！</p>
<br><p>&emsp;&emsp;這具十三劫仙金身微微點頭，他腰負竹劍，張口吐出一串泡泡。</p>
<br><p>&emsp;&emsp;空間之門開啓。</p>
<br><p>&emsp;&emsp;劫仙金身起身瀟灑踏入空間之門，消失不見。即使是個植物人，但帥和瀟灑已經融入到了儒家劫仙的骨子裡，一舉一動都充滿着瀟灑之意。</p>
<br><p>&emsp;&emsp;鯤王重新閉上眼睛，將意識投映到火星上，旁觀‘霸宋玄聖’接下來七天要面臨的挑戰！</p>
<br><p>&emsp;&emsp;空間之門內。</p>
<br><p>&emsp;&emsp;十三劫仙身軀緩步前行，目的地是鯤王早就設定好的現世儒家位置。</p>
<br><p>&emsp;&emsp;但走着走着，突然，空間通道半路分叉。</p>
<br><p>&emsp;&emsp;鯤王一縷意神：“？？？”</p>
<br><p>&emsp;&emsp;爲什麼空間通道會突然分叉？</p>
<br><p>&emsp;&emsp;而且，在分叉的那個空間路口處，彷彿有一樣東西，在吸引着這具劫仙金身！</p>
<br><p>&emsp;&emsp;莫非是什麼寶物要出世？而且，是和儒家有關的寶物？</p>
<br><p>&emsp;&emsp;略一思索後，鯤王便做了決定——十三劫仙金身，擡步走了叉路。</p>
<br><p>&emsp;&emsp;如果真是寶物出世，那這寶物定是和它有緣，說不定是能彌補《白皇經》遺憾的至寶。</p>
<br><p>&emsp;&emsp;退一步來說，就算是出了意外，也無所謂。反正只是一具儒家劫仙金身，並不是什麼寶貴的東西。</p>
<br><p>&emsp;&emsp;如果這具劫仙金身不是‘儒家十三劫仙’的話，對鯤王來說甚至根本沒有收藏的價值。</p>
<br><p>&emsp;&emsp;空間通道消失。</p>
<br><p>&emsp;&emsp;劫仙金身踏入現世。</p>
<br><p>&emsp;&emsp;轟轟轟～不遠處，傳來戰鬥的響聲。</p>
<br><p>&emsp;&emsp;有人？</p>
<br><p>&emsp;&emsp;鯤王一縷意識向前方望去，很快它便看到，在不遠處位置，有一位身着儒衣的仙子正和一尊強大的九幽邪魔陷入苦戰。</p>
<br><p>&emsp;&emsp;【咦？這不是霸宋玄聖的掛件仙子嗎？她怎麼會出現在這裡？】鯤王第一時間認出了這位仙子的身份。</p>
<br><p>&emsp;&emsp;對面戰鬥中的造化仙子，也察覺到了闖入戰局的身影。</p>
<br><p>&emsp;&emsp;——造化仙子前些天從宋書航那得到《儒典》藏身之地信息後，便獨自前來收回《儒典》，而這具強大的九幽邪魔正是《儒典》的看守獸。</p>
<br><p>&emsp;&emsp;仙子的意識掃過那突然闖入的身影。下一刻，她身形一僵……是淵子師兄。</p>
<br><p>&emsp;&emsp;對面，鯤王一縷意識飛快思索起來。</p>
<br><p>&emsp;&emsp;來到此地後，它清晰感應出，這裡有寶物要出世，而且是和儒家有關的至寶。而霸宋玄聖的掛件仙子，明顯是要來取這將要出世的寶物。</p>
<br><p>&emsp;&emsp;“妙哉！”鯤王心中涌出巨大的愉悅。</p>
<br><p>&emsp;&emsp;儒家的寶物，霸宋玄聖要取得的寶物……馬上，就要變成它的寶物了！</p>
<br><p>&emsp;&emsp;從儒家和霸宋玄聖手中搶回寶物，雙倍的愉悅，刺激！</p>
<br><p>&emsp;&emsp;因果報應，這就是因果啊。</p>
<br><p>&emsp;&emsp;霸宋玄聖阻止它從白骨仙姬那取《白皇經》；現在，它就要從霸宋玄聖手中奪走儒家至寶。</p>
<br><p>&emsp;&emsp;“hahahaha～”劫仙金身抽出腰間竹劍，大步向前。</p>
<br><p>&emsp;&emsp;【先將霸宋的掛件仙子拿下！】鯤王心中暗道。</p>
<br><p>&emsp;&emsp;竹劍高高揮起……然後，斬向了那隻九幽邪魔。</p>
<br><p>&emsp;&emsp;哪怕是植物人，這具身體，也在抗拒向‘造化仙子’揮劍！</p>
<br><p>&emsp;&emsp;(本章完)</p>
