<title>《修真聊天羣》▷ 第413章 劍氣分化</title><br><p>&emsp;&emsp;第413章 劍氣分化</p>
<br><p>&emsp;&emsp;“白道友這是玩哪一齣？”靈蝶尊者疑惑道。</p>
<br><p>&emsp;&emsp;羽柔子和劉劍壹好奇的望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，他想了想，突然想到了一個可能——白尊者在《劍訣》畫卷上留的那個‘一次性宋書航１Ｓ’版，難道是那個‘１Ｓ版’出問題了？沒能將秘室中的‘先生’帶過來，反而將白尊者給‘piu～～’飛了？</p>
<br><p>&emsp;&emsp;但是……一次性宋書航１Ｓ版，是白尊者自己弄的啊，他完全可以中途停止‘１Ｓ版’的運轉啊？或者說，白尊者是因爲不想浪費機會，所以選擇了飛過去？</p>
<br><p>&emsp;&emsp;“宋前輩，白尊者在玩什麼遊戲嗎？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“我也不太確定。”宋書航道：“或許，白尊者是去抓人了？就是那個我們在楚家秘室中的那個傢伙。”</p>
<br><p>&emsp;&emsp;“哦？白道友也對那個小傢伙感興趣？既然如此，我們的動作要快一點了。我也很想要徹底的研究一下那個小傢伙，他的空間傳送很有意思。”靈蝶尊者哈哈笑道。</p>
<br><p>&emsp;&emsp;——爲那位‘先生’點蠟，能一口氣吸引兩位尊者的注意，估計要死而無憾了。</p>
<br><p>&emsp;&emsp;“對了，靈蝶前輩，您怎麼會在虛劍派？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;之前，他還以爲尊者帶着羽柔子和羣前輩們匯合了，沒想到他們跑虛劍派這裡來了。</p>
<br><p>&emsp;&emsp;一邊的劉劍壹聽到這問題後，乾笑了聲。</p>
<br><p>&emsp;&emsp;然後和宋書航簡單的介紹了一下情況：</p>
<br><p>&emsp;&emsp;不久前劉劍壹自告奮勇，在放學後，咳，在斷仙台之戰結束後，去揍那兩個替虛劍派助陣的五品靈皇。</p>
<br><p>&emsp;&emsp;揍完那兩個靈皇、拍照留念後，劉劍壹就回往斷仙台。</p>
<br><p>&emsp;&emsp;但是，半路上的時候，遇上了點小意外。</p>
<br><p>&emsp;&emsp;有三十隻四品的的‘海膽戰士’哇哇叫着，衝上天空攔住了他——估計是因爲劉劍壹身上的‘屠海膽者印記’的原因吧？</p>
<br><p>&emsp;&emsp;海膽戰士們殺過來也就罷了，都是些四品級別的海膽戰士，劉劍壹辛苦一下，還是能將它們全乾掉的。</p>
<br><p>&emsp;&emsp;但是，海膽戰士們除了‘有仇必報’的種族特徵外，因爲那‘二十年義務教育’的原因，個個點滿了‘嘲諷技能’。</p>
<br><p>&emsp;&emsp;和劉劍壹接觸後，海膽戰士們口中開始叫囂起來：‘膽大包天的傢伙，竟然敢殺害海膽戰士’、‘乖乖的跪下來，割下頭顱道歉’、‘否則，我們要殺你全家’、‘不僅僅是殺你全家，還要屠你宗門’、‘所有和你有關係的人，都要死！’。</p>
<br><p>&emsp;&emsp;劉劍壹默默的嘆了口氣，正準備爆發五品級別的實力，幹掉這堆海膽戰士。</p>
<br><p>&emsp;&emsp;但還沒等他出手呢，三十隻海膽戰士的身邊，憑空出現了一隻只火紅色的靈蝶。</p>
<br><p>&emsp;&emsp;這些靈蝶在海膽戰士身上輕輕一碰……衆多的海膽戰士就化爲了一團團煙花，在空中爆起絢麗燦爛的光芒。</p>
<br><p>&emsp;&emsp;接着靈蝶尊者板着張臉，從虛空中踏出。在他身邊，還有笑的很歡樂的羽柔子。</p>
<br><p>&emsp;&emsp;對於靈蝶尊者來說，劉劍壹雖然是個懶貨，但也是他從小培養到大的。尊者雖然一直被他的懶癌氣到肝疼，但尊者可是一直將劉劍壹當成是自己家人對待的。</p>
<br><p>&emsp;&emsp;海膽戰士一口一個‘殺你全家’、‘屠你宗門’、‘所有和你有關係的人都要死’之類的話，讓靈蝶尊者怎能不惱？</p>
<br><p>&emsp;&emsp;一天之內，連續兩次被人吼着‘我要殺你全家’……靈蝶尊者真的不介意出手捏死這些海膽戰士。</p>
<br><p>&emsp;&emsp;所以。</p>
<br><p>&emsp;&emsp;靈蝶尊者乾脆的帶着劉劍壹和羽柔子，沿着海膽戰士的蹤跡，一路來到了虛劍派上空。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，暗暗擦了把汗——總感覺，海膽戰士這個種族能活到現在還沒被人滅族，真是相當的不容易啊。</p>
<br><p>&emsp;&emsp;難道是海膽戰士繁殖力特別強大，卵生，一年十熟，一窩百蛋，成活率高達九成以上？</p>
<br><p>&emsp;&emsp;這時，羽柔子突然興高采烈道：“宋前輩，宋前輩，剛纔白尊者飛走的時候，就是‘一次性流星劍’的能力嗎？”</p>
<br><p>&emsp;&emsp;羽柔子姑娘關注的點，總是這麼出乎人意料。</p>
<br><p>&emsp;&emsp;“這個並不是‘一次性流星劍’，一次性流星劍，應該比這個更刺激點。”宋書航答道，連蘇氏阿七前輩被螺旋昇天時，都是鬼哭狼嚎的啊！</p>
<br><p>&emsp;&emsp;“那白前輩飛走的這個叫什麼？”羽柔子水靈靈的眼睛望着宋書航，眼中充滿着無盡的好奇。</p>
<br><p>&emsp;&emsp;“應該叫１Ｓ版吧。”宋書航乾笑道——至於全名什麼的，打死他也不會說出來。</p>
<br><p>&emsp;&emsp;“真棒啊。”羽柔子感嘆道：“好想來一次‘一次性流星劍’啊！”</p>
<br><p>&emsp;&emsp;一邊的靈蝶尊者忍不住了，他微笑着對女兒道：“羽柔子，一次性流星劍的原理，我已經解析出來了。等回靈蝶島，我給你弄一柄類似功能的飛劍出來。”</p>
<br><p>&emsp;&emsp;“好啊，好啊。”羽柔子道：“不過，我還是想玩玩白前輩的‘一次性流星劍’，一會兒再遇到白前輩時，我一定要他給我補個‘禮物’。羣裡前輩們都飛的很開心，就我的禮物沒有及時到，總感覺很遺憾。”</p>
<br><p>&emsp;&emsp;靈蝶尊者嘴角抽了抽。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得，白尊者開發出來的‘一次性流星劍’系列，可是帶着懲罰性質的。如果羽柔子真將它當成玩具，玩的很開心的話，不知道白前輩會有什麼感想？</p>
<br><p>&emsp;&emsp;臥艹，這麼一想的話，宋書航竟然感覺意外的期盼起來。</p>
<br><p>&emsp;&emsp;咳咳，等下，話題被羽柔子姑娘不知道拉到十萬八千里去了。</p>
<br><p>&emsp;&emsp;他來到虛劍派，是想關注下虛劍派現在怎麼樣了？</p>
<br><p>&emsp;&emsp;海膽戰士們是不是真的開始屠殺虛劍派的成員了？</p>
<br><p>&emsp;&emsp;想到這裡，宋書航爬到雲彩的邊緣，小心翼翼的往下方望去——這雲彩竟然沒裝護欄，太沒安全感了。有朝一日等他能御劍飛行，一定要弄個門板大的飛劍，左右前後，甚至連上方都要蓋個欄杆！想想都倍有安全感。</p>
<br><p>&emsp;&emsp;朝着虛劍派的位置望了眼後，宋書航皺了皺眉頭。</p>
<br><p>&emsp;&emsp;整個虛劍派都被一層厚厚的霧氣籠罩着，根本看不到裡面的情形。這厚厚的霧氣，讓他不由想起了楚家族地時那層讓人昏迷的迷霧。</p>
<br><p>&emsp;&emsp;宋書航詢問道：“靈蝶前輩，海膽戰士開始進攻‘虛劍派’了嗎？”</p>
<br><p>&emsp;&emsp;“嗯，已經殺進去了。迷霧很突然，很多虛劍派的弟子陷入昏迷，被海膽戰士趁機斬殺。不過，虛劍派中有些弟子及時察覺過來，採取了措施。現在正在迷霧中和海膽戰士交戰。”靈蝶尊者回答道。</p>
<br><p>&emsp;&emsp;“已經開戰啦？那靈蝶前輩您不出手嗎？”宋書航好奇問道，尊者不是要幹掉所有海膽戰士嗎？</p>
<br><p>&emsp;&emsp;“我在等虛劍派和海膽戰士打的差不多後，再出手。”靈蝶尊者答道。</p>
<br><p>&emsp;&emsp;以尊者的實力，殺這些海膽戰士，還需要等它們和虛劍派兩敗俱傷？</p>
<br><p>&emsp;&emsp;宋書航疑惑了一下，不過很快，他想到一件事——虛劍派從某個方面來說，可是羽柔子好友楚椿螢的‘敵人’呢！</p>
<br><p>&emsp;&emsp;果然，靈蝶尊者接着道：“書航小友，我和楚家算是有點交情；羽柔子和楚家一位小姑娘的關係也很不錯。而虛劍派，和楚家則是對立關係。所以，當他們被人殺上門來，我能保持着旁觀就已經很不錯了。所以啊……我是絕對不會提前出手幫助他們的。我可是被人稱爲‘針針計較’的靈蝶道人啊！”</p>
<br><p>&emsp;&emsp;說到最後時，靈蝶尊者一臉得意洋洋。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩，針針計較可不是什麼褒義詞啊，您這麼得意真的沒問題嗎？</p>
<br><p>&emsp;&emsp;宋書航又湊出腦袋，望了眼下方被迷霧籠罩的虛劍宗。</p>
<br><p>&emsp;&emsp;尊者不出手的話，虛劍派看樣子是在劫難逃了。</p>
<br><p>&emsp;&emsp;“咦？原來阿爹是因爲這個原因，才帶着我們在空中看海膽戰士和虛劍派打了半天啊？”羽柔子聽到靈蝶尊者的話後，頓時恍然大悟：“阿爹，不要再旁觀了，我們快點出手吧！打完了海膽戰士，我們就去找白尊者。總感覺白尊者那裡會好玩很多……而且，反正虛劍派連‘斷仙台’之戰都輸了，對楚家也沒威脅，成不了氣候了！”</p>
<br><p>&emsp;&emsp;靈蝶尊者聞言，微笑着點了點頭：“嗯，羽柔子說的有道理，那我們就清理掉下面的海膽戰士吧！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;靈蝶前輩，您上一秒不是還說堅定的說‘絕對不會提前出手幫助虛劍派’的嗎？您那堅定的‘絕對’被豆豆吃啦！</p>
<br><p>&emsp;&emsp;或許，虛劍派命不該絕？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;靈蝶尊者來到彩雲邊緣，風過，吹起他的長衫，各個角度的帥。</p>
<br><p>&emsp;&emsp;隨後，尊者對着大弟子劉劍壹道：“劍壹，看好了。接下來我要施展的，是靈蝶劍法的另一種變化，和‘蝶凰變’完全不同的類型。”</p>
<br><p>&emsp;&emsp;無時無刻，抓住任何機會給弟子們上課，這就是爲人師表。</p>
<br><p>&emsp;&emsp;說話間，靈蝶尊者並指成劍，對準下方虛劍派位置，斬出一道劍氣。</p>
<br><p>&emsp;&emsp;劍氣化爲一隻巨大的靈蝶，蝶翼上劍氣森森。</p>
<br><p>&emsp;&emsp;“散！”靈蝶尊者輕喝一聲。</p>
<br><p>&emsp;&emsp;下一刻，巨大的靈蝶分裂開來，化爲無數小巧靈蝶，漫天飛舞。每一隻靈蝶，便是一道鋒利的劍氣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
