<title>《修真聊天羣》▷ 第223章 黃山真君深深的惆悵！</title><br><p>&emsp;&emsp;第223章 黃山真君深深的惆悵！</p>
<br><p>&emsp;&emsp;咬牙切齒後，黃山真君沉聲道：“你們盯好那架直升飛機裡的京巴，然後……不要再讓它再有機會接觸到其他飛機！等它飛完這一趟後，盯住它，讓它呆着別動。其他的事情我派人去來處理。”</p>
<br><p>&emsp;&emsp;希望這次，豆豆不會引起太大的混亂吧。</p>
<br><p>&emsp;&emsp;黃山真君倒不擔心航校的人會拍視頻髮網上。</p>
<br><p>&emsp;&emsp;京巴開飛機這種事情，就算拍到網上了，別人都會以爲這是電腦特效；或者會以爲是哪部電影要開拍，打廣告預熱。</p>
<br><p>&emsp;&emsp;而且，就算真的引發了大混亂，黃山真君也有辦法搞定——你以爲這是豆豆第一次折騰了嗎？太天真了，豆豆以前不知道折騰過多少事情，每次，都是黃山真君在後面默默的給它擦屁股的。黃山真君早就經驗豐富了。</p>
<br><p>&emsp;&emsp;航校，凱瑟莉聽到黃山真君的話後，再次鬆了口氣，開始按黃山真君的命令開始行動起來。</p>
<br><p>&emsp;&emsp;黃山真君掛掉電話後，馬上轉撥了個電話給宋書航。</p>
<br><p>&emsp;&emsp;很快，電話中傳來了系統親切的語音：“對不起，您撥打的電話暫時不在服務區，請稍後再撥。Sorry_the_number_you_dialed_is_not_reachable。Plese_redial_later。”</p>
<br><p>&emsp;&emsp;不在服務區，真上太空了？</p>
<br><p>&emsp;&emsp;書航小友和白前輩都不在，要怎麼將豆豆從直升飛機上弄下來啊！</p>
<br><p>&emsp;&emsp;他手中倒有一支專門給豆豆處理混亂的小隊，但暫時距離豆豆的位置有些遠。</p>
<br><p>&emsp;&emsp;黃山真君苦惱道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;二十分鐘後，白尊者操縱着那飛機殼子飛劍，再次穿過了大氣層，迴歸地球。</p>
<br><p>&emsp;&emsp;雖然宇宙中很漂亮，讓人心曠神怡。不過，果然還是地球上最讓人安心呢。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“前輩，我們到哪了？”宋書航隨口問道，以他現在的目力，只能隱約看下身下高樓大廈，還有成片成片的燈光。</p>
<br><p>&emsp;&emsp;而且，下面竟然是夜晚了？</p>
<br><p>&emsp;&emsp;他記得自己和前輩去學習飛機時還是早晨吧？</p>
<br><p>&emsp;&emsp;“不知道，我看到地球后就隨意找了個位置鑽進來了。等我們再降落點，就能知道是什麼地方了。”白尊者隨口應道。</p>
<br><p>&emsp;&emsp;再過一會兒後，兩人已經降落到了一定的高度，宋書航很快看到了一座很顯眼的建築物。</p>
<br><p>&emsp;&emsp;那是座高大的女神像，身穿着古希臘風格服裝。</p>
<br><p>&emsp;&emsp;女神像的頭上戴着七道尖刺的冠冕，右手高舉着火炬，左手捧着一本法典。她的腳下是打碎的手銬、腳鐐和鎖鏈。</p>
<br><p>&emsp;&emsp;“自由女神像？”宋書航冷汗一下子就冒出來了，怎麼跑到美國來了？</p>
<br><p>&emsp;&emsp;白尊者穩住飛機殼子飛劍，上下打量了下這座女神像後，道：“哦，這就是網上很有名的自由女神像啊。真醜！”</p>
<br><p>&emsp;&emsp;“醜？不會啊，我倒感覺這座女神像還可以啊。”宋書航捏着下巴，欣賞雕像他是個純外行人。不過以他的眼光來看，這座雕像真的說不上醜啊。</p>
<br><p>&emsp;&emsp;說話間，宋書航轉過頭來望了眼白尊者——臥草，等下。白尊者對‘美醜’的劃分，不會是以他自身爲標準的吧？如果是那樣的話，這自由女神像真是醜爆了。</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航突然探過臉，問道：“白前輩，你覺的我帥嗎？”</p>
<br><p>&emsp;&emsp;白前輩愣了愣，隨後哈哈大笑起來：“書航，你不會是以爲我的審美線很高？沒有的事啦，我的審美觀和普通人也差不多的……或許會高上一點點。然後，在我的角度看來，書航你長的還算過的去的，不醜。”</p>
