<title>《修真聊天羣》▷ 第277章 讓人嫉妒的男人</title><br><p>&emsp;&emsp;第277章 讓人嫉妒的男人</p>
<br><p>&emsp;&emsp;“周離，快撒手！”豆豆對着周離道。</p>
<br><p>&emsp;&emsp;“呵呵呵，豆豆，別妄想了。只要抓到了你，就不會再讓你逃走的！”周離的袖口中鎖鏈全部延伸出來，末端是一柄銳利的彎鉤。</p>
<br><p>&emsp;&emsp;這鎖鏈便是周離的修真武器，他的外號叫‘藏天鉤’周離，這鎖鏈鉤不僅可以殺敵，在擒敵方面更是有獨門的法門——這也是當時周離會被任命爲追捕豆豆的負責人之一的原因，無論是抓人還是抓狗，周離都很有一手。</p>
<br><p>&emsp;&emsp;“對，不會讓你逃走的，妖怪！”上面的捉妖人少女用那獨特的娃娃音叫道。</p>
<br><p>&emsp;&emsp;“施主，小和尚……要死了……唔……唔……”小和尚口吐白沫，終於撐不住，身形軟軟的向下跌去。</p>
<br><p>&emsp;&emsp;小和尚畢竟纔剛完成築基不久，離寺之前也只開了一品第二竅‘眼竅’。身體強度甚至還比不上現在的宋書航。</p>
<br><p>&emsp;&emsp;脖子被圈着拉了這麼久，終於撐不下去。最終，小和尚被捉妖人少女從豆豆身上拉了下去。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”一串慘叫聲響起，但卻不是小和尚發出來的，而是那個捉妖人少女發出的尖叫。</p>
<br><p>&emsp;&emsp;很顯然，這少女的修爲水平不高……她根本沒有空中飛行的本事。</p>
<br><p>&emsp;&emsp;小和尚從豆豆身上掉落，她就得跟着從空中掉下去了，而她的鎖鏈亦從小和尚脖子上鬆了開來。</p>
<br><p>&emsp;&emsp;就在這時，周離輕喝一聲，他纏在捉妖少女身上的鎖鏈輕輕一拉，如同一條靈活的長蛇，將少女、小和尚同時捲起。</p>
<br><p>&emsp;&emsp;鎖鏈將小和尚和少女帶到周離的身邊，隨後，鎖鏈鉤子浮在虛空中，如大蛇一樣不斷扭動。</p>
<br><p>&emsp;&emsp;四品修士的御劍飛行之法，周離的武器是鎖鏈鉤，所以他這是‘御鉤飛行’。</p>
<br><p>&emsp;&emsp;鉤子這種奇門兵器，雖然多了些束縛方面的妙用，但相比起飛劍、飛刀來，鎖鏈鉤子飛行的速度是硬傷。</p>
<br><p>&emsp;&emsp;不過沒關係，又沒人規定說修士就只能使有一柄武器！</p>
<br><p>&emsp;&emsp;只見周離左袖中飛出一枚劍丸，化爲劍光。</p>
<br><p>&emsp;&emsp;這是黃山真君爲了方便他追捕豆豆，專門給他配的飛劍劍丸。攻擊力一般，用來戰鬥不會有太多效果。</p>
<br><p>&emsp;&emsp;這枚劍丸唯一的優點就是快，速度奇快。</p>
<br><p>&emsp;&emsp;“豆豆，休想跑！小和尚都在我手裡，你能逃的了嗎？”周離大聲叫道。</p>
<br><p>&emsp;&emsp;前方，豆豆停了下來，轉過身來，嘴角露出擬人的笑容：“小和尚是我特意讓你拉下去的……因爲他脖子被纏住了，在我背上時，我不好給他解開。”</p>
<br><p>&emsp;&emsp;“呵呵，不管如何，今天我一定要將你捉回去！”周離沉聲道——爲了他的愛情，一定要將豆豆抓回宋書航那裡。到時候，七天的幸福約會在等着他！</p>
<br><p>&emsp;&emsp;那可是整整七天的假期啊，在那七天時間裡，他可以盡情的幹自己想幹的事情。</p>
<br><p>&emsp;&emsp;一想到這裡，周離整個人都像打了雞血一樣，眼睛都紅了。</p>
<br><p>&emsp;&emsp;他腳踩着劍丸劍光，手握鎖鏈鉤，虎視眈眈的望着豆豆。隱隱間，鎖定了豆豆各個逃跑的方向……</p>
<br><p>&emsp;&emsp;“別慌，我有點好東西要給你看看。”豆豆舉起左前爪搖了搖，臉部帶着擬人的微笑，另一隻爪子從毛髮中掏出一隻手機，然後登陸了一個賬號。</p>
<br><p>&emsp;&emsp;周離警惕的望着豆豆，生怕它搞什麼小動作。</p>
<br><p>&emsp;&emsp;這時，豆豆狗臉上露出怪異的笑容表情，張口開始朗誦起來：“咳咳……啊，親親，我想你，想你，好想你！我每天每夜的在想你，想到不能入睡！啊，親親，我已經迫不及待的想守護在你的身邊，直到永遠！嘶，真是肉麻呢。”</p>
<br><p>&emsp;&emsp;當豆豆唸完之後……剛纔還打了雞血一樣的周離，頓時臉色怪異起來，他緊緊盯着豆豆和它手中的手機。</p>
<br><p>&emsp;&emsp;“要我繼續念下去嗎？哦，下一條的發信時間是昨天夜裡。啊，親親！我每年想你三百六十五天～馬上，就可以將豆豆給抓回去。這次，只要將豆豆交給一位小友後，我就能得到至少七天的假期！親親！我已經迫不及待的想飛到你的身邊，陪你共渡這七天的甜蜜時光，我已經制定好了這七天的約會地點，一定會讓我們有個美好的回憶。呵呵呵。”豆豆繼續念道。</p>
<br><p>&emsp;&emsp;周離的眼睛已經有些發愣，隨後他憤怒的咆哮道：“豆豆，你從哪裡來的聊天記錄！”</p>
<br><p>&emsp;&emsp;這明明是他的一個私人小賬號和女友仙子之間的甜蜜聊天，豆豆這沒下限的，難道截取他的聊天記錄？</p>
<br><p>&emsp;&emsp;他的私人小號，沒有加入‘九洲一號羣，也沒有加修士界的其他道友，所以沒有被特殊保護，被截取消息並不困難。</p>
<br><p>&emsp;&emsp;“你一定以爲我是盜了你的小號吧？”豆豆呵呵笑道：“太天真了！”</p>
<br><p>&emsp;&emsp;說着，豆豆將手機翻轉過來，讓周離看到它的手機賬號。</p>
<br><p>&emsp;&emsp;只見上面是一個有着漂亮仙子頭像的聊天賬號，而上面，充滿了周離小號發過來的甜言蜜語。</p>
<br><p>&emsp;&emsp;“然後，你一定以爲我盜了你家‘親親’的賬號吧。”豆豆邪邪一笑：“你又天真了！”</p>
<br><p>&emsp;&emsp;“就讓我讓你理解到這世界的殘酷吧——從頭到尾，跟你在網上親親我我，聊感情，聊未來，聊幸福人生的人，都是本汪豆豆啊！”豆豆得意大笑起來。</p>
<br><p>&emsp;&emsp;周離僵住了。</p>
<br><p>&emsp;&emsp;“不可能，她明明和我在現實中見過面的！”周離大聲道。</p>
<br><p>&emsp;&emsp;“呵呵呵，憑着本豆豆的魅力，隨便去找個門派的女修，在她們懷裡賣萌打個滾，讓她們幫我一個不大不小的忙，簡直是易如反掌。你回想一下自己和她的初次見面，是不是她從頭到尾都只露出溫柔的笑容，簡直能包容你的一切？但偏偏她不願意和你多聊網上的聊天的內容？”豆豆的笑容如惡魔一樣。</p>
<br><p>&emsp;&emsp;“不可能，你騙我。”周離咬牙道。</p>
<br><p>&emsp;&emsp;“呵呵，不可能？你真是太天真了，周離！”豆豆仰天大笑：“你真的以爲有哪個女修，能忍受像你這樣的男人？一年四季都沒有時間陪她，每天都在追着一隻京巴滿世界的亂跑，讓她獨守閨房？”</p>
<br><p>&emsp;&emsp;頓了頓後，豆豆用力搖晃着手中的手機屏幕：“這世界上可沒有那樣的女修，如果有，那也只存在於夢想和欺騙中！看到了沒有，這就是現實啊！”</p>
<br><p>&emsp;&emsp;周離呆若木雞。</p>
<br><p>&emsp;&emsp;而就在周離發呆的瞬間……豆豆身如閃電，一下子竄過來，將小和尚叼起，飛快的向遠方逃遁而去。</p>
<br><p>&emsp;&emsp;小和尚趴在豆豆的身上，有些擔心的望向身後呆若木雞中的周離。</p>
<br><p>&emsp;&emsp;“豆豆前輩，我們這樣對付周離師兄，會不會稍稍有些過分了？”小和尚小心翼翼問道，他總感覺，周離師兄很可憐了。</p>
<br><p>&emsp;&emsp;心目中的女修，竟然是豆豆前輩在扮演？一想到周離師兄一隻在和一隻京巴在談情說愛，小和尚感覺如果自己是周離師兄，會瘋掉的。</p>
<br><p>&emsp;&emsp;“可憐個屁啊……別人羨慕他都來不及呢。”豆豆冷哼道：“每天沒出息的追着一隻京巴滿世界跑，卻還真的有個女修願意默默的等着他約會。這種只存在於夢想和欺騙中的情節竟然真的出現在這個傢伙身上，這個該死的現實充，不知道有多少人羨慕這傢伙呢。”</p>
<br><p>&emsp;&emsp;“咦？那個女修不是豆豆前輩你僞裝的？”小和尚疑惑道。</p>
<br><p>&emsp;&emsp;“你感覺我是那種能陪着周離這種雄性生物，每天發肉麻短信的人嗎？那個登陸賬號是我在那位女修家賣萌了好幾天，悄悄弄到手的。”豆豆嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“我倒感覺，前輩你很象會做出那種事的。”小和尚肯定道——如果是別的人小和尚不敢確定，但如果是豆豆前輩的話，還真有可能做出這種沒下限的事情。</p>
<br><p>&emsp;&emsp;“而且，豆豆前輩，說謊話不好。要被打屁股的。”小和尚認真道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;“信不信我將你從高空中扔下去啊，混蛋！我是爲了救你才扯了這個大謊的啊！”豆豆咆哮。</p>
<br><p>&emsp;&emsp;“對不起！”小和尚果斷認錯，但半晌後，他還是認真道：“但是說謊話真的不好。”</p>
<br><p>&emsp;&emsp;豆豆這一刻，真的好想將小和尚送回去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;身後，周離呆呆的站在飛劍上，一臉慘白。</p>
<br><p>&emsp;&emsp;“叔叔，不哭。”一邊那捉妖人少女小心翼翼道。</p>
<br><p>&emsp;&emsp;“呵呵……豆豆，豆豆！竟敢玩弄我的感情。”周離發出怪異的笑聲：“我要和你拼啦啦啦啦！”</p>
<br><p>&emsp;&emsp;飛劍遁光亮起，周離帶着捉妖人少女，呼嘯着朝豆豆的方向追去。</p>
<br><p>&emsp;&emsp;“叔叔加油，我們宰了那隻大妖犬！”捉妖人少女獨特的娃娃音叫道。</p>
<br><p>&emsp;&emsp;“宰了它，宰了它！”周離怒吼道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;聞洲市，宋書航家。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，結束了今天的冥想。</p>
<br><p>&emsp;&emsp;“白前輩還沒有消息啊，明天前輩能帶着豆豆他們回來嗎？”他心中暗道。</p>
<br><p>&emsp;&emsp;“另外……今天早上的日常修煉都沒有完成……要等家裡人都睡着了後，再偷偷出去修煉了。耳竅內的氣血積累速度比我預計的還要快。最多明天就要突破了吧。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;也不知道耳竅開啓後，有沒有機會獲得一個耳竅天賦呢？</p>
<br><p>&emsp;&emsp;眼、鼻、耳、口四個竅穴，每開啓一個，就有機會得到一個竅穴天賦的。希望能覺醒一個好用點的天賦！</p>
<br><p>&emsp;&emsp;(本章完)</p>
