<title>《修真聊天羣》▷ 第1548章 吃雞的汪生才更刺激</title><br><p>&emsp;&emsp;第1548章 吃雞的汪生才更刺激</p>
<br><p>&emsp;&emsp;“讓赤霄劍前輩留下來，沒問題嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄子道長跨空間而來，是有要事纔想要帶走赤霄劍吧？</p>
<br><p>&emsp;&emsp;當然，宋書航肯定是希望赤霄劍能再留下來的。目前來說，赤霄劍是他手中最好用的外掛，比起核心世界要可靠的多。</p>
<br><p>&emsp;&emsp;“讓它再玩幾天吧。”赤霄子道長依舊是那副世外高人形象。</p>
<br><p>&emsp;&emsp;功德蛇美人聞言，‘嗖’的一下從宋書航身後重新竄出來。然後她張口一吐，將赤霄劍放了出來。</p>
<br><p>&emsp;&emsp;道長這種世外高人，一言九鼎，她很相信道長的人品。</p>
<br><p>&emsp;&emsp;赤霄劍重新在空中飄浮起來，它大咧咧的飛到赤霄子的身邊：“這次又找到了合適的對象，要專門進行培養了嗎？”</p>
<br><p>&emsp;&emsp;每次赤霄子要出山，一般都是找到了有緣的修煉者，或者是有希望培育成‘天道’的潛力種子。</p>
<br><p>&emsp;&emsp;赤霄子道長微微搖頭：“這次我另有計劃，但這計劃，不方便泄露。”</p>
<br><p>&emsp;&emsp;“那有用的到我的時候再叫我啊，反正也就一空間門的事。”赤霄劍道。</p>
<br><p>&emsp;&emsp;赤霄子道長擡頭望天。</p>
<br><p>&emsp;&emsp;片刻後，他對宋書航道：“書航小友，那貧道就先走一步。我們下回再見。”</p>
<br><p>&emsp;&emsp;“前輩一路走好。”宋書航揮手道。</p>
<br><p>&emsp;&emsp;赤霄子道長重新打開空間門，一腳踏入。</p>
<br><p>&emsp;&emsp;“等下，赤霄子。”這時，赤霄劍突然出聲叫道。</p>
<br><p>&emsp;&emsp;赤霄子道長轉過頭來：“？”</p>
<br><p>&emsp;&emsp;“既然遇上你了，給我來一發充能。我最近消耗比較大，體內能量一直處於紅線狀態，好久沒有飽過了。給我充完能再走啊。”赤霄劍道。</p>
<br><p>&emsp;&emsp;赤霄子：“……”</p>
<br><p>&emsp;&emsp;道長再次擡頭望天：“來吧。”</p>
<br><p>&emsp;&emsp;赤霄劍歡樂的跳到道長手中。</p>
<br><p>&emsp;&emsp;道長催動體內【仙元】，灌注到赤霄劍中。</p>
<br><p>&emsp;&emsp;在赤霄子道長調動仙元的時候，瞬間，天地間的靈力都活躍起來。它們響應着赤霄子的仙元，匯聚過來。</p>
<br><p>&emsp;&emsp;瞬間，這片柳樹林的靈氣，濃郁了一半以上。</p>
<br><p>&emsp;&emsp;青坪在靈氣的滋潤下，不斷的發芽、生長，就彷彿春天來了一般。</p>
<br><p>&emsp;&emsp;赤霄劍大呼小叫：“能量源源不斷的涌上來了。這個帶勁。”</p>
<br><p>&emsp;&emsp;灌能結束，赤霄子道長收回自己的手掌。</p>
<br><p>&emsp;&emsp;赤霄劍騰空而起，歡快的在空中抖了朵劍花。</p>
<br><p>&emsp;&emsp;能量全滿的感覺，棒極了。</p>
<br><p>&emsp;&emsp;現在的它配合宋書航，‘長生者’級的火焰刀都能斬出三刀以上。</p>
<br><p>&emsp;&emsp;甚至如果宋書航不怕身體崩潰，全力催動的話，可以斬出一刀擁有赤霄子小半威力的焚天火焰刀。</p>
<br><p>&emsp;&emsp;赤霄子在長生者中也是頂尖一流的存在。</p>
<br><p>&emsp;&emsp;他小半威力的焚天火焰刀，已經是真正世界級天災的力量。</p>
<br><p>&emsp;&emsp;一刀下去，真正能做到‘焚天煮海’。</p>
<br><p>&emsp;&emsp;赤霄子道長再次道別：“書航小友，下回見。”</p>
<br><p>&emsp;&emsp;“赤霄子前輩再見。”宋書航再一次揮手告別。</p>
<br><p>&emsp;&emsp;赤霄子道長轉身踏入空間之門，眼角餘光望了眼在虛空中翻滾、蹦躂的赤霄劍，嘴角不由抽搐起來。</p>
<br><p>&emsp;&emsp;【第一任主人赤霄子】</p>
<br><p>&emsp;&emsp;總感覺他家的赤霄劍遲早藥丸。</p>
<br><p>&emsp;&emsp;通過空間通道離開後，赤霄子道長突然又想起了一件事。</p>
