<title>《修真聊天羣》▷ 第2522章 收邪妄，來多少要多少！</title><br><p>&emsp;&emsp;第2522章 收邪妄，來多少要多少！</p>
<br><p>&emsp;&emsp;難怪白前輩不通過‘修真聊天’功能直接聯繫宋書航，原來是他的本命飛劍‘流星劍’在操作賬號。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;流星劍誕生意識了？</p>
<br><p>&emsp;&emsp;宋書航道：“厲害了，白前輩。流星劍這是誕生了完整的器靈。”</p>
<br><p>&emsp;&emsp;和他的逆鯨器靈小仙子不同，白前輩流星劍的器靈完成度極高，凝聚成形後，就已經能夠代替主人上線聊天。這是達到了‘赤霄劍前輩’等級的器靈！</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“白前輩的流星劍一開始就已經擁有微弱的意識，有了你上回給他的眼藥水後，流星劍誕生器靈並不奇怪。不過它已經能替白前輩上線聊天，這纔是最厲害的地方，不愧是白前輩。”</p>
<br><p>&emsp;&emsp;“我們手中也有眼藥水，所以我們不能弱後白前輩，爭取早日培養出屬於我們的器靈來。”羽柔子握拳，爲衆人鼓氣。</p>
<br><p>&emsp;&emsp;妙清道姑和滄海書生一臉懵逼——誕生器靈這種事情，和眼藥水有什麼關係？這是完全牛頭不對馬嘴的話題吧？</p>
<br><p>&emsp;&emsp;另外……霸宋前輩口中的‘白前輩’指的應該是白聖？</p>
<br><p>&emsp;&emsp;白聖果然不同尋常，竟然連霸宋玄聖都要喚他一聲‘前輩’，而且有器靈的法器，非常罕見。每一件誕生器靈的法器，都足以載入修真界歷史。</p>
<br><p>&emsp;&emsp;要知道，大部分‘九品劫仙法器’都沒有器靈，基本上已知的擁有器靈法器，全部是長生者神兵！</p>
<br><p>&emsp;&emsp;基本上，器靈神兵的稀罕程度和長生者成正比！</p>
<br><p>&emsp;&emsp;白聖的神兵竟然已經凝聚出了完整的器靈，還懂得上線聊天，不愧是修真界衆人的夢中情人白聖君。</p>
<br><p>&emsp;&emsp;“白聖君的那柄流星劍竟然會上線聊天了？書航，一會兒你的賬號借我一用，我有空和流星劍聊聊。”宋書航腰間的石碑道友開心道。</p>
<br><p>&emsp;&emsp;同爲‘白’的作品，石碑道友感覺自己和流星劍之間一定很有共同語言。</p>
<br><p>&emsp;&emsp;“嘿，你一個石碑，和流星劍道友之間能有什麼共同話題？書航，賬號交給我。同樣身爲擁有器靈的神劍，我感覺我和流星劍道友之間比較聊的來。”心魔赤霄劍前輩不甘示弱，用悅耳的聲音回道。</p>
<br><p>&emsp;&emsp;都說器靈和主人之間會有幾分神似，這流星劍是白聖的器靈，肯定也和白聖一樣俊美非凡，傾國傾城，絕對是個難得的好對象。</p>
<br><p>&emsp;&emsp;“咿咿咿～～”宋書航拳套上浮現一個妹妹款的器靈，逆鯨器靈小仙子跪坐在拳套上，小手向前伸起，口中發出激昂的叫聲。</p>
<br><p>&emsp;&emsp;三個器靈？！</p>
<br><p>&emsp;&emsp;滄海書生和妙清道姑嚥了口口水——霸宋前輩，名不虛傳。</p>
<br><p>&emsp;&emsp;一身三器靈神裝，惹不起，惹不起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;在得知白前輩的賬號竟然是流星劍在上時，羣裡的前輩們都被驚到了。</p>
<br><p>&emsp;&emsp;藥師：“【語音】流星劍，你在用什麼輸入法？”</p>
<br><p>&emsp;&emsp;震驚了好嗎，剛凝聚器靈的流星劍打字速度都比他快！</p>
<br><p>&emsp;&emsp;“我和主人一樣，無論是拼音輸入法還是五筆甚至是手寫，我都會。”流星劍很誠實的回道。</p>
<br><p>&emsp;&emsp;藥師：“！！！”</p>
<br><p>&emsp;&emsp;雪狼洞主好奇道：“那流星劍，你用劍尖戳字嗎？”</p>
<br><p>&emsp;&emsp;“我是器靈啊，我可以凝聚出器靈的形態，用手打字。”流星劍回道。</p>
<br><p>&emsp;&emsp;荔枝仙子好奇道：“流星劍你快發張自拍，讓我們看看你的模樣？”</p>
<br><p>&emsp;&emsp;“暫時我的外貌還沒有完全確定下來，我還在捏臉，所以荔枝仙子，等我捏好外貌後我再發自拍吧。”流星劍回道。</p>
<br><p>&emsp;&emsp;這小傢伙，可誠實了。</p>
<br><p>&emsp;&emsp;無論羣裡的前輩問什麼，它都會誠實的回答。</p>
<br><p>&emsp;&emsp;狂刀三浪：“流星劍，你現在已經捏出性別了嗎？捏的性別是仙子還是非仙子？”</p>
<br><p>&emsp;&emsp;［系統消息提示：用戶狂刀三浪已被管理員禁言１天。］</p>
<br><p>&emsp;&emsp;狂刀三浪一臉懵逼的望着被禁言的自己：“？？？？”</p>
<br><p>&emsp;&emsp;難道是黃山前輩暗中窺屏，將他禁言了？</p>
<br><p>&emsp;&emsp;“是黃山前輩出手了嗎？【迷之微笑表情】”北河散人問道。</p>
<br><p>&emsp;&emsp;“不是，我沒出手。是流星劍出手將三浪禁言的……白前輩的賬號是管理員的賬號。”黃山前輩回道。</p>
<br><p>&emsp;&emsp;北河散人：“厲害了流星劍！”</p>
<br><p>&emsp;&emsp;竟然連禁言功能都會操作，三浪死的不冤。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“大家先別鬧了，有問題要問流星劍的話，一會再提。白前輩有事找宋書航小友吧？別耽誤了白前輩的事。”</p>
<br><p>&emsp;&emsp;宋書航面帶微笑，手指飛動在羣裡輸入道：“白前輩有什麼事情找我嗎？”</p>
<br><p>&emsp;&emsp;“書航道友最近現世的邪妄情況如何？”流星劍問道。</p>
<br><p>&emsp;&emsp;“天道崩潰後，現在諸天萬界混亂一團，有天道遺蛻現世，各地邪妄也紛紛浮現。我最近正打算刷一刷邪妄，好好研究下它們的作用。”宋書航回道。</p>
<br><p>&emsp;&emsp;流星劍：“如果書航道友你準備對付邪妄的話，那請幫主人收集一批邪妄的核心。凡是威脅度大於五品境界的邪妄體內，應該都會有核心存在。核心的模樣多種多樣，有珠子狀、有水晶狀、有的甚至是骨架或是一塊肉質物……反正只要是邪妄的核心都可以。主人的實驗中需要大量的邪妄核心。主人說，可以高價收購，會給你一個心動的價格呢。”</p>
<br><p>&emsp;&emsp;“我還欠白前輩一大筆無法償還的鉅債呢，我一會兒去刷邪妄的時候，會注意收集核心的。”宋書航回道，到時候，至少先用‘邪妄核心’抵一部分白前輩借款的……利息吧！</p>
<br><p>&emsp;&emsp;流星劍：“羣裡的道友也一樣，如果有興趣的話，可以去弄一批邪妄核心。有多少主人就收多少，而且……不限於靈石收購。到時候，以物換物也可以。”</p>
<br><p>&emsp;&emsp;“白前輩最棒了。”</p>
<br><p>&emsp;&emsp;“我永遠愛着白前輩。”</p>
