<title>《修真聊天羣》▷ 第1408章 二連跪的失落</title><br><p>&emsp;&emsp;第1408章 二連跪的失落</p>
<br><p>&emsp;&emsp;“宋前輩，食仙宴上有隻兇獸逃出來了，是叫翼王鯨的兇獸。我們啓程去抓它吧。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“別急，我們要等最越劍聖前輩到了後，再一起前往食仙宴。而且翼王鯨這種聽起來就很強力的兇獸……嗯，我們到時候看熱鬧就行。”</p>
<br><p>&emsp;&emsp;“我問問最越劍聖前輩什麼時候到。”羽柔子又劃開九洲一號羣：最越劍聖，前輩，你什麼時候抵達？”</p>
<br><p>&emsp;&emsp;“最越劍聖是誰？”北河散人問道。</p>
<br><p>&emsp;&emsp;北河前輩一直關注着【空白】賬號，有意識的關注。所以，羽柔子一發消息，他沒有忽略掉。</p>
<br><p>&emsp;&emsp;“我們羣裡有這麼一號人嗎？我倒是知道已經道消的六耳劍君。”荔枝仙子道，說罷她輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;獻公居士：“最越劍聖……ZYJS……”</p>
<br><p>&emsp;&emsp;明月幾時有：“……”</p>
<br><p>&emsp;&emsp;明月幾時有：“如果最越劍聖是我的話……那我距離目的地還有七分鐘的時間。”</p>
<br><p>&emsp;&emsp;“收到，我們去接你。”羽柔子道。</p>
<br><p>&emsp;&emsp;然後，她擡頭對宋書航道：“宋前輩，最強劍聖前輩說自己七分鐘後就到了。”</p>
<br><p>&emsp;&emsp;宋書航起身，伸展了下身體。</p>
<br><p>&emsp;&emsp;小金丹生完後，宋書航身上的虛弱感褪去，現在渾身都是勁。</p>
<br><p>&emsp;&emsp;“我去接前輩，你們在這裡等我。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子點了點頭。</p>
<br><p>&emsp;&emsp;宋書航縱身一躍，姿勢優美，從自己房間的窗戶跳了出去。</p>
<br><p>&emsp;&emsp;嗯，自從修煉有成後，他也養成了不走門，走窗戶的良好習慣。還好他房間沒裝防盜窗。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航離開後，羽柔子望向龜前輩：“前輩，我們要不要玩猜拳遊戲？”</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;我是海龜啊！猜拳遊戲我要怎麼玩啊！我怎麼出都是布啊。</p>
<br><p>&emsp;&emsp;而且，我現在因爲吾主的封印狀態，沒辦法幻化爲人型啊！</p>
<br><p>&emsp;&emsp;龜前輩擡頭望天，心好塞。</p>
<br><p>&emsp;&emsp;【小姑娘，你無聊嗎？你想尋找刺激嗎？】這時，一個聲音在羽柔子的耳邊響起。</p>
<br><p>&emsp;&emsp;白龍姐姐眼睛一轉，盯向虛空的某處。</p>
<br><p>&emsp;&emsp;“想啊。”羽柔子道。</p>
<br><p>&emsp;&emsp;隨着羽柔子的回答，在房間天花板角落，一道身影緩緩現身。</p>
<br><p>&emsp;&emsp;他全身包裹在一條被單裡，只露出腦袋。</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩！”羽柔子欣喜道。</p>
<br><p>&emsp;&emsp;“這天下最刺激，最有趣的事情莫過於逛街買東西。當看到自己購物車裡塞上滿滿的東西，當發現自己錢包裡的錢不斷變少的時候，那種心悸的感覺，何等刺激？”什麼都能賣大佬一臉嚴肅道：“所以小姑娘，要買點什麼東西嗎？”</p>
<br><p>&emsp;&emsp;“買買買。”羽柔子嘻嘻笑道：“我正好有一件東西要買。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬微微點頭，他一眼就能看出這位小姑娘是優質客戶：“小姑娘你想買什麼？”</p>
<br><p>&emsp;&emsp;“您身上的被單。”羽柔子飛快道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;“您是什麼都能賣吧，所以，身上的被單可以賣吧？”羽柔子補充道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬輕輕嘆了口氣，道：“我的確是什麼都能賣……不過我還是有底線的，比如，我不賣身。”</p>
<br><p>&emsp;&emsp;羽柔子：“？”</p>
<br><p>&emsp;&emsp;“實不相瞞，其實，我的本體就是這條被單。我是一條被單精。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;“噗～”龜前輩笑出聲來：“什麼都能忽悠！”</p>
<br><p>&emsp;&emsp;“好吧，那我退而求其次。”羽柔子道：“我想買一條同款……不，兩條同款的被單。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“姑娘你早說嘛，同款的被單我還有的是。而且姑娘你果然有眼光，一眼就看中這被單的美妙之處。在這人情冰冷的時候，往往只有身上的被單才能給人一絲絲溫暖。”</p>
<br><p>&emsp;&emsp;說罷，什麼都能賣大佬伸手一抓，虛空中抓出了兩條同款式的被單來。</p>
<br><p>&emsp;&emsp;“五品法器【遮蓋氣息的被單】，四品就能使用，蓋上去後，甚至就連八品玄聖也很難感應到你身上的氣息。它們是我身上這條被單的弱化版，你值得擁有。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;“多少靈石？”羽柔子問道。</p>
