<title>《修真聊天羣》▷ 第1967章 聖人的內核</title><br><p>&emsp;&emsp;第1967章 聖人的內核</p>
<br><p>&emsp;&emsp;宋書航腦海中第一個想法就是聖人會不會思念成疾，感應到屬於雲雀子仙子的東西氣息時，就不由自主的撲上去了？</p>
<br><p>&emsp;&emsp;但馬上，他又推翻了之前的想法。</p>
<br><p>&emsp;&emsp;因爲聖人之眼的行動，完全不像是‘臨時起意’——無論是他眼睛中生前預留的那個法術，還是聖人之眼筆直撞向‘盒子’，總感覺，聖人是早有準備。</p>
<br><p>&emsp;&emsp;並不是說聖人隕落前就預測到胖球會奪走‘不朽之骨’，而是聖人對【雲雀子失去不朽之骨】這件事，似乎有所防備。</p>
<br><p>&emsp;&emsp;雖然，從少年時期和雲雀子分離後，聖人似乎再也沒有去見她——這或許是他內心中的驕傲在作祟。</p>
<br><p>&emsp;&emsp;但是，聖人隕落前，爲雲雀子留下了不少的防禦手段。宋書航知道的就有專門抵禦‘不滅之主魔念’的造化法王一系。</p>
<br><p>&emsp;&emsp;感情這種東西，是人世間最無法理解，最無法用公式去計算的東西。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;那麼，聖人之眼現在想要幹什麼？</p>
<br><p>&emsp;&emsp;一個大膽的假設，悄然浮現於宋書航的腦海中。</p>
<br><p>&emsp;&emsp;復活？！</p>
<br><p>&emsp;&emsp;不朽之骨最大的作用，就是復活吧？</p>
<br><p>&emsp;&emsp;雲雀子前輩能積攢下那小山般的‘身體零件’，靠的就是不朽之骨。</p>
<br><p>&emsp;&emsp;儒家聖人現在還保留着一隻眼睛。</p>
<br><p>&emsp;&emsp;聖人之眼＋不朽之骨的話，能不能生長出一個完整的儒家聖人出來？</p>
<br><p>&emsp;&emsp;如果復活的話，那就是真正的聖人大戰液態金屬球大佬，重現當年的‘天道爭奪之戰’？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聖人之眼牢牢粘在雲雀子的不朽之骨上。</p>
<br><p>&emsp;&emsp;但是，它並沒有復活的跡象。</p>
<br><p>&emsp;&emsp;趁着胖球大佬的本體還被【葬聖谷】束縛的時間裡，聖人之眼帶着不朽之骨進行空間跳躍。</p>
<br><p>&emsp;&emsp;宋書航的意識隨着聖人之眼，再次體驗‘飛昇’的刺激感。</p>
<br><p>&emsp;&emsp;又是那種讓人腿軟的天旋地轉。</p>
<br><p>&emsp;&emsp;當‘飛昇’結束時，宋書航的意識迴歸現世，儒家地盤上空的戰鬥空間。</p>
<br><p>&emsp;&emsp;聖人之眼迴歸左眼眶。</p>
<br><p>&emsp;&emsp;而那塊‘不朽之骨’出現在儒家聖人的左手。</p>
<br><p>&emsp;&emsp;聖人的另一隻手和胖球化身對了一掌，在狂暴的轟炸聲中，兩道身影各自後退，分離開來。</p>
<br><p>&emsp;&emsp;【結束了！】宋書航的意識望着手中的‘不朽之骨’。</p>
<br><p>&emsp;&emsp;這次不會有錯，這塊骨頭絕對就是不朽之骨。</p>
<br><p>&emsp;&emsp;失去了不朽之骨，胖球大佬的力量，就無法再延伸到現世——那眼前這具‘化身’也就無法再維持現狀。</p>
<br><p>&emsp;&emsp;到時，不用聖人出手，就會有‘天罰’出現，直接將它毀滅。</p>
<br><p>&emsp;&emsp;聖人的手掌，緊緊攥住‘不朽之骨’。</p>
<br><p>&emsp;&emsp;【別，別抓的這麼用力啊！】宋書航拼命向聖人傳遞自己的意念——如果抓的這麼緊，會很痛的。</p>
<br><p>&emsp;&emsp;啊，痛痛痛～</p>
<br><p>&emsp;&emsp;鑑定秘法再次被激活。</p>
<br><p>&emsp;&emsp;右掌鑑定了換左掌，左掌鑑定了再換右掌，刺激，根本停不下來。</p>
<br><p>&emsp;&emsp;鑑定‘不朽之骨’的代價，不比鑑定胖球大佬化身的代價小多少。</p>
<br><p>&emsp;&emsp;如果不是‘聖人執念陰影’附身，強化了宋書航的體質和精神力……宋書航感覺自己現在肯定已經爆體而亡。</p>
<br><p>&emsp;&emsp;三次鑑定的代價，都已經超出他自身能承受的極限。</p>
<br><p>&emsp;&emsp;不朽之骨上，有金色的時鐘浮現，時間逆轉，讀取這塊‘不朽之骨’上的信息。</p>
<br><p>&emsp;&emsp;鑑定結果浮現。</p>
<br><p>&emsp;&emsp;這次鑑定又成功了，關於‘不朽之骨’的信息，涌入宋書航的腦海。</p>
<br><p>&emsp;&emsp;【九幽主宰胖球秘製‘骨.殺白２號’：乃是胖球九幽主宰，按照雲雀子仙子的‘不朽之骨’製作出來的僞物，胖球主宰以自己部分身軀爲代價，從不朽之骨中汲取‘不朽’之力，灌注入‘骨.殺白２號’之中，讓它具備真品少許功能。注：此物，需不斷從‘不朽之骨’真品中汲取‘不朽之力’充能使用，否則其中存儲的‘不朽之力’僅能維持很短的時間。】</p>
<br><p>&emsp;&emsp;也就是說，這種僞物，只是一個充電電池。在充滿‘不朽之力’的時候，從外觀和感覺上，就和真品無異。但一旦電池裡的能量用盡，不去重新充能的話，就是一個廢品。</p>
<br><p>&emsp;&emsp;“不好！被坑了。”宋書航飛快向聖人執念陰影發出警告。</p>
<br><p>&emsp;&emsp;這根本不是不朽之骨，而是胖球大佬專門爲了對付白前輩ｔｗｏ開發出來的東西。</p>
<br><p>&emsp;&emsp;同時，宋書航也已經猜測到白前輩ｔｗｏ那裡失去信號是怎麼回事了。之前白前輩ｔｗｏ從胖球化身體內取走的‘不朽之骨’肯定也是這種僞物。</p>
<br><p>&emsp;&emsp;這‘骨.殺白２號’中，肯定還隱藏着專門用來對付白前輩ｔｗｏ的陷阱。</p>
<br><p>&emsp;&emsp;胖球大佬……竟然會佈下這麼心機的陷阱，和它以前的畫風非常不符。</p>
<br><p>&emsp;&emsp;心機球。</p>
<br><p>&emsp;&emsp;感應到宋書航的警告後，儒家聖人執念陰影手掌一翻，無數儒文浮現，就欲將這塊僞物封印。</p>
<br><p>&emsp;&emsp;但是遲了。</p>
<br><p>&emsp;&emsp;從這塊‘骨.殺白２號’之中，有水銀般的物質涌出，纏在聖人手臂上。</p>
<br><p>&emsp;&emsp;這水銀物質，是胖球大佬苦苦研究出來對付白的封印。</p>
<br><p>&emsp;&emsp;他是以‘封印白’爲目標，用自己一部分身體爲材料設定的封印秘法。</p>
<br><p>&emsp;&emsp;有心算無心，而且封印的強度是‘九幽主宰本體’級別，聖人執念陰影無法掙脫。</p>
<br><p>&emsp;&emsp;“【得意笑】，一石二鳥，一箭雙鵰，一舉兩得，兩全齊美！”胖球化身開懷大笑。</p>
<br><p>&emsp;&emsp;它辛苦製作的陷阱，一開始只爲坑白那個傢伙。</p>
<br><p>&emsp;&emsp;沒想到，順手將儒家聖人也坑了。</p>
<br><p>&emsp;&emsp;胖球一輩子，從來沒有像今天這麼爽過。</p>
<br><p>&emsp;&emsp;棒極了，這種感覺。</p>
<br><p>&emsp;&emsp;今天絕對是個值得記念的日子，以後每年的今天，就設爲九幽世界的‘界慶日’吧。</p>
<br><p>&emsp;&emsp;唯一的遺憾是，這裡是現世。</p>
<br><p>&emsp;&emsp;那塊‘骨.殺白２號’裡的不朽之力消耗一空的話，封印的原材料‘九幽主宰本體’就會牽引下天罰，被天罰毀滅。</p>
<br><p>&emsp;&emsp;所以，它得趁着僞物裡的‘不朽之力’消耗完之前，將聖人幹掉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;戰鬥空間裡的情況，投影在儒家之中。</p>
<br><p>&emsp;&emsp;原本佔據上風的‘儒家聖人’突然被封印，儒家上下所有人，握緊拳頭。</p>
<br><p>&emsp;&emsp;投影畫面中。</p>
<br><p>&emsp;&emsp;隨着水銀封印完成，聖人的容貌開始發生變化。</p>
<br><p>&emsp;&emsp;眨眼之間，聖人的模樣像是被橡皮擦抹去，顯出了裡面‘宋書航’的核心。</p>
<br><p>&emsp;&emsp;“霸，霸宋玄聖？”儒家上下所有人，一臉懵逼。</p>
<br><p>&emsp;&emsp;補更～～道友們，仙子們，六一兒童節快樂～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
