<title>《修真聊天羣》▷ 第2865章 狠人霸宋</title><br><p>&emsp;&emsp;第2865章 狠人霸宋</p>
<br><p>&emsp;&emsp;即使是白前輩，這個時候都不知道要如何回答宋書航這個突如其來的問題——渡劫和剖腹產這兩件風馬牛不相及的事情，現在竟然撞到了一起，非常詭異。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“我感覺就算我會剖腹產……也解決不了你的問題。”白前輩認真思索，答道。</p>
<br><p>&emsp;&emsp;衆所皆知，部腹產這種東西是針對女性的。所以，就算現在請一個會剖腹產的神醫過來給宋書航進行手術，神醫也不知道要往宋書航肚子的哪塊區域下刀，要切哪裡將娃娃從宋書航體內給剖出來。</p>
<br><p>&emsp;&emsp;剖腹產救不了霸宋！</p>
<br><p>&emsp;&emsp;Q版流星白道：“話說，我們就不能好好渡一次劫嗎？”</p>
<br><p>&emsp;&emsp;“我也想啊……”宋書航痛苦道。</p>
<br><p>&emsp;&emsp;但是肚子裡的女兒她不允許啊！</p>
<br><p>&emsp;&emsp;——其實，每一次的渡劫，宋書航都希望自己能順順利利，不要節外生枝。</p>
<br><p>&emsp;&emsp;有段時間，他對天劫最大的要求，就是能讓他渡一個普普通通的天劫，不要變異，不要組團，不要加速度，不要威力爆種。</p>
<br><p>&emsp;&emsp;但這個願望，如今已經註定無法完成。</p>
<br><p>&emsp;&emsp;他都已經渡到９品終劫，也沒有遇上一場順順利利的正常天劫。未來就算再回來見見天劫大佬，也只能‘蹭’別人的天劫，而不是他自己渡劫了。</p>
<br><p>&emsp;&emsp;“要不考慮下順產？我曾經看過一些資料，發現網上大家都推薦順產的好處。”Q版流星白提議道——單純的Q版流星白反而能迅速接宋書航的話茬。</p>
<br><p>&emsp;&emsp;“問題是我沒那個功能啊。”宋書航道：“而且，這小傢伙也不是正常意義上的‘懷孕’，她是通過某種特殊的方式，在我的本命靈湖中生長孕育。”</p>
<br><p>&emsp;&emsp;如果能順產的話，他也不會這麼煩惱。</p>
<br><p>&emsp;&emsp;真不行的話，等＠＃％×仙子回來，看看她有沒有接生手段？</p>
<br><p>&emsp;&emsp;但他這個念頭纔剛一浮現，就收到了來自＠＃％×仙子的否定信號——她的接生手段只適用於宋書航的‘肥鯨金丹’，並不適用於宋書航本體。</p>
<br><p>&emsp;&emsp;畢竟，她不可能讓宋書航張口將孩子吐出來，霸宋又不是那美剋星人。</p>
<br><p>&emsp;&emsp;“能忍到渡劫結束嗎？”這時，白前輩又提問道。</p>
<br><p>&emsp;&emsp;“感覺，有點困難。”宋書航道：“我現在的處境，就和‘強者鑑定術’的末期感覺一樣，恐怕堅持不了多久了。”</p>
<br><p>&emsp;&emsp;他怎麼說也是掌握‘強者鑑定術’，讓世界瞭解母愛偉大的聖人秘法傳承者。</p>
<br><p>&emsp;&emsp;他非常瞭解‘強者鑑定術’在最後環節的體驗。</p>
<br><p>&emsp;&emsp;而且，可能是爲了配合‘懷孕生子’的儀式感，他原本擁有八塊腹肌的肚子，竟然開始膨脹起來。</p>
<br><p>&emsp;&emsp;——再線條的腹肌，也會被懷孕磨平棱角，變的圓潤起來。就如人生一樣，再有棱角的性格也會被現實殘忍磨平，變的圓滑。</p>
<br><p>&emsp;&emsp;“僞不朽煙霧模式，能分離出她不？”白前輩又提議道。</p>
<br><p>&emsp;&emsp;“她寄託於我的小金丹‘機械核心反應爐’中，進入僞不朽模式的話，她也會隨我一併化爲煙霧，並不會獨立化。”宋書航道。</p>
<br><p>&emsp;&emsp;要分離的話，除非將她和‘機械核心反應爐’小金丹一起分離出來。但是，人類和妖獸是不同的，金丹不可能和妖丹一樣吐着玩。</p>
<br><p>&emsp;&emsp;“那要不……我讓流星劍捅你一劍，將你女兒挖出來。”白前輩繼續道：“雖然不會剖腹產，但你知道，我的運氣一直不錯。”</p>
<br><p>&emsp;&emsp;在沒有選擇的情況下，不如就憑運氣行事？</p>
<br><p>&emsp;&emsp;你只要做好自己，其他的任憑天意。</p>
<br><p>&emsp;&emsp;“要不，試試？”宋書航道。</p>
<br><p>&emsp;&emsp;他話音剛落，流星劍突然從‘天劫爆炸波’中鑽出，浮現在他的左手之上，被‘白前輩幸運之手’握住。</p>
<br><p>&emsp;&emsp;“喲，小宋宋，我來了。”Q版的白前輩劍靈如同掛飾一樣，掛在劍尾上，對着宋書航招手。</p>
<br><p>&emsp;&emsp;“接下來，請小小你助我一劍之力！”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;Q版流星白：“包在我身上啦！我有一個形態，捅入之後，保證能將你的女兒給勾出來。”</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“什麼形態？”</p>
<br><p>&emsp;&emsp;“看我的。”Q版流星白得意道。</p>
<br><p>&emsp;&emsp;說話間，流星劍輕輕一甩，劍身突然彈出一串‘倒刺’來……每一根倒刺都閃爍着森森寒意。</p>
<br><p>&emsp;&emsp;那是曾經的‘流星劍護欄’，經過白前輩的改造後，變成了‘倒刺’。</p>
<br><p>&emsp;&emsp;一劍捅入敵人體內後，再拉出來時，簡直殘忍！</p>
<br><p>&emsp;&emsp;而如果不使用倒刺時，只需要輕輕一抖，這些倒刺還能組成一個傘面，讓流星劍化爲流星傘，非常便利。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他低頭望向萌萌噠的Q版流星白。</p>
<br><p>&emsp;&emsp;Q版流星白眨着眼睛望着宋書航，雙眼中滿是‘誇我吧，快誇我吧’的意思。</p>
<br><p>&emsp;&emsp;看上去，它並不是腹黑，而是真的單純認爲‘倒鉤’能助宋書航一劍之力。</p>
<br><p>&emsp;&emsp;“咳，這個倒刺模式還是算了……初生的孩子都比較脆弱，我們不要用這麼粗暴的方式對待她。”宋書航道。</p>
<br><p>&emsp;&emsp;“真的不用嗎？”Q版流星白有些失落道。</p>
<br><p>&emsp;&emsp;“謝謝你替我着想，但真的不需要。”宋書航道——即使他忍耐痛苦的境界很高，也不想被倒刺的流星劍捅一劍。</p>
<br><p>&emsp;&emsp;“不客氣，只要能幫到小宋宋就好。”Q版流星白說着，有些遺憾地將倒刺收了起來。</p>
<br><p>&emsp;&emsp;“呼～”宋書航深呼一口氣。</p>
<br><p>&emsp;&emsp;然後，他伸手舉起流星劍，對準自己的腹部。</p>
<br><p>&emsp;&emsp;他高度凝聚精神，開始鎖定自己的‘機械核心反應爐’位置。然後，他倒握流星劍，將劍尖對準自己的腹部。</p>
<br><p>&emsp;&emsp;一會兒，他要進行的不是物理意義上的‘剖腹斬’，而是直接將‘流星劍’送入到的本命丹田，接觸到‘機械核心反應爐’。</p>
<br><p>&emsp;&emsp;隨着宋書航的精神力高度集中，他體內的‘天劫法則’和‘不朽之物’的共鳴也更加強烈起來。</p>
<br><p>&emsp;&emsp;共鳴如海浪，一波又一波……幾波之後，就連躲避在角落的‘玄聖講法規則’也被觸動。</p>
<br><p>&emsp;&emsp;這條法則，如今和宋書航‘修真聊天’功能客戶端的‘講法直播頻道’綁定在一起。</p>
<br><p>&emsp;&emsp;當它被觸動的時候，諸天萬界下載了‘修真聊天客戶端’的修煉者，心生感應。</p>
<br><p>&emsp;&emsp;所有人下意識擡頭望天……</p>
<br><p>&emsp;&emsp;望天這個動作，就像是個信號，引導着所有人進入‘講法頻道直播’環節。</p>
<br><p>&emsp;&emsp;於是，霸宋反握流星劍，在自己腹部比劃的畫面，出現在所有人面前。</p>
<br><p>&emsp;&emsp;霸宋大佬，直接剖腹產！</p>
<br><p>&emsp;&emsp;對別人狠，對自己更狠，這就是霸宋大佬！</p>
<br><p>&emsp;&emsp;(本章完)</p>
