<title>《修真聊天羣》▷ 第1855章 粉墨登場，八方雲集！</title><br><p>&emsp;&emsp;第1855章 粉墨登場，八方雲集！</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;赤霄子道長和南方大帝的戰場。</p>
<br><p>&emsp;&emsp;道長不再約束自己的力量，隨心所欲施展一身神通。他的目標，就是將這片星域打碎，製造一場豪華流星雨，送給南方大帝。</p>
<br><p>&emsp;&emsp;南方大帝不甘示弱，各種神通不斷施展。天庭毀滅之後，四方大帝的狀態和實力難免會受到影響。南方大帝也不例外，他無法發揮出遠古天庭時期的實力，戰力大減。</p>
<br><p>&emsp;&emsp;不過憑着豐富的戰鬥經驗和遠超普通長生者的實力，他通過爆發的手段，短時間內和赤霄子道長戰的不相上下。</p>
<br><p>&emsp;&emsp;他並不需要戰勝赤霄子道長，只要拖滿一定的時間，兩大長生者間的戰鬥就會引起當今‘天道’的固定程序反應。</p>
<br><p>&emsp;&emsp;到時候，赤霄子和他都將成爲‘天道’的攻擊對象。</p>
<br><p>&emsp;&emsp;他並沒有要和赤霄子同歸於盡的想法，而是他有辦法從‘天道攻擊’中抽身而退。到時候，悲劇的只會是赤霄子。</p>
<br><p>&emsp;&emsp;所以，赤霄子的動作越大，破壞力越強，就越是符合他的謀算。</p>
<br><p>&emsp;&emsp;兩位長生者放開手腳大戰，當真是天崩地裂，星辰隕落。</p>
<br><p>&emsp;&emsp;這片星域的星辰是最可憐的背景板。</p>
<br><p>&emsp;&emsp;“爽快，再來！”赤霄劍哈哈笑道，大劍狀態的它依舊能和赤霄子完美配合。</p>
<br><p>&emsp;&emsp;好久沒有這麼痛快的戰鬥過了。</p>
<br><p>&emsp;&emsp;赤霄子和它，都很久沒有遇上這種境界相近、又能打個爽的對手。</p>
<br><p>&emsp;&emsp;南方大帝微微一笑，手中寶塔祭起，一身力量源源不斷涌入寶塔，看上去是準備發個大招。</p>
<br><p>&emsp;&emsp;但突然，寶塔上的光芒猛的黯淡下來。</p>
<br><p>&emsp;&emsp;就連南方大帝的身體也是微微顫抖，似乎暗傷發作，正在凝聚的能量突然大量流失。雖然南方大帝很快就調整過來，但像他和赤霄子道長這級別的戰鬥，哪怕是剎那間的失誤也是致命的。</p>
<br><p>&emsp;&emsp;赤霄子道長當然不會錯過這個機會，他揮舞着巨大化的赤霄劍，上前就狠狠錘了南方大帝一波。</p>
<br><p>&emsp;&emsp;一口氣三十連擊，將南方大帝從星空錘到大地，從大地錘到地底，又從地底重新錘到天空，最後巨劍狠狠拍下，南方大帝被砸入到冰川深處，在他身軀上留下十幾道深長的傷口。</p>
<br><p>&emsp;&emsp;“這波連擊可以。”赤霄劍道。</p>
<br><p>&emsp;&emsp;連擊這東西，就是每一擊都攜帶着將對手打倒的威力，不間斷的斬出，最是痛快和帶感，讓劍身沸騰。</p>
<br><p>&emsp;&emsp;“話說，剛纔南方大帝是怎麼回事？”赤霄劍又出聲問道。</p>
<br><p>&emsp;&emsp;那種感覺，就像遊戲突然掉線、卡頓了一樣。</p>
<br><p>&emsp;&emsp;“或許他身上有暗傷，或許是從封印中剛出來，狀態不對。又或者是強行催動法寶，後繼無力。”赤霄子道長隨口回道。</p>
<br><p>&emsp;&emsp;他的注意力鎖定冰川。</p>
<br><p>&emsp;&emsp;南方大帝的氣息已經恢復，剛纔的三十連擊，竟然沒有給他造成重傷？</p>
<br><p>&emsp;&emsp;不對，不是沒有重傷……而是對方的傷勢在極短時間內飛快恢復。連‘焚天火焰’也無法壓抑他的自愈速度。</p>
<br><p>&emsp;&emsp;正思索間，南方大帝從赤霄子道長頭部空間鑽出，他伸手一壓，寶塔擴大從空罩下——同時，他身上，被赤霄子斬出的傷勢在以肉眼可見的速度恢復。不過，南方大帝臉色慘白，顯然是付出了大代價。</p>
<br><p>&emsp;&emsp;“嘿～看樣子是用了一件珍貴的恢復類法器。”赤霄劍出聲道。</p>
