<title>《修真聊天羣》▷ 第2644章 男人的機會要靠自己雙手去創造！</title><br><p>&emsp;&emsp;第2644章 男人的機會要靠自己雙手去創造！</p>
<br><p>&emsp;&emsp;其實將一尊活着的‘長生者’直接拿過去當賭注和三眼前輩對賭，在理財方面來看，並不是最優選擇。</p>
<br><p>&emsp;&emsp;長生者們往往擁有大量的私房寶藏，這些寶藏取出來的價值，往往不比‘長生者’本身低多少——可惜，並不是每尊長生者都和鯤王一樣，體內自帶世界空間，打怪後還能掉寶。</p>
<br><p>&emsp;&emsp;再者，宋書航又只是一尊代理的‘九幽主宰’，只是個三分鐘的真男人，自身硬件實力不過硬，所以也不敢用‘以錢換命’的方式榨取魔帝噩的財富，免得中途出意外。</p>
<br><p>&emsp;&emsp;“是，霸宋主宰。”七尊九品邪魔齊聲回道，它們壓制住魔帝噩，跟隨在宋書航的大墓後邊，往胖球大佬的遺產‘鋼鐵巢穴’位置飛去——白前輩ｔｗｏ和狗蛋爹都在那裡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在飛行的同時，宋書航開始調動‘九幽主宰權限’，開始嘗試着穩定大墓座下的‘玄聖講法地塊’，保持它的穩定。</p>
<br><p>&emsp;&emsp;“九幽主宰權限對‘玄聖講法地塊’有效果嗎？”白前輩分身盤腿坐在墓地上，輕輕敲了敲墓地，詢問道。</p>
<br><p>&emsp;&emsp;“有效，使用九幽主宰的力量後，能夠強行穩定住‘玄聖講法地塊’的現狀，讓它不再消散。但是，我必須全程保持着激活‘九幽主宰權限’的狀態，一旦我鬆懈下來，這‘玄對講法地塊’就又會開始消散。”宋書航苦惱道。</p>
<br><p>&emsp;&emsp;白前輩分身略一思索後道：“這可能和你只是個代理主宰有關，你先堅持一下，等到了九幽白那裡，再由他出手。”</p>
<br><p>&emsp;&emsp;邊上的什麼都能賣大佬細細感應着那將‘玄聖講法地塊’團團包裹的九幽主宰之力，擡頭望天——他到現在也無法理解，‘九幽主宰權限’爲什麼可以轉借給別人？在九幽世界，九幽主宰難道就能爲所欲爲？比有錢還更加爲所欲爲？</p>
<br><p>&emsp;&emsp;“希望能夠把白前輩ｔｗｏ喚醒，否則只能求助狗蛋爹，看看他能不能幫我們一把。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;說罷，他意念一動，又將‘核心世界’開啓——渡劫結束，之前被他轉移到核心世界的掛件們和蘇氏阿十六都可以接出來了。</p>
<br><p>&emsp;&emsp;楚閣主呆毛、造化仙子、黑皮羽柔子、蔥娘、九修鳳凰刀、心魔赤霄劍前輩全部被宋書航從核心世界轉移出來，再一個個掛回到自己身上。</p>
<br><p>&emsp;&emsp;黑皮羽柔子現身後，便被宋書航身後正在重生的功德蛇美人功德之光‘燙’了一下，她連忙鑽入到宋書航影子中，然後出聲道：“恭喜宋前輩證道玄聖，從今天起，宋前輩你就是真正的霸宋玄聖啦！”</p>
<br><p>&emsp;&emsp;“是啊，終於是貨真價實的霸宋玄聖了。”宋書航感慨道。</p>
<br><p>&emsp;&emsp;造化仙子：“宋呆呆～”</p>
<br><p>&emsp;&emsp;“嗯嗯，謝謝造化仙子祝福。”宋書航點頭道，然後將造化仙子先塞回體內。</p>
<br><p>&emsp;&emsp;心魔赤霄劍輕咳一聲，聲音道：“每一個人都會成長，祝賀你，書航。你終於不再是水貨玄聖！從今天起，你就是貨真價實的水貨大佬了！諸天萬界的修煉者，都確定了你‘長生者’的身份。你已經跨越了‘水貨劫仙’的境界，直接一步踏入‘水貨長生者’系列。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;到頭來我還是沒有摘掉‘水貨’這個前綴，還沒有進化到‘行貨’列表？</p>
<br><p>&emsp;&emsp;他抓起心魔赤霄劍前輩就是三十連發的《養刀術》，然後在心魔赤霄劍前輩一陣劍鳴聲中，將它丟給身後的功德蛇美人。</p>
<br><p>&emsp;&emsp;＠＃％×仙子此時正好凝聚好全身，她接住心魔赤霄劍，一張口便將它吞下，送入到腹內專門爲‘吞劍’進化出來的特殊空間內。</p>
<br><p>&emsp;&emsp;“書航，你見到楚ｔｗｏ了嗎？她現在在哪？”楚閣主呆毛紮根在宋書航頭頂後，出聲問道。</p>
<br><p>&emsp;&emsp;“我出現後，她就打開空間門跑掉了，臨走時她還指着我說，要成爲我的競爭對手。”宋書航笑着捏起蔥娘道：“但是，她的真正競爭對手應該是蔥娘纔對。”</p>
<br><p>&emsp;&emsp;蔥娘翻了個白眼道：“宋老闆你摸着自己的良心告訴我，你覺得我現在這境界，有可能競爭這一屆的天道之位嗎？你以爲誰都和你一樣，心裡沒有個逼數？”</p>
<br><p>&emsp;&emsp;“我都可以當上水貨九幽主宰，你憑什麼不能當上水貨天道？”宋書航一本正經回道。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;宋書航將蔥娘塞入到口袋後，又對楚閣主傳音入密道：“其實我在想着，楚閣主你和楚ｔｗｏ之間應該很符合‘兩個不同個體’的關係。說不定天道白前輩說的‘超脫鑰匙’指的就是你們這種狀態。若真如此的話，或許碧水閣……”</p>
<br><p>&emsp;&emsp;“嗯。”楚閣主呆毛應道：“如果有需要的話，我想辦法聯繫楚ｔｗｏ。”</p>
<br><p>&emsp;&emsp;宋書航點頭道：“好。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微趴在宋書航頭頂，一動不動。</p>
<br><p>&emsp;&emsp;宋書航便不再多提這事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;待所有掛件都佩帶完畢之後，宋書航將‘功德柱蛇仙柱’收起，儘量排空飛劍棺材內的空間。</p>
<br><p>&emsp;&emsp;最後他意念一動，將蘇氏阿十六從核心世界中轉移出來——棺材內的空間不大，但再擠一個嬌小的蘇氏阿十六不成問題。</p>
<br><p>&emsp;&emsp;在轉移阿十六的時候，宋書航儘量讓自己的背部貼着棺材底部，空出前面懷抱空間。這樣一來，待阿十六出現時，正好可以落在他懷裡。</p>
<br><p>&emsp;&emsp;男人的機會，不能總想着憑空掉下機會來，總是需要自己用心去創造。</p>
<br><p>&emsp;&emsp;哐～</p>
<br><p>&emsp;&emsp;核心世界內，蘇氏阿十六被空間轉移。</p>
<br><p>&emsp;&emsp;下一刻，她從核心世界轉移出來，趴在了一塊木板之上。</p>
<br><p>&emsp;&emsp;同時，她還能感應到自己的背後有人和她背靠背，正賣力地擠着她，彷彿要將她烙平到木板上，</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“？？？”</p>
<br><p>&emsp;&emsp;白龍姐姐怒道：“幹啥子哩，擠毛擠啊！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;男人的計劃是美妙的，但謀事在人，成事在天。再完美的計劃和方案，也有出現意外的時候。</p>
<br><p>&emsp;&emsp;就比如原本要出現在他懷裡的蘇氏阿十六，因爲操作失誤，出現在了他背後，和他背靠背擠在狹窄的飛劍棺材中。</p>
<br><p>&emsp;&emsp;而在前一刻，他爲了能給蘇氏阿十六儘量空出懷抱的空間，正賣力將自己的背部往棺材板上抵着。</p>
<br><p>&emsp;&emsp;(本章完)</p>
