<title>《修真聊天羣》▷ 第1331章 今天的我是不是起牀姿勢有點不對？</title><br><p>&emsp;&emsp;第1331章 今天的我是不是起牀姿勢有點不對？</p>
<br><p>&emsp;&emsp;這傢伙的舌頭就跟青蛙的一樣，又長又靈活。這麼長的舌頭，簡直丟龜的尊嚴。此時，這根舌頭彈射出來，舌尖變的纖細如繩，捲住宋書航。</p>
<br><p>&emsp;&emsp;“啊～～”宋書航被拖走了：“不行了，我的腰……要被勒斷了。”</p>
<br><p>&emsp;&emsp;巨龜的舌頭上的力度很足，卷着宋書航的腰部時，幾乎要將他的腰給掐斷，勒的令人無法呼吸。</p>
<br><p>&emsp;&emsp;災難巨龜出現的很突兀，它身上不再一絲氣息。同時巨龜穿越空間的方式也很詭異，沒有空間通道波動。</p>
<br><p>&emsp;&emsp;之前它出現一口咬碎白前輩的仙舟時，白前輩分身也是在仙舟快要被咬碎前的瞬間，才察覺到異狀。</p>
<br><p>&emsp;&emsp;這次也是如此，宋書航被捲走的瞬間，白前輩在才感應到災難巨龜。</p>
<br><p>&emsp;&emsp;災難巨龜不僅舌頭長的像青蛙，舌頭的彈性同樣不弱於蛙斷。捲住宋書航後，舌頭閃電般的回縮。</p>
<br><p>&emsp;&emsp;“這傢伙報復心很強嘛。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;說話間，白前輩的身影變的透明起來，消失於原地。</p>
<br><p>&emsp;&emsp;不是空間能力，而是像之前災難巨龜離開‘天道小黑屋’時的狀態一樣，白前輩的身形‘融於’這座天道小黑屋，變的透明。</p>
<br><p>&emsp;&emsp;隨後，白前輩突然在災難巨龜的下顎出現。</p>
<br><p>&emsp;&emsp;神出鬼沒，沒有一絲的氣息。</p>
<br><p>&emsp;&emsp;同樣的，災難巨龜也沒有感應到白前輩。</p>
<br><p>&emsp;&emsp;白前輩手中，功德巨樹再次浮現。</p>
<br><p>&emsp;&emsp;他掄起功德巨樹，對着巨龜下顎狠狠掃去。</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;巨龜的舌頭還沒來的及將宋書航收回，下巴就被重擊，巨嘴強行倒閉。</p>
<br><p>&emsp;&emsp;宋書航被吊在半空中。</p>
<br><p>&emsp;&emsp;這時，功德蛇美人從宋書航身體浮現，她張口祭出‘赤霄劍’，斬在巨龜的蛇尖。</p>
<br><p>&emsp;&emsp;赤霄劍上刀意縱橫，爆發堪比太陽的溫度。</p>
<br><p>&emsp;&emsp;災難巨龜的舌頭受燙，崩的筆直。</p>
<br><p>&emsp;&emsp;宋書航趁機脫困，腳踏黑蓮穩住身形。功德蛇美人守護在他的身邊，神情凝重望着巨龜。</p>
<br><p>&emsp;&emsp;同一時間，造化仙子一同現身。</p>
<br><p>&emsp;&emsp;由於功德蛇美人佔據了宋書航背後上方的位置，懸浮於宋書航的身後。造化仙子沒位置了，被擠到了宋書航下方。</p>
<br><p>&emsp;&emsp;造化仙子出現時，雙手抱着宋書航的腰，湊出腦袋望向遠處的災難巨龜：“嘟嚕～大～大～”</p>
<br><p>&emsp;&emsp;“造化仙子不要勒我的腰，要斷了。”宋書航道。</p>
<br><p>&emsp;&emsp;災難巨龜偷襲失敗，退後一步，張嘴收起自己的舌頭。隨後，它盯住白前輩。</p>
<br><p>&emsp;&emsp;【你是誰，爲何會我的天賦，進行超時空漫步？】巨龜出聲了。</p>
<br><p>&emsp;&emsp;這傢伙之前果然是在裝傻。</p>
<br><p>&emsp;&emsp;“原來是天賦，不是法術。難怪我模擬起來有些怪異，進行‘超時空漫步’時受到很大的限制……”白前輩分身扛着功德巨樹。</p>
<br><p>&emsp;&emsp;【模擬？】災難巨龜的聲音不由自主提升了兩個檔次。</p>
