<title>《修真聊天羣》▷ 第1131章 銅卦前輩的隔空一卦</title><br><p>&emsp;&emsp;第1131章 銅卦前輩的隔空一卦</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“放心吧，冬瓜聖君已經離開了。”蘇氏阿十六笑道。</p>
<br><p>&emsp;&emsp;“所以，宋師兄已經被冬瓜聖君揍過了？”詩蘿莉眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“你對我就這麼沒有信心？冬瓜聖君已經認輸離開了，剛走的。吃飯吧，別再亂猜了。”——爲了避免詩說漏嘴，宋書航提前將話題給結束掉。</p>
<br><p>&emsp;&emsp;“師父威武霸氣！”雀妖小彩興奮道。</p>
<br><p>&emsp;&emsp;宋書航隨手塞了一顆‘刀意通玄蓮子’到小彩的嘴裡：“別拍馬屁，你的《鋼手》煉的怎麼樣了？”這幾天小彩一直被東方六仙子帶着滿世界超度，也不知道她練功方面有沒有拉下？</p>
<br><p>&emsp;&emsp;她的壽元不多，還是藉着‘君子金蓮蓮子’和‘活泉’延了一百年的壽元。如果修煉不勤快，在一百年內無法晉級，就要玩完。</p>
<br><p>&emsp;&emsp;“回師父，已經有一定的成效了。算是入門了吧，在修煉《鋼手》的時候，東方長老指點了我很多。”小彩吞下刀意通玄蓮子後，只感覺自己對‘刀’的領悟更深了一層。</p>
<br><p>&emsp;&emsp;“我來給師父你演示一下。”說罷，小彩往後一跳，默默運轉《鋼手》，下一刻，只見她的翼尖上凝聚出漆黑之色，就彷彿化爲黑鐵一般。</p>
<br><p>&emsp;&emsp;接着，小彩拍着翅膀一劃，從附近小樹上劃過。翼如刀，輕易的將小樹斬成兩斷。</p>
<br><p>&emsp;&emsp;“不錯。”宋書航點頭道：“金剛君子刀的道號，果然和你很配。過些時間，爲師就將《逆鱗刀法》傳授給你。”</p>
<br><p>&emsp;&emsp;——宋書航希望在小彩凝聚‘刀意’之前，讓她學會‘逆鱗刀法’，他想看看自己的刀意之所以會變成‘刀意盔甲’，是不是《逆鱗刀法》的鍋。</p>
<br><p>&emsp;&emsp;“謝謝師父。”小彩興奮道。</p>
<br><p>&emsp;&emsp;茶足飯飽，宋書航收起餐布。然後，他和蘇氏阿十六繼續御刀趕往蔥娘出生地。</p>
<br><p>&emsp;&emsp;詩乘坐蘇氏阿十六的飛刀，小彩則站在宋書航的肩膀上。</p>
<br><p>&emsp;&emsp;飛行途中，詩蘿莉咬着手指，道：“對了，宋師兄。今晚你和冬瓜聖君的決鬥，真的停止了嗎？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“那奇怪了，我怎麼會做那麼古怪的夢。”詩蘿莉好奇道。</p>
<br><p>&emsp;&emsp;宋書航心中一動：“你的夢，有預知未來的效果？”</p>
<br><p>&emsp;&emsp;修真界的修士總是會有亂七八糟的天賦和種族技能，萬一詩蘿莉擁有‘預知夢’的天賦，那豈不是代表着下一回，他會被冬瓜聖君按在地上打？最重要的是……揍的很慘啊。</p>
<br><p>&emsp;&emsp;“沒有。”詩蘿莉搖頭道。</p>
<br><p>&emsp;&emsp;宋書航頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;但不知爲何，詩蘿莉的話，讓他心裡有些不安。</p>
<br><p>&emsp;&emsp;於是，在御劍飛行的途中，宋書航掏出手機，打開‘九洲一號羣’：“有哪位前輩在線嗎？”</p>
<br><p>&emsp;&emsp;“喲，書航你上線啦。大家正聊着你的事呢。”北河真君道：“今天是中秋節，月圓之夜。我們都在想，算算時間，那位冬瓜聖君應該找上門來了吧？”</p>
<br><p>&emsp;&emsp;“已經找上門來了。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;“那，你被揍了嗎？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;“被按在地上打了嗎？八品玄聖的拳頭疼不疼？”我是天角涯邊的小白鶴開心問道。</p>
<br><p>&emsp;&emsp;宋書航呵呵一笑：“前輩們，你們對我也太沒信心了吧。冬瓜聖君已經認輸離開，今晚的大戰沒了。也就是說，我贏了。”</p>
<br><p>&emsp;&emsp;宋書航說完的時候，‘九洲一號羣’裡突然沉默了下來。</p>
<br><p>&emsp;&emsp;特別詭異的沉默。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“不可能啊，怎麼會這樣？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“不科學啊。”</p>
<br><p>&emsp;&emsp;北河真君：“我今天一定是沒睡醒，或者說是我今天起牀姿勢不對。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“我們是不是穿越了時空，在和未來的宋道友聊天？”</p>
<br><p>&emsp;&emsp;狂刀四浪：“這劇本不對，太詭異了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;喂，前輩們，你們到底幾個意思，對我就這麼沒信心嗎？好吧，對我沒信心也是正常，但你們似乎很期盼着我被冬瓜聖君疼揍一頓？</p>
<br><p>&emsp;&emsp;你們到底是站在哪一邊的啊。</p>
<br><p>&emsp;&emsp;“我用了核威懾，所以，冬瓜聖君也只有退走了。”宋書航嘆了口氣，回覆道。</p>
<br><p>&emsp;&emsp;“原來如此，但這也不對啊。”狂刀四浪繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“前輩，你們太過了啊。你們就這麼希望我被冬瓜聖君狂扁一頓？”</p>
<br><p>&emsp;&emsp;“當然不是，我們可是站在你這一邊的。”北河真君馬上回複道：“但問題是，之前，算黑卦的上線了，他好不容易又找到了一個有信號的位置，上網和我們聊了會兒。”</p>
<br><p>&emsp;&emsp;狂刀四浪繼續道：“接着，荔枝仙子提起了中秋節的事，於是請銅卦給你算了一卦。若是今晚會有‘雙聖之戰’的話，你到底是輸是贏？”</p>
<br><p>&emsp;&emsp;“銅卦仙師的卦象結果是大吉大利，他一口斷定，今晚你將大獲全勝，甚至能將冬瓜聖君按在地上打，將他揍的不要不要的。今晚的戰果還會傳遍整個修真界，揚你‘千年第一聖’的名頭。”荔枝仙子接着道。</p>
<br><p>&emsp;&emsp;“所以，你懂的。”黃山心好累好想退休最後補充道。</p>
<br><p>&emsp;&emsp;宋書航：“我靠！”</p>
<br><p>&emsp;&emsp;銅卦前輩的卦像一定要反着來看，其實從某種意義上來說，銅卦前輩的卦……很準的，只要反着來看的話。</p>
<br><p>&emsp;&emsp;大吉大利的卦反着來看的話，那就是大凶之兆？</p>
<br><p>&emsp;&emsp;卦象中，今晚冬瓜聖君會被他按在地上揍的不要不要的，反着來解讀的話，就是他會被冬瓜聖君按在地上揍的不要不要的？</p>
<br><p>&emsp;&emsp;卦象中，今晚之後他將名動修真界，揚‘千年第一聖’的名頭，反着來讀的話就是今晚之後，他會在修真界成爲笑話，對手‘千年第五聖’冬瓜聖君將會揚名千古？</p>
<br><p>&emsp;&emsp;再一想到剛纔詩蘿莉說，她做了一個宋書航被狂揍的噩夢。宋書航的心，頓時拔涼拔涼的。</p>
<br><p>&emsp;&emsp;他想到了一個可能。</p>
<br><p>&emsp;&emsp;——說不定，冬瓜聖君現在回頭，就琢磨出了對付‘天劫核武器’的方法，或是推測出了‘天劫核武器’在現世無法爆炸的事實。</p>
<br><p>&emsp;&emsp;然後，今晚月圓之夜的時候，冬瓜聖君就再次捲土重來，帶着修士日報、天機信息中心、神崗修士電臺、聖殿頻道、巫師網絡中心等等修煉者新聞記者過來，直播‘冬瓜狂揍宋書航’的大戲？</p>
<br><p>&emsp;&emsp;宋書航越想越感覺不妙。</p>
<br><p>&emsp;&emsp;藥丸，今晚我吃棗藥丸！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿十六看到宋書航臉色劇變，好奇問道：“又出什麼事了？”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“銅卦前輩在不久前給我算了一卦，算的是雙聖大戰。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六心中一動，問道：“卦果……莫非是吉？”</p>
<br><p>&emsp;&emsp;“嗯，他推測說，今晚我會將冬瓜聖君按在地上狂揍，揍的他不要不要的。然後我‘千年第一聖’的大名將傳遍修士界。”宋書航露出了一個像舔了‘苯酸銨酰糖化物’後的苦笑。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;銅卦仙師的卦要反着來看，這是法則般的真理。</p>
<br><p>&emsp;&emsp;什麼時候銅卦仙師的卦能正着來看……那一定是世界末日來臨之時。</p>
<br><p>&emsp;&emsp;“所以說？”蘇氏阿十六小聲問道。</p>
<br><p>&emsp;&emsp;宋書航用傳音入密的方法道：“很可能不久後，冬瓜聖君就會看破我那一招‘核威懾’是紙老虎，或是找到應對‘核威懾’的辦法。然後當晚他就趕過來挑戰我，將我痛揍一頓。”</p>
<br><p>&emsp;&emsp;“那怎麼辦？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航想了想，傳音回道：“如果晚上我被痛揍一頓無法改變，那就只有一個辦法，找個東西代替我捱揍。”</p>
<br><p>&emsp;&emsp;“找誰？”</p>
<br><p>&emsp;&emsp;“到時候再說。”宋書航道。</p>
<br><p>&emsp;&emsp;在他身上，功德蛇美人就可以化成他的形狀，甚至連‘長生者’短時間內，都辯認不出真假。</p>
<br><p>&emsp;&emsp;不過，讓功德蛇美人出馬的話，很可能會演砸。</p>
<br><p>&emsp;&emsp;宋書航只要腦補一下，就能腦補出劇情。</p>
<br><p>&emsp;&emsp;月圓之夜，冬瓜聖君踏月而來，金甲巨劍，帥氣無比。</p>
<br><p>&emsp;&emsp;對面，功德蛇美人所化的宋書航雙手負於身後，靜靜站立。</p>
<br><p>&emsp;&emsp;冬瓜聖君微微一笑，正欲開口。</p>
<br><p>&emsp;&emsp;功德蛇美人突然慘叫一聲：“啊啊啊啊～～”然後，摔倒在地，‘死’了過去。</p>
<br><p>&emsp;&emsp;那場面，光是腦補一下，就感覺特別尷尬。</p>
<br><p>&emsp;&emsp;不到沒選擇的時候，宋書航儘量不使用‘功德蛇美人’出場。</p>
<br><p>&emsp;&emsp;除了功德蛇美人外，還有一隻待修復的傀儡。不過這傀儡不是他的東西，外貌也和他不同。而且，她傷勢嚴重，無法出戰。</p>
<br><p>&emsp;&emsp;宋書航又想了半天……貌似，能代替他出戰的，只有功德蛇美人？</p>
<br><p>&emsp;&emsp;難道只能派她出戰？</p>
<br><p>&emsp;&emsp;宋書航想了想後，掏出手機，在九洲一號羣中道：“前輩，有沒有能代替主人去捱揍的分身法術？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“有這樣的分身法術嗎？有的話，請給我來一打！”</p>
<br><p>&emsp;&emsp;北河真君：“同上！”</p>
<br><p>&emsp;&emsp;落塵真君：“嘖嘖，這樣的分身法術，我也想要。用的好，就是保命法術啊。”</p>
<br><p>&emsp;&emsp;“分身術這種東西，我這裡倒是有幾種。但是，我手中的分身術都只有很低的境界，而且使用分身術還得配上很珍貴的材料。”黃山真君道。</p>
<br><p>&emsp;&emsp;他手中有一支小號大軍，專門用來黑雲霧道長的。小號大軍中，有不少是他的員工，還有一些是他的分身。</p>
<br><p>&emsp;&emsp;(本章完)</p>
