<title>《修真聊天羣》▷ 第2879章 已婚雄性的口花花</title><br><p>&emsp;&emsp;第2879章 已婚雄性的口花花</p>
<br><p>&emsp;&emsp;夢界，虛幻的太陽核心處。</p>
<br><p>&emsp;&emsp;羽柔子、心魔赤霄劍、龜前輩、蔥娘默默浮在覈心不遠處。</p>
<br><p>&emsp;&emsp;心魔赤霄劍和龜前輩聯手佈置下一個結界，隔絕虛幻太陽的熱量，將羽柔子和蔥娘保護其中。</p>
<br><p>&emsp;&emsp;此時，龜前輩望着虛幻核心中的央的一團黑色物質，疑惑道：“這是什麼東西？”</p>
<br><p>&emsp;&emsp;那團物質雖然是黑色的，但卻和‘老乾媽’一樣，給人一種火辣辣的感官衝擊……就像它隨時都可能會爆炸開來一樣。</p>
<br><p>&emsp;&emsp;光是看着這黑色物質，就讓人感覺渾身發辣！</p>
<br><p>&emsp;&emsp;“如果我沒猜錯的話，這就是恆星爆炸病毒，是宋前輩之前就提醒我們要注意的東西。沒想到在夢界的虛幻太陽中，真的有這種東西存在。”羽柔子坐在龜前輩的背上，掏出一個類似望遠鏡的法器，遠距離觀察那團黑色物質。</p>
<br><p>&emsp;&emsp;按宋前輩的說法，這東西擁有着引爆恆星力量，毀滅一方小世界的威力。</p>
<br><p>&emsp;&emsp;沒想到連夢界這種‘虛幻的太陽’都感染了這種病毒。</p>
<br><p>&emsp;&emsp;“萬一引爆了的話，會怎麼樣？”蔥娘慫慫道。</p>
<br><p>&emsp;&emsp;她是在場修爲最低的小妖精，身嬌體脆。如果沒有龜前輩的保護，稍稍來點能量衝擊，都足以令她命喪黃泉。</p>
<br><p>&emsp;&emsp;“按宋前輩的說法，一旦這東西爆炸開來，就會引爆整個恆星。然後將整個恆星和它周圍的一切都摧毀。而且這病毒非常霸道……就連長生者都可能被病毒的侵噬，死在恆星爆炸中。”羽柔子出聲道。</p>
<br><p>&emsp;&emsp;噠噠天帝死亡的那一幕，充分證明了這‘恆星毀滅病毒’的可怕。</p>
<br><p>&emsp;&emsp;龜前輩和心魔赤霄劍馬上悄悄強化了結界的防禦——直接將結界內的空間和外界的徹底切割開來中，不讓外界的任何力量滲透進來。</p>
<br><p>&emsp;&emsp;“這麼危險的東西，能封印嗎？”蔥娘出聲問道，同時她望向龜前輩和心魔赤霄劍前輩。</p>
<br><p>&emsp;&emsp;“別看我，我只是一柄會發刀氣的劍，主攻……封印這種東西和我不是一個體系的。”心魔赤霄劍答道。</p>
<br><p>&emsp;&emsp;龜前輩則一臉嚴肅回道：“不要去輕易碰觸這東西，這東西太危險了。”</p>
<br><p>&emsp;&emsp;“那我們怎麼辦？就這麼看着它？或者悄悄離開？”蔥娘提議道。</p>
<br><p>&emsp;&emsp;這時，羽柔子出聲道：“嗯，宋前輩和白前輩可能會過來，我們要不等下？”</p>
<br><p>&emsp;&emsp;黑皮子剛纔已經將她們的情況轉述給了宋書航和白前輩。</p>
<br><p>&emsp;&emsp;現在，夢界可是白前輩的地盤。</p>
<br><p>&emsp;&emsp;過不了多久，白前輩和宋前輩就會過來了。</p>
<br><p>&emsp;&emsp;“等下，有點不對勁。”邊上，心魔赤霄劍前輩突然提醒道。</p>
<br><p>&emsp;&emsp;龜前輩被赤霄劍的突然大叫嚇了一跳，連忙將‘防禦結界’擴大，並加固防禦等級：“發生什麼事了嗎？”</p>
<br><p>&emsp;&emsp;“我可能中毒了？”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩別鬧。”蔥娘擺了擺小手道：“您可是心魔，心魔中什麼毒啊？”</p>
<br><p>&emsp;&emsp;“病毒。”心魔赤霄劍細聲細氣道，說話間它在自己和羽柔子等人之間再隔了一層結界，將自己和羽柔子、蔥娘、龜道友隔離。</p>
<br><p>&emsp;&emsp;蔥娘：“？？？”</p>
<br><p>&emsp;&emsp;“是恆星毀滅病毒？”羽柔子望向赤霄劍前輩，畢竟現在周圍只有那麼一個病毒源。</p>
<br><p>&emsp;&emsp;“沒錯，應該就是這種病毒。我現感覺渾身都火辣辣的……這種病毒是怎麼傳染的？我們一直撐着結界，從頭到尾沒有任何能量滲透結界纔對。”心魔赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;“我和羽柔子還有蔥娘都沒事。”龜前輩將自己和蔥＋羽從頭到尾檢測一遍後，回道。</p>
<br><p>&emsp;&emsp;蔥娘先是鬆了口氣，然後又問道：“話說，這‘恆星毀滅病毒’不是隻針對‘恆星’的嗎？爲什麼連心魔赤霄劍前輩也會被傳染？”</p>
<br><p>&emsp;&emsp;“可能是赤霄子一直用我本體施展‘焚天火焰刀’，導致最後我身爲心魔，體內卻反而積存了大量的火焰法則和力量，全部釋放出來堪比太陽真火。所以，被誤認了？”心魔赤霄劍猜測道。</p>
<br><p>&emsp;&emsp;“那怎麼辦？”蔥娘慌道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍反問道：“什麼怎麼辦？”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩你怎麼辦啊，中了病毒後，你會不會爆炸開來？”蔥娘不想失去心魔赤霄劍前輩。</p>
<br><p>&emsp;&emsp;因爲宋書航身邊，只有心魔赤霄劍紮起心來最狠。沒有了它，未來誰負責去扎宋書航的心？</p>
<br><p>&emsp;&emsp;“我是心魔啊，炸了就炸了……回頭就能在本體那重新凝聚，怕什麼？”心魔赤霄劍毫不在意道。</p>
<br><p>&emsp;&emsp;心魔就和功德之光一樣，哪有這麼容易被幹掉？</p>
<br><p>&emsp;&emsp;只要本體沒有徹底斬去心魔，那心魔就能一直存在。</p>
<br><p>&emsp;&emsp;“而且，除了是心魔外，我還是一柄武器，你覺得武器會怕病毒？”心魔赤霄劍樂呵道：“我現在感覺這病毒威力老給勁了，等於是爲我淬了一層劇毒。以手霸宋要是用我捅人的話，一劍下去說不定還能附帶個‘恆星毀滅病毒’毒性傷害，想想就有趣。”</p>
<br><p>&emsp;&emsp;瞧瞧，這纔是真正合格的心魔！</p>
<br><p>&emsp;&emsp;“羽柔子，霸宋和白道友還沒來嗎？”龜前輩問道。</p>
<br><p>&emsp;&emsp;“來了，宋前輩剛向我確定座標，白前輩負責傳送。”羽柔子答道。</p>
<br><p>&emsp;&emsp;白前輩執掌夢界的‘世界樹’，確定座標後只要一個念頭就能精確傳送過來。</p>
<br><p>&emsp;&emsp;虛幻的太陽阻隔不了白前輩。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;龜前輩身後不遠處，傳來空間撕開的聲音。</p>
<br><p>&emsp;&emsp;隨後，有一隻霸氣的龍頭從空間中鑽出。</p>
<br><p>&emsp;&emsp;“就是這裡了吧，咦？”霸氣龍頭的目光，落在了蔥娘……身下的龜前輩身上。</p>
<br><p>&emsp;&emsp;好一位龜中靚女～</p>
<br><p>&emsp;&emsp;如果能早幾年碰上就好了，可惜現在，它已經成家立業，唯一能做的，恐怕只剩下已婚雄龜的口花花。</p>
<br><p>&emsp;&emsp;“嗨，靚女～貴姓啊。”霸氣龍頭出聲道。</p>
<br><p>&emsp;&emsp;蔥娘：“叫我嗎？”</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛，望着霸氣龍頭緩緩擠出空間的龜身，然後又轉頭望向龜前輩——靚女龜？</p>
<br><p>&emsp;&emsp;“霸宋呢？”心魔赤霄劍問道。</p>
<br><p>&emsp;&emsp;“在這呢。”龜殼上，宋書航、白前輩的身影浮現。</p>
<br><p>&emsp;&emsp;白前輩現身後，從龜殼上輕輕躍起，腳踏虛空一步步往那團‘恆星毀滅病毒’位置行去。</p>
