<title>《修真聊天羣》▷ 第2636章 洗點重練</title><br><p>&emsp;&emsp;第2636章 洗點重練</p>
<br><p>&emsp;&emsp;之前這位不朽者往那座‘百層高塔’邊上一站時，不由讓人誤以爲這座高塔就是他的大墓，接下來他就要進入百層高塔大墓去休眠。</p>
<br><p>&emsp;&emsp;結果這位不朽者站在百層高塔邊上感慨了老半晌後，竟然轉身開始自己造起新的大墓來。</p>
<br><p>&emsp;&emsp;【那麼，這座百層高塔又是誰的造物？】宋書航心中疑惑道。</p>
<br><p>&emsp;&emsp;這座百層高塔也很不簡單，此時不朽者身上那斬斷‘諸天萬界因果’所化的業火，連時間和空間都能扭曲，但近在不朽者身側的百層高塔卻依舊堅挺，絲毫無損。</p>
<br><p>&emsp;&emsp;另外，剛纔不朽者伸手按在石碑上輕聲念着‘六個了’……會不會是這石碑上原本只有五個代表着‘我’意思的符文，現在增加了一個，演化出了第六個？</p>
<br><p>&emsp;&emsp;在宋書航思索之際，不朽者已經將所有的建築材料掏出。</p>
<br><p>&emsp;&emsp;然後他伸手往九修鳳凰刀上輕輕一拍。</p>
<br><p>&emsp;&emsp;即使身爲天道造物，在被不朽者身上那‘業火’燙了一下時，九修鳳凰刀發出了劇烈的刀鳴聲，似乎在大聲抗議。</p>
<br><p>&emsp;&emsp;“抱歉不好意思。”不朽者連忙收回自己的手掌，順帶着將粘在九修鳳凰刀上的業火也‘吸’了回來。</p>
<br><p>&emsp;&emsp;九修鳳凰刀微微震動，然後遠遠飛離不朽者身側，不給對方再次靠近它的機會。</p>
<br><p>&emsp;&emsp;“莫怕，我會注意不會再碰到你了。”不朽者輕聲道：“另外，還請道友助我最後一次，借前任的圖紙一用。”</p>
<br><p>&emsp;&emsp;他這裡說的‘前任’應該指的是九修鳳凰刀造物主天道狗蛋爹。</p>
<br><p>&emsp;&emsp;九修鳳凰刀遠遠地斬出一道刀焰。</p>
<br><p>&emsp;&emsp;那道刀焰化爲一張大墓的建造圖紙——這是歷代數字修們造的大墓格局雛形，不過這張圖紙也只是個基礎，在這個基礎上可以進行很多自由的組合和變化。歷代數字修們建行的大墓，除了核心外，都各有不同之處。</p>
<br><p>&emsp;&emsp;“謝謝道友，另外……抱歉！因爲剛纔我的失誤，道友你這次或許得要從頭再來了。”不朽者不好意思道。</p>
<br><p>&emsp;&emsp;九修鳳凰刀劇烈地震動，從它的刀柄上有一對火焰翅膀凝聚出來，衝着不朽者用力地拍擊，顯然是氣到了極致。</p>
<br><p>&emsp;&emsp;【是剛纔那不小心一粘的‘業火’，導致九修鳳凰刀要重新從‘一修’開始嗎？】宋書航心中是猜測。</p>
<br><p>&emsp;&emsp;難怪明明是第三天道狗蛋爹的造物，經歷了一個又一個的時代，九修鳳凰刀卻硬是沒有進化到‘九轉’，在半年前，還止步於‘七轉’程度。</p>
<br><p>&emsp;&emsp;原來是中途被洗點，從頭再來。</p>
<br><p>&emsp;&emsp;也難怪‘九修鳳凰刀’會氣成這樣子，急到連小翅膀都變出來，瘋狂使用鴿子拍擊。</p>
<br><p>&emsp;&emsp;“別生氣了，作爲補償，我最後以天道的身份爲你祝福，祝你在接下來的‘九轉’之中，能遇上擁有天道之姿的主人，如何？”不朽者微笑道。</p>
<br><p>&emsp;&emsp;九修鳳凰刀聞言，火焰小翅膀終於收了回去。</p>
<br><p>&emsp;&emsp;旁觀的宋書航心中一動——這莫非就是九修鳳凰刀選擇‘蔥娘’成爲八修的原因？</p>
<br><p>&emsp;&emsp;蔥娘可是經過好幾位大佬認證，擁有‘天道潛力’的極品賬號——未來她將證得不朽成爲一代蔥道，到時候諸，天萬界將沒人敢啃大蔥，嫩小蔥也不行！</p>
<br><p>&emsp;&emsp;【如果沒有這位不朽者的祝福，說不定我會成爲‘八修’，將九修鳳凰刀一直練到八轉境界，然後將它交給擁有天道之姿的蔥娘，最終成功九轉，化爲蔥孃的伴生道器？想想就感覺很有宏大劇情氣勢啊】宋書航暗中思索起來。</p>
<br><p>&emsp;&emsp;在加持了‘天道祝福’後，九修鳳凰刀身形穿梭空間，消失不見，重新開始了它的練級之路。</p>
<br><p>&emsp;&emsp;而不朽者擡手，將虛空中那張‘數字修墳墓製造圖’給複製下來。</p>
<br><p>&emsp;&emsp;“數字修的墳墓製造圖，可以用於構造大墓地下部分，可以成爲我大墓的基礎。然後，參考百層高塔設計的‘塔墓’則可以成爲我大墓的地上部分。兩者合二爲一，虛虛實實，最是完美。”不朽者輕聲道。</p>
<br><p>&emsp;&emsp;說着，他伸手輕輕在虛空中輕輕一抹，又有一張‘大墓建造圖’浮現，這張大墓圖浮於數字修大墓設計圖的上方，合二爲一。</p>
