<title>《修真聊天羣》▷ 第3170章 靈蝶前輩今天也是一臉大寫的懵逼</title><br><p>&emsp;&emsp;第3170章 靈蝶前輩今天也是一臉大寫的懵逼</p>
<br><p>&emsp;&emsp;等登記完宋媽媽母嬰情況並拿到簽名後，幾位社區醫護工作人員和宋書航一家子道別，轉身離開。</p>
<br><p>&emsp;&emsp;“話說，這位趙女士一家子顏值……真高！就像是名人。”踏出霸宋家後，醫護人員們感覺身上一輕，同時似乎失去了某種‘感情抑制’效果。</p>
<br><p>&emsp;&emsp;失去這種效果庇護後，他們回憶起霸家一家子，再想起那位‘白’的模樣，突然就怦然心動起來。</p>
<br><p>&emsp;&emsp;“不僅是顏值，還有剛纔簽名的那位宋先生，不知爲何細想起來，給我一種很沉重的威壓感！我剛纔竟然和這位宋書航先生有說有笑，回想起來，簡直一身冷汗！”那位手拿‘霸宋大佬’簽名的醫護人員，此時突然發現自己的小腿肚竟然在哆嗦，有點腿軟。</p>
<br><p>&emsp;&emsp;“邊上那位帶娃的滅鳳先生，也很帥啊，是我的菜。”一位小姑娘嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“我想起來了！這位書航先生，真是位名人！”那位拿着簽名的工作人員，在失去‘感悟抑制’效果後，走着走着突然想了起來，並不由脫口喊出口號：“是必須死的高升師兄！”</p>
<br><p>&emsp;&emsp;“高升師兄？對對對，高升師兄必須死～高升師兄必……須死（低聲）。”邊上的同伴彷彿被激活了記憶，恍然大悟，口中紛紛開始喊着口號。</p>
<br><p>&emsp;&emsp;只是這口號叫着叫着，腦海中突然想起那位‘高升師兄’給人面對面的壓迫感。</p>
<br><p>&emsp;&emsp;‘必須死’的口號就不硬朗了，反而有種慫慫的感覺。</p>
<br><p>&emsp;&emsp;“給我們開門的漂亮‘白先生’是凌夜，奇怪，我剛纔竟然一直認不出他來，明明他可是我的老公首選啊！”那位小姑娘工作人員揉了揉眉心，感覺事情有些不簡單。</p>
<br><p>&emsp;&emsp;“早知道就找凌夜要簽名了，不過，高升師兄的簽名也很好，我要好好保存！”那個拿着簽名的工作人員，再次打開簽名板。</p>
<br><p>&emsp;&emsp;他這一翻頁，簽名板上的‘宋書航’三字，彷彿散發出了璀璨的光華！</p>
<br><p>&emsp;&emsp;耀眼、神聖，無法用語言去形容這個簽名給人的感覺。</p>
<br><p>&emsp;&emsp;但再仔細一看，這三個簽名平平無奇，沒有異樣。</p>
<br><p>&emsp;&emsp;“是幻覺？”工作人員揉了揉眼睛。</p>
<br><p>&emsp;&emsp;但在他揉眼睛間，那種光華似乎又一次被激活。</p>
<br><p>&emsp;&emsp;僅是看了一眼，就感覺從心靈到肉身，都得到了淨化一般——霸宋的簽名裡，彷彿自帶‘養刀術’的光輝作用。</p>
<br><p>&emsp;&emsp;拿着簽名板的工作人員輕輕扭了扭脖子。</p>
<br><p>&emsp;&emsp;他的脖子因爲工作原因，有些小毛病，就是經常會漲酸難受。但現在，這種毛病被一掃而空！</p>
<br><p>&emsp;&emsp;“我是不是拿到了一個非常了不得的東西？”工作人員手握簽名板時，小腿肚的肌肉卻哆嗦的更嚴重了。</p>
<br><p>&emsp;&emsp;手中的簽名板，似乎變的有萬斤之重！</p>
<br><p>&emsp;&emsp;我要怎麼處理這個簽名板？</p>
<br><p>&emsp;&emsp;要不要拿回去裱起來，供奉？</p>
<br><p>&emsp;&emsp;不僅是他，邊上的幾位同伴，此時也在相互對視。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;書航家中。</p>
<br><p>&emsp;&emsp;滅鳳公子站在窗戶邊上，望着遠去的工作人員，然後出聲問道：“書航，你的簽名就這麼被帶出去，真的沒問題嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，我壓制了簽名的規則，不會對普通人造成太大的影響。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;而且，在如今的諸天萬界，也沒有人會想不開去搶這個簽名板，最多是使用‘利誘’的辦法，用光明正大的手法去換取這個簽名板。</p>
<br><p>&emsp;&emsp;“也是。”滅鳳公子點頭道。</p>
<br><p>&emsp;&emsp;在滅鳳身後，豆豆縮成小狗狀，趴在宋書玉身邊，供她擼狗。</p>
<br><p>&emsp;&emsp;羽柔子打開厚厚的‘遠古語言’教科書，開始繼續給宋書玉上課。</p>
<br><p>&emsp;&emsp;“要不要給書玉取個遠古語言名字？”豆豆突發奇想，道。</p>
<br><p>&emsp;&emsp;“咕咕咕？”宋書玉似乎來了興趣。</p>
<br><p>&emsp;&emsp;羽柔子若有所思，道：“那取什麼名好？”</p>
<br><p>&emsp;&emsp;“◇◇如何？”豆豆提議道。</p>
<br><p>&emsp;&emsp;“否決，你這隻楚楚控！”滅鳳公子成手豎成手刀，輕輕砸在豆豆腦殼上：“小心書航他找你算賬。”</p>
<br><p>&emsp;&emsp;“放心吧，滅鳳前輩，我不會這麼做的。”宋書航在一邊寬心安慰道：“我只會逆轉時間，然後掐滅豆豆給書玉取◇◇這個名字的念頭。”</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼：“……”</p>
<br><p>&emsp;&emsp;有權限真是爲所欲爲！</p>
<br><p>&emsp;&emsp;權限汪書航，你變了！</p>
<br><p>&emsp;&emsp;“不過說起來，我總感覺小書玉身上的味道和羽柔子的很像。”這時，豆豆嗅了嗅。</p>
<br><p>&emsp;&emsp;這種氣息相近的感覺，或許也是羽柔子和宋書玉天生就特別親近的原因？</p>
<br><p>&emsp;&emsp;“味道相近？難道……羽柔子你是書航失散多年的姐姐？”一個聲音突然從滅鳳公子手機中傳出。</p>
<br><p>&emsp;&emsp;此時，滅鳳公子正開着‘九洲一號羣’的羣視頻，將宋書玉此時的模樣直播給羣裡的道友們，讓大家看看宋書玉的成長。</p>
<br><p>&emsp;&emsp;結果聽到豆豆這話時，狂刀三浪忍不住開口道。</p>
<br><p>&emsp;&emsp;“嘻嘻，三浪前輩還是一如以往的活潑呢。”羽柔子笑道。</p>
<br><p>&emsp;&emsp;北河散人一手捂住額頭，感覺腦殼疼，出聲提醒道：“三浪……靈蝶前輩也在看直播。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“！！！”</p>
<br><p>&emsp;&emsp;“羽柔子的氣息和書玉相似，是因爲她們，都是‘天道親屬’的原因。”這時，宋書航出現在鏡頭中，緩緩解釋道。</p>
<br><p>&emsp;&emsp;他口中的天道親屬，是指天道證道之後，關係最爲親近的‘親屬’。</p>
<br><p>&emsp;&emsp;宋書玉，是宋書航的妹妹。</p>
<br><p>&emsp;&emsp;“那，羽柔子？”羣裡收看直播的成員們，齊齊震驚，全都將目光望向同樣正在收看直播的靈蝶前輩身上。</p>
<br><p>&emsp;&emsp;連羽柔子自己都一臉疑惑，指了指自身。</p>
<br><p>&emsp;&emsp;“真相果然只有一個，靈蝶仙子，你和哪一任天道有關對不對？”狂刀三浪放棄治療。</p>
<br><p>&emsp;&emsp;他現在心中只有一個念頭——得罪方丈……不對，得罪靈蝶前輩後，死一次是死，死兩次是死。既然都是死，結果都是一樣的，那他現在還治療個啥？</p>
<br><p>&emsp;&emsp;“我有些後悔給三浪植入‘不朽沙礫’了。”白前輩突然幽幽道。</p>
<br><p>&emsp;&emsp;阿白人生，第一次，有這麼嚴重的‘後悔’情緒。</p>
<br><p>&emsp;&emsp;“羽柔子是白前輩ｔｗｏ的外甥女吧？應該可以這麼說。”宋書航道。</p>
<br><p>&emsp;&emsp;這點，從他證道後，就知道了。</p>
<br><p>&emsp;&emsp;白天道，爲白幽幽準備的‘妹妹’。</p>
<br><p>&emsp;&emsp;沒有他計劃中的那麼成功，但到了最後，還是儘量的完善了一個妹妹出來——也就是羽柔子媽媽，靈蝶島的女主人。</p>
<br><p>&emsp;&emsp;而羽柔子，則是那個真正繼承了一切優點的個體。</p>
<br><p>&emsp;&emsp;“我或許知道，羽柔子性格和誰有些相似了……和白前輩啊！”狂刀三浪用力一拍自己大腿：“那種追求刺激、喜歡刺激，還有粘着書航的因果，簡直是一個模子裡刻出來的嘛！”</p>
<br><p>&emsp;&emsp;羣裡成員們，又紛紛望向靈蝶前輩。</p>
<br><p>&emsp;&emsp;視頻中。</p>
<br><p>&emsp;&emsp;靈蝶前輩，一臉大寫的懵逼！</p>
<br><p>&emsp;&emsp;PS１：上個月答應給人番外章推下，但一直在寫新書開頭，目前差不多推翻了十幾個開頭吧……所以，番外一直沒動。順帶回一個書友的問題，我的番外是用‘章節感言’方式發的，所以是不收費的。</p>
<br><p>&emsp;&emsp;重大PS２：預計是在五月份開新書，但不敢百分百保證，至少等我存個十萬字稿子，反正最近不會超過六月份，畢竟開局總算敲定了，後面劇情就會很快推進。</p>
<br><p>&emsp;&emsp;PS３：既然開番外了，那就推書吧。一本是《哈利波特之學霸無敵》，已經兩百多萬字了，精品小說。</p>
<br><p>&emsp;&emsp;還有本會飛的烏魚：《我的農場太火爆了》……</p>
<br><p>&emsp;&emsp;最後還有一本，等下，望天，要奶的書已經結束了。遲了、沒了。</p>
<br><p>&emsp;&emsp;PS４：上上章番外，喵鳳生氣了，舉高高都哄不好的那種，我得趕緊給喵鳳道歉哄貓。接下來，道友們……新書見！</p>
<br><p>&emsp;&emsp;(本章完)</p>
