<title>《修真聊天羣》▷ 第813章 葉思，你是不是曾經欠了她錢？</title><br><p>&emsp;&emsp;第813章 葉思，你是不是曾經欠了她錢？</p>
<br><p>&emsp;&emsp;這處瑤池天庭碎片中，有好幾個宮殿羣落。</p>
<br><p>&emsp;&emsp;白尊者和蘇氏阿十六之前都找到了幾個宮殿羣，蘇氏阿十六還曾與其中一個宮殿中的怨靈戰鬥了一場。</p>
<br><p>&emsp;&emsp;廬山路魔尊帶着白尊者、宋書航、蘇氏阿十六，沿着西方位置筆直前行。</p>
<br><p>&emsp;&emsp;然後，在走到一塊黑色荒地時，廬山路魔尊頓了頓，指着地底道：“接下來，要地遁才能進去。”</p>
<br><p>&emsp;&emsp;“你繼續在前面帶路，我帶人跟上。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航聽到‘地遁’兩字時，就感覺胃裡有些飽……好在白尊者的地遁技術很棒，不會中途掉鏈子。</p>
<br><p>&emsp;&emsp;地遁了兩百多米的深度後，宋書航等人看到了一處地下宮殿。</p>
<br><p>&emsp;&emsp;依稀可以看到此地當年的繁榮。</p>
<br><p>&emsp;&emsp;但現在，這裡也和地面上的宮殿羣落一樣，已經破敗不堪。整個空間中還蒙上了一層深灰色的霧氣。</p>
<br><p>&emsp;&emsp;廬山路魔尊帶着衆人降落此地後，臉上又出現了糾結的表情——又在做心理鬥爭了。</p>
<br><p>&emsp;&emsp;“感覺這傢伙有點煩啊！”白尊者有點忍不住了，一次兩次，他還可以稱讚這位廬山路道友意志堅定。但隔幾分鐘，這傢伙就要來一波‘意志檢定’過程，臉上浮現糾結之色，就讓人感覺有點煩了啊。</p>
<br><p>&emsp;&emsp;這時，廬山路魔尊再次‘意志檢定’失敗，他嘆了口氣道：“小心那些霧氣，那些霧氣很不簡單，是混沌的力量。霧氣中，會凝聚出一些污穢的邪獸，就和九幽世界一樣。這處地下宮殿空間，曾經被九幽世界的力量侵噬、污染過。</p>
<br><p>&emsp;&emsp;宋書航望向下面那些灰濛濛的霧氣，果然是九幽世界的能量，而且還是九幽世界能量的精華。這幾天，他一直在和九幽世界打交道，對這種能量再熟悉不過了。</p>
<br><p>&emsp;&emsp;“果然，上古天庭的隕落事件中，九幽世界也摻了一腿嗎？”宋書航暗道。</p>
<br><p>&emsp;&emsp;正說話間，霧氣中有一條渾濁的能量盤旋而上，凝聚出一條黑色大龍之狀，朝着白尊者等人撲擊過來。</p>
<br><p>&emsp;&emsp;只是這黑色大龍還沒有靠近，宋書航身上就有一物飛出，爆發出耀眼的金色光芒。</p>
<br><p>&emsp;&emsp;是《聖人經文》，儒家那位吊吊的聖人生前親筆書寫的經文。宋書航得到這本經文時，還沒有深加研究，也不知道它的用處。</p>
<br><p>&emsp;&emsp;不過，這部經文，每當在面對‘邪惡、污穢’之類的物體時，就會主動被激活。</p>
<br><p>&emsp;&emsp;此時，這部《聖人經文》在虛空中顯現出十餘米巨大的金書虛影，朝着那條渾濁能量所化出的黑色大龍拍去。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;那條渾濁的大龍當場被拍的粉碎。</p>
<br><p>&emsp;&emsp;一擊得手，《聖人經文》悠哉的迴歸到宋書航的身上。在回來的同時，《聖人經文》還將那條大龍拍碎後，化爲的混沌能量抽取，帶了回來。</p>
<br><p>&emsp;&emsp;就彷彿是捕捉到了老鼠的貓，得意洋洋的帶着老鼠前來見主人。卻絲毫不去想主人會不會被死老鼠嚇一跳。</p>
<br><p>&emsp;&emsp;“這些九幽世界的能量不要帶回來啊，這些能量對我們沒用啊。”宋書航叫道。</p>
<br><p>&emsp;&emsp;但是……他話纔剛說完呢，突然，他心竅中一動。</p>
<br><p>&emsp;&emsp;又是這種熟悉的感覺！</p>
<br><p>&emsp;&emsp;下一刻，他心竅中的那個核心，再次噴出一陣金光……金光在虛空中化爲一朵栩栩如生的蓮花。</p>
<br><p>&emsp;&emsp;蓮花的根鬚鋪張開來，紮根於那些霧氣之中。</p>
<br><p>&emsp;&emsp;緊接着，宋書航可以感覺到有一股力量被蓮花吸收，其中大部分進入到了宋書航的心竅核心中。</p>
<br><p>&emsp;&emsp;白尊者望着這株蓮花：“有趣……原來它不只是吃靈石，還會吃九幽的能量啊？”</p>
<br><p>&emsp;&emsp;這不就跟儒家的那株‘君子金蓮’一樣了嘛！</p>
<br><p>&emsp;&emsp;蓮花吸收能量的速度可快了——之前在白尊者的寶庫中時，一瞬間就能吸收六百顆‘五品靈石’的力量。一句話的時間，就能吸收好幾千顆靈石。</p>
<br><p>&emsp;&emsp;而現在，面對着更容易吸收的九幽世界能量精華，蓮花吸收的速度是紅色三倍速。</p>
<br><p>&emsp;&emsp;眨眼間，下方宮殿的迷霧，已經消失了一大片。按這樣的吸收速度，最多一個小時，籠罩整個宮殿的迷霧能量，全部會被宋書航吸收個乾乾淨淨了。</p>
<br><p>&emsp;&emsp;廬山路魔尊深深的望了眼宋書航。想當初，他找到這處地底宮殿，爲了闖過這片迷霧，吃了多少的苦？</p>
<br><p>&emsp;&emsp;但現在，這片讓他吃盡苦頭的迷霧，卻變成了這個三品小傢伙的食物。</p>
<br><p>&emsp;&emsp;人和人之間，根本無法比較啊。</p>
<br><p>&emsp;&emsp;這時……下方的迷霧似乎感應到了宋書航蓮花的可怕。</p>
<br><p>&emsp;&emsp;迷霧中，傳出一陣陣驚恐的獸吟聲。下一刻，迷霧倒卷着，退避出數千米的距離。</p>
<br><p>&emsp;&emsp;但是，宋書航胸口的那朵蓮花不依不饒，根鬚無限延伸，如同靈活的觸鬚，緊追不捨。</p>
<br><p>&emsp;&emsp;一退一進，不多久，迷霧已經退離了宮殿，朝着宮殿後方的曠野區域不斷退避、壓縮。</p>
<br><p>&emsp;&emsp;但它們越是退避，越是壓縮，蓮花的根鬚反而得寸進尺。壓縮的迷霧能量，吸收起來更帶勁。</p>
<br><p>&emsp;&emsp;廬山路魔尊臉上又出現了糾結之色，這次不是‘意志檢定’了，純粹是他不知道要用什麼表情來表達自己現在萬馬奔騰的心情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;既然迷霧已經退去，廬山路魔尊帶着白尊者三人，降落到宮殿的入口。</p>
<br><p>&emsp;&emsp;“這裡有一個隱形的陣法，涉及到空間力量。想要進入‘核心’所在的位置，就不能走錯。我當時嘗試了多年，才測試出了正確的路徑，你們跟着我進來吧。”廬山路魔尊冷冷道。</p>
<br><p>&emsp;&emsp;之後，它在前面帶路，宋書航三人緊隨其後。</p>
<br><p>&emsp;&emsp;七轉八彎後，不知不覺間，衆人又進入到了一個小型的異次元空間之中。</p>
<br><p>&emsp;&emsp;而宋書航胸口的那朵蓮花的根鬚，穿透了異次元空間，延伸到外界，繼續追殺那些迷霧。</p>
<br><p>&emsp;&emsp;宋書航回頭望着自己胸口的根鬚——腦洞大開。</p>
<br><p>&emsp;&emsp;或許，以後若他遇上‘迷宮型’的古遺蹟時，可以利用‘蓮花’的這個功能？這幾乎等於是一根無限延伸的繩索，可以保證他在迷宮時隨時能找到離開的路。</p>
<br><p>&emsp;&emsp;當然，前提是得等他掌握心竅中的‘核心’後再說。</p>
<br><p>&emsp;&emsp;小型的異次元空間，只有一百平方大小，只是一個房間……</p>
<br><p>&emsp;&emsp;房間中，擺着三張臥椅。</p>
<br><p>&emsp;&emsp;除此之外，整個房間中再無他物。</p>
<br><p>&emsp;&emsp;“核心就在這裡？”蘇氏阿十六詢問道。</p>
<br><p>&emsp;&emsp;廬山路魔尊沒有回答，不過他開始行動起來。他的魂魄中，浮現一條符文鏈，看上去就彷彿是一串的密碼符文。</p>
<br><p>&emsp;&emsp;這串符文鏈烙印在虛空中。</p>
<br><p>&emsp;&emsp;片刻後，虛空中有一種奇異的能量匯聚起來。這種能量很複雜，有天地間的靈力、有精神力、有信仰之力、甚至還有九幽的混沌之力。無數的力量，融聚一體，落在中間那張躺椅上。</p>
<br><p>&emsp;&emsp;隨後，躺椅上浮現出了一道身影。</p>
<br><p>&emsp;&emsp;那是一位黑髮女子，她頭戴鳳冠，身上穿着金紅雙色的尊貴鳳袍。</p>
<br><p>&emsp;&emsp;原本應當時貴不可言的裝束，但此時這位黑髮女子懶懶的趴躺在椅子上，一副快要死掉的模樣。</p>
<br><p>&emsp;&emsp;半晌後，黑髮女子擡起頭來。她臉色蒼白，眸子細長，右眼角有一枚顯眼的淚痣，讓她看起來有一種嫵媚之感。</p>
<br><p>&emsp;&emsp;“哦，你又來了啊。”黑髮女子望向虛空中的廬山路魔尊。</p>
<br><p>&emsp;&emsp;又過了半晌後。</p>
<br><p>&emsp;&emsp;黑髮女子突然歪過頭來：“你掛掉了？夭壽！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;總感覺，這黑髮女子的神經反射週期好長。</p>
<br><p>&emsp;&emsp;而且，不知道爲何，在這位黑髮女子擡起臉來時，宋書航心中涌上一種心慌的感覺。</p>
<br><p>&emsp;&emsp;——準確來說，不是他心慌，而是他體內的葉思師姐心慌了。葉思的情緒影響到了宋書航，讓他心中也無端端的變的心慌起來。</p>
<br><p>&emsp;&emsp;於是，宋書航不由退後了幾步，將自己的身形躲到白尊者和蘇氏阿十六的身後。</p>
<br><p>&emsp;&emsp;【葉思，你曾經欠她錢嗎？】宋書航在心中好奇問道。</p>
<br><p>&emsp;&emsp;葉思：【沒有，我從沒欠人錢。而且，我不認識她。】</p>
<br><p>&emsp;&emsp;但這話纔剛說完呢，宋書航和葉思的腦海中同時浮現起眼前這位黑髮女子的臉來。</p>
<br><p>&emsp;&emsp;兩人腦海中浮現的黑髮女子，面容有些模糊。但是，她眼角那顆淚痣卻清晰無比。隨後，兩人腦海中的那黑髮女子眼角，有淚珠滑落，看起來很傷心的樣子。</p>
<br><p>&emsp;&emsp;宋書航和葉思同時感覺到心中一揪，心臟彷彿被人一把抓住一樣。</p>
<br><p>&emsp;&emsp;【葉思，你確定沒欠她錢？】宋書航再次確定。</p>
<br><p>&emsp;&emsp;【肯定沒欠。】葉思堅定道——但是這一次，她心中都有點不確定起來。</p>
<br><p>&emsp;&emsp;她的記憶中，自己從沒見過這淚痣美人。</p>
<br><p>&emsp;&emsp;但是不保證她是不是忘記了這淚痣美人？因爲葉思知道，自己的記憶似乎有些不完整。</p>
<br><p>&emsp;&emsp;或者，她欠這淚痣美人的不是錢，而是其他更重要的東西？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，又過了半晌後。</p>
<br><p>&emsp;&emsp;淚痣美人又出聲道：“夭壽，你掛了，就無法幫我撐起瑤池天界了。好不容易纔找到一個合適的七品尊者啊。”</p>
