<title>《修真聊天羣》▷ 第2069章 一閉眼 一睜眼，我就是一個全新的</title><br><p>&emsp;&emsp;第2069章 一閉眼 一睜眼，我就是一個全新的霸宋</p>
<br><p>&emsp;&emsp;宋書航也很絕望。</p>
<br><p>&emsp;&emsp;修煉的過程不按套路出牌，他也沒辦法。</p>
<br><p>&emsp;&emsp;其他修士體內沒有和他一樣的傻鯨，所以需要像溫養法器一樣，將龍珠力量投影用靈湖溫養，讓它們進化爲接近實體狀態——按神龍前輩的講法，這個過程會比較漫長，可能需要閉關。</p>
<br><p>&emsp;&emsp;而修士閉關的話，時間至少要個把月以上吧？</p>
<br><p>&emsp;&emsp;但他小丹田中已經是實質化的龍珠，理論上來說已經不需要這個步驟。</p>
<br><p>&emsp;&emsp;所以要跳過這個步驟？</p>
<br><p>&emsp;&emsp;又或者……僞裝一下，假裝自己在‘溫養’龍珠，走個過場？</p>
<br><p>&emsp;&emsp;那麼問題來了，這個假裝的時間要多久爲妙？</p>
<br><p>&emsp;&emsp;總不能真讓他假裝十天半個月……</p>
<br><p>&emsp;&emsp;那也太浪費時間了。</p>
<br><p>&emsp;&emsp;他也沒有功德蛇美人那演技，演不了這麼長的時間。</p>
<br><p>&emsp;&emsp;總之……</p>
<br><p>&emsp;&emsp;多少先演一演，走個儀式。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬說的對，這年頭儀式很重要，一個莊重的儀式，會讓人產生一種認同感。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航將意識潛入到自己的小丹田中，開始研究起自己體內的這些‘小龍珠’。</p>
<br><p>&emsp;&emsp;他想仔細看看這些‘小龍珠’有什麼奇特之處，有沒有再培育的可能性？</p>
<br><p>&emsp;&emsp;首先是阿十六對應的那顆小龍珠。</p>
<br><p>&emsp;&emsp;本質上，這顆小龍珠是由蘇氏阿十六的真龍珠龍力投影而成，然後經過了肥鯨金丹的轉化。</p>
<br><p>&emsp;&emsp;它在構造上，應該接近於神龍前輩描述的‘實體化僞龍珠’。</p>
<br><p>&emsp;&emsp;“感覺上就和真正的龍珠沒啥區別了，就是個頭要小很多。”宋書航開始小心翼翼的用精神力包裹住這顆小龍珠。</p>
<br><p>&emsp;&emsp;小龍珠也很雀躍，散發着和宋書航親近的氣息。宋書航的精神力和小龍珠接觸時，輕鬆的就能融入其中，毫不阻礙。</p>
<br><p>&emsp;&emsp;在他的精神力感應中，小龍珠彷彿化爲一個小巧的蘇氏阿十六。</p>
<br><p>&emsp;&emsp;宋書航的精神力化爲大手，和龍珠阿十六十指交纏。精神力、龍力和第一小丹田的力量彷彿形成了一個循環。</p>
<br><p>&emsp;&emsp;自成體系，但又和本命丹田、其餘六個小丹田形成一個大循環，端是神奇。</p>
<br><p>&emsp;&emsp;同一時間，宋書航的七大命輪自動轉運起來。</p>
<br><p>&emsp;&emsp;它們全部匯聚到第一小丹田。</p>
<br><p>&emsp;&emsp;七大命輪開始旋轉着、滾動着，摩拳擦掌，準備大幹一場。</p>
<br><p>&emsp;&emsp;目前，宋書航的境界卡在衝擊‘輪後十重天’的第七重天。</p>
<br><p>&emsp;&emsp;七重天后的８、９、１０重天，其實就是六品真君中的普通VIP、高級VIP和至尊VIP。</p>
<br><p>&emsp;&emsp;只有擁有七龍紋以上的金丹基礎，纔能有機會踏足這三層境界。</p>
<br><p>&emsp;&emsp;８重天的普通VIP六品真君，已經擁有從‘普通６重天轉修晉級’的七品尊者手中逃遁的實力。</p>
<br><p>&emsp;&emsp;９重天的高級VIP六品真君，其修煉的難度，已經完全不亞於普通真君晉升尊者，戰力也同樣已經不會弱於普通尊者太多，只是少一些尊者級的手段。而且只有８龍紋以上的金丹基礎纔有機會踏入這一境界。</p>
<br><p>&emsp;&emsp;而１０重天，對應着至尊豪華的九龍紋金丹，是諸天萬界最豪華的配置。</p>
<br><p>&emsp;&emsp;六品真君越階斬七品尊者，說的就是這一個層次的天之驕子。</p>
<br><p>&emsp;&emsp;諸天萬界百分之九十九以上的‘長生者’大佬，年輕時都是這個標配——宋書航認識的大佬中，也僅有躺在黑名單中的‘何止魔帝’年輕時是低配置版的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第一丹田中，七大命輪瘋狂的旋轉着，在等着宋書航的命令。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，給七大命輪下達了衝擊的指令。</p>
<br><p>&emsp;&emsp;反正閒着也是閒着……正好衝擊下‘十重天’，也不會浪費時間。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;七大命輪瘋狂的朝着第一小丹田‘十重天關卡’轟去。</p>
<br><p>&emsp;&emsp;７打１，代表着宋書航衝擊瓶頸比別人輕鬆七倍。雖然他的丹田數量也比別人多七倍，但總的來說，效率只會更快！</p>
<br><p>&emsp;&emsp;再加上宋書航前有功德之光加持，後方有靈鬼默默輔助，左右有兩套３３獸組合法器護體，頭頂有三大聖印閃耀。</p>
<br><p>&emsp;&emsp;再加上本次《聖猿龍力神功》晉級，多了蘇氏阿十六對應的小龍珠龍力相助，七大命輪前所未有的威猛。</p>
<br><p>&emsp;&emsp;這一次，第七重天的關卡再也擋不住如狼似虎的七大命輪。</p>
<br><p>&emsp;&emsp;它脆弱的就跟一張紙片一樣，被殘忍切碎，連渣都不剩下。</p>
<br><p>&emsp;&emsp;霸宋玄聖不愧是對敵人狠，對自己更狠的男人。他對付起自己體內的晉級瓶頸，毫不留手，殘暴無情。</p>
<br><p>&emsp;&emsp;繼第七層天的關卡突破後，第八層天的關卡也沒堅持多久，同樣被七大命輪撕碎分屍。</p>
<br><p>&emsp;&emsp;正常修士衝擊這些關卡時，都要靠水磨的工夫，一點點去磨。而且命輪和‘十重天’的關卡之間，一直以來都是堂堂正正的１V１真男人對決模式。</p>
<br><p>&emsp;&emsp;像宋書航這樣使用羣擊戰術，７V１時，後方還掛各種輔助各種奶的，歷史上還從沒有過記錄。</p>
<br><p>&emsp;&emsp;如果‘十重天’瓶頸關卡有靈的話，它們早就向天道控訴霸宋的無情和殘暴了。</p>
<br><p>&emsp;&emsp;老八被幹掉了，老九和老十很快也步上了兄弟的後塵。</p>
<br><p>&emsp;&emsp;一家人，就是要整整齊齊。</p>
<br><p>&emsp;&emsp;不求同年同月同日生，但求同年同月同日死。</p>
<br><p>&emsp;&emsp;而且連死法都是一個模子裡出來的樣子，８、９、１０重天的瓶頸，全部被暴力轟碎，徹底的輾壓。</p>
<br><p>&emsp;&emsp;當第１０重天被轟開時，宋書航只感覺自己的腦袋有種煥然一新的感覺。</p>
<br><p>&emsp;&emsp;他整個人都上了一個檔次。</p>
<br><p>&emsp;&emsp;不過，還沒有結束。</p>
<br><p>&emsp;&emsp;宋書航的精神力依依不捨的鬆開‘龍珠阿十六’的小手，馬不停蹄的趕向第二小丹田。</p>
<br><p>&emsp;&emsp;那裡是白前輩那顆蜃龍珠所在的位置。</p>
<br><p>&emsp;&emsp;“一鼓作氣，我宋某今天就要將７個小丹田全部衝到１０重天！”宋書航氣勢十足。</p>
<br><p>&emsp;&emsp;這就跟玩遊戲，想要一口氣玩通關是一個道理。</p>
<br><p>&emsp;&emsp;非常有意思。</p>
<br><p>&emsp;&emsp;另外，第一丹田中的龍珠會變成‘龍珠阿十六’，第二小的蜃龍珠又會變成什麼模樣？</p>
<br><p>&emsp;&emsp;宋書航的精神力進入第二丹田後，熟練的開始捲住第二顆小龍珠。</p>
<br><p>&emsp;&emsp;和上一環節一樣，蜃龍珠同樣接納了宋書航的精神力融入其中。</p>
<br><p>&emsp;&emsp;在宋書航的感知世界中，蜃龍珠開始幻化起來。</p>
<br><p>&emsp;&emsp;下一刻，它在宋書航的精神感應中變成了一位溫婉似水的江南美人模樣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
