<title>《修真聊天羣》▷ 第1759章 只要鋤頭揮的好，沒有牆腳挖不了</title><br><p>&emsp;&emsp;第1759章 只要鋤頭揮的好，沒有牆腳挖不了</p>
<br><p>&emsp;&emsp;豆豆：“書航，你說這一幕我拍下來發給靈蝶前輩會怎麼樣？你還能不能愉快的活下去？”</p>
<br><p>&emsp;&emsp;它感覺自己的商人之魂徹底覺醒了，以這個視頻作爲交易，說不定能從宋書航手中換到一個最新款的遊戲電腦？</p>
<br><p>&emsp;&emsp;“我會怎麼樣不知道，但你會被靈蝶前輩滅口，我肯定。”宋書航毫不猶豫的回道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;嗶了喵的，宋書航說的好有道理。</p>
<br><p>&emsp;&emsp;這生意沒法做了。</p>
<br><p>&emsp;&emsp;這時，功德蛇美人輕輕後仰，鬆開羽柔子心魔：“身爲心魔，可別太得寸進尺，小心我一下子將你徹底驅散。”</p>
<br><p>&emsp;&emsp;這次她沒有用掐來的臺詞，而是用她自己真正的聲音發聲，不知是不是錯覺，總感覺＠＃％×仙子的聲音，又酥了許多。</p>
<br><p>&emsp;&emsp;“我沒有。”心魔弱氣道。</p>
<br><p>&emsp;&emsp;“不過既然宋同意了，那給你一點的權限，但要在我的監控之下。”功德蛇美人伸出手來，挑起羽柔子心魔的下巴：“我還是蠻喜歡你這種類型的，特別甜美。”</p>
<br><p>&emsp;&emsp;“特別是這裡。”功德蛇美人修長的手指撫過心魔的紅潤的嘴脣。</p>
<br><p>&emsp;&emsp;心魔姑娘羞澀的閉上眼睛。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;＠＃％×仙子，好會撩。</p>
<br><p>&emsp;&emsp;【啊啊啊，放開這位黑皮女士，讓老夫來啊。】龍血部落老族長面無表情，內心卻在捉急大叫：【不對……老夫已經年已高，這種事情已經不適合我來做了。太遺憾了。】</p>
<br><p>&emsp;&emsp;宋書航好奇道：“仙子，你今天捨得講這麼多話？”</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”她仰頭一波經典宋氏慘叫，不過這次她又換風格了，慘叫的時候不再緩緩倒下裝死，而是像狼人咆哮一樣，擺出仰天的姿勢。</p>
<br><p>&emsp;&emsp;明明是慘叫聲，卻發揮出了不一樣的效果。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍飛到宋書航的身邊，用劍尖拍了拍他的肩膀：“學着點。”</p>
<br><p>&emsp;&emsp;“但諾言與等待仙子這種撩妹手法，我學不來啊。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“咦？你竟然能聽的懂我讓你學什麼？有進步啊。”赤霄劍驚訝道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我一直都很懂好嗎？只是有時候臉皮太薄，有些事情不好講出來。你們別真以爲我在這方面是呆子好嗎。</p>
<br><p>&emsp;&emsp;同時，宋書航運轉天賦能力，凝聚出一朵白蓮，遞向頭頂的＠＃％×仙子。</p>
<br><p>&emsp;&emsp;仙子接過白蓮後，身形向後，退到宋書航身後。</p>
<br><p>&emsp;&emsp;“宋前輩，請放鬆精神。”這時，羽柔子的心魔‘蝶宋白化黃.卦荔六豆鳳’一臉羞怯道。</p>
<br><p>&emsp;&emsp;被撩的不輕。</p>
<br><p>&emsp;&emsp;可惜她是黑色肌膚，否則說不定能看到她小臉通紅的模樣。</p>
<br><p>&emsp;&emsp;接着，她再次靠近宋書航，輕輕吻向宋書航的額頭——連臉都不敢吻了。</p>
<br><p>&emsp;&emsp;輕輕一吻之後，心魔姑娘退後，安靜的立於一邊。</p>
<br><p>&emsp;&emsp;“有什麼感覺不？”赤霄劍前輩好奇問道。</p>
<br><p>&emsp;&emsp;“嗯，還好……感覺被撩到了。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“我不是問你這個，我是問你被心魔的能力影響到後，有什麼感受？你們這些有血肉之軀的生物就是麻煩。”</p>
<br><p>&emsp;&emsp;宋書航手一滑，對着赤霄劍前輩連着兩發‘養刀術’。</p>
<br><p>&emsp;&emsp;“哦耶～好舒服～不要停～”赤霄劍前輩舒暢道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;心魔姑娘：“……”</p>
