<title>《修真聊天羣》▷ 第2218章 你們都是我的眼</title><br><p>&emsp;&emsp;第2218章 你們都是我的眼</p>
<br><p>&emsp;&emsp;又或者，我的真實身份終於要浮現水面了？</p>
<br><p>&emsp;&emsp;其實……我是造化仙子的轉世？！</p>
<br><p>&emsp;&emsp;如果這麼想的話，感覺有些事情就講的通了。比如，造化仙子爲什麼會從造化法王身上轉移到他身上，然後就很少回去了。</p>
<br><p>&emsp;&emsp;宋書航腦洞大開——主要是腦子還承受着白龍姐姐‘龍威’影響，比較糊。感覺和酒醉時差不多，有些沒邏輯、似是而非的想法也會不斷鑽出。</p>
<br><p>&emsp;&emsp;這時，那位書呆子劫仙突然出聲道：“摸着小友的頭時，發現老師的眼睛會注視着我，我心裡就有種說不出的感覺，不由想起了老師。又苦澀又懷念。”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“……”</p>
<br><p>&emsp;&emsp;信不信你老師的眼睛會閃亮一下？讓你更加懷念和苦澀？</p>
<br><p>&emsp;&emsp;但突然，宋書航發現，書呆子劫仙講的都是‘遠古語言’，但奇怪的是，他聽起來並不費勁。</p>
<br><p>&emsp;&emsp;是他學習力爆漲，能聽懂大部分的‘遠古語言’了？</p>
<br><p>&emsp;&emsp;又或者，是誰在暗中幫他翻譯？</p>
<br><p>&emsp;&emsp;這思索間……造化仙子終於從宋書航身後鑽出。</p>
<br><p>&emsp;&emsp;她望向書呆子劫仙和遠處三位儒家劫仙。</p>
<br><p>&emsp;&emsp;那三位儒家劫仙，遠遠對着她輕輕一笑。</p>
<br><p>&emsp;&emsp;造化仙子輕輕吸了口氣，她盯着四位師兄瞅了半晌，彷彿要將他們的形象牢牢記在心中。</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;她轉身，一頭往宋書航懷中鑽去。</p>
<br><p>&emsp;&emsp;她看起來很傷心。</p>
<br><p>&emsp;&emsp;宋書航下意識的伸手，想要將悲傷中的造化仙子接住。甚至他腦海中都想好了安慰她的臺詞……然而，造化仙子如潛水一樣潛入他體內。</p>
<br><p>&emsp;&emsp;宋書航僵硬擺着‘伸手’動作，有點小尷尬。</p>
<br><p>&emsp;&emsp;書呆子劫仙見狀，上前給宋書航來了個熱情的擁抱，適時緩解人的尷尬：“小友，我家師妹就麻煩你照顧了。她雖然有些調皮，還發誓一輩子都不會去生孩子，但她內心很善良。”</p>
<br><p>&emsp;&emsp;宋書航張口，正準備說點什麼。</p>
<br><p>&emsp;&emsp;但他嘴巴剛一張開時，有一陣天籟般的歌聲，從他口中響起。</p>
<br><p>&emsp;&emsp;同樣是用遠古語言唱的歌詞。</p>
<br><p>&emsp;&emsp;歌聲越發嘹亮，傳遍整個‘儒家聖人復活空間’。</p>
<br><p>&emsp;&emsp;這天籟歌聲中帶着令人入迷的力量，令所有人都不由自主沉迷於這歌聲中。</p>
<br><p>&emsp;&emsp;四位儒家劫仙，熟練的配合打起拍子。</p>
<br><p>&emsp;&emsp;他們生前，琴棋書畫、舞劍吟詩樣樣精通。</p>
<br><p>&emsp;&emsp;若非現在手中沒有趁手的樂器，四位儒家劫仙肯定會就地配合造化仙子，爲她伴奏一曲。</p>
<br><p>&emsp;&emsp;站在雲雀子邊上的三位儒家劫仙，輕輕哼着，打着拍子。</p>
<br><p>&emsp;&emsp;而擁着宋書航的書呆子劫仙，則是用力地拍着宋書航的背部。</p>
<br><p>&emsp;&emsp;每一次的拍擊都像是在用力打大鼓！</p>
<br><p>&emsp;&emsp;宋書航被拍的氣血翻騰，內臟都要被拍的吐出來——這書呆子劫仙一定是故意的。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;三大淬體功法自主護體，相繼激活。</p>
<br><p>&emsp;&emsp;《變異鋼手》將宋書航的背部渡上一層漆黑金屬色。</p>
<br><p>&emsp;&emsp;書呆子劫仙原本像是在打鼓，現在則變成了敲鐘。聲音從之前皮鼓的咚咚聲，變成現在一陣金鐵相交聲。</p>
<br><p>&emsp;&emsp;聲音的突然轉變，令書呆子劫仙一愣，差點就拍錯了節拍。</p>
<br><p>&emsp;&emsp;不僅如此，在宋書航的頭頂，有一百二十三隻儒裝聖猿手握書卷顯身。</p>
<br><p>&emsp;&emsp;聖猿們在宋書航頭頂排出一個立體三角形結構——這次它們給足主人面子，沒有排出‘奠’字陣。</p>
<br><p>&emsp;&emsp;聖猿現身後，開始主動進入‘大合唱和音’模式。</p>
<br><p>&emsp;&emsp;這１２３只聖猿，全體精通韻律。</p>
<br><p>&emsp;&emsp;造化仙子的歌聲需要‘和音’之處時，它們會精妙的接上，配上一波波的附唱。</p>
<br><p>&emsp;&emsp;爲首的那隻大聖猿這次充當‘指揮’的角色。</p>
<br><p>&emsp;&emsp;書呆子劫仙擡頭望着這聲勢浩大的‘聖猿合唱團’，目瞪口呆：“這是獸修界的《聖猿龍力神功》吧，等下，似乎還有我們的《儒家金剛身》？”</p>
<br><p>&emsp;&emsp;他這一輩子，從來沒見過誰能將這兩大神功練成這般模樣的。</p>
<br><p>&emsp;&emsp;難怪，師妹會願意附身在這位小友身上。</p>
<br><p>&emsp;&emsp;原來是趣味相投啊！</p>
<br><p>&emsp;&emsp;這種隨身攜帶一個合唱團的存在，每隻聖猿都精通音律，最能發揮出師妹的歌唱能力！</p>
<br><p>&emsp;&emsp;宋書航看到書呆子劫仙‘震驚’的模樣時，心中一樂。</p>
<br><p>&emsp;&emsp;還沒完呢！</p>
<br><p>&emsp;&emsp;隨着宋書航意念一動。</p>
<br><p>&emsp;&emsp;功德蛇美人起身遊了過來，她的尾巴捲起，‘坐’到功德肥鯨身上。</p>
<br><p>&emsp;&emsp;三十三獸組合法器中的‘雁尾先生仙琴’從宋書航本命丹田中飛出，落在她蛇尾上。</p>
<br><p>&emsp;&emsp;功德蛇美人撫琴，略一調整後，完美的‘切’入到合奏曲調中，爲造化仙子伴奏——功德蛇美人在音律上的造詣，也是頂尖一流水準。</p>
<br><p>&emsp;&emsp;同時，黑皮羽柔子起身。</p>
<br><p>&emsp;&emsp;要想成爲合格心魔，舞蹈能力絕對不能弱。黑皮羽柔子開始伴舞，她的身材高挑，雙腿修長，天生就適合跳舞。</p>
<br><p>&emsp;&emsp;【要不是我的核心世界在這裡打不開，我還能湊出更多的節目來。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;主唱、合唱團、樂隊、伴舞，甚至是燈光特效，只要給宋書航時間，他都能準備齊全。</p>
<br><p>&emsp;&emsp;“厲害了，小友。”書呆子劫仙佩服道。</p>
<br><p>&emsp;&emsp;諸天萬界中，配置一套比宋書航更強的‘合唱團’並不是難事。但書呆子劫仙可以看出，宋書航的‘合唱團’全都是他的掛件！</p>
<br><p>&emsp;&emsp;這是集一個合唱團於一身，他一人就是一支合唱團。</p>
<br><p>&emsp;&emsp;一曲結束。</p>
<br><p>&emsp;&emsp;無論是唱歌的、伴奏的、合唱的、聽歌的，都心滿意足。</p>
<br><p>&emsp;&emsp;四位劫仙對宋書航展現出來的‘肌肉’也很滿意——這支強大的合唱團，只要轉換一下便是頂級的攻擊力。</p>
<br><p>&emsp;&emsp;這樣一來，他們也能放心將師妹留在這位小友身邊。</p>
<br><p>&emsp;&emsp;“那麼，雲雀子前輩，小友，各位道友，我們就此別過。”書呆子劫仙對着衆人行了一禮——他們存在的時間有限，所以想趁着自己等人徹底消失之前，回一趟儒家。</p>
<br><p>&emsp;&emsp;如果可以的話，他們想趁着消失前，給儒家留下更多的東西——最重要的便是傳承知識。</p>
<br><p>&emsp;&emsp;知識才是最大的財富。</p>
<br><p>&emsp;&emsp;“四位前輩一路順風。”宋書航拱手道。</p>
<br><p>&emsp;&emsp;話音剛落，在他的雙眼中，有兩隻纖手握拳伸了出來。</p>
<br><p>&emsp;&emsp;是造化仙子的拳頭。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;造化仙子的兩隻手掌攤開，掌心中各有一枚漂亮的眼睛，如琉璃所鑄。</p>
<br><p>&emsp;&emsp;“師弟的眼睛？”書呆子劫仙一愣。</p>
<br><p>&emsp;&emsp;“不，這是我的眼睛。”宋書航沉聲道。</p>
