<title>《修真聊天羣》▷ 第115章 我們就牽個小手可以不？</title><br><p>&emsp;&emsp;第115章 我們就牽個小手可以不？</p>
<br><p>&emsp;&emsp;宋書航先是點了店中的特色魚頭和牛肉湯，又點了其他零零碎碎十餘道菜。其他的等室友過來讓他們點吧。</p>
<br><p>&emsp;&emsp;魚頭店價格倒是蠻實惠的……再者，他前不久刷了小ＢＯＳＳ後有點金幣收入，這點東西還是能請的起的。</p>
<br><p>&emsp;&emsp;就是房間裡有點悶，空調打的太久，有些乾燥。</p>
<br><p>&emsp;&emsp;宋書航心念一動，調動精神力微微釋放‘封魂冰珠’的寒氣，房間中溫度變的舒適起來。</p>
<br><p>&emsp;&emsp;十五分鐘後，三個室友附帶高某某家的蘿莉女友，還有一個跟屁蟲諸葛忠陽趕到包廂。</p>
<br><p>&emsp;&emsp;“書航，多帶幾個人你不介意吧。”高某某推了推眼鏡道：“雖然你介意也頂不了鳥用。”</p>
<br><p>&emsp;&emsp;“你都將話給說滿了，讓我怎麼接話茬？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“不……其實我是想你介意一下的。這樣我好有藉口將身邊這個超級大、麻煩給趕出去。”高某某毫不留情的指着諸葛忠陽。</p>
<br><p>&emsp;&emsp;這個超級大、麻煩實在是夠了，他和女朋友難得相處一段時間，這傢伙就過來當電燈炮。</p>
<br><p>&emsp;&emsp;諸葛忠陽甩了甩頭：“高某某啊你又傲嬌了啊，象我這麼帥的人，怎麼可能是個大、麻煩？”</p>
<br><p>&emsp;&emsp;高某某臉部一抽，不理會這個自戀狂，調轉話題道：“另外，書航。哥哥幾個已經替你約了陸菲妹子喲。”</p>
<br><p>&emsp;&emsp;“啥？”宋書航一愣。</p>
<br><p>&emsp;&emsp;土波拍了拍宋書航：“不用謝我們，我們也只能幫你到這裡了。加油！”</p>
<br><p>&emsp;&emsp;“……”宋書航乾笑：“我得謝謝你們幾個？”</p>
<br><p>&emsp;&emsp;李陽德同樣拍了拍宋書航“不用客氣，成功後再請我們吃頓十香魚頭就好。”</p>
<br><p>&emsp;&emsp;正說話間，包廂外有人敲了敲門。</p>
<br><p>&emsp;&emsp;“請進。”高某某馬上叫道，朝着書航擠眉弄眼。</p>
<br><p>&emsp;&emsp;包廂之門打開，一個小臉紅樸樸，身材霸道的妹子站在門口，靦腆的朝着大家笑了笑，正是那位陸菲姑娘。</p>
<br><p>&emsp;&emsp;她身着黑白條紋Ｔ恤、牛仔短褲露出修長的雙腿。長長的頭髮紮成馬尾掛在左肩側，青春靚麗。</p>
<br><p>&emsp;&emsp;“大家好，看起來我是最遲的人啦。”她朝大家招了招手。</p>
<br><p>&emsp;&emsp;土波向外望了一眼，發現這姑娘竟然是一個人過來的。這膽……還真大。還是說她對宋書航很信任？</p>
<br><p>&emsp;&emsp;“剛到，大家都是剛到。來來來，坐好，等着上菜。”高某某熱情的招呼陸菲進來，將她的位置安排在宋書航的邊上。</p>
<br><p>&emsp;&emsp;“書航同學，晚上好。”陸菲儘量讓自己保持着笑容，靠近宋書航後。果然，馬上能感覺到那種清涼的感覺。</p>
<br><p>&emsp;&emsp;“晚上好。”宋書航溫和的笑道。</p>
<br><p>&emsp;&emsp;心裡卻是暗暗嘆了口氣，室友們的好意他心領了。遺憾的是，最近他沒時間處女朋友。修煉第一，女朋友什麼的暫時都是紅粉骷髏。</p>
<br><p>&emsp;&emsp;“來，爲書航取得五千米冠軍乾杯。”土波舉起酒杯，向高某某和陽德打了個眼色。</p>
<br><p>&emsp;&emsp;上次三喝一，都被宋書航一個人喝趴下了。今天他們準備車流戰，一雪前恥。</p>
<br><p>&emsp;&emsp;歡聲不斷，笑聲不止。</p>
<br><p>&emsp;&emsp;三個室友們有意的引導，陸菲很快就融入了宋書航這個朋友小圈子。</p>
<br><p>&emsp;&emsp;酒過三巡，陸菲悄悄握緊小手，心裡有個計劃。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;酒足飯飽後，宋書航叫服務員來算好了賬。</p>
<br><p>&emsp;&emsp;“阿航，我晚上還有事就先回出租房了。就不回宿舍了。”李陽德站起來，又對着邊上同伴使了個眼色。</p>
<br><p>&emsp;&emsp;土波馬上起來應道：“同去同去，今天晚上正好我還有事，就在陽德那住一宿了！”</p>
<br><p>&emsp;&emsp;“我陪女朋友去了，諸葛忠陽這傢伙我就帶走了。”高某某推了推眼鏡：“阿航，就你一個人回宿舍，那就順路送下陸菲同學吧。晚上女孩子一個人在街上走很危險。”</p>
<br><p>&emsp;&emsp;不等宋書航回覆，一夥勾肩搭背，很快就閃人了。</p>
<br><p>&emsp;&emsp;宋書航笑着搖了搖頭，對陸菲道：“陸菲同學，我們走吧。”</p>
<br><p>&emsp;&emsp;“嗯。”或許是喝了點酒的原因，陸菲的小臉有些紅。</p>
