<title>《修真聊天羣》▷ 第229章 曹施主，騙人是要打屁股的。啊～</title><br><p>&emsp;&emsp;第229章 曹施主，騙人是要打屁股的。啊～</p>
<br><p>&emsp;&emsp;好在，曹德鏈僅存不多的理智阻止了他作死的動作，他沒有再開空調，聞聞那催眠氣體的味。</p>
<br><p>&emsp;&emsp;然後，望着小和尚一臉疑惑的模樣，曹德鏈乾笑道：“哈哈，我這不是以爲你睡着了嘛，想將你從車上抱下來。”</p>
<br><p>&emsp;&emsp;——話說，這小和尚手勁真大，剛纔這一手掌拍在他手腕上時，火辣辣的痛呢。</p>
<br><p>&emsp;&emsp;“原來如此。”小和尚點了點頭，露出燦爛的笑容：“謝謝曹施主，不過小和尚剛纔在默唸經文，並沒有打瞌睡。這個點正是寺裡晚飯後唸誦經文的時間，雖然離開了寺裡，但小和尚不會落下誦經的功課的。”</p>
<br><p>&emsp;&emsp;“呵呵，呵呵。”曹德鏈繼續幹笑，看着小和尚如此清醒，他鬱悶不已——辣塊媽媽，催眠氣體竟然不起效？</p>
<br><p>&emsp;&emsp;罷了，沒效就沒效吧。</p>
<br><p>&emsp;&emsp;這小和尚不過是六七歲的孩子，這個年紀的孩子晚上貪睡。等他晚上睡着了，自己再偷偷取回那四千紅票子就好！曹德鏈心中暗道。</p>
<br><p>&emsp;&emsp;“曹施主，我們到目的地了吧？”小和尚轉頭四處查看，然後突然想起了什麼，他摸了摸自己的屁股，很興奮問道：“曹施主，我們現在去醫院不？你說過的吧，只要到了目的地，就找家好點的醫院給小和尚做痔瘡手術，微創治療，無痛不復發？”</p>
<br><p>&emsp;&emsp;“不急不急，治療痔瘡什麼時候都可以去，你先和大叔去個好地方，天色已晚，我們先住一夜吧。”曹德鏈臉上露出人畜無害的微笑。</p>
<br><p>&emsp;&emsp;他的微笑能給人一種陽光、可靠的感覺。</p>
<br><p>&emsp;&emsp;爲了苦練這個滿分的笑容，曹德鏈可是吃了不少苦頭的呢！</p>
<br><p>&emsp;&emsp;“可是曹施主你說過的，一到目的地後就馬上找家很好的醫院，給我做痔瘡手術的！”小和尚皺着眉頭，臉上無比嚴肅。</p>
<br><p>&emsp;&emsp;我擦，這小傢伙腦子裡的坑又發病了？</p>
<br><p>&emsp;&emsp;呵呵，已經到了聞洲市了，自己不用再一直順着小和尚了。</p>
<br><p>&emsp;&emsp;拐賣孩子嘛，不僅要有完美的笑容，有時候也得要有兇狠的手段，有個詞叫‘恩威並施’，就是那個理。</p>
<br><p>&emsp;&emsp;於是，曹德鏈板着張臉，擺出兇惡的模樣：“痔瘡痔瘡，治個屁的痔瘡！乖乖給老子聽話，現在天色晚了，找個地方住下休息。如果你不聽話的話，老子就將你扔大江裡喂鯊魚去！”</p>
<br><p>&emsp;&emsp;小和尚依舊一臉嚴肅，而且，小小的眉頭擰的更深了。</p>
<br><p>&emsp;&emsp;片刻後，小和尚沉聲道：“曹施主，明明說好到了目的地就找醫院給我治痔瘡的，你之前是在騙我嗎？”</p>
<br><p>&emsp;&emsp;“那不叫騙，那是在哄你！”曹德鏈冷笑，同時攙起袖子，如果這小和尚還倔着不聽話，他就準備狠狠抽這小和尚一頓。</p>
<br><p>&emsp;&emsp;熊孩子嘛，抽一頓就會聽話了，這業務他熟的很。</p>
<br><p>&emsp;&emsp;“說謊話是不對的行爲，師傅說過，說謊話的人要、被、打、屁、股！”小和尚最後幾個字是咬着牙，一字一頓說的。</p>
<br><p>&emsp;&emsp;說着這幾個字時，他眼中隱約還有着驚恐之色，那是他兩年來因爲常常被打屁股而留下的心理陰影。</p>
<br><p>&emsp;&emsp;“特瑪的，又犯病了？打屁股？看老子不先抽死你！”曹德鏈惱羞成怒，伸手朝着小和尚抓去，看老子不先將你屁股打到開花！</p>
<br><p>&emsp;&emsp;小和尚臉色更加嚴肅起來，他站定不動，任由曹德鏈抓住他的衣襟。</p>
<br><p>&emsp;&emsp;曹德鏈抓住小和尚後，順手就是一拖，想着這熊孩子抓來，狠狠抽一頓。</p>
<br><p>&emsp;&emsp;然而……他用力一拖，卻感覺自己抓着的不是個小孩，而是千斤鐵塊一樣。小和尚的腳像是紮根在土裡似的，紋絲不動。</p>
<br><p>&emsp;&emsp;怎麼回事？曹德鏈不信邪，再次用力一提！</p>
<br><p>&emsp;&emsp;小和尚依舊不動如山。</p>
<br><p>&emsp;&emsp;“曹施主，說謊話，就要打、屁、股！”小和尚沉聲道，如怒目金剛。</p>
<br><p>&emsp;&emsp;然後，他伸出手來，反扣住曹德鏈抓着他衣襟的大手。也不見他怎麼用力，曹德鏈整個人如風車一樣被甩起。</p>
<br><p>&emsp;&emsp;最後重重的落在地上，跌跪了個狗吃屎姿勢，屁股高高的撅起。</p>
<br><p>&emsp;&emsp;怎麼回事？剛纔一瞬間到底發生什麼事了？曹德鏈心中大驚，他的腦袋像是法拉利裝入了拖拉機的發動機一樣，徹底卡殼了。</p>
<br><p>&emsp;&emsp;但還沒等他多想，突然，他感覺自己臀部一陣劇痛！</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;小和尚伸出手掌，蹲在他身邊，對着他的屁股狠狠一扇</p>
<br><p>&emsp;&emsp;——媽媽咧，那小和尚的手掌簡直不像是人類的手，根本就像是鐵鞭子抽過來一樣，火辣辣的痛。人類屁股上是脂肪比較多的部位，但是小和尚一巴掌甩在他屁股上時，硬是讓他感覺痛到了骨子裡。</p>
<br><p>&emsp;&emsp;“啊……”曹德鏈發出了一聲恥辱的慘叫聲，太痛啦，本能的就叫出聲來了。</p>
<br><p>&emsp;&emsp;“叫你騙人！叫你騙人！”小和尚伸出手掌，對着曹德鏈的屁股左右開弓，啪啪啪啪……</p>
<br><p>&emsp;&emsp;“啊啊啊啊……”曹德鏈慘叫連連，鼻涕、口水流了一地。</p>
<br><p>&emsp;&emsp;他瘋狂的在地上爬動，想要躲避小和尚的魔爪。</p>
<br><p>&emsp;&emsp;但是，他纔剛爬出一步，小和尚抓着他的腳往後一拖，輕鬆就將他拖回原地。曹德鏈的手指都在地面抓出五道明顯的印痕……</p>
<br><p>&emsp;&emsp;啪啪啪啪！</p>
<br><p>&emsp;&emsp;“還敢不敢說謊？”小和尚怒氣騰騰道。</p>
<br><p>&emsp;&emsp;“不敢了，我再也不敢了。”曹德鏈淚流滿面，過於沉重的痛楚，讓他大腦一片空白。反正小和尚現在說一，他都不敢說二。</p>
<br><p>&emsp;&emsp;如果換成古代戰爭時，像曹德鏈這種傢伙，一旦被敵人抓住，稍稍嚴刑逼供下，他肯定是將自己知道的情報全部吐露出去的那種。</p>
<br><p>&emsp;&emsp;啪啪啪！</p>
<br><p>&emsp;&emsp;小和尚繼續邊抽邊怒道：“那你帶不帶我去醫院做痔瘡手術？”</p>
<br><p>&emsp;&emsp;“馬上帶，馬上帶！”曹德鏈大聲求饒：“不要再打了，再打我就要廢了！我馬上帶你去醫院！”</p>
<br><p>&emsp;&emsp;小和尚停下了手上的動作，雙手合十站了起來，臉上的怒氣散去，然後露出溫和的微笑：“善哉、善哉。曹施主知錯能改，善莫大焉。希望曹施主能記住這次教訓，從今往後，不要再說謊纔是。”</p>
<br><p>&emsp;&emsp;“是的，小師傅，我一定改，我一定改。我這輩子都不說謊了。”曹德鏈哭道。</p>
<br><p>&emsp;&emsp;“那我們去醫院吧？我感覺自己的痔瘡都已經隱隱作痛了呢。”小和尚嚴肅道。</p>
<br><p>&emsp;&emsp;“就去，就去。我知道附近就有家第六醫院，治痔瘡很拿手的。”曹德鏈連聲答道——同時，他腦海稍稍清醒了一些。</p>
<br><p>&emsp;&emsp;瑪比啊，剛纔是怎麼回事？</p>
<br><p>&emsp;&emsp;這個看上去最多八歲的小和尚哪來的那麼大的手勁？那力氣，他這個成年人竟然沒有一絲抵抗之力？</p>
<br><p>&emsp;&emsp;這武力值的爆表了好不好？我在他面前根本就毫無還手之力啊？</p>
<br><p>&emsp;&emsp;這不會是傳說中的少林功夫吧？</p>
<br><p>&emsp;&emsp;那麼問題來了——既然這小和尚這麼吊，爲什麼要到我家裡賣身？</p>
<br><p>&emsp;&emsp;這傢伙，不會是專門來坑我的吧？</p>
<br><p>&emsp;&emsp;如果他是專門來坑我的，我怎麼辦？要從這小和尚身邊逃走嗎？</p>
<br><p>&emsp;&emsp;但又不甘心啊，明明都帶着小和尚從江南地區一路跑到聞洲市了啊，只要找到下家就可以愉快的賣掉小和尚了啊。</p>
<br><p>&emsp;&emsp;而且自己都決定這一趟是自己最後一趟活了，幹完這一票就洗手不幹了啊。</p>
<br><p>&emsp;&emsp;曹德鏈揉着屁股，緩緩從地上爬了起來。</p>
<br><p>&emsp;&emsp;同時，他腦袋裡飛快轉動。</p>
<br><p>&emsp;&emsp;對了，小和尚武力值高我怕什麼？我只要不和他起衝突，我到時候帶幾個賣家來看看小和尚，然後就將小和尚交給賣家。</p>
<br><p>&emsp;&emsp;我自己搞定不了小和尚，那就讓賣家自己對付好了啊？</p>
<br><p>&emsp;&emsp;不得不說，人心有時候就是這樣——在利益面前，很容易失去理智。就像某人玩股票一樣，理智告訴他差不多是時候要撤出來了，但是看着一路漲漲漲的股票，他總想着：最後一天，再讓我最後再賺一天！然後，就虧的不要不要的了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最後，曹德鏈還是帶着小和尚去了那個第六醫院。</p>
<br><p>&emsp;&emsp;因爲是晚上了，只能去掛急診號。</p>
<br><p>&emsp;&emsp;第六醫院生意一直很興隆，就算是晚上了，掛號的人依舊掛成長隊。</p>
<br><p>&emsp;&emsp;小和尚和曹德鏈此時排在隊伍末尾，緩緩前進。</p>
<br><p>&emsp;&emsp;前面的人一個個完成掛號，付錢去尋找對應的醫師。</p>
<br><p>&emsp;&emsp;小和尚看到掛完號後付錢離開的病人時，突然臉色蒼白起來：“掛號……都要錢？”</p>
<br><p>&emsp;&emsp;他在網上只查了‘痔瘡手術可能要多少錢？’這個問題，查到了手術大約要３０００到５０００左右的紅票子，但他從沒將掛號費算在裡面啊。</p>
<br><p>&emsp;&emsp;“曹施主，你借我點錢好不？”小和尚轉過頭來，可憐兮兮的望向曹德鏈。</p>
<br><p>&emsp;&emsp;曹德鏈看了小和尚一些，暗暗揉了揉現在還痛的要命的屁股，然後露出爽朗的笑容：“沒問題，區區掛號費，我替你付了。”</p>
<br><p>&emsp;&emsp;“曹施主，你人不錯嘛，小和尚感激不盡。”小和尚眼中充滿着真摯的感動。</p>
<br><p>&emsp;&emsp;曹德鏈暗暗嚥了口口水。</p>
