<title>《修真聊天羣》▷ 第1140章 焚天火焰……戰甲！</title><br><p>&emsp;&emsp;第1140章 焚天火焰……戰甲！</p>
<br><p>&emsp;&emsp;巨斧在下斬之時，體積就如同充氣一般膨脹。同時它的表面渡上了一層金屬之色，看起來就彷彿是一柄實物巨斧神兵。</p>
<br><p>&emsp;&emsp;焚天火焰刀不甘示弱，漫天的刀焰和刀意，迎着金屬巨斧襲捲而上。</p>
<br><p>&emsp;&emsp;燃燒的刀和巨斧不斷撞擊。</p>
<br><p>&emsp;&emsp;火焰飛濺，巨斧的斬擊爆發。雙方相互糾纏，看上去似乎勢均力敵。</p>
<br><p>&emsp;&emsp;就在這時，金屬巨斧的體積突然再次膨脹。同時，蘊含在它體內的邪能瘋狂爆發開來。</p>
<br><p>&emsp;&emsp;重複爆發攻擊。</p>
<br><p>&emsp;&emsp;巨斧狠狠揮舞。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;漫天的焚天之火，燃燒的刀意，再也抵抗不住，被金屬巨斧無情碾碎。</p>
<br><p>&emsp;&emsp;畢竟……只是經過赤霄劍強化的‘焚天火焰刀’，和赤霄子道長本尊斬出的焚天火焰刀還有很大的區別。</p>
<br><p>&emsp;&emsp;“不好，點子扎手。”赤霄劍道。</p>
<br><p>&emsp;&emsp;對方隨手一擊，都是長生者級別……甚至更強。</p>
<br><p>&emsp;&emsp;恐怕只有它的主人赤霄子道長親臨，纔有可能將對手拖延下來。</p>
<br><p>&emsp;&emsp;而此時，那膨脹一倍的巨斧在碾碎火焰刀後，餘勢不減，朝着功德蛇美人斬下。</p>
<br><p>&emsp;&emsp;面臨這一斧，赤霄劍心中涌上一種無法抵抗之感——彷彿自身是待宰殺的羔羊，只能眼睜睜看着自身被砍。無法躲避、無法抵抗，只有硬挨一斧。擋下來是生，擋不下就只有死路一條。</p>
<br><p>&emsp;&emsp;功德蛇美人歪了歪腦袋，她不受影響，手中揮動着赤霄，似乎很興奮的樣子——成功斬出了‘焚天火焰刀’，讓她很滿足。</p>
<br><p>&emsp;&emsp;此時，全場最悲劇的角色，當屬還像鹹魚一樣躺在地上的石巨人。剛纔冷酷狀的雲雀子走的很急，沒有要將它帶走的意思。但它還受到層層禁錮，無法動彈。</p>
<br><p>&emsp;&emsp;而那砍向功德蛇美人的斧頭，看似是單體攻擊，但事實上這是全屏式的地圖炮。</p>
<br><p>&emsp;&emsp;石巨人躺在一邊，也在巨斧的攻擊範圍之中。</p>
<br><p>&emsp;&emsp;它能怎麼辦啊？它也好絕望啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“回來！”核心世界中，宋書航試圖牽引功德蛇美人和赤霄劍，將她們和自己的右臂拉回到核心世界。</p>
<br><p>&emsp;&emsp;只是，在那斧頭斬擊範圍之下，空間都彷彿凝固了一樣。宋書航無法將赤霄劍和自己的右臂帶回核心世界。</p>
<br><p>&emsp;&emsp;“藥丸。”宋書航暗道，他感覺自己的右臂這次要完蛋。</p>
<br><p>&emsp;&emsp;如此一來，左臂借了白尊者，右臂又被巨斧輾碎，短時間內，他就成了無臂大俠。好慘……神鵰大俠都還有一隻手可以使用。</p>
<br><p>&emsp;&emsp;除非找到斷臂重生的天材地寶，比如冬瓜聖君那裡的寶物。又或者，將從程琳遺蹟裡得到的《程琳自愈法》修煉到大成境界，也可以做到斷肢重生。</p>
<br><p>&emsp;&emsp;同時，他心中暗暗慶幸，如果剛纔，他整個人都出去了的話，現在估計要被巨斧輾成渣渣，只能靠‘命符’復活。</p>
<br><p>&emsp;&emsp;現在只希望赤霄子道長的佩劍，不會被報廢。</p>
<br><p>&emsp;&emsp;當宋書航思索之際，外界又發生了變化。</p>
<br><p>&emsp;&emsp;原本被巨斧斬開的那漫天焚天之火，在一道刀意的吸引下，瞬間迴歸到功德蛇美人的身上。那特殊的刀意吸引着焚天之火，引導着它們，讓它們纏繞在功德蛇美人的頭部、手臂、胸口以及各個重點防禦的部位。</p>
<br><p>&emsp;&emsp;功德蛇美人渾身被火焰層層包裹，這一刻，她就彷彿是遠古戰神，浴火而出。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;這一刻，金屬巨斧斬下。</p>
<br><p>&emsp;&emsp;同時，功德蛇美人身上，凝聚出了一套瑰麗的火焰戰甲。那火焰戰甲，美到無法形容。</p>
<br><p>&emsp;&emsp;這是‘焚天火焰刀’的變種——或許，這一套盔甲，可以稱爲是‘焚天火焰戰甲’，沒毛病。</p>
