<title>《修真聊天羣》▷ 第1745章 果然還是早點砍掉比較好</title><br><p>&emsp;&emsp;第1745章 果然還是早點砍掉比較好</p>
<br><p>&emsp;&emsp;【我也有正常進階過的……我１晉２的時候就比較正常。２晉３的時候，也基本正常。】宋書航提醒道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;【而且，其實我感覺我這次進階出異狀，應該是４品時就埋下的鍋。當初四品進階五品時，虛丹化金丹，結果金丹變異成了鯨丹，最後連龍紋都還是白前輩您給我補上的……這完全是在異變的路上狂奔，一去不回頭的節奏嘛。所以，白前輩我們想開點。一顆小樹苗早就長歪了，再妄想着它能長直回來，太難了。】宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【你講的真有道理。】</p>
<br><p>&emsp;&emsp;宋書航：【哈哈哈哈，其實我這也是自我安慰。】</p>
<br><p>&emsp;&emsp;【所以，小樹苗既然長歪了，果然還是早點砍掉比較好。】白前輩ｔｗｏ補充道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;嘆了口氣後，白前輩ｔｗｏ又道：【果然你的金丹很象當初我的‘無龍紋’金丹。你對我開放靈湖，我看看你的肥鯨金丹再下定論。】</p>
<br><p>&emsp;&emsp;宋書航配合着白前輩ｔｗｏ開放自己的靈湖。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的一小縷意識，進入靈湖之中。</p>
<br><p>&emsp;&emsp;此時，宋書航的本命靈湖已經越來越大，七大小靈湖裡的‘水’源源不斷的涌入，本命靈湖的大小完全開始漸漸超出‘湖’這個概念。</p>
<br><p>&emsp;&emsp;肥鯨金丹在靈湖中上浮、下沉……又上浮，繼續下沉。</p>
<br><p>&emsp;&emsp;金丹身上，星路燦爛，每一位‘九洲一號羣’前輩的元神，栩栩如生。</p>
<br><p>&emsp;&emsp;【白前輩你看，這就是我和你說的星路圖，幾乎所有我認識的前輩、道友和後輩，都在這張圖上，連蔥娘和倉鼠號都佔有一席之地。但是，白前輩還有現世的白前輩以及阿十六，都不在。】宋書航道。</p>
<br><p>&emsp;&emsp;【咦，現世的那個白不就在這裡嗎？】白前輩ｔｗｏ對着星路圖的‘門’位置一點。</p>
