<title>《修真聊天羣》▷ 第913章 功德蛇美人私會荔枝仙子</title><br><p>&emsp;&emsp;第913章 功德蛇美人私會荔枝仙子</p>
<br><p>&emsp;&emsp;此時，在高某某房間的書架上，巴掌大的魚嬌嬌手中端着一杯熱茶，暖暖的喝了一口。</p>
<br><p>&emsp;&emsp;“還好，今天我突發奇想，來到高某某家一趟。否則今天，這傢伙就要因爲感冒請假斷更了。”魚嬌嬌喃喃道。</p>
<br><p>&emsp;&emsp;不過，既然有她魚嬌嬌在，區區感冒小病，一發治癒術下去，就能讓高某某恢復如初了。</p>
<br><p>&emsp;&emsp;所以，沒有了感冒的困擾後，今天也好好的更新吧。魚嬌嬌柔聲道。</p>
<br><p>&emsp;&emsp;高某某的手指在鍵盤上僵硬着，他用力搖了搖頭，一臉不敢置信。</p>
<br><p>&emsp;&emsp;明明剛纔還頭痛發燒，鼻塞喉嚨痛，整個人感覺像要死了一樣……但突然，他感覺神清氣爽起來，頭不痛了，鼻子不塞了，喉嚨也恢復了，渾身都有力氣了。</p>
<br><p>&emsp;&emsp;這麼一來，電腦上這張寫了一半的請假條，怎麼都寫不下去了。</p>
<br><p>&emsp;&emsp;“臥艹，怎麼會這樣？我今年難得生病一趟，想請一天假來着，感冒怎麼突然就好了？我的體質什麼時候變的這麼殘暴了？”高某某道。</p>
<br><p>&emsp;&emsp;罷了罷了，既然感冒好了，那還是抽空碼點字吧。</p>
<br><p>&emsp;&emsp;話說回來，也不知道宋書航那小子最近在幹嘛？那小子昨天就發消息過來說已經到學校報名了，那麼早去學校發呆嗎？</p>
<br><p>&emsp;&emsp;一邊想着，一邊高某某打開了自己的另一個文檔，熟練的敲起鍵盤。</p>
<br><p>&emsp;&emsp;高某某什麼時候最帥？</p>
<br><p>&emsp;&emsp;當然是辛苦碼字的時候最帥了……</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊……</p>
<br><p>&emsp;&emsp;宋書航的身體被迷霧籠罩後，又一次騰雲駕起來。</p>
<br><p>&emsp;&emsp;片刻後，宋書航身邊籠罩的迷霧散去，然後他發現自己處於火山口中。就是昨天那個火山口，下方岩漿沸騰着。</p>
<br><p>&emsp;&emsp;隱約間，他還聽到了微弱的慘叫聲，難道三浪前輩還在岩漿中泡着？</p>
<br><p>&emsp;&emsp;шωш◆ тт kan◆ C〇</p>
<br><p>&emsp;&emsp;同時，宋書航想到了一件事，他飛快的低頭望了眼自己身上——還好，這次自己身上的衣服還是原來的裝扮，沒有被強迫換成女款西裝。</p>
<br><p>&emsp;&emsp;不過他身上被貼了很多圓點……這些圓點看起來很彆扭。而且，他身後的十二枚劍丸消失不見了。</p>
<br><p>&emsp;&emsp;正當宋書航準備將身上這些圓點撕掉時，他的身體又不受控制，像昨天一樣奔跑起來。</p>
<br><p>&emsp;&emsp;有了昨天的經驗後，宋書航沒有緊張。</p>
<br><p>&emsp;&emsp;他細細的體驗自己身體‘自動奔跑’的過程。很快，他發現自己的身上有上萬條絲線牽扯着他，帶着他狂奔。</p>
<br><p>&emsp;&emsp;這是法術嗎？</p>
<br><p>&emsp;&emsp;另外，我現在真的是‘做夢’嗎？</p>
<br><p>&emsp;&emsp;宋書航開始懷疑起來。</p>
<br><p>&emsp;&emsp;正當他思索時，他已經跑到了火山口。</p>
<br><p>&emsp;&emsp;熟悉火山口，熟悉的位置，熟悉的場景。不會又要讓我念昨天的臺詞吧？那種臺詞，今天我是絕對不會再念了的。</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
