<title>《修真聊天羣》▷ 第1463章 用腳算卦</title><br><p>&emsp;&emsp;第1463章 用腳算卦</p>
<br><p>&emsp;&emsp;老鐵們，都給我雙擊點贊。點一個贊，我就喂霸宋喝一口‘子母河’泉水……</p>
<br><p>&emsp;&emsp;“恭喜霸宋前輩，第三波第一個席位，經過大家投票，由您獲得。”主持第三輪‘席位所有權活動’的南方長生劍宗弟子，大聲叫道。</p>
<br><p>&emsp;&emsp;在場所有人的目光，刷刷刷的望向霸宋玄聖。</p>
<br><p>&emsp;&emsp;另外，除了那位高舉着‘子母河’泉水的仙子外，暗中還有數位道友，沒有按贊。</p>
<br><p>&emsp;&emsp;因爲——只要‘不服’就可以挑戰霸宋前輩。按規定，【第三輪每個席位提名的道友，確定所有權後，要接受最多四次的挑戰。】</p>
<br><p>&emsp;&emsp;這幾位道友，正在苦苦思索着挑戰霸宋玄聖的方法。</p>
<br><p>&emsp;&emsp;正面懟是不可能的，霸宋玄聖乃是千年第一聖，玄聖級別的存在。</p>
<br><p>&emsp;&emsp;但是，挑戰方式不限於正面懟啊，可以有很多其它方式的挑戰。</p>
<br><p>&emsp;&emsp;只要雙方都同意挑戰方式，哪怕是石頭剪刀布、跳遠跳高、比吃的快，什麼項目都沒問題。</p>
<br><p>&emsp;&emsp;所以，如果持有‘子母河泉水’的仙子挑戰失敗的話，他們還可以前赴後繼的跟上。目標就是讓霸宋玄聖喝下泉水。</p>
<br><p>&emsp;&emsp;所有人的目光，都盯着霸宋玄聖，期待着那位仙子用什麼必勝之法來挑戰霸宋。</p>
<br><p>&emsp;&emsp;“天真。”宋書航一臉淡定，放下筷子。</p>
<br><p>&emsp;&emsp;然後，他高舉自己的右手：“不好意思，我放棄這個席位……因爲我之前已經得到了兩個席位，已經足夠了。”</p>
<br><p>&emsp;&emsp;說罷，宋書航重新拾起筷子，美美的享受起‘食仙宴’的仙餚，喝着別雪仙姬新手配製的仙釀。</p>
<br><p>&emsp;&emsp;美滋滋。</p>
<br><p>&emsp;&emsp;爲自己的機智點贊！</p>
<br><p>&emsp;&emsp;瞬間，整個食仙宴會動場都安靜了下來。</p>
<br><p>&emsp;&emsp;誰也沒想到霸宋玄聖會棄權。</p>
<br><p>&emsp;&emsp;一種失望的情緒籠罩在整個食仙宴會場。</p>
<br><p>&emsp;&emsp;“宋前輩，別放棄啊，這麼好玩的挑戰，拒絕了多可惜。”一邊的羽柔子遺憾道。</p>
<br><p>&emsp;&emsp;宋書航放下仙釀，嘆了口氣道：“羽柔子啊，男人懷孕可不是什麼美妙的事情。這事，可不是鬧着玩的。”</p>
<br><p>&emsp;&emsp;他這句話剛說完，周圍‘九洲一號羣’前輩們的氣氛就變的凝重起來。</p>
<br><p>&emsp;&emsp;大家不由回憶起了被霸宋玄聖‘懷孕凝視’擊中的恐怖。</p>
<br><p>&emsp;&emsp;小腹漲腹，雙腿發軟。</p>
<br><p>&emsp;&emsp;“啊，我差點忘記了，宋前輩你的玄魔講法，我還沒有看完。”羽柔子道。</p>
<br><p>&emsp;&emsp;不過現在食仙宴階段，不適合去看宋前輩的玄魔講法。</p>
<br><p>&emsp;&emsp;——所以，等回靈蝶島後，再收看玄魔講法的轉播吧。到時候，如果阿爹已經閉關出來，或是已經渡劫成功出來的話，就再更好了。</p>
<br><p>&emsp;&emsp;她可以跟阿爹一起收看‘玄魔講法’的轉播。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，那位高舉着‘子母河’泉水的仙子僵硬的過頭來，望向主持活動的南方長生劍宗弟子：“能棄權？”</p>
<br><p>&emsp;&emsp;“原則上來說，能棄。”南方長生劍宗的弟子道。</p>
<br><p>&emsp;&emsp;第三輪不是抽獎，只是贈送一個席位，獲贈人當然可以棄權。</p>
<br><p>&emsp;&emsp;“霸宋前輩，你怎麼能慫？！”仙子轉過頭來，用悲哀的音調道。</p>
<br><p>&emsp;&emsp;“霸宋前輩，這個小丫頭竟然敢挑釁您的威嚴，懟她！讓她知道您的威嚴！”又有一位道長大叫道。</p>
<br><p>&emsp;&emsp;“霸宋前輩，區區一個小丫頭，您滅掉她還不是動動手指的事？”有人鼓勵道。</p>
<br><p>&emsp;&emsp;宋書航保持着淡定的微笑——太嫩了，無論是激將法、哀求法、鼓勵法，都別想打動我上場。</p>
<br><p>&emsp;&emsp;正當這時，紅裙的銅卦站了起來。</p>
<br><p>&emsp;&emsp;她掏出了一張獸皮毯子，將它鋪開。只見這塊獸皮毯子上畫着一個個方格，其上有一個個算卦的符文。</p>
<br><p>&emsp;&emsp;銅卦將腳上的長筒靴褪去，露出腳掌。</p>
<br><p>&emsp;&emsp;然後，仙師的雙腳踏在獸皮毯子上，踩着玄奧的步伐。</p>
<br><p>&emsp;&emsp;此時仙師的外貌妖嬈無雙，踩着玄奧步伐的時候，看上去就跟跳舞一樣。</p>
<br><p>&emsp;&emsp;美麗動人。</p>
<br><p>&emsp;&emsp;成爲了食仙宴上一道亮麗的風景線。</p>
<br><p>&emsp;&emsp;“要不是知道他是銅卦，我說不定都會心動的。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;北河散人：“三浪道友，你還是繼續瞎一會兒吧。”</p>
<br><p>&emsp;&emsp;“我這不是感慨一下嘛，正因爲我知道銅卦是個糙漢子，所以看他光着腳丫子跳舞，只感覺各種違和。”狂刀三浪感嘆道。</p>
<br><p>&emsp;&emsp;“呵呵。”北河散人微微一笑。</p>
<br><p>&emsp;&emsp;荔枝仙子接口道：“三浪道友，你什麼時候產生‘銅卦是男的’的錯覺？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“哈？”</p>
<br><p>&emsp;&emsp;從浪某加入‘九洲一號羣’起，銅卦一起是男性角色吧？雖然他時男時女，但本質上是男人沒錯啊。</p>
<br><p>&emsp;&emsp;“銅卦的性別，是我們九洲一號羣的‘十大迷’之一。誰也不知道銅卦到底是男是女。”荔枝仙子笑道。</p>
<br><p>&emsp;&emsp;邊上桌的東方六仙子：“也就是說，你以爲銅卦是糙漢子。但說不定，現在跳舞的她，就是本體模樣。至少有一部分是本體的模樣。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;“銅卦前輩這是在算卦嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“應該是卦算中的一種，看方式更有點像古巫一系的算卦法。其實憑良心來說，銅卦掌握的‘卦算之法’的手段，豐富多樣。在卦算一途上，他算是宗師級人物。可惜是個黑卦。”北河散人道。</p>
<br><p>&emsp;&emsp;羽柔子雙眼發亮：“這是用腳算卦嗎？”</p>
<br><p>&emsp;&emsp;她突然想學這種算卦之法。</p>
<br><p>&emsp;&emsp;“仙師在算什麼？”蘇氏阿十六更好奇的是這一點。</p>
<br><p>&emsp;&emsp;剛纔，應該沒人請銅卦仙師算卦吧？</p>
<br><p>&emsp;&emsp;所以仙師是在給誰算？</p>
<br><p>&emsp;&emsp;獸皮毯子上，銅卦仙師所化的紅裙女子，腰肢如蛇，她的右腳踏出最後一步。</p>
<br><p>&emsp;&emsp;獸皮上，仙師腳尖所踩之處的格子裡，符文明亮起來。</p>
<br><p>&emsp;&emsp;銅卦仙師低頭望向格子裡和符文，略一沉思。</p>
<br><p>&emsp;&emsp;片刻後，銅卦仙師用力拍手，用悅耳的聲音道：“好卦！卦果爲至尊符文，大吉大利！”</p>
<br><p>&emsp;&emsp;臥艹，大吉大利？</p>
<br><p>&emsp;&emsp;仙師這是爲誰算的卦？</p>
<br><p>&emsp;&emsp;藥丸。</p>
<br><p>&emsp;&emsp;“書航小友，你剛纔放棄了‘席位’真是明智的選擇。”銅卦仙師微微喘氣，出聲道：“我剛纔突然心有所感，爲你算了一卦。如果你沒有放棄席位的話，卦象結果是‘鬼龍符文’，大凶之卦，有身亡的危機。而現在，你主動放棄了席位後，卦象結局一變，扭轉爲‘至尊符文’，大吉大利。機智的選擇。”</p>
<br><p>&emsp;&emsp;說罷，銅卦仙師對着宋書航豎起大拇指，仙師拇指上塗着彩色指甲油，拇指豎起時，指甲上閃爍着七彩的光芒，耀眼！</p>
<br><p>&emsp;&emsp;銅卦仙師話音一落，所有‘九洲一號羣’以及認識銅卦仙師的道友，都轉過頭來，盯住宋書航。</p>
<br><p>&emsp;&emsp;“銅卦前輩，你沒算錯吧？至尊卦是不是算反了？大凶，一定是大凶之兆吧？”宋書航急忙叫道。</p>
<br><p>&emsp;&emsp;“至少也應該是３４D的大凶之兆對不對？”狂刀三浪補充道。</p>
<br><p>&emsp;&emsp;此時的‘銅卦仙子’又重新穿上了鞋子，收起獸皮毯子：“你們這些混蛋，我不想和你們說話。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子：“如果沒放棄席位，是‘鬼龍符文’，大凶，有身亡危機。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“如果放棄了席位，是‘至尊符文’，大吉。”</p>
<br><p>&emsp;&emsp;銅卦前輩的卦，自然要反着看的。</p>
<br><p>&emsp;&emsp;也就是說，如果沒有放棄席位，那就是大吉大利……</p>
<br><p>&emsp;&emsp;而放棄了席位，那就是大凶，甚至有身亡的危機。</p>
<br><p>&emsp;&emsp;宋書航突然想起了自己剛從‘什麼貨都有仙子’那裡換到的十二枚‘復活金幣’。</p>
<br><p>&emsp;&emsp;開什麼玩笑，我這十二枚復活金幣纔剛買過來呀。</p>
<br><p>&emsp;&emsp;別說捂熱了，根本連捂都還沒機會捂。</p>
<br><p>&emsp;&emsp;而且，今天我已經復活過了……</p>
<br><p>&emsp;&emsp;“等下，主持人等一下！”宋書航連忙舉起手來，大聲叫道。</p>
<br><p>&emsp;&emsp;負責主持‘席位所有權活動’的南方長生劍宗弟子疑惑的轉過頭來：“霸宋前輩，有何吩咐？”</p>
<br><p>&emsp;&emsp;“我可以後悔一下嗎？我認真的想了想，突然感覺接受挑戰也是件很有意思的事情。與天鬥，與地鬥，與人鬥，其樂無窮嘛。不就是四次挑戰嘛，我霸宋今天全部都接下了。”宋書航面帶微笑，鎮定道。</p>
<br><p>&emsp;&emsp;南方長生劍宗的弟子一臉懵逼。</p>
<br><p>&emsp;&emsp;他不知道銅卦仙師的厲害，他只是聽到了那位紅裙仙子給宋書航算的一卦。</p>
<br><p>&emsp;&emsp;放棄席位是大吉，不放棄是大凶。</p>
<br><p>&emsp;&emsp;爲何霸宋玄聖一臉捉急，反而想重新要回自己席位？</p>
<br><p>&emsp;&emsp;難道，霸宋玄聖就是那種‘玩遊戲專門挑地獄模式開局’的類型，喜歡吃雞？</p>
<br><p>&emsp;&emsp;“不好意思，霸宋前輩。原則上來，你一旦放棄了席位，就不能再要了，所以……”南方長生劍宗的弟子盡責道。</p>
<br><p>&emsp;&emsp;但他話還沒說完，就被人打斷了。</p>
<br><p>&emsp;&emsp;“主持的小道友，霸宋聖君的面子豈能不給？霸宋前輩既然想要重新拿回席位，當然是給他啊！”那位持‘子母河’泉水的仙子急忙打斷道。</p>
<br><p>&emsp;&emsp;“彩雲仙子說的有道理，霸宋玄聖的面子，我們必須給。”邊上馬上有道友附和道。</p>
<br><p>&emsp;&emsp;“彩雲仙子說的對！”</p>
<br><p>&emsp;&emsp;“我們都支持霸宋前輩取回他的席位，這個席位必須是霸宋前輩的。否則，其它人我們一律不服。”</p>
<br><p>&emsp;&emsp;南方長生劍宗的弟子抓了抓頭：“好吧，既然大家都同意的話。那麼第三輪第一個席位，就交給霸宋前輩了。”</p>
<br><p>&emsp;&emsp;此刻，紅裙的銅卦仙師，纖手抓起酒杯，微微抿了一口，雙眼幸福的眯成線。</p>
<br><p>&emsp;&emsp;(本章完)</p>
