<title>《修真聊天羣》▷ 第2326章 遠在天邊，近在眼前</title><br><p>&emsp;&emsp;第2326章 遠在天邊，近在眼前</p>
<br><p>&emsp;&emsp;見宋書航還不放棄，甚至跑到木門邊上去，想要挽留九幽球主宰。</p>
<br><p>&emsp;&emsp;三眼少年前輩靠在搖椅上，緩緩道：“小霸宋，你不用再折騰了，就算你再怎麼嘲諷，它也不會進來的。按約定，既然它不進來，這賭資就得作罷。”</p>
<br><p>&emsp;&emsp;天空中，雨一直下。</p>
<br><p>&emsp;&emsp;不知爲何，即使看到宋書航失去了賭資，但三眼前輩的心情卻依舊沒有變好。</p>
<br><p>&emsp;&emsp;“我主，故人已逝。就算你再怎麼思念它，它也不可能復活的。”撐傘的眼珠子管家輕聲安慰道，不過末了，它突然又補充了一句：“所以，還請我主收了這暴風雨吧，最近雨下的太多了，我感覺我的風溼病要復發。”</p>
<br><p>&emsp;&emsp;三眼前輩：“……”</p>
<br><p>&emsp;&emsp;你哪隻眼睛看到我在思念故人？</p>
<br><p>&emsp;&emsp;【三眼前輩，只要能將胖球大佬拉入到這個小世界，就確定賭資成立，對嗎？】宋書航望着從‘散財王座’上一路蹦下去的胖球大佬小號，一邊暗中傳音道。</p>
<br><p>&emsp;&emsp;“只要你有本事的話。”三眼少年回道。</p>
<br><p>&emsp;&emsp;宋書航用力點頭。</p>
<br><p>&emsp;&emsp;“霸宋小友，你不會是想以身爲誘餌，鉤引剛纔的九幽球主宰吧？”眼珠子管家出聲問道。</p>
<br><p>&emsp;&emsp;說話間，他手中的大鐵傘稍稍往三眼少年位置傾斜了一些……大量的雨水順着鐵傘的傘面，澆了三眼少年一身。</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;“放心吧，前輩。我可不會去幹這麼作死的事情。”宋書航保證道——以身爲誘餌這種事情，危險等級太高了。</p>
<br><p>&emsp;&emsp;畢竟魚太大了。</p>
<br><p>&emsp;&emsp;說不定他剛探出半個身子，就被胖球大佬一波帶走，死無全屍。</p>
<br><p>&emsp;&emsp;“機不可失，失不再來。所以這個時候，我得賭上一把。”宋書航手中暗暗掐了個法印，以防不備。</p>
<br><p>&emsp;&emsp;然後，他衝着胖球大佬叫道：“胖球大佬，請留步。”</p>
<br><p>&emsp;&emsp;宋書航可以看出，本次胖球大佬的分身能在‘現世’活動，一是因爲融合了‘天道遺蛻球’的殘軀，二是因爲它體內的那枚‘龍型兵符’。</p>
<br><p>&emsp;&emsp;源自於斑紋龍大佬的證道前留下的法器，果然非比尋常。</p>
<br><p>&emsp;&emsp;如果能將‘龍型兵符’給套出來，那胖球大佬在現世的行動力，肯定要大打折扣。</p>
<br><p>&emsp;&emsp;所以……若能將胖球大佬的小號留下，值得拼一拼。</p>
<br><p>&emsp;&emsp;就算騷操作有點冒險，也值得拼一拼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;散財王座階梯上的胖球大佬，聽到宋書航的聲音，卻連頭都不回。</p>
<br><p>&emsp;&emsp;它已經打定主意，今天不會去理會霸宋玄聖。</p>
<br><p>&emsp;&emsp;無論對方要怎麼激它、諷它，都沒用。</p>
<br><p>&emsp;&emsp;它繼續按自己的節奏，一步一步的跳下階梯——胖球大佬小號不是簡單的在跳動，在跳動的同時，它似乎還在‘散財王座’中留下記號。</p>
<br><p>&emsp;&emsp;“胖球大佬……你還記得當年，遠古時期的時候，你被甚吊聖人咬下的那部分嗎？”身後，宋書航直接抖出了一個勁爆無比的消息。</p>
<br><p>&emsp;&emsp;這也是胖球大佬最在意的事情！</p>
<br><p>&emsp;&emsp;和其它天道不同，胖球大佬的本體面臨‘離職’是被迫性質的，並非主動離職業。當初和儒家聖人一戰後，它的‘存在’就不完整，晉升天道時便留下了隱患。</p>
<br><p>&emsp;&emsp;這個話題一出口，原本一蹦一蹦的胖球大佬小號，猛地轉過身來。</p>
<br><p>&emsp;&emsp;“你知道？”胖球大佬一字一頓道。</p>
<br><p>&emsp;&emsp;“其實，我身上有一個巨大的秘密。”宋書航道：“其實，我……”</p>
<br><p>&emsp;&emsp;“你果然是儒家聖人的轉世之身！”胖球大佬突然叫道。</p>
<br><p>&emsp;&emsp;宋書航的表情，一下子化爲懵逼：“？？？”</p>
<br><p>&emsp;&emsp;“我一直在關注着現世的儒家，雖然現在我沒有辦法直接監視儒家，但我一直通過間接的手段，打探着他們的情報。我真的沒想到，儒家聖人你隱藏的這麼深。在那種情況下，你竟然還能通過秘法轉世重生，再活一世。你騙過了我的天道，騙過了諸天萬界。”胖球大佬分身沉聲道。</p>
<br><p>&emsp;&emsp;“等下，胖球大佬。我說的秘密不是這個。”宋書航道。</p>
<br><p>&emsp;&emsp;這劇本不對啊。</p>
<br><p>&emsp;&emsp;他要想進行的騷操作，是利用騷操作，將胖球大佬勾引過來。</p>
<br><p>&emsp;&emsp;但他的騷操作纔開了個頭，就被胖球大佬反秀了一把。</p>
<br><p>&emsp;&emsp;“你什麼都不用說了，只要你從這個小世界中出來，我一定會將你吞噬。”胖球大佬小號沉聲道。</p>
<br><p>&emsp;&emsp;宋書航；“……”</p>
