<title>《修真聊天羣》▷ 第3143章 以自己喜歡的方式活着吧</title><br><p>&emsp;&emsp;第3143章 以自己喜歡的方式活着吧</p>
<br><p>&emsp;&emsp;“看樣子，是得和雲雀子前輩見上一面了。”宋書航道。</p>
<br><p>&emsp;&emsp;這種‘想要什麼，什麼東西就來了’的感覺，會讓人上癮的。果然，和白前輩組隊，是最正確的事情！</p>
<br><p>&emsp;&emsp;特別是在自身已經‘不朽不滅、不懼任何災難’的前提下。</p>
<br><p>&emsp;&emsp;哪怕白前輩‘富貴險中求’屬性發動，也不可能傷害到不朽。</p>
<br><p>&emsp;&emsp;“不過，我們要見的……是黑髮雲雀子仙子。”白前輩捏着下巴道。</p>
<br><p>&emsp;&emsp;聽三浪之前的描述，雲雀子仙子現在已經變回了藍髮模式。</p>
<br><p>&emsp;&emsp;想要讓黑髮雲雀子再次出現的前提，是藍髮的雲雀子不小心跨過了‘作死’的極限，身死道消，進入復活模式。</p>
<br><p>&emsp;&emsp;而且，這個作死的極限還得是‘重大死亡事件’才行。</p>
<br><p>&emsp;&emsp;普通的‘小死亡’狀態，如中毒死、爆頭死、透心涼死之類的，並不會引出黑髮雲雀子。</p>
<br><p>&emsp;&emsp;——在雲雀子波瀾壯闊的人生中，這些死亡方式，算是死的比較安詳的。</p>
<br><p>&emsp;&emsp;黑髮雲雀子一般是在藍髮雲雀子粉身碎骨，死成細胞甚至更小單位時，再通過‘不朽之骨’進入復活階段後，纔會登場。</p>
<br><p>&emsp;&emsp;“也就是說，我們得讓雲雀子前輩死一遍？”宋書航說出了非常殘忍的事情。</p>
<br><p>&emsp;&emsp;白前輩搖了搖頭。</p>
<br><p>&emsp;&emsp;對‘九洲一號羣’的成員出手，這種事情他辦不到。</p>
<br><p>&emsp;&emsp;哪怕是知道對方擁有着完全的不死身，也是一樣。</p>
<br><p>&emsp;&emsp;“我也做不到。”宋書航輕輕一笑。</p>
<br><p>&emsp;&emsp;他對自己可以殘忍一點，畢竟男人就得對自己狠一些。但對於自己的好友前輩，他可殘忍不起來。</p>
<br><p>&emsp;&emsp;“我搖頭的意思是……我們是天道。”白前輩淡定道。</p>
<br><p>&emsp;&emsp;天道這個好用的權限，不要總將它忽略。</p>
<br><p>&emsp;&emsp;只要天道願意，根本不用讓雲雀子仙子死上一遍，依舊能讓黑髮雲雀子現身。</p>
<br><p>&emsp;&emsp;宋書航一拍手道：“差點忘記了，我是天道啊。”</p>
<br><p>&emsp;&emsp;剛上任，一下子還沒習慣自己已經從‘修煉者’變爲‘天道’的事實。</p>
<br><p>&emsp;&emsp;“那就這麼決定了，一會兒見一見雲雀子前輩。”</p>
<br><p>&emsp;&emsp;“直播的畫面，就先繼續保持着廣告界面。”</p>
<br><p>&emsp;&emsp;白前輩和宋書航默契道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣裡。</p>
<br><p>&emsp;&emsp;荔枝仙子出聲問道：“三浪回來了？”</p>
<br><p>&emsp;&emsp;“是的，荔枝仙子，浪某已經回來有一小會兒了。”三浪回覆道。</p>
<br><p>&emsp;&emsp;“那下一位登臺的人，已經上去了？不是我嗎？我記得自己排在三浪後面的吧？”荔枝仙子疑惑道。</p>
<br><p>&emsp;&emsp;宋書航的那張金丹星路圖，羣裡有不少道友都觀摩過。</p>
<br><p>&emsp;&emsp;她明明記得，三浪之後就是她自己來着。</p>
<br><p>&emsp;&emsp;那張圖，是以宋書航在現世中接觸的‘成員’順序排列的。</p>
<br><p>&emsp;&emsp;“是我啊……【嘆氣表情】，但我也沒上去。”</p>
<br><p>&emsp;&emsp;北河散人：“荔枝仙子這麼一說的話，我突然想起了一件事。書航那張‘星路圖’上，在三浪的身後、荔枝仙子的前面，的確還有一位道友。”</p>
<br><p>&emsp;&emsp;“誰？我怎麼沒印象？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“【語音】：是zuiyue居士，居士的修爲又增強了，傷腦筋。”</p>
<br><p>&emsp;&emsp;“是醉星啊，黃山前輩，是星啊。”</p>
<br><p>&emsp;&emsp;豆豆：“另外，我和黃山之所以能突然想起居士，是因爲我們想起了‘斷仙台’時候的場景。書航星路圖上的順序排列，是羣裡成員和宋書航現實中相遇排列的。而當時，三浪是和人一起被白前輩‘一次性飛劍’送過來的。所以，我們確認三浪身後、荔枝仙子前面，肯定還有一個人。”</p>
<br><p>&emsp;&emsp;“畫面感來了，我記起來了……當時三浪還是全果狀態的。辣眼睛。”東方六仙子恍然大悟。</p>
<br><p>&emsp;&emsp;“看樣子，是居士上去無疑……不愧是書航還有白前輩，竟然能一直記得居士。”北河散人感慨道。</p>
<br><p>&emsp;&emsp;三浪已經回來了、荔枝仙子卻還沒上去。</p>
<br><p>&emsp;&emsp;那上去的人，肯定是居士無疑了。</p>
<br><p>&emsp;&emsp;“我還沒上去啊！”</p>
<br><p>&emsp;&emsp;七修聖君感慨道：“也不知道居士原本是幾龍紋的金丹？如果它的金丹被補到九龍紋的話，功法效果會不會變的更強？”</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;“話說，你們注意到顯聖的畫面了嗎？還是‘廣告之後，更加精彩’字幕。也就是說，居士補龍紋的畫面，白前輩和書航忘記撤廣告了？”東方靜雪仙子一針見血道。</p>
<br><p>&emsp;&emsp;“太慘了，明明是居士最想要的‘顯聖’畫面。哪怕只有幾秒也好……上天對居士，真是太苛刻了。”北河散人爲居士心痛。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;“咦，等下。雲雀子仙子不見了，她上去了？”狂刀三浪突然道：“居士回來了？但居士後面不是荔枝仙子嗎？”</p>
<br><p>&emsp;&emsp;“我已經看透了，真相只有一個——居士他一開始就沒上去，被書航遺忘了。”銅卦仙師上線，道：“我旁觀了這麼久，然後細讀了剛纔的聊天記錄。我發現，剛纔從我顯聖回來後，顯示的未讀記錄是98條，但從頭到尾我一路看下來，卻只看到了94條聊天消息。”</p>
<br><p>&emsp;&emsp;其中有四條，肯定被忽略了。</p>
<br><p>&emsp;&emsp;那忽略的四條，應該就是居士的發言。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“＠霸宋天道，宋前輩，別忘記居士前輩啊。”來自羽柔子的貼心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;顯聖畫面的幕後。</p>
<br><p>&emsp;&emsp;宋書航將雲雀子仙子帶到了面前。</p>
<br><p>&emsp;&emsp;在徵得藍髮雲雀子的同意後，白前輩施展天道權限，令黑髮雲雀子顯身。</p>
<br><p>&emsp;&emsp;雲雀子那厚厚的藍色長髮、睫毛，在短時間內全部化爲漆黑之色。</p>
<br><p>&emsp;&emsp;“看樣子，我的信息，白道友和書航，你們已經收到了。”黑髮雲雀子輕聲道。</p>
<br><p>&emsp;&emsp;“是的，雲雀子前輩。”宋書航道：“我和白前輩，需要‘不朽替代者’方案的詳細原案和操作步驟。”</p>
<br><p>&emsp;&emsp;“沒問題，這本來就是我想給你們的東西。”黑髮雲雀子又提醒道：“但是，以我目前的狀態，想要完全承擔起‘代天道’的重擔，還差很多。所以，真到了那一步，我也希望白道友、書航你們能謹慎考慮，再做決定。”</p>
<br><p>&emsp;&emsp;“放心吧，雲雀子前輩。我們手中，有了更好的替代天道物品。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;“雲雀子，你不用揹負不必要的壓力。你可以按自己喜歡的方式、以自己的意志去活着，而不是‘不朽替代計劃’的一部分。”白前輩伸手，將‘第四天道軀殼’向雲雀子稍稍展示。</p>
<br><p>&emsp;&emsp;¤ тTk Λn¤ C〇</p>
<br><p>&emsp;&emsp;(本章完)</p>
