<title>《修真聊天羣》▷ 第791章 《聖人經文》</title><br><p>&emsp;&emsp;第791章 《聖人經文》</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲啥我的體內，會出現這玩意？</p>
<br><p>&emsp;&emsp;入夢中【君子金蓮】的體內出現這個核心，是因爲有‘斑紋龍天道’不斷的對它進行培養，爲它持續灌入天道力量，最終纔在它體內形成了‘開闢一方小世界’的鑰匙核心。</p>
<br><p>&emsp;&emsp;而宋書航……只是‘入夢’附在君子金蓮上而已，他本身並沒有被‘斑紋龍天道’灌入能量改造，爲啥他的心竅中會多了這麼一枚‘核心’來？</p>
<br><p>&emsp;&emsp;話說，他的體內出現了這種核心，有啥用？</p>
<br><p>&emsp;&emsp;難道要他像‘君子金蓮’那樣，生出根來，紮根在‘魔池’中，開花、吸收能量來壯大這枚核心？最後，再爆炸開自己的身體，開闢出一個‘宋書航世界’來？</p>
<br><p>&emsp;&emsp;不要哩，他纔不要生根開花，更不想要玩自爆，也不想將自己的身體開闢成一個世界，讓人進入他的體內啊。</p>
<br><p>&emsp;&emsp;更重要的是，這‘核心鑰匙’生長在他的心竅中，是福是禍？不會影響到他身體發育啥的吧？</p>
<br><p>&emsp;&emsp;有空，一定得好好研究一下它……希望它不會有什麼壞處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;深呼吸，宋書航退出冥想狀態，並結束了《三十三獸先天一氣功》的運轉。</p>
<br><p>&emsp;&emsp;他一睜開眼睛，便發現‘九洲一號羣’的好幾位前輩，都站在他的身邊，正擺着奇怪的姿勢——白尊者站在他身後，將自己隱藏他龐大的身軀後，只露出頭部；荔枝仙子飄在白尊者的身後，同樣只露出腦袋；然後，雪狼洞主浮在荔枝仙子的身後，同樣露出一張臉……接着是豆豆，滅鳳公子等其他前輩，都如同疊羅漢一樣，疊在一起。</p>
<br><p>&emsp;&emsp;另外，宋書航的邊上站着蘇氏阿十六、魚嬌嬌。她們兩個沒到五品境界，又沒有豆豆那樣的飛行法寶，不能浮空。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這是什麼詭異的姿勢啊！</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的前輩們，又想幹嘛？</p>
<br><p>&emsp;&emsp;“都站好了，準備，一二三，笑一個！”荔枝仙子用靈力託着手機浮在空中，鏡頭對準衆人。</p>
<br><p>&emsp;&emsp;啪啪啪的拍了好幾張照片。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;接着，荔枝仙子收回手機，又在手機上飛快的發了個消息【今天，我們遇上了真＊綠巨人，合影留念。】。</p>
<br><p>&emsp;&emsp;然後，她望了眼宋書航：“喲，書航小友醒了啊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;北河散人道：“沒想到，小友這次竟然變成了綠巨人模樣。龍魔藥劑總是帶給人驚喜。”</p>
<br><p>&emsp;&emsp;“其實變成綠巨人，並不單單是龍魔藥劑的原因，還有我身上帶着的蔥苗的原因。你們聞聞，我身上還帶着蔥味呢。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“早聞到了。”滅鳳公子舔了舔嘴角：“你看起來很美味的樣子。”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“滅鳳前輩，這個玩笑並不好笑。”</p>
<br><p>&emsp;&emsp;“書航小友，強烈推薦你這一款‘百花谷沐浴露’，去味效果特別棒，我給自己家的小狼崽子洗澡時，都用這種沐浴露，比‘潔身符’的效果強多了。”這時，雪狼洞主上前一步，遞上了一個小瓶子：“我認爲你現在最好去洗個澡，否則聞到你身上的味，我就感覺到飢餓。”</p>
<br><p>&emsp;&emsp;“謝謝你，雪狼前輩。我想，我的確應該去洗個澡。”宋書航道——最好能將這一身的綠色也給洗掉。</p>
<br><p>&emsp;&emsp;“對了書航，我這有個東西要交給你。”黃山真君取出一本經文，遞給宋書航：“這是儒家給你的謝禮之一。”</p>
<br><p>&emsp;&emsp;“儒家的謝禮？”宋書航好奇的接過了這本經書。</p>
<br><p>&emsp;&emsp;黃山真君解釋道：“這是儒家的《聖人經文》，是由【聖人】生前親筆書寫的經書，雖然不是什麼法術、功法，但它裡面蘊含着聖人的意志——我們之前在白雲書院上空看到的那過濾網，就是由十本《聖人經文》佈置下來的。儒家現在也只餘下十本《聖人經文》，珍貴的不得了，沒想到會送你一本。”</p>
<br><p>&emsp;&emsp;頓了頓後，黃山真君又問道：“話說，你當時在那個‘金蓮空間’中做了什麼？整個儒家都恨不得將你供奉起來，儒家的弟子一直在傳揚‘霸刀道友’的威名。甚至，在我們離開白雲書院前，恆火真君還請我轉告你，這《聖人經文》還只是儒家謝禮的一部分，他們還在爲你準備更大的謝禮。而且說，只要你有什麼吩咐，儒家弟子赴湯蹈火也會爲你完成。”</p>
<br><p>&emsp;&emsp;儒家弟子前些天一直在傳揚‘霸刀道友’的威名，不過關於霸刀道友到底幫了儒傢什麼，涉及到‘金蓮世界’和一些機密，所以傳播的內容很零碎。</p>
<br><p>&emsp;&emsp;“應該是我，在關鍵時刻救了儒家的金蓮空間吧。”宋書航答道——也不知道現在，儒家的金蓮世界怎麼樣了？還能不能恢復元氣？</p>
<br><p>&emsp;&emsp;“難怪了，儒家這次的人情欠大了。”黃山真君笑道：“那書航小友，你有什麼想要的東西嗎？恆火真君說如果你有什麼想要的東西，儒家一定盡全力給你弄過來。”</p>
<br><p>&emsp;&emsp;白尊者聽到這裡時，皺着眉頭道：“總感覺我好像錯過了什麼很有趣的事情？”</p>
<br><p>&emsp;&emsp;白前輩您是躲過了一劫啊！</p>
<br><p>&emsp;&emsp;宋書航乾笑了聲，回答黃山真君道：“容我好好考慮考慮。”</p>
<br><p>&emsp;&emsp;——說起想要的東西，【治療李音竹寒病】的寶物算一樣，但不知道儒家有沒有這樣的寶物或是方法？而且，如果可以的話，他想要有一個比較隱蔽的‘洞府’，可以讓他未來安置自己的家人……</p>
<br><p>&emsp;&emsp;說罷，宋書航伸手‘捏’過《聖人經文》——現在的他肌肉膨脹，體積無比巨大。相比之下，黃山真君倒成了小豆芽。</p>
<br><p>&emsp;&emsp;這就是儒家僅存十本的聖人親筆書寫的經書啊……雖然不是功法，但這是聖人親手一筆一劃書寫出來的經書，裡面蘊含着聖人的意志和力量。可以說是儒家現在最珍貴的寶物之一。</p>
<br><p>&emsp;&emsp;正當宋書航伸手接過這本《聖人經文》時，突然，他龐大的身體劇烈的顫抖了一下——因爲身體太龐大的原因，所以顫抖起來特別明顯。</p>
<br><p>&emsp;&emsp;“你怎麼了？”黃山真君疑惑問道。</p>
<br><p>&emsp;&emsp;“噝～～我剛纔感覺身體一寒，似乎有什麼東西從我身體中被驅趕出來了！”宋書航道。</p>
<br><p>&emsp;&emsp;“什麼東西？我沒有看到啊？”黃山真君一臉疑惑。</p>
<br><p>&emsp;&emsp;這時，荔枝仙子閉上眼睛細細的感覺：“咦……真的有東西，被從書航的體內驅除出去了。”</p>
