<title>《修真聊天羣》▷ 第2510章 宋媽媽幸福的煩惱</title><br><p>&emsp;&emsp;第2510章 宋媽媽幸福的煩惱</p>
<br><p>&emsp;&emsp;宋媽媽到這個時候，已經差不多開始接受兒子所說的‘修真’設定了。當然這個接受過程並不是直接一下子就完全接受，而是需要一點適應期。就像是裝一個程序一樣，需要從百分之一到百分之一百。</p>
<br><p>&emsp;&emsp;——她那顆遺傳給了宋書航的大心臟，在這方面功不可沒。</p>
<br><p>&emsp;&emsp;相對於宋媽媽來說，宋爸爸在這方面的接受能力就比較差。</p>
<br><p>&emsp;&emsp;但是，邊上老婆都一臉淡定的開始接受兒子和修真這種概念，他如果表現出無法接受、驚慌失措之類的情緒，豈不是很丟臉？</p>
<br><p>&emsp;&emsp;所以，緊抓着宋媽媽小手的宋爸爸，不管大腦是不是接受，反正身體先接受這種概念再說。回頭再由身體將這個概念反饋給大腦，好好思索，琢磨一下這到底是現實還是夢？</p>
<br><p>&emsp;&emsp;這麼一想後，宋爸爸面對羽柔子的御劍和蘇氏阿十六的御刀手法時，也開始淡定起來。</p>
<br><p>&emsp;&emsp;甚至在‘不過腦子’的狀態下，他還能回過頭來望向兒子：“書航，你除了會御刀外，還有什麼其他手段嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“其實，書航他的刀法天賦很強的。不過他的刀法不適合表演，一出手就會毀天滅地，在家裡也施展不開。”蘇氏阿十六還刀歸傘後，開始爲宋書航刷分。</p>
<br><p>&emsp;&emsp;“毀天滅地？”宋媽媽望着自己兒子身邊旋轉的雙刀，努力開始腦補——說實話，不是她這個媽不親生，她實在無法想象自己的兒子要怎麼個‘毀天滅地’法。</p>
<br><p>&emsp;&emsp;太考驗她的腦補能力了。</p>
<br><p>&emsp;&emsp;這也是沒辦法的事，自家兒子去年年初時，還是個普通的大學生。今年一過來，就告訴她自家傻兒子能毀天滅地，是個媽媽都很難接受這種設定啊。</p>
<br><p>&emsp;&emsp;不過，宋媽媽眯起眼睛望了眼蘇氏阿十六。</p>
<br><p>&emsp;&emsp;這小姑娘，有戲。</p>
<br><p>&emsp;&emsp;身爲過來人，她當然能看出這小姑娘處處在維護自家的傻兒子。</p>
<br><p>&emsp;&emsp;不過……邊上那位羽柔子姑娘雖然看上去處於雀躍歡快狀態，但之前她也似乎有意無意地爲自己兒子解圍。</p>
<br><p>&emsp;&emsp;兩個姑娘都好出色，而且又是兩種不同畫風的美，宋媽媽心中涌上一種幸福的煩惱。</p>
<br><p>&emsp;&emsp;“媽，你這一臉不相信的模樣太明顯了，我那‘被動讀臉’一定是遺傳你的。”宋書航嘆了口氣道：“其實我現在，在修真界也算是小有名氣。諸天萬界，報上我霸宋的名號，也能震懾一些宵小之輩的。”</p>
<br><p>&emsp;&emsp;“霸宋是什麼鬼東東？”宋爸爸聽到這個稱號時，本能的感覺到一陣陣羞恥感。</p>
<br><p>&emsp;&emsp;“這是聖號，八品玄聖人前顯聖後，獲得的聖號。也是修真境界等級的一種象徵。”蘇氏阿十六配合地解釋道。</p>
<br><p>&emsp;&emsp;宋媽媽點頭問道：“那羽柔子和阿十六，你們是什麼境界？”</p>
<br><p>&emsp;&emsp;她和宋爸爸在和阿十六的交流中，獲得更多關於‘修真’的信息。</p>
<br><p>&emsp;&emsp;“我和羽柔子目前都是五品境界。”蘇氏阿十六解釋道。</p>
<br><p>&emsp;&emsp;宋爸爸點頭道：“原來如此，難怪書航的御刀術這麼挫，原來他和你們間差了三個等級啊。”</p>
<br><p>&emsp;&emsp;在大部分國人的心中，品這個等級，數字越大，品階應該越小。畢竟在古代流傳着的九品芝麻官、一品大相國。</p>
<br><p>&emsp;&emsp;書航八品，蘇氏阿十六和羽柔子則是五品，那肯定是阿十六和羽柔子更厲害纔對。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻笑道：“叔叔你誤會了，修士的等級並不是這麼算的。修士的等級，一品築基，九品劫仙。宋前輩的八品玄聖是僅次於九品劫仙的境界。”</p>
<br><p>&emsp;&emsp;事實上，在最初時，修士界是沒有幾品概念的。而是按着築基、後天、先天、金丹、元嬰等標誌來劃分境界的。品階的概念應該是在接近遠古時代時才正流行起來。</p>
<br><p>&emsp;&emsp;宋爸爸：“……”</p>
<br><p>&emsp;&emsp;他再次望了眼自己的兒子，一臉不敢置信。</p>
<br><p>&emsp;&emsp;“看來我要是不露兩手，真要被你們小看了。”宋書航帥氣地從黑蓮上跳下，然後擺開架式，準備施展《聖猿龍力神功》。</p>
<br><p>&emsp;&emsp;在他開始發功時，身後有燦爛的功德之光浮現。</p>
<br><p>&emsp;&emsp;功德蛇美人雙手伸展，擺出白鶴亮翅姿勢，尾巴尖分叉，身體向左傾倒，努力擺好‘金雞獨立’模樣：“是時候表演真正的技術了！”宋書航的聲音ｏｎｅ。</p>
<br><p>&emsp;&emsp;造化仙子擺出標準的白鶴亮翅＋金雞獨立姿勢，立於中間位：“偶爾也讓我說一句臺詞啊！”宋書航的聲音ｔｗｏ。</p>
<br><p>&emsp;&emsp;最後的黑皮羽柔子從宋書航影子中鑽出，和兩位前輩擺出同款姿勢，身體右傾。在功德蛇美人功德之力鎮壓下，她現身時間不長的話，可以避免影響到普通人的情緒。</p>
<br><p>&emsp;&emsp;她沒有合適的臺詞，好在造化仙子臨時給她送了段錄製好的‘語音’，黑皮羽柔子只需要輕輕一點，便將這語音播放了出來。</p>
<br><p>&emsp;&emsp;“我想，或許……可能……也許……我需要一根，驗孕棒？”宋書航的聲音再次響起。</p>
<br><p>&emsp;&emsp;宋爸爸：“……”</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一家人，就是要這麼整整齊齊。</p>
<br><p>&emsp;&emsp;半晌後，宋爸爸問道：“這三位姑娘是法術效果嗎？”</p>
<br><p>&emsp;&emsp;“不，是掛件。”蘇氏阿十六脖子上的白龍姐姐發聲道，但她並沒有顯示自己的身形。</p>
<br><p>&emsp;&emsp;“右邊黑色的姑娘看起來像是羽柔子？”宋媽媽眼尖。</p>
<br><p>&emsp;&emsp;羽柔子得意道：“嗯，那是我的心魔。”</p>
<br><p>&emsp;&emsp;【連自己的心也放在書航身上？難道羽柔子纔是有戲的那個？】宋媽媽又不由多看了眼羽柔子。</p>
<br><p>&emsp;&emsp;宋爸爸捏着下巴道：“那阿十六有心魔在書航身上嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕搖了搖頭，心中難免有點小失落。</p>
<br><p>&emsp;&emsp;這時，宋書航笑道：“阿十六的心魔沒在我身上，不過我身上其實也有個和她有關的那啥……就是性格有些不好。”</p>
<br><p>&emsp;&emsp;宋媽媽：“？？？”</p>
<br><p>&emsp;&emsp;宋書航打了個響指。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;在他身邊，有一團火焰浮現。</p>
<br><p>&emsp;&emsp;火焰中，有一位長大版的‘大十六’現身。</p>
<br><p>&emsp;&emsp;大十六現身後，先是望了眼四周，看到前方排排坐的宋書航父母、羽柔子，以及……蘇氏阿十六。</p>
<br><p>&emsp;&emsp;看到阿十六的時候，她眼睛一亮。</p>
<br><p>&emsp;&emsp;但還沒等她有所行動，宋書航又打了個響指，‘大十六’在不甘中消散不見。</p>
<br><p>&emsp;&emsp;宋媽媽不由又多望了眼蘇氏阿十六，結合大十六的模樣，暗暗點頭。</p>
<br><p>&emsp;&emsp;“好吧，看到這裡，我和你爸爸應該多少能接受一些‘修真’的設定了。”宋媽媽點頭道。</p>
<br><p>&emsp;&emsp;“等下，媽媽。我還沒真正露兩手。”宋書航急忙道。</p>
<br><p>&emsp;&emsp;宋爸爸擺了擺手道：“不用了，我們心裡已經有數。另外，也讓我們先好好消化一下關於剛纔阿十六、羽柔子和我們講述的內容。你也不用再露兩手了，反正你的目的已經達到了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好難受，讓我露一手啊，讓我真正露完一手啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
