<title>《修真聊天羣》▷ 第101章 詛咒？</title><br><p>&emsp;&emsp;第101章 詛咒？</p>
<br><p>&emsp;&emsp;夢中的‘他’或者說是壇主，在黃大根墓附近住了十年左右。想象中的那前輩高人一直沒有出現，而靈鬼卻已經接近成熟。‘他’真是欣喜萬分——看來那位高人，根本不在意這隻靈鬼和養靈寶地！</p>
<br><p>&emsp;&emsp;再過此時間，只等靈鬼成熟，他就能將它取出！</p>
<br><p>&emsp;&emsp;或許，羅信街區真是他的福地。</p>
<br><p>&emsp;&emsp;居住於此地的第十二年，‘他’竟然又得到了一隻未成熟的靈鬼，真是天降大福！</p>
<br><p>&emsp;&emsp;這讓他欣喜若狂！</p>
<br><p>&emsp;&emsp;假以時日，這兩隻靈鬼成熟後，就算‘他’的‘鬼門驅鬼者’道統還不完善，光憑着靈鬼的特殊能力，都能將他的境界再推上一個大境界，得以延壽！</p>
<br><p>&emsp;&emsp;然後，他做了件讓自己後悔一輩子的事！</p>
<br><p>&emsp;&emsp;‘他’很開心的將自己新得到的那隻靈鬼，也送入到黃大根之墓中，想利用這片福地加快靈鬼的成長。</p>
<br><p>&emsp;&emsp;悲劇在這一刻產生……第二隻靈鬼送入墓中後，就出不來了！同時，還斛發了靈蝶尊者佈置的封印大陣。</p>
<br><p>&emsp;&emsp;一共六層強力封印浮現，重重疊疊浮現！</p>
<br><p>&emsp;&emsp;要不是他見機跑的快，就要直接被陣法攻擊成渣了。</p>
<br><p>&emsp;&emsp;以前，這六個封印處於潛伏狀態，不被激活時，壇主還能進入墳場觀察裡面的靈鬼。而現在——他甚至不能接近黃大根之墓。</p>
<br><p>&emsp;&emsp;而且和最初的困靈陣不同，這六個封印陣法極具攻擊性。其中還有個血脈陣法，若是沒有設下陣法的高人血脈後輩出現此地，這六個陣法就一直會處於開啓狀態。</p>
<br><p>&emsp;&emsp;難怪，自己破壞了困靈陣法後，裡面的靈鬼還會留在鬼燈寺中不出來，原來是它根本出不來！</p>
<br><p>&emsp;&emsp;可怕的前輩，分分鐘教他做人。</p>
<br><p>&emsp;&emsp;這六個陣法的結構是如此複雜，以他的水平、實力根本無法解開這六個陣法。</p>
<br><p>&emsp;&emsp;他只能眼睜睜守着這個大墓。</p>
<br><p>&emsp;&emsp;日復一日，年復一年。</p>
<br><p>&emsp;&emsp;絕望了，對這個世界徹底的絕望了！</p>
<br><p>&emsp;&emsp;就在他真的準備放棄或是拼死衝擊一下那六個陣法之際……一天，一對年輕的男女來到了羅信街區，黃大根之墓處。</p>
<br><p>&emsp;&emsp;事情，發生了轉機！</p>
<br><p>&emsp;&emsp;［我這是在看悲劇小說嗎？］看到這裡，宋書航已經知道接下來要發生的事了。</p>
<br><p>&emsp;&emsp;感覺這位壇主是個極品，修士能混的像他這麼慘的，真是少有啊。</p>
<br><p>&emsp;&emsp;果然，接下來是那對年輕男女取走了靈鬼，而壇主被羽柔子展現出來的實力嚇的發抖的劇情。</p>
<br><p>&emsp;&emsp;緊接着，突然夢境畫面一轉，跳過了很多劇情。</p>
<br><p>&emsp;&emsp;“活路？哈哈哈哈！不過，不過本座可以給你最後一個機會！”一道霸氣的身影俯視着夢中的壇主。</p>
<br><p>&emsp;&emsp;那身影霸氣十足的模樣，讓宋書航感覺——羞恥的好想要找條地縫鑽進去！這種光是想想就感覺好羞恥的畫面，不要再重播了好不好？</p>
<br><p>&emsp;&emsp;這時，夢境畫面又是一轉！</p>
<br><p>&emsp;&emsp;“劍！劍！”那霸氣的身影連揮兩劍，將夢境中的‘他’斬成數段！</p>
<br><p>&emsp;&emsp;“我詛咒你……我詛咒你！我將化爲歷鬼，永生永世尋你償命！”夢境中的‘他’大吼大叫！</p>
<br><p>&emsp;&emsp;恨恨恨恨！好恨！好恨！</p>
<br><p>&emsp;&emsp;恨自己的命運多難；恨自己得到的道統不全；恨天地不公；尤其，恨那個傢伙食言欺騙！</p>
<br><p>&emsp;&emsp;縱化歷鬼，生生世世要纏那傢伙索命！</p>
<br><p>&emsp;&emsp;無盡的恨意和夢中‘他’臨死之前的詛咒，讓宋書航從夢境中驚醒過來。</p>
<br><p>&emsp;&emsp;擡頭觀望四周，三個舍友睡的沉沉的，土波還有節奏的打着呼嚕。</p>
<br><p>&emsp;&emsp;宋書航悄悄運轉‘精神偵探法’的法站察探四周，宿舍中很安靜，沒有任何異狀。</p>
<br><p>&emsp;&emsp;“爲毛我會做這麼奇葩的夢？是因爲白天時斬了壇主，日有所思，夜有所夢的原因？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不對……如果只是日有所思、夜有所夢的話，這個夢境不應該如此逼真。</p>
<br><p>&emsp;&emsp;這根本不是夢，而是壇主一生的記憶！裡面蘊含着許多宋書航根本不知道的事情，他自認爲腦洞沒這麼大，不可能腦補出壇主的一生來。</p>
<br><p>&emsp;&emsp;“是那詛咒？還是鬼上身？”宋書航最終能想到的，只有壇主臨死前的詛咒。</p>
<br><p>&emsp;&emsp;也只有那恨意滿滿的詛咒，纔會引起這麼詭異的夢。</p>
<br><p>&emsp;&emsp;“不行，明天得去問問藥師前輩去，看看這夢到底是怎麼回事。不弄明白的話，心裡梗梗的。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日，６月８日，多雲。</p>
<br><p>&emsp;&emsp;氣候依舊燥熱，但少了熱情的太陽公公後，運動會上的觀衆數量有多增多。</p>
<br><p>&emsp;&emsp;宋書航從怪夢中醒來後，便一夜無眠。</p>
<br><p>&emsp;&emsp;清晨時，他本準備找時間去趟藥師那。沒想到反而先收到了藥師前輩的一條短信。</p>
<br><p>&emsp;&emsp;上面是一個郵寄地址，通玄大師的寺廟地址，讓書航找機會將那‘黑鐵飛劍’郵寄回去。</p>
<br><p>&emsp;&emsp;另外藥師提醒，今天他需要出去一趟辦點事，不一定回來。</p>
<br><p>&emsp;&emsp;書航回覆了二字：“收到。”</p>
<br><p>&emsp;&emsp;他想了想，最近應該沒機會用到‘飛劍’了，那便將它寄回去吧。</p>
<br><p>&emsp;&emsp;於是，書航找出了那張豐收速遞司馬江的名片，給他打了個電話：“喂，是豐收速遞的小江嗎？”</p>
<br><p>&emsp;&emsp;對方愣了老半天，然後想起了什麼似的，馬上回答道：“是書航同學嗎？是我，是我。你今天有快遞要寄？”</p>
<br><p>&emsp;&emsp;“嗯，有個小快遞要寄，你有時間過來取件嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒問題，我馬上過去！”司馬江迅速回答。</p>
<br><p>&emsp;&emsp;宋書航補充道：“不用急的，這快遞只是普通件，你慢慢來就可以啦。”</p>
<br><p>&emsp;&emsp;“沒關係，我很閒的，一會兒就到。”司馬江哈哈大笑起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航最近恨不得將所有的空閒時間都放到修煉上去，得到了氣血丹不用掉的話，豈不是很浪費時間嗎？</p>
<br><p>&emsp;&emsp;不過，今天土波他們三人有比賽項目。身爲好室友，他是一定要去加油助聲的。</p>
<br><p>&emsp;&emsp;“還有半個小時左右就是陽德的比賽了，那傢伙報的是男子一百米。”土波一臉羨慕，一百米這種相對省力的比賽，他也想報名的。</p>
<br><p>&emsp;&emsp;可惜當時遲了陽德一步，被佔了先機。土波只好去報了個八百米接力賽。</p>
<br><p>&emsp;&emsp;此時，陽德已經換衣服和鞋子做跑前準備去了。</p>
<br><p>&emsp;&emsp;宋書航和另兩個室友前往比賽跑道，準備爲他加油。</p>
<br><p>&emsp;&emsp;半路時，高某某手機中響起幾年前很有名的一首歌……《威風堂堂》的喘息聲。能用這首歌當鈴聲的，必須要有一定的臉皮功底。</p>
<br><p>&emsp;&emsp;高某某淡定的摸出手機一看，竟然是是個久違的奇怪的陌生號碼——於是，他臉色一喜，以極快的手速按了接聽鍵。</p>
