<title>《修真聊天羣》▷ 第1959章 這世間最大的執念</title><br><p>&emsp;&emsp;第1959章 這世間最大的執念</p>
<br><p>&emsp;&emsp;災難巨龜爸爸龍眼瞪的巨大，怒氣上涌。</p>
<br><p>&emsp;&emsp;見過囂張的，沒見過這麼囂張的！</p>
<br><p>&emsp;&emsp;“不，等下，後半句不是我說的，我沒有這個意思。”仙舟中的宋書航大聲爲自己辯解道：“我本來只是想說，不扭你就是軟蛋，我沒有要當你爸爸的意思。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍劍柄都笑到震動：“你這還不如不解釋呢。”</p>
<br><p>&emsp;&emsp;嘲諷挑釁技能已經點滿了。</p>
<br><p>&emsp;&emsp;白龍姐姐微笑道：“畢竟他腦子和身體已經分開了，說話已經不經過大腦思考，太飄了。”</p>
<br><p>&emsp;&emsp;白龍姐姐解釋的好有道理。</p>
<br><p>&emsp;&emsp;“爸爸，弄他，弄他！”災難巨龜小姐叫道。</p>
<br><p>&emsp;&emsp;這麼囂張的傢伙，不給他點顏色看看，他是不會知道花兒爲什麼會這麼紅的。</p>
<br><p>&emsp;&emsp;“呵呵呵呵，不愧是千年第一聖，有種。”災難巨龜爸爸沉聲道，然後它的一雙前爪飛快的一搓：“秘法：千絲萬縷扭頭咒！”</p>
<br><p>&emsp;&emsp;在它雙爪間，有一縷縷肉眼無法看到的能量細線，一閃而過。</p>
<br><p>&emsp;&emsp;下一刻，白鶴真君仙舟中，宋書航的腦袋上，憑空出現了一縷縷能量絲線——災難巨龜一系的攻擊手段，都附帶它們的‘超時空漫步空間天賦’效果。</p>
<br><p>&emsp;&emsp;這一縷縷的咒術秘法絲線，牽引着宋書航的腦袋，絲線上傳來一種無法抗拒的扭斷之力。</p>
<br><p>&emsp;&emsp;咔咔～</p>
<br><p>&emsp;&emsp;宋書航的腦袋，整整被扭了兩圈，絲巾都打結了。</p>
<br><p>&emsp;&emsp;“驚悚。”心魔赤霄劍前輩出聲道：“貓頭鷹成精都沒這麼驚悚的腦袋。”</p>
<br><p>&emsp;&emsp;白前輩分身略一思索，給大夥傳音道：【要不，我們趁機配合下災難巨龜小姐的爸爸，讓它以爲自己已經得手？】</p>
<br><p>&emsp;&emsp;【怎麼配合？】蘇氏阿十六問道。</p>
