<title>《修真聊天羣》▷ 第359章 又做了一個美妙的夢</title><br><p>&emsp;&emsp;第359章 又做了一個美妙的夢</p>
<br><p>&emsp;&emsp;地上這幾個傢伙身體有問題？難道他們不是正常男人？</p>
<br><p>&emsp;&emsp;“哦對，差點忘記我自己也是男性修士。”宋書航拍了拍自己的額頭，眼睛這東西總是這樣，一眼就能看到別人，卻常常看不到自己。</p>
<br><p>&emsp;&emsp;言罷，他又對江紫煙道：“那不如紫煙姑娘你過來幫那位楚楚姑娘上下藥吧，我放點血激活下新藥材的藥性？”</p>
<br><p>&emsp;&emsp;“好。”江紫煙點了點頭，反正也是舉手之勞。</p>
<br><p>&emsp;&emsp;白尊者又出聲道：“正好我需要在這幾個實驗品身上做點記號，等紫煙道友給那楚楚姑娘上完藥後，就可以來領取這幾個實驗品了。”</p>
<br><p>&emsp;&emsp;要想得到《三十三獸神宗》的絕學，還需從這幾個實驗品身上入手，白尊者有他自己的一番打算。</p>
<br><p>&emsp;&emsp;“行。”江紫煙姑娘點頭道——實驗品的數量一下子增加了很多呢。</p>
<br><p>&emsp;&emsp;好在她這次過來，帶了件飛行法寶，可以將一羣的實驗品全部運送回去！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;帳蓬中，楚楚雙眼望着帳蓬頂部發呆。</p>
<br><p>&emsp;&emsp;宋書航之前給了她一個保證，說到時會帶着白尊者去‘斷仙台’觀賽。如果的話……到時就算斷仙台之戰上‘楚姓世家’失敗的話，也有機會保住傳承。</p>
<br><p>&emsp;&emsp;可惜，自己不能爲‘斷仙台’之戰盡一分力了。如果可以的話，她真希望自己能從病牀上爬起，哪怕戰死在斷仙台上，都比躺在這裡忍受煎熬要好啊。</p>
<br><p>&emsp;&emsp;正當她胡思亂想之際，帳蓬的入口被人掀開，有兩道身影進來。</p>
<br><p>&emsp;&emsp;一道正是宋書航，能反應陽光的光頭老顯眼了。</p>
<br><p>&emsp;&emsp;一個卻是嬌小的女子，紫色的短髮和不時有紅芒閃爍的眼睛，都讓她顯的有種邪魅感。</p>
<br><p>&emsp;&emsp;宋書航對着楚楚微微一笑道：“楚楚姑娘，要換藥了。”</p>
<br><p>&emsp;&emsp;“換藥？”楚楚疑惑的望着書航，突然她眼睛一亮：“是新藥嗎？能讓我更快恢復嗎？”</p>
<br><p>&emsp;&emsp;宋書航乾笑了聲，安慰道：“哈，並不能讓你恢復的更快，嗯，新藥能除去你這次傷患的所有隱患。不過你放心啦，楚姓世家和虛劍派的斷仙台之戰，肯定沒你想象中的那麼可怕的，不要絕望。”畢竟有羽柔子姑娘在那啊。</p>
<br><p>&emsp;&emsp;楚楚姑娘苦笑了聲：“是我心急了。”</p>
<br><p>&emsp;&emsp;江紫煙望了眼楚楚，嘆道：“嘖嘖，傷的可真重。比藥師形容的還要重呢。”</p>
<br><p>&emsp;&emsp;“來吧，書航放血，我時間很寶貴的呢。”江紫煙打開了新藥膏的紙外殼——她還要快些回藥師的身邊去呢。</p>
<br><p>&emsp;&emsp;“好。”宋書航說罷伸出手腕，抓起寶刀霸碎，在手腕上一割，姿勢特別豪邁！</p>
<br><p>&emsp;&emsp;奇怪了，明明他感覺自己第一次給自己放血應該會有心理障礙的，但現在放起血來時竟然這麼熟練，難道自己曾經放過血？</p>
<br><p>&emsp;&emsp;一刀下去後，血液噴了出來，精確落在江紫煙姑娘手中的藥膏上。</p>
<br><p>&emsp;&emsp;男性修士的血液馬上引起了藥膏的變化，原本黑糊糊的藥膏變成了紅褐色，更有氣泡一樣的東西浮現出來。整塊藥膏似乎在沸騰。</p>
<br><p>&emsp;&emsp;“夠了嗎？紫煙姑娘。”宋書航詢問道……</p>
<br><p>&emsp;&emsp;紫煙姑娘點了點頭：“足夠了。”</p>
<br><p>&emsp;&emsp;“那還請紫煙姑娘給我止下血唄～～”宋書航道，他感覺自己剛纔那一刀割的有點過於豪邁，口子開的有點大，血噴的有點快。</p>
<br><p>&emsp;&emsp;江紫煙姑娘眨了眨眼睛：“我不會止傷口啊。”</p>
<br><p>&emsp;&emsp;“啥？”宋書航瞪大眼睛——妳不是藥師的弟子嗎？怎麼連止傷口都不會？</p>
<br><p>&emsp;&emsp;似乎是讀出了宋書航眼中的意思，江紫煙姑娘無辜道：“我是半路出家的啊，而且，我只是藥師的名義上的弟子呢。還有，若只論修煉境界的話，我比藥師都要高那麼一點點呢。”</p>
<br><p>&emsp;&emsp;宋書航淚奔，捂着自己的手腕傷口，衝出帳蓬，撒足向白尊者衝去：“白前輩～～救命啊～～”</p>
<br><p>&emsp;&emsp;病牀上的楚楚姑娘：“……”</p>
<br><p>&emsp;&emsp;江紫煙聳了聳肩：“我就說呢，剛纔書航這小子開這麼大一道口子幹嘛？我還以爲他要在美女面前耍帥呢。”</p>
<br><p>&emsp;&emsp;說話間，江紫煙姑娘掀起楚楚身上的被子，朝着她的胸口位置望了眼：“嘖嘖，全平了啊。”</p>
<br><p>&emsp;&emsp;楚楚姑娘嘴角抽了抽。</p>
<br><p>&emsp;&emsp;江紫煙開始爲她處理起胸口的傷來，她熟悉的去除掉老藥膏，再將這片新藥膏給楚楚姑娘貼上。雖然是半路才成爲藥師弟子的，但跟了藥師這麼多年，簡單的換藥她還是能拿的出手的。</p>
<br><p>&emsp;&emsp;新藥膏貼上時，楚楚姑娘瞪大了眼睛，有一種熱辣的感覺從傷口處傳來，隨後是鑽心的痛——痛的她眼珠子都紅了！嗓子眼裡擠出如鴿子般的咕咕叫聲。</p>
