<title>《修真聊天羣》▷ 第1015章 不打暈我的話，你就慘了</title><br><p>&emsp;&emsp;第1015章 不打暈我的話，你就慘了</p>
<br><p>&emsp;&emsp;不過最後，宋書航還是如願將白鶴真君帶到了白尊者的房間——之一。</p>
<br><p>&emsp;&emsp;沒錯，是‘之一’。</p>
<br><p>&emsp;&emsp;白前輩住在藥師大樓的時間裡，換個好幾個房間。比如最早入住的時候，因爲好奇拆了藥師家的電視機的原因，導致晚上沒電視可看，白前輩就曾經換過樓層和房間。</p>
<br><p>&emsp;&emsp;可以說，這幢樓現在除了宋書航住的那個臥室外，其它的房間，都是白尊者的地盤。他想住哪個房間就住哪個房間。</p>
<br><p>&emsp;&emsp;白鶴真君被宋書航帶入這個房間後，一臉滿足。</p>
<br><p>&emsp;&emsp;“我本以爲你絕對不肯帶我到白前輩房間的，沒想到你小子不錯嘛。是個好人。”白鶴真君道。</p>
<br><p>&emsp;&emsp;宋書航：“……”這樣都要給他發好人卡？</p>
<br><p>&emsp;&emsp;這個理由的好人卡，他拒收。</p>
<br><p>&emsp;&emsp;“不行，有點撐不住了，我先療傷，你隨意。”白鶴真君道。</p>
<br><p>&emsp;&emsp;說罷，它的身形不斷的縮小，最終化爲了‘偏女性’的形態，在房間裡隨意找了個地方盤膝坐下。</p>
<br><p>&emsp;&emsp;白鶴真君的兩個不同的形態，除了性格會有些差異外，擅長也有少許差別。</p>
<br><p>&emsp;&emsp;總的來說，偏男性形態時，體型和身體強對戰鬥更有利。</p>
<br><p>&emsp;&emsp;而偏女性形態時，對‘光’屬性的親和力稍高一些，更敏捷，療傷的話這個形態效果會強少許。</p>
<br><p>&emsp;&emsp;白鶴真君的傷，比起它自己說的還要嚴重一些。它在運轉療傷的時候，甚至連陣法都沒有佈置，吞服丹藥後，馬進入療傷模式。</p>
<br><p>&emsp;&emsp;片刻後，隨着白鶴真君有節奏的呼吸，肉眼可見的黑霧從它口鼻間呼出。</p>
<br><p>&emsp;&emsp;這些黑霧中附帶着‘九幽邪能’的力量，擁有着腐蝕的能力。</p>
