<title>《修真聊天羣》▷ 第1535章 我真是白馬（求月票）</title><br><p>&emsp;&emsp;第1535章 我真是白馬（求月票）</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ一臉威嚴表情：“……”</p>
<br><p>&emsp;&emsp;對於【天道】的事情，就算他是九幽主宰，也無法瞭解具體的信息。</p>
<br><p>&emsp;&emsp;每一任的天道，在橫壓一世，吊打諸天萬界，執掌天道後，相對應的會在‘九幽世界’的本源中誕生一尊九幽主宰。</p>
<br><p>&emsp;&emsp;天道執掌諸天萬界，其中也包括和現世對應的九幽世界。但不知爲何，歷代的天道，很少進入九幽世界。</p>
<br><p>&emsp;&emsp;九幽主宰和天道是一體兩面，擁有着‘天道’晉升之前的所有記憶、感情。不過受到九幽力量的影響，就算擁有天道的所有記憶和感情，九幽主宰的性格也往往和天道本體不同。</p>
<br><p>&emsp;&emsp;誕生之後，九幽主宰和天道間的記憶，並不共通。</p>
<br><p>&emsp;&emsp;兩者雖然有一定的聯繫，但已經是兩個不同的個體。</p>
<br><p>&emsp;&emsp;關於‘天道’的事情，九幽主宰一概不知。所以白ｔｗｏ無法理解‘天道’的境界，無法理解‘不朽不滅’的意義，無法理解‘天道’的詳細能力。</p>
<br><p>&emsp;&emsp;是的……天道白是第七天道。</p>
<br><p>&emsp;&emsp;‘白’在第六天道爭奪戰中，以‘九品劫仙’的身份，奪下了天道之位。但是因爲感覺到晉升的姿勢不對，感覺晉升的時機還不對，於是……他很任性的將天道之位賣給了第六天道。</p>
<br><p>&emsp;&emsp;後來，在第六天道消失後，他又參加了第七天道爭奪戰，奪下了第七天道之位。</p>
<br><p>&emsp;&emsp;他共參加了兩次天道之戰，兩戰兩勝，成功衛冕天道。</p>
<br><p>&emsp;&emsp;好在第二次晉升天道的時候，白終於感覺自己飛昇的姿勢對了。</p>
<br><p>&emsp;&emsp;否則，他很可能會繼續衛冕天道爭奪戰的冠軍之位，再轉手賣天道資格。</p>
<br><p>&emsp;&emsp;以他的性格，這種事情會發生的概率相當的大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;從剛纔的對話中，白ｔｗｏ捋順了幾點。</p>
<br><p>&emsp;&emsp;眼前的‘天道白’，是‘過去時間點’的白。是天道白在‘超脫天道’的瞬間，超越了‘時間’的概念，將目光投影到未來時產生的投影。</p>
<br><p>&emsp;&emsp;也就是說，眼前的‘白’，本體還是遠古時代，那個擁有【天道】身份的白。</p>
<br><p>&emsp;&emsp;他在遙遠的過去，跨過時間長河的限制，直接和自己進行通話。</p>
<br><p>&emsp;&emsp;因爲【目光望着未來】的時候，天道白是從自身的A時間點，越過了B點，直接進入C時間點。所以，眼前的‘天道白’對於B時間點上發生的事情，所知甚少。</p>
<br><p>&emsp;&emsp;事實上，這也是之前，宋書航對‘天道白’身份產生懷疑的原因，甚至冒死用‘小白，待你長髮及腰’來進行試探。</p>
