<title>《修真聊天羣》▷ 第3051章 漆黑太陽：這是什麼怪物啊！</title><br><p>&emsp;&emsp;第3051章 漆黑太陽：這是什麼怪物啊！</p>
<br><p>&emsp;&emsp;“白前輩你不趁着‘坐鎮封印’的時候，順帶閉個關啥的嗎？”宋書航用疑惑的語氣問道。</p>
<br><p>&emsp;&emsp;要知道，白前輩可是‘九洲一號羣’閉關狂人。以往只要有一有時間，他都會爭分奪秒閉關。</p>
<br><p>&emsp;&emsp;但眼前的白前輩非但沒有閉關，反而還玩的很嗨。</p>
<br><p>&emsp;&emsp;難道是被戲精馬傳染了？</p>
<br><p>&emsp;&emsp;——書航此時疑惑的情緒，其實大部分是裝出來的，他在悄悄轉移話題。而且轉移話題的手法，極其僵硬、劣質。</p>
<br><p>&emsp;&emsp;“一直在閉關啊。”白前輩指了指自己，道：“你看，我現在就處於閉關狀態。”</p>
<br><p>&emsp;&emsp;宋書航一愣。</p>
<br><p>&emsp;&emsp;現在就處於閉關狀態？</p>
<br><p>&emsp;&emsp;白前輩你明明在和我說話啊……</p>
<br><p>&emsp;&emsp;正思索間，突然，他想到了一個可能性。</p>
<br><p>&emsp;&emsp;“難道是後臺閉關模式？”宋書航問道——就是他那獨家的宋氏閉關模式之‘後臺閉關’。</p>
<br><p>&emsp;&emsp;在這個模式下，閉關、頓悟、聽法、吃飯都可以同時進行。</p>
<br><p>&emsp;&emsp;只是有些‘不需要動’的事情，可以切換到後臺運行，需要行動的事情則切換到前臺來。</p>
<br><p>&emsp;&emsp;“嗯，就是這個。”白前輩點頭道：“自從知道了你這個閉關模式後，我回頭稍稍嘗試了一下，就掌握了技巧。從那之後……我每一天每一刻都在閉關，算算時間，後臺閉關掛機的總時長，應該已經有三個多月了。所以，我可以一邊閉關，一邊玩遊戲。”</p>
<br><p>&emsp;&emsp;“不愧是白前輩。”宋書航巧妙地拍了個天衣無縫的馬屁。</p>
<br><p>&emsp;&emsp;難怪總感覺最近白前輩隨時隨地閉關的時間少了一些，原來白前輩已經掌握了‘後臺閉關’的技巧。</p>
<br><p>&emsp;&emsp;兩人的對話，都被那封印中的漆黑太陽聽在耳裡。</p>
<br><p>&emsp;&emsp;【後臺閉關是什麼鬼？還一直掛機閉關？】漆黑太陽感覺自己腦海中‘閉關’這個詞，正被外面這兩個傢伙按在地上摩擦＋侮辱。</p>
<br><p>&emsp;&emsp;快住手，你們倆這樣的閉關是沒有靈魂的！</p>
<br><p>&emsp;&emsp;況且，後臺閉關怎麼能算是閉關？</p>
<br><p>&emsp;&emsp;閉關閉關，講究的就是與世隔絕，閉上洞府，獨自打坐修煉悟道，這纔是叫‘閉關’！</p>
<br><p>&emsp;&emsp;閉關又不是某一種技能。</p>
<br><p>&emsp;&emsp;你們對閉關這兩個字，是不是有什麼誤會？</p>
<br><p>&emsp;&emsp;“對了，你順利掌握儒家聖人的‘天賦’了吧？效果如何？”白前輩問道。</p>
<br><p>&emsp;&emsp;“絕贊！”宋書航豎起大拇指道：“施展這秘法後，九幽主宰胖球大佬，一口氣被我吞掉了九成的存在。現在，陷入昏迷的胖球大佬估計要好幾萬年才能甦醒。沉睡期間，我對應的九幽主宰體‘宋幽幽’，正準備將它當成伴生法器使用。”</p>
<br><p>&emsp;&emsp;【儒家聖人的天賦？吞下九幽主宰九成的存在？這難道就是針對我的能力？】漆黑太陽心中一動，越發不安。</p>
<br><p>&emsp;&emsp;同時，他小心翼翼豎起感應能力，傾聽宋書航和仙白的交流。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“所以接下來輪到白前輩你了，我身上這條新的‘原初語言和文字長生道’正好可以獻祭，幫助白前輩你繼承聖人天賦。”宋書航又道。</p>
<br><p>&emsp;&emsp;白前輩反問道：“獻祭掉這條語言文字長生法後，備用的長生法有頭緒了嗎？”</p>
<br><p>&emsp;&emsp;之前的‘玄聖講法直播’中，宋書航獻祭了‘向死而生長生法’後，又立即接上‘語言文字長生道’，無縫對接，沒從‘長生者境界’跌落過。</p>
<br><p>&emsp;&emsp;所以這次，白前輩要知道宋書航有沒有第三條‘長生法’雛形可以無縫對接。</p>
<br><p>&emsp;&emsp;“有些頭緒，下一條長生法我琢磨着想要構架‘因果’或是‘功德’爲主的路子。不過，目前還沒有整理出這條長生之道的雛形……”宋書航誠實回答道。</p>
<br><p>&emsp;&emsp;說實話，即使從‘長生者’境界跌落，對他而言也沒太多的影響。</p>
<br><p>&emsp;&emsp;他懟人又不靠‘長生者’這個境界。</p>
<br><p>&emsp;&emsp;再者現在他還有完整九幽主宰‘宋幽幽’在，根本不影響戰力。</p>
<br><p>&emsp;&emsp;而且，最多外界時間一兩天時間，他就又能完善新的長生道，重歸長生境界。</p>
<br><p>&emsp;&emsp;“最好還是完成‘無縫對接’，境界跌落，說不定會留下隱患。”白前輩捏着下巴，思索道：“書航你先將已經整理出來的‘因果、功德’長生法數據傳給我。”</p>
