<title>《修真聊天羣》▷ 第2792章 自帶靈石的挑戰者！</title><br><p>&emsp;&emsp;第2792章 自帶靈石的挑戰者！</p>
<br><p>&emsp;&emsp;這就是我‘表面公平’的藝術啊！</p>
<br><p>&emsp;&emsp;九幽主宰的話，每一回你必須要反覆的去思考，從各個角度去揣摩……說不定就在哪句話裡隱藏着陷阱！</p>
<br><p>&emsp;&emsp;【在我的雙重陷阱下，我已經看透你的未來了，霸宋小友！】三眼少年前輩心中得意道。</p>
<br><p>&emsp;&emsp;嗶～</p>
<br><p>&emsp;&emsp;隨着他沉重一擊，一張卡牌被吐了出來。</p>
<br><p>&emsp;&emsp;三眼前輩用力抓住卡牌，將它翻開：“承讓了，霸哈哈哈～小航！”</p>
<br><p>&emsp;&emsp;咚～在這張卡牌被三眼少年前輩翻開的瞬間，有一種沉重大種被翻倒在地的響聲震鳴，又有耀眼無比的金色光芒沖天而起，亮瞎宋書航和鳳儀琴主的爪子。</p>
<br><p>&emsp;&emsp;可以肯定，三眼少年前輩這一張牌，非同小可！</p>
<br><p>&emsp;&emsp;僅是卡牌上的法則之力，就讓鳳儀琴主爪子和宋書航感覺到了沉重的壓力。</p>
<br><p>&emsp;&emsp;【空間切割】卡，擁有着空間法則中最頂尖、最強大的切割之力！</p>
<br><p>&emsp;&emsp;空間法則可以說是衆多法則中的名門，而空間切割法則更是空間法則中的佼佼者，可以說是法則中名門中的精英！</p>
<br><p>&emsp;&emsp;難道……擁有歐白之手的我，真的要輸了？</p>
<br><p>&emsp;&emsp;宋書航眯着眼睛，望向這張【空間切割】卡牌。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航擡頭，望向三眼少年前輩：“俺看來看去，發現這張卡牌，是一法則？”</p>
<br><p>&emsp;&emsp;這張【空間切割】卡牌上，有一條無比粗壯的法則光絡在遊走。這一條粗壯的法則光絡，一條就有宋書航那張【融合世界】卡牌兩條法則粗。</p>
<br><p>&emsp;&emsp;但是……這次比的是‘法則數量’！</p>
<br><p>&emsp;&emsp;只比數量，不比其他。所以，哪怕這【空間切割】卡牌上的法則光絡再粗，就算粗到佔據整張卡牌，那也只是一條法則。</p>
<br><p>&emsp;&emsp;身高兩米二，體重140公斤的法則；和身高一米一，體重50公斤的法則，在數量上都是單位１。</p>
<br><p>&emsp;&emsp;宋書航望着臉上‘自信’表情還沒褪去的三眼前輩——尷尬不？</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;“所以，這局是小航贏了？”鳳爪仙子出聲道：“五局三勝，您敗了，三眼前輩。”</p>
<br><p>&emsp;&emsp;唉呀，這種宣佈九幽主宰失敗了的感覺，真的超雞爽啊！</p>
<br><p>&emsp;&emsp;就是這種帥氣的對着九幽主宰道：你敗了。</p>
<br><p>&emsp;&emsp;就像是自己贏了九幽主宰一樣。</p>
<br><p>&emsp;&emsp;鳳爪仙子感覺自己的鳳生已經處於巔峰無敵狀態。</p>
<br><p>&emsp;&emsp;“不，是平局。”三眼少年前輩吸了吸鼻子，心痛道：“你們再仔細看。”</p>
<br><p>&emsp;&emsp;宋書航和鳳爪仙子再仔細盯着卡牌，果然發現在‘空間切割’卡牌那條‘空間切割法則’的腳邊，還有一條細細的法則光絡，很細小……但這的確也算是一條法則。</p>
<br><p>&emsp;&emsp;“三眼前輩，你沒有作弊吧？”鳳爪仙子感覺自己的膽兒越來越肥，竟然敢再次質問九幽主宰。</p>
<br><p>&emsp;&emsp;但是，這種質問九幽主宰的感覺真是炒雞爽，根本停不下來。</p>
<br><p>&emsp;&emsp;“鳳儀仙子多慮了，臨時增加卡牌法則數量這種沒技術含量的作弊方式，三眼前輩可不屑使用。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;畢竟至少也要做到‘表面公平’，這點宋書航還是能理解三眼少年前輩的。</p>
<br><p>&emsp;&emsp;而且，平局不是更妙嗎？</p>
<br><p>&emsp;&emsp;“我們都是二法則的話，那我們就是平局。所以，我們再繼續抽卡吧！”宋書航爽快道。</p>
<br><p>&emsp;&emsp;他身上的靈力再次爆發，氣勢如虹：“在我的歐白之手下，三眼前輩你沒有勝算……最後的贏家一定是我！”</p>
<br><p>&emsp;&emsp;他已經迫不及待想要抽取更多的卡牌，然後悄悄將它們納入自己的懷裡。</p>
<br><p>&emsp;&emsp;“呸，你想的美。”三眼少年前輩伸手將黑盒子收了起來：“送你一張卡牌就不錯了，你還想抽更多卡牌？你覺得自己長的特別美嗎？”</p>
<br><p>&emsp;&emsp;宋書航如今也算是有點小帥，但和特別美肯定扯不上關係。</p>
<br><p>&emsp;&emsp;“沒想到三眼前輩你也和狗蛋爹一樣，是看臉一族。太令我失望了。”宋書航用悲傷的語氣道：“人最終都會活成自己厭惡的樣子，三眼前輩你也活成了狗蛋爹的樣子。”</p>
<br><p>&emsp;&emsp;“給我圓潤地翻滾去！”三眼少年前輩怒道：“要活也是它活成我的樣子，我是長者，他是後輩。”</p>
<br><p>&emsp;&emsp;“達者爲師，年紀大不一定就先成爲達者噠～”宋書航道。</p>
<br><p>&emsp;&emsp;三眼少年前輩收起黑盒子，根本不願意在這個話題上繼續下去：“第三局算平局，現在你是兩勝一平。接下來第四局……由你來出題！如果接下來兩局，我都勝了的話，那我們就加賽一局。”</p>
<br><p>&emsp;&emsp;三眼前輩直接強行扭轉話題。</p>
<br><p>&emsp;&emsp;這是他和宋書航接觸以來，領悟出來的聊天技巧——和宋書航這種腦回路打中國結的類型交談時，千萬不能被帶了話題節奏。必要時，要強行扭轉話題！</p>
<br><p>&emsp;&emsp;“第四局我來出題？”宋書航眼睛一亮：“比忍……”</p>
<br><p>&emsp;&emsp;“注意，比純粹的運氣。”三眼少年前輩提醒道。</p>
<br><p>&emsp;&emsp;捱打和忍耐痛苦和純粹的運氣可扯不上關係。</p>
<br><p>&emsp;&emsp;“嗯，我知道規則。”宋書航心虛道。</p>
<br><p>&emsp;&emsp;第一局他和三眼前輩‘比承受弒仙雷之痛’，最終他獲得了‘天雷畢業證書’；第二局比‘天道小黑屋尋寶’，他得到了胖球大佬研究資料＋界主證明；第三局抽卡，他得到了‘世界融合’卡牌。</p>
<br><p>&emsp;&emsp;接下來的第四局，可以說已經是最後一局。</p>
<br><p>&emsp;&emsp;因爲哪怕再來一次平局，二勝二平之下，三眼少年前輩也沒有翻盤的機會。</p>
<br><p>&emsp;&emsp;那這次，有沒有什麼比賽項目能讓他獲得更大的收益？</p>
<br><p>&emsp;&emsp;宋書航一邊思索着，一邊望向三眼少年前輩。</p>
<br><p>&emsp;&emsp;三眼少年前輩也回望着他。</p>
<br><p>&emsp;&emsp;【還是算了……三眼少年前輩怎麼說也是自己人，不能一直薅他的羊毛，萬一薅禿了怎麼辦？】宋書航心中一軟。</p>
<br><p>&emsp;&emsp;擁有着白前輩左手，比純粹的運氣環節，他註定會獲得最大的收益。</p>
<br><p>&emsp;&emsp;但有時候，還是不要薅禿羊毛比較好。</p>
<br><p>&emsp;&emsp;心軟的宋書航提了一個簡單的對賭方式：“那，我們一會兒在現世開個空間門，劃一個區域。就賭第一個出現在空間門對面的生物性別吧！”</p>
<br><p>&emsp;&emsp;到時候出現的生物，是男是女？是無性繁殖型還是雙性生物？</p>
<br><p>&emsp;&emsp;“就這樣？”三眼少年前輩有些意外地望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“就這樣，簡單點吧。”</p>
<br><p>&emsp;&emsp;“好。”三眼少年前輩道：“那就賭簡單點……賭幾次？”</p>
<br><p>&emsp;&emsp;“一次？”宋書航道。</p>
<br><p>&emsp;&emsp;三眼前輩搖了搖頭：“一次的話不公平，因爲賭男賭女，總得有個人先選。先選的人會有優勢……所以，三局兩勝吧。第一局你先選，第二局我先選。”</p>
<br><p>&emsp;&emsp;“輸的人額頭要不要貼個小烏龜？”靜靜的鳳爪仙子突然提議道，她回憶起了遠古天庭時候，自己和幾位好友玩鬧時的場景，忍不住出聲提議。</p>
<br><p>&emsp;&emsp;“貼小烏龜太幼稚了，換成揍一拳如何？刺激點。”三眼少年前輩主動提議道，誰輸了，就讓對方狠狠揍一拳！</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;說好的不比‘忍耐痛苦’，爲什麼比着比着，又變成這麼暴力的選項？</p>
<br><p>&emsp;&emsp;鳳爪仙子：“……”</p>
<br><p>&emsp;&emsp;這位三眼前輩主宰，果然是抖M吧？</p>
<br><p>&emsp;&emsp;見宋書航不回覆，三眼少年前輩心中一動——差點忘記霸宋小友是個抖M了。</p>
<br><p>&emsp;&emsp;於是，他試探問道：“一拳太少嗎？”</p>
<br><p>&emsp;&emsp;“不不不，一拳已經足夠了。”宋書航也不好拂了三眼少年前輩的興致——這個時候，前輩玩的開心就好。</p>
<br><p>&emsp;&emsp;“那麼，準備一下，在哪裡開空間門？這點也由你來定。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;宋書航略一思索道：“選個生物多的地方吧，不如就在我的故鄉地……”</p>
<br><p>&emsp;&emsp;【本體，本體在嗎？】這時，正在和黃山前輩、李道君冒險的鋼鐵分身，突然向宋書航發來消息。</p>
<br><p>&emsp;&emsp;【什麼事？】宋書航回覆道。</p>
<br><p>&emsp;&emsp;【本體你那裡有網絡延遲？爲什麼要回復我兩遍？】鋼鐵分身回道。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“沒有啊。”</p>
<br><p>&emsp;&emsp;【網絡真的有延遲，我又收到了雙份回覆……可能是和我處於秘境中有關係。】鋼鐵分身回覆道。</p>
<br><p>&emsp;&emsp;宋書航心中一抽，隱約有種不妙的預感。</p>
<br><p>&emsp;&emsp;鋼鐵分身：【那我說正事了，剛纔我這邊收到消息，有一位新晉長生者想要找你挑戰。不過這位長生者……稍稍有些不同，算是半個熟人。他帶着一萬九品靈石上門，做見面禮。主要想見你一面，順帶想看看能不能和你交手一下，探討大道。本體你要見他一面嗎？】</p>
<br><p>&emsp;&emsp;宋書航聞言一愣——這麼上道？上門自帶靈石，這是有高人在背後支招啊！</p>
<br><p>&emsp;&emsp;同時，他靈機一動，問道：【那這位道友是男是女？】</p>
<br><p>&emsp;&emsp;【咦？這次沒有兩個回覆了……嗯，是男是女我不知道啊。】鋼鐵分身回道——他也只是通過‘天帝’預留的一個小零件，接收到這個信息。</p>
<br><p>&emsp;&emsp;【妙啊，不知道是男是女更好。那你回覆那位道友，我們在火星見面！我會在火星上開個空間門，再劃一片區域，讓他來找我就行。】宋書航回道。</p>
<br><p>&emsp;&emsp;【OK。】鋼鐵分身回道。</p>
<br><p>&emsp;&emsp;結束和鋼鐵分身的通話後，宋書航轉頭望向三眼少年前輩，道：“前輩，我們在火星開個傳送門吧！然後，正好有一位不知性別的道友，要過來找我。我們就賭他的性別如何？”</p>
<br><p>&emsp;&emsp;三眼前輩略一思索，道：“行！”</p>
<br><p>&emsp;&emsp;“你們就這麼信任對方？”鳳爪仙子忍不住道——就不怕小航已經提前知道來者的性別？</p>
<br><p>&emsp;&emsp;“有賭約儀式在，至少要做到公平。我也不會例外。”宋書航答道。</p>
<br><p>&emsp;&emsp;說話間，鋼鐵分身突然又發來消息補充道：【對了本體，有件事差點忘記和你講了，因爲這位帶靈石上門道友帶頭的原因，諸天萬界似乎有數位長生者，也暗中跟了過來……看樣子，他們可能會想向本體你挑戰。你要不要做好準備？】</p>
<br><p>&emsp;&emsp;這幾天我在嘗試着恢復３K章節，所以第一章是２K，第二更都是３K，每次３K的章節更新就稍稍有所推遲……道友們見諒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
