<title>《修真聊天羣》▷ 第667章 第一幕，高升師兄登場</title><br><p>&emsp;&emsp;第667章 第一幕，高升師兄登場</p>
<br><p>&emsp;&emsp;宋書航：“你師門竟然是道教？”也就是說，這個洋和尚實際上是洋道士？</p>
<br><p>&emsp;&emsp;“是啊……其實我在來華夏之前，一直希望能成爲少林寺的高僧。可惜陰差陽錯，最後入了道教。但就算現在，我依舊有一顆向佛的心。”洋和尚一臉堅定道。</p>
<br><p>&emsp;&emsp;話到一半時，他又嘆了口氣：“可惜，我師父教導的都是劍法，心法也是道教的，給的法袍也是道袍。”</p>
<br><p>&emsp;&emsp;宋書航聽到洋和尚這話時，竟然莫名的有種‘知音’之感。</p>
<br><p>&emsp;&emsp;和洋和尚相反，他嚮往是當一枚帥帥的儒家弟子，或是道教修士。想要練的是劍術——但陰差陽錯，他的啓蒙功法是佛宗的，得到的法袍是袈裟，在劍術上幾乎沒有天賦，反而是刀法天賦爆棚。</p>
<br><p>&emsp;&emsp;“我能理解你的感受。”宋書航深有感觸道：“我和你相反，我一心想要成爲儒門行者或是道教修士，但我修煉的功法大部分是佛宗的，擅長的還是刀法，得到的還是碧玉袈裟……咦？”</p>
<br><p>&emsp;&emsp;宋書航到這裡時，頓了頓。</p>
<br><p>&emsp;&emsp;在他面前，洋和尚同樣眼睛一亮，隨後兩人對視一眼。</p>
<br><p>&emsp;&emsp;接着，兩人悄悄轉移到了大廳的一角。</p>
<br><p>&emsp;&emsp;洋和尚指着自己身上這件帥氣的青色道袍，介紹道：“這件道袍，是我師父無音子道人年輕時冒險所得，在二品中也算是珍品的道袍。它使用靈獸‘金蛛’的蛛絲編織而成，輕巧無比。穿上它之後，刀劍不傷，就算不開啓上面的防禦陣法，都能抵擋小型槍械的子彈。而若是主動開啓陣法後，槍林彈雨中任我行。除此之外，這件道袍上附帶着‘龜息陣法’，開啓後，可以讓人免受毒霧的影響！我給它取了個名字叫‘金鐘罩道袍’！”</p>
<br><p>&emsp;&emsp;還好無音子道長不知道這個名字，否則會吐血的。</p>
<br><p>&emsp;&emsp;宋書航從懷中的‘一寸縮小袋’中，取出了碧玉袈裟，介紹道：“這件袈裟，同樣是二品中珍品級別的防禦袈裟，採用靈獸碧玉蠶絲所制，水火不侵、刀槍不入。穿上它後，就算不開啓其上的防禦陣法，都能擋住小型槍械子彈。開啓防禦後，槍林彈雨中如入無人之地！不僅如此，它還具有密碼鎖防盜功能。一旦穿上，沒有密碼就無法脫下。就算‘空空盜門’的高手，也無法將它解開！”</p>
<br><p>&emsp;&emsp;兩人默契一笑。</p>
<br><p>&emsp;&emsp;“善哉善哉！”洋和尚雙手合掌。</p>
<br><p>&emsp;&emsp;“妙極妙極。”宋書航微笑。</p>
<br><p>&emsp;&emsp;然後，洋和尚毫不猶豫的脫下了身上那件‘金鐘罩道袍’，遞給宋書航。只見他的道袍之內，還穿着佛門的僧衣……就差一件袈裟！</p>
<br><p>&emsp;&emsp;宋書航同樣遞上了這件‘碧玉袈裟’，並告訴了洋和尚解開袈裟的密碼。</p>
<br><p>&emsp;&emsp;兩人完成了一場心滿意足的交易。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;交易完成後，洋和尚又很好奇問道：“恩人，我一路上聽說過，雅各布先生要來替人拍一部電影……這電影的投資人，和恩人你有什麼關係嗎？”</p>
<br><p>&emsp;&emsp;“嗯，我應該算是投資方吧。”宋書航微笑着答道。</p>
<br><p>&emsp;&emsp;“那恩人，你的電影中缺龍套角色不，可不可以讓我也演一個？”洋和尚問道。</p>
<br><p>&emsp;&emsp;“你要演龍套？”宋書航思索了一下，心中一亮。</p>
<br><p>&emsp;&emsp;他接下來就要去演那個‘高升’師兄。他心裡有個想法……一旦開演時，他只要‘演技不夠’，就能將這個高升師兄的角色甩鍋給其他道友。</p>
<br><p>&emsp;&emsp;但是，‘九洲一號羣’裡，估計沒有哪位前輩想要演這個角色。</p>
<br><p>&emsp;&emsp;如此一來的話，這洋和尚來的正是時候？</p>
<br><p>&emsp;&emsp;到時，若他無法承擔高升師兄的角色，洋和尚不正好可以補上嗎？</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航拍着胸膛對洋和尚道：“到時開演後，我爭取給你弄個大角色。”</p>
<br><p>&emsp;&emsp;“謝謝你，恩人。”洋和尚激動道。</p>
<br><p>&emsp;&emsp;不遠處，白尊者捏着下巴望着宋書航和洋和尚。</p>
<br><p>&emsp;&emsp;雙方間的對話他也聽在耳中。</p>
<br><p>&emsp;&emsp;話說……宋書航這算是接受賄賂，然後給了這洋和尚一個角色的機會？這算不算是潛規則？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’準備參演的道友，已經全部趕到。</p>
<br><p>&emsp;&emsp;藥師和江紫煙也已經抵達，也不知道狂刀三浪……現在還活着嗎？</p>
<br><p>&emsp;&emsp;此時，大部分道友都在逗着雪狼洞主家的小狼崽，雪白的小狼崽還不能幻化爲人型，很是可愛。</p>
<br><p>&emsp;&emsp;北河散人抵達後，問道：“高升師兄的角色，已經確定由宋書航小友出演了嗎？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“沒錯，演員列表上寫着宋書航小友的名字。”</p>
<br><p>&emsp;&emsp;北河散人點了點頭，心裡在考慮要不要和大夥商量下，給宋小友提前準備個花圈？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;下午兩點。</p>
<br><p>&emsp;&emsp;所有人員已經全部到齊，包括劇組的普通人，還有宋書航的摯友。</p>
<br><p>&emsp;&emsp;在徵得宋書航的同意後，靈蝶尊者的下屬悄悄的釋放出了幾隻‘幻蝶’，落在高某某和他女友芽衣、土波等人的身上。</p>
<br><p>&emsp;&emsp;有幻蝶在身，到時候拍戲時，就算看到一些修士‘超自然’的手段，高某某等人的眼中，也會自主的將這些畫面給過濾掉。</p>
<br><p>&emsp;&emsp;這樣，到時候拍戲時，九洲一號羣的前輩們就不用束手束腳。</p>
<br><p>&emsp;&emsp;白尊者拍了拍手，出聲道：“那麼大家請跟我來，準備上仙舟，我們馬上趕往第一個拍攝地點，開始拍攝電影的第一幕。”</p>
<br><p>&emsp;&emsp;在幻蝶的作用下，普通人的耳中，自主的將‘仙舟’兩個字翻譯成了‘飛機’。並且在他們的眼中，幾艘仙舟都成了運輸飛機的模樣。</p>
<br><p>&emsp;&emsp;仙舟啓動，運輸着所有劇組成員和電影設備，騰空而起。在白尊者的帶領下，前往拍攝的第一現場。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下午三點。</p>
<br><p>&emsp;&emsp;仙舟在穿過了一個巨大的守護結界後，終於抵達了白尊者的度假山莊。</p>
<br><p>&emsp;&emsp;從高空向下望去，那是一座美麗無比的中型門派駐地。</p>
<br><p>&emsp;&emsp;就如同畫卷一樣，展現在人們面前。</p>
<br><p>&emsp;&emsp;宋書航站在仙舟的窗戶邊上向下望去：“這地方風景可真好看。”</p>
<br><p>&emsp;&emsp;白尊者站在他身邊，笑道：“確實……而且這還只是我初步修繕、還原後的樣子。這個宗門駐地沒有被遺棄之前，肯定更加漂亮。也不知道當初這個宗門駐地，爲什麼會被遺棄？”</p>
<br><p>&emsp;&emsp;“或許是發生了什麼災難？又或者是門派找到了更好的地方，搬遷了？”宋書航笑道。</p>
<br><p>&emsp;&emsp;望着下面這個美麗的宗門駐地，他心中，有一個願望浮現。</p>
<br><p>&emsp;&emsp;等到有一天，他變的更加強大，足以庇護親朋好友時。他就去籌一筆靈石，弄個像這樣風景如畫的地方，再用結界將它佈置成世外桃源。</p>
<br><p>&emsp;&emsp;到時，他就可以將自己在意的家人以及一些摯友接入。</p>
<br><p>&emsp;&emsp;說起靈石……宋書航突然想起一件事情。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩。”</p>
<br><p>&emsp;&emsp;“什麼事？”白尊者轉過頭來，看到吞吞吐吐的宋書航，一陣疑惑。</p>
<br><p>&emsp;&emsp;“是這樣的，白前輩你能借我一些靈石嗎？”宋書航問道——接下來，七修前輩隨時可能會出現，帶他去見那個‘什麼都能賣’的奇妙存在。</p>
<br><p>&emsp;&emsp;而他現在，身上只有上次賣天涯子長老血魔珍珠後，得到的一筆靈石。雖然對他個人而言，這已經是一筆龐大的財富。但要去見那‘什麼都能賣’的奇妙存在時，這筆靈石就顯的太少、太寒酸了。</p>
<br><p>&emsp;&emsp;而且說不定，那個‘什麼都能賣’的奇妙存在那裡，可以找到醫治‘李音竹’身上寒病的寶物。</p>
<br><p>&emsp;&emsp;按照‘李天塑’道長記憶，那個‘禁地’中可能會有治療‘李音竹’寒病的機會。但是，李天塑道長自己都沒有進過那個‘禁地’，他也不能肯定自己能不能找到解救李音竹的辦法。</p>
<br><p>&emsp;&emsp;所以，書航不能將希望全部寄託在‘禁地’上，多做些準備不會有錯。</p>
<br><p>&emsp;&emsp;“你缺靈石？”白尊者微微一笑：“要多少？”</p>
<br><p>&emsp;&emsp;宋書航：“越多越好！否則錯過了，說不定我會後悔一輩子。”</p>
<br><p>&emsp;&emsp;“越多越好？我明白了。”白尊者笑道：“那等這部戲拍完，然後我帶你去我的另一個洞府。我的靈石都存放在那個洞府裡。”</p>
<br><p>&emsp;&emsp;“謝謝你，白前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;白尊者：“不客氣。”</p>
<br><p>&emsp;&emsp;“要利息嗎？”宋書航問道——心直口快，一直是他最大的優點。</p>
<br><p>&emsp;&emsp;“好吧，那到時多少收點吧。”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙舟緩緩降落，【雅各布劇組】已經進入到工作狀態。</p>
<br><p>&emsp;&emsp;在靈蝶尊者那位下屬幫助下，雅各布導演安排攝影部門，通過各個角度去俯拍下方這個‘仙境’的畫面。</p>
<br><p>&emsp;&emsp;這些俯拍的畫面，等拍攝結束後，將會挑選出來，剪輯成電影的片頭。</p>
<br><p>&emsp;&emsp;仙舟降落，劇組成員搬着設備出來。</p>
<br><p>&emsp;&emsp;在白尊者的帶領下，衆人抵達電影劇本第一幕——‘高升師兄吊打主角凌夜’的那個比武場。</p>
<br><p>&emsp;&emsp;【雅各布劇組】開始忙碌起來。道具、燈光、攝像機，場景佈置等等。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下午四點。</p>
<br><p>&emsp;&emsp;一切準備就緒。</p>
<br><p>&emsp;&emsp;聲音開機……攝像機開機。</p>
<br><p>&emsp;&emsp;演員就位。</p>
<br><p>&emsp;&emsp;宋書航和白尊者各換了一身由‘古湖觀真君’提供的空雲派制式法袍。</p>
<br><p>&emsp;&emsp;白尊者飾演的主角【凌夜】就位。</p>
<br><p>&emsp;&emsp;宋書航飾演的男配【高升】就位。</p>
<br><p>&emsp;&emsp;古湖觀真君飾演的空雲派長老【八臂劍聖】就位。</p>
<br><p>&emsp;&emsp;江紫煙飾演的大師姐【慕容畫】就位。</p>
<br><p>&emsp;&emsp;另外，擂臺邊上還有許多身穿‘空雲派’制服的普通弟子，這一大批的普通弟子，由靈蝶尊者安排過來的下屬們扮演。</p>
