<title>《修真聊天羣》▷ 第578章 九修鳳凰刀，毀滅之刀！</title><br><p>&emsp;&emsp;第578章 九修鳳凰刀，毀滅之刀！</p>
<br><p>&emsp;&emsp;由於穿着笨重的宇航服，書航爲葉思擦淚的動作顯的很笨拙，所以他特別的小心翼翼，手指的動作輕柔。</p>
<br><p>&emsp;&emsp;剛纔一瞬間，從葉師姐身上感覺到的氣息，那是七品尊者，甚至……很可能是比七品尊者還強大的壓迫力。</p>
<br><p>&emsp;&emsp;雖然僅是一瞬間，但是宋書航和白尊者相處了那麼久的時間，對‘尊者級別’以上的威壓、氣息無比熟悉。</p>
<br><p>&emsp;&emsp;不會有錯的。</p>
<br><p>&emsp;&emsp;葉師姐身上爲什麼突然出現尊者級別以上的氣息？</p>
<br><p>&emsp;&emsp;不過看到淚流滿面的葉師姐，宋書航暫時好奇心按在心底。</p>
<br><p>&emsp;&emsp;“謝謝你，書航。”葉師姐輕輕抓住宋書航爲她擦淚的手，聲音還帶着抽泣聲：“不知道爲什麼，出了碧水閣後再回頭望向碧水閣時，突然就哭了出來。《天泣寶典》就是這點特別不好，就算是水系和土系的功法，也不要總讓我變成淚人啊。”</p>
<br><p>&emsp;&emsp;“現在沒事了嗎。”宋書航輕笑着問道。</p>
<br><p>&emsp;&emsp;“嗯，沒事了。完全沒事了。”葉師姐嘻嘻一笑，她鬆開書航的手，又擦了擦自己的眼睛。</p>
<br><p>&emsp;&emsp;當她的手指滑過自己的眼簾時，將殘餘的淚水擦去，並且她的眼簾處多了兩道淡淡的紫色眼影。</p>
<br><p>&emsp;&emsp;只是多了兩道淡淡的眼影，葉師姐的氣質卻又變化了很多。</p>
<br><p>&emsp;&emsp;原本略顯青澀的文學少女氣質，現在多了一抹成熟的嫵媚。不僅如此，她的身上更多了一種出塵的味道。</p>
<br><p>&emsp;&emsp;“好看嗎？”葉師姐眨了眨眼睛，對着宋書航道／只是說話間，她又抽泣了幾聲，很破壞她說話的氣質。</p>
<br><p>&emsp;&emsp;“好看。”宋書航誠實的回答道——不用什麼華麗的形容詞，好看這兩個字就讓葉師姐很滿意。</p>
<br><p>&emsp;&emsp;“走，我帶你去碧水閣附近逛逛，看看能不能看到可以超度的亡魂。”葉師姐伸手攙住書航的手臂。</p>
