<title>《修真聊天羣》▷ 第2746章 錢錢錢錢錢錢錢！</title><br><p>&emsp;&emsp;第2746章 錢錢錢錢錢錢錢！</p>
<br><p>&emsp;&emsp;鋼鐵化身依舊莫得感情，更莫得錢。</p>
<br><p>&emsp;&emsp;“看樣子他什麼都不知道。”宋書航道，如果鋼鐵化身知道詳情的話，情報就會第一時間同步到他這邊。</p>
<br><p>&emsp;&emsp;但現在，鋼鐵化身毫無反應。</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;“我們爲什麼要召喚東方大帝？”宋書航問道。</p>
<br><p>&emsp;&emsp;對方可是‘遠古天庭’的四方大帝之一，在不清楚對方立場的情況下，直接將對方召喚出來，天知道會發生什麼情況。</p>
<br><p>&emsp;&emsp;萬一對方的立場和南方大帝一樣，然後上來就用這個方方正正的錘子，打爆他宋狗蛋的狗頭怎麼辦？</p>
<br><p>&emsp;&emsp;四方大帝可是真的有實力錘爆他狗頭的存在。</p>
<br><p>&emsp;&emsp;功德蛇美人伸手在虛空中寫道：【東方裴，世間最頂尖煉器大師。】</p>
<br><p>&emsp;&emsp;然後，她指了指錘子。</p>
<br><p>&emsp;&emsp;有這隻錘子的話，就能讓東方裴出手一次……東方大帝親自出手煉製法器，這樣的機會別說是十億靈石，就算再貴上幾倍，也有的是土豪們搶要。</p>
<br><p>&emsp;&emsp;“世界頂尖的煉器大師親手煉製法器，的確誘人。不過……”宋書航指了指自己整整兩套‘三十三獸組合法器’道：“我不缺法器啊。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ已經玩膩了‘三十三獸組合法器’，後來沒有將它回收，一直由宋書航使用着它們。</p>
<br><p>&emsp;&emsp;兩套法器，都是八品級別。在宋書航晉升到八品後，它們上面的封印就全部解印，已經能發揮出完美的８品法器威力。</p>
<br><p>&emsp;&emsp;再加上‘三十三獸組合法器’的特殊性，兩套法器組合後還能化爲更強大的‘永不陷落的聖城’和‘終焉的聖劍’，足夠八品的宋書航使用。</p>
<br><p>&emsp;&emsp;甚至就算用它們去懟九品劫仙，也毫無問題。</p>
<br><p>&emsp;&emsp;並且它們都是本命法器——本命法器是能隨着主人的溫養，和主人一起升級、變強的。</p>
<br><p>&emsp;&emsp;他宋某人，不缺少法器。</p>
<br><p>&emsp;&emsp;只論本命法器的數量，他也算是個壕。</p>
