<title>《修真聊天羣》▷ 第197章 這麼好運總感覺不對勁的樣子！</title><br><p>&emsp;&emsp;第197章 這麼好運總感覺不對勁的樣子！</p>
<br><p>&emsp;&emsp;天上的鬼將還保持着一刀指向村落，虎軀一震、霸氣威猛的姿勢呢。怎麼轉眼間，他的屬下、小弟全部被吸入黑洞了？</p>
<br><p>&emsp;&emsp;鬼將呆愣了剎那，隨後他駕起黑雲，瘋狂的向遠方逃去——遇上高人了！竟然一口氣將他所有鬼兵收了，逃命罷！</p>
<br><p>&emsp;&emsp;“哈哈哈！”三日師兄哈哈一笑，收起自己手中這黑色的旗幟。</p>
<br><p>&emsp;&emsp;而底下，羅信街區的人們只感覺一剎那間，身體微微一寒，隨後又恢復了溫暖。村民們都莫名其妙，不知道是發生了什麼事。</p>
<br><p>&emsp;&emsp;“書航，走！”三日師兄收起黑色旗幟後，隨手抓起宋書航，飛劍落地化爲遁光，兩人踩在飛劍上，迅速追上那鬼將。</p>
<br><p>&emsp;&emsp;三日師兄當然是故意放過那隻鬼將的……不過放它的話，還怎麼找到他的老巢？將所有怨鬼、鬼兵、鬼將一風打盡？</p>
<br><p>&emsp;&emsp;前面飛行的鬼將也是智商堪憂——沒辦法，鬼將雖然覺醒了大部生前的記憶，並且擁有了一定的神智。但智商，普遍偏低。</p>
<br><p>&emsp;&emsp;這是硬傷，只有再升一級成爲鬼帥後纔有救。</p>
<br><p>&emsp;&emsp;所以，鬼將甚至根本沒有想過，自己是被人故意放走的這種可能。</p>
<br><p>&emsp;&emsp;他現在就只有一個念頭，逃！逃回自己的老巢裡，那裡還有自己的兩位哥哥。再加上更多的鬼兵、怨鬼，說不得能保住性命。</p>
<br><p>&emsp;&emsp;他飛快的逃命，三日師兄則隱藏住身形，駕御着飛劍悠哉的跟在鬼將身後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，鬼將飛到了羅信街區的後山公墓處。</p>
<br><p>&emsp;&emsp;果然是這裡嗎？宋書航眼睛一亮，這裡就是土波外公提起過的看到‘鬼影’的公墓。或許這裡就是鬼將們的老巢！</p>
<br><p>&emsp;&emsp;“好順利呢。”三日師兄微笑，輕聲道。</p>
<br><p>&emsp;&emsp;是啊，真是一路順利。話說，這話總感覺有點耳熟？</p>
<br><p>&emsp;&emsp;正說話間，前方那鬼將一頭鑽入到墳地中。</p>
<br><p>&emsp;&emsp;就如同普通人鑽入了水中一樣，它的身形穿過了墳場，直接進入到了墳地深處。鬼物可以不受物質界的限制，直接穿牆遁地不在話下……</p>
<br><p>&emsp;&emsp;“三日師兄，我們怎麼進去？”宋書航愣道。</p>
<br><p>&emsp;&emsp;“哈哈，爲何要進去？”三日師兄眼睛目光散發着淡青色的光芒，隱隱間有一神秘印記在他眼中浮現。</p>
<br><p>&emsp;&emsp;眼竅天賦——天眼通！比起宋書航那個‘高手視覺’要好很多的眼竅天賦呢，真是讓人羨慕。</p>
<br><p>&emsp;&emsp;在天眼通之下，墳場也好、地面也罷，都無法阻止三日師兄的目光。</p>
<br><p>&emsp;&emsp;“看到了，建造此地的人倒是狡詐。”三日師兄哈哈一笑，帶着宋書航繼續御劍飛行往前方飛去，最後落於一處山壁之前。</p>
<br><p>&emsp;&emsp;那鬼將遁入墳場後，順着一條長長的通道，一直進入到了這山壁之中。山壁內部早已被人暗暗掏空，內有天地。</p>
<br><p>&emsp;&emsp;山壁上有一道暗門……不過，三日師兄可沒工夫去研究怎麼開門。他伸手朝着這暗門揮出一掌。平平無奇的一掌，體內真元涌現。</p>
<br><p>&emsp;&emsp;轟！一掌下去，掌門轟然炸開！</p>
<br><p>&emsp;&emsp;暗門之內，有着巨大的空間，以及堆滿整個空間的鬼物。</p>
<br><p>&emsp;&emsp;此時，那隻逃回來的鬼將一臉驚恐，還在跟另兩位更加強大的鬼將說着自己在村落中遇上修士高人的事。</p>
<br><p>&emsp;&emsp;突然間，石壁暗門被打開！</p>
<br><p>&emsp;&emsp;那隻逃回來鬼將轉過頭來，便看到了三日師兄，頓時大吃一驚。</p>
<br><p>&emsp;&emsp;“是他，大哥，就是這個人類修士！”鬼將瘋狂叫道。</p>
<br><p>&emsp;&emsp;“不要怕，一起上！”爲首的鬼將站起身來，怒吼道——這隻鬼將已經接近‘鬼帥’境界，很是狡詐。</p>
<br><p>&emsp;&emsp;他一邊指揮着鬼兵們朝着三日師兄、宋書航進攻，自己卻暗暗後退，準備逃跑。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，哪裡逃？”三日師兄重新祭出那巨大的黑色旗幟，旗幟攪動，化爲黑洞。</p>
<br><p>&emsp;&emsp;黑洞中產生巨大的吸引力，空間中的鬼物全部被一吸而空，爲首的鬼將亦慘叫着被捲入黑洞。</p>
<br><p>&emsp;&emsp;等三日師兄收起黑色旗幟時，洞府中已經連只小怨鬼沒有留下。</p>
<br><p>&emsp;&emsp;“大收穫呀大收穫！”三日師兄心滿意足，心情大好。</p>
<br><p>&emsp;&emsp;宋書航轉眼望向四周，這裡就是那‘壇主’那爪痕獸頭牌組織的總部。不過今天，這個組織終於徹底消散，沉入歷史長河的河底。</p>
<br><p>&emsp;&emsp;“善惡到頭終有報，不是不報，時間未到。”宋書航輕聲道——一會兒上羣，跟七生符府主說一下了，爪痕獸頭牌組織徹底完蛋。</p>
<br><p>&emsp;&emsp;府主年少時許下的‘心願’總算是完成了一個。</p>
<br><p>&emsp;&emsp;“咦，書航你知道這地方？”三日師兄疑惑問道。</p>
<br><p>&emsp;&emsp;“是的，曾經這裡的一個組織和我有點恩怨，不過現在，一切都結束了。”宋書航笑道，心情大好。</p>
<br><p>&emsp;&emsp;“你來這裡，是爲了對付這裡的組織？”三日師兄問道。</p>
<br><p>&emsp;&emsp;“是啊，不過……所有組織的成員全部被鬼將、怨鬼屠殺一空了。我本還來有個問題想問問他們的。”宋書航嘆了口氣，又道：“這個組織曾經四處毀滅村莊，用活人祭出怨鬼來。而如今，他們全部死於怨鬼之手。也算是冤有頭債有主了。”</p>
<br><p>&emsp;&emsp;三日師兄點頭，然後道：“如果這裡是一個修士小勢力曾經的據地的話，書航你在這裡搜索一下。說不定會有額外的收穫纔是。”</p>
<br><p>&emsp;&emsp;只要是個修士組織，無論是大是小，總會有些寶物收藏着的。</p>
<br><p>&emsp;&emsp;宋書航恍然大悟，當時幹掉了壇主時，都收穫了一個黑皮箱的寶物。而這裡是壇主的總部，顯然會有更多寶物吧？</p>
<br><p>&emsp;&emsp;“我來助你一臂之力吧。”三日師兄再次開啓了自己的‘天眼通’天賦，目光在整個石壁內空間中尋找起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在三日師兄的幫助下，很快宋書航將石壁中的東西一點點收集出來。</p>
<br><p>&emsp;&emsp;首先，是一隻大皮箱的錢，裡面大約有三百萬左右的現金。</p>
<br><p>&emsp;&emsp;壇主的組織性質決定了他不會存太多錢在銀行，基本都是現金交易。原本，壇主這裡堆積着數億的現金，還有鑽石、黃金等物品……不過在他死後，那筆錢大部分被下屬們均分了。這三百萬，還是大家分剩下的，暫時留在總部應個急所用。</p>
<br><p>&emsp;&emsp;然後，是一盒子的黑色小珠子，其上似乎凝聚着濃郁的鬼氣。</p>
<br><p>&emsp;&emsp;“這些是什麼東西？”宋書航疑惑問道，肯定不是黑珍珠。</p>
