<title>《修真聊天羣》▷ 第1797章 我的理論終於成功了一把</title><br><p>&emsp;&emsp;第1797章 我的理論終於成功了一把</p>
<br><p>&emsp;&emsp;有那麼一瞬間，宋書航差點以爲自己《語文》不及格，唸錯了第二個字。</p>
<br><p>&emsp;&emsp;他反覆盯着自己通訊錄列表裡的名字，是‘最越居士’沒錯，最越這兩個字他真的認識。就算他再怎麼瞎，也不會將‘越’念成‘日’。</p>
<br><p>&emsp;&emsp;難道是我通訊錄裡的道號記錯了？</p>
<br><p>&emsp;&emsp;不對啊……我以前按着這個名字的發音叫了居士好幾次，那幾次居士可開心了，以爲自己記住了他的道號。</p>
<br><p>&emsp;&emsp;所以，宋書航擡起頭望着居士，雙眼中充滿了憐憫之色。</p>
<br><p>&emsp;&emsp;居士：“？？？”</p>
<br><p>&emsp;&emsp;“霸月前輩，我的《三十三獸先天一氣功》直指九品劫仙境界，要不要考慮換個功法修煉一下？”宋書航道。</p>
<br><p>&emsp;&emsp;霸日前輩的功法再修煉下去，人生藥丸。隨着修爲日益精深，前輩已經從小透明變成了大透明，而且透明程度越來越高。等他神功大成之時，或許他將會徹底被人遺忘……</p>
<br><p>&emsp;&emsp;“醉日啊，是醉日啊。”居士心塞嘆了口氣道：“算了，不聊這個話題了，我們聊聊剛纔的話題吧。要不要將你手中的這部《神兵奇鑑》集齊一下？我剛纔還在猶豫要不要集齊一部只有上下卷的功法，看看會不會有什麼特殊的變化。”</p>
<br><p>&emsp;&emsp;居士挑選寶物的機會還沒有用掉，如果宋書航要集齊《神兵奇鑑》的話，他可以替宋書航取下這卷《神兵奇鑑》的中卷。</p>
<br><p>&emsp;&emsp;宋書航略一思索：“也好，上卷都在手了，那中卷也收集過來試試吧。”</p>
<br><p>&emsp;&emsp;人就是這樣，某件寶物的上卷在手了，如果又正好遇上了中卷，心中就會產生將中卷也拿到手的心思。</p>
<br><p>&emsp;&emsp;“我幫你吧。”居士道，他逛了一圈後，發現有很多想要的東西……但想要的東西太多了，反而不知道要哪件纔好。</p>
<br><p>&emsp;&emsp;“前輩稍等，我做個實驗。”宋書航急忙道。</p>
<br><p>&emsp;&emsp;然後，他意念一動。</p>
<br><p>&emsp;&emsp;一個高材高大的‘天人’從核心世界被轉移了了來。</p>
<br><p>&emsp;&emsp;這位就是上次被宋書航俘虜的六品天人，原本想將他換成獎勵的……但上回折騰了半天后，這個最重要的六品天人反而忘記換成獎勵，現在還被關在宋書航的核心世界。</p>
<br><p>&emsp;&emsp;六品天人此時處於虛弱狀態，它身體上的傷勢已經基本恢復，它他就是動彈不行。被從核心世界轉移出來後，它就用力的瞪着宋書航。</p>
<br><p>&emsp;&emsp;爲了保險起見，宋書航召喚出‘無形刀蠱’，對着六品天人的腰子又捅了一刀，注入麻痹劇毒。</p>
<br><p>&emsp;&emsp;“理論上來說，它是六品境界。也有資格從這‘散財王座’中取下一件寶物。”宋書航伸手，對準六品天人，輕輕一揮。</p>
<br><p>&emsp;&emsp;下一刻，六品天人的身體彷彿被傀儡線牽引着一樣，僵硬的從地上爬了起來。</p>
<br><p>&emsp;&emsp;“念力？”邊上的居士問道。</p>
<br><p>&emsp;&emsp;上回諸天萬界講法的【染真古魔】倉鼠，講法的內容就和‘念力’有關，而且是一種全新的‘念力’使用方式。</p>
<br><p>&emsp;&emsp;諸天萬界很多修煉者，都有在嘗試修煉，不過時間尚短，目前還沒人能修煉出染真古魔講法中的‘特殊念力’。而且……按着染真古魔的方法開始修煉後，有人發現，這‘特殊念力’並不是每個人都能修煉出來的。</p>
<br><p>&emsp;&emsp;而且，就算修煉出念力來，很多人凝聚出來的‘念力’攻擊，還不如搓一發普通的法術來的實用。</p>
<br><p>&emsp;&emsp;有人懷疑，染真古魔的‘特殊念力’應該是爲某些特殊人羣或者是爲‘九幽生物’量身打造。</p>
<br><p>&emsp;&emsp;看樣子，書航小友就特別適合這‘特殊念力’的修煉之法？所以才能短時間將這種特殊念力修煉成功。</p>
<br><p>&emsp;&emsp;“對，是念力。”宋書航伸手一挑，無形的念力控制着六品天人的身體，靠近那捲《神兵奇鑑》中卷。</p>
<br><p>&emsp;&emsp;【咦？霸宋玄聖要選擇這卷功法？千年第一聖要挑選的寶物，一定價值很高吧？】附近，有兩尊六品的修煉者心中一動。</p>
