<title>《修真聊天羣》▷ 第1705章 物是人非事事休，欲語淚先流</title><br><p>&emsp;&emsp;第1705章 物是人非事事休，欲語淚先流</p>
<br><p>&emsp;&emsp;緊接着，宋書航又收到一條信息：【楚閣主ｔｗｏ添加你爲盟友，並備註（欠我一個人頭）。】</p>
<br><p>&emsp;&emsp;憑什麼連楚閣主ｔｗｏ的操作功能都比我多？</p>
<br><p>&emsp;&emsp;連備註好友的功能都有，而我身爲‘二維碼金丹構圖’的主人，卻一無所有，什麼權限都沒有。</p>
<br><p>&emsp;&emsp;我真的是這個‘二維碼金丹構圖’的主人嗎？宋書航心中產生了深深的疑惑。</p>
<br><p>&emsp;&emsp;另外，楚閣主的備註名，讓宋書航心中有點慌……我不是已經還了一個腦袋給楚閣主ｔｗｏ了嗎，爲什麼我還欠她一個腦袋？莫非她還在窺覷我的腦袋？</p>
<br><p>&emsp;&emsp;還有一點……楚閣主ｔｗｏ的分組，和黑龍世界那位改名爲胖球的‘龍絡意志’一樣，都列入‘盟友’的分組中。</p>
<br><p>&emsp;&emsp;這分組到底是按什麼規律來的？</p>
<br><p>&emsp;&emsp;【叮，楚閣主ｔｗｏ向你傳送0.0001秒功力，請注意查收。】</p>
<br><p>&emsp;&emsp;隨着提示聲響起，宋書航只感覺到身體中多了一股純淨、可直接吸收的靈力。楚閣主ｔｗｏ是完整形態的長生者境界，所以她一次不敢傳送過多的功力過來，怕撐到宋書航。</p>
<br><p>&emsp;&emsp;看到楚閣主ｔｗｏ開始傳送能量時，宋書航就猜到她要幹什麼了——果然楚閣主ｔｗｏ和天帝一樣，擁有着‘傳功＋附帶留言’功能。</p>
<br><p>&emsp;&emsp;果然如他所想，下一刻，楚閣主ｔｗｏ又向他傳送了一次功力，並附帶留言：【君尚安好否？】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這留言的風格太詭異了吧。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ這是怎麼了，在九幽世界的時候，腦子被九幽邪能侵噬了嗎？</p>
<br><p>&emsp;&emsp;叮～～楚閣主ｔｗｏ又向宋書航傳送了一點功力，並附帶留言：【上一條消息你給我無視。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;叮～楚閣主ｔｗｏ再次留言：【我從她那得到消息了，你是要點上最後一枚金丹構圖的‘畫龍點睛’對吧。那麼，我就問你一個問題。】</p>
<br><p>&emsp;&emsp;叮～楚閣主ｔｗｏ：【問題很簡單……若那一年，碧水閣被毀滅的那一天，你在現場，你願意出手救下碧水閣嗎？】</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;楚前輩，我和你們不同，我沒有遠程傳送功力的選項，我無法像你們這樣留言啊。</p>
<br><p>&emsp;&emsp;你們一個個功能都比我多，我也很絕望啊。</p>
<br><p>&emsp;&emsp;正思索間。</p>
<br><p>&emsp;&emsp;滴～～</p>
<br><p>&emsp;&emsp;【楚閣主ｔｗｏ向你發送‘傳功請求’，請求你遠程傳送功力協助她。是/否？】</p>
<br><p>&emsp;&emsp;竟然還有這樣的騷操作！</p>
<br><p>&emsp;&emsp;宋書航再次擡頭望天——這個動作有助於活動下自己的脖子，建議長時間坐電腦前的道友們每天多做做這個動作。</p>
<br><p>&emsp;&emsp;他意念一動，伸手選擇了‘是’的選項。</p>
<br><p>&emsp;&emsp;然後，他傳送了１秒的功力回去，並附帶一句留言：【願意。】</p>
<br><p>&emsp;&emsp;沒有多說什麼無意義的廢話，他感覺楚閣主ｔｗｏ要的也就是這樣兩個字的肯定回答。</p>
<br><p>&emsp;&emsp;這兩個字，已經充滿了他最真摯的態度。</p>
<br><p>&emsp;&emsp;叮～楚閣主傳送功力，附言：【總感覺你一點誠意都沒有，回覆的這麼短，感覺你在敷衍我。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;姐，我的姐！</p>
<br><p>&emsp;&emsp;我發現自己真的完全無法琢磨您們幾位的內心。</p>
<br><p>&emsp;&emsp;“看樣子，是時候展現我驚人的作文功力了，我怎麼說也是考試作文滿分的選手。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;待我寫一篇八百字，聲淚俱下，沁人肺腑的華麗文章出來，展現一下我的誠意。</p>
<br><p>&emsp;&emsp;叮～這時，楚閣主再次傳送功力，附言：【不過，這兩個字也就夠了。你可別忘記自己的答案。】</p>
<br><p>&emsp;&emsp;言罷，宋書航感覺自己的身邊傳來一陣空間波動。</p>
<br><p>&emsp;&emsp;一個巴掌大的空間通道，出現在宋書航的身邊。</p>
<br><p>&emsp;&emsp;是楚閣主ｔｗｏ直接開啓的空間通道。</p>
<br><p>&emsp;&emsp;她要過來，助我點睛？</p>
<br><p>&emsp;&emsp;正當宋書航思索之時，空間通道突然發出一陣‘咔嚓咔嚓～’聲。</p>
<br><p>&emsp;&emsp;下一刻，在黑龍世界的特殊法則之下，楚閣主ｔｗｏ打開的空間通道被強行關閉，崩碎。</p>
<br><p>&emsp;&emsp;黑龍世界和‘現世’隔絕。</p>
<br><p>&emsp;&emsp;就算是長生者投放過來的‘空間通道’也會被黑龍世界認爲是偷渡行爲，直接崩滅空間通道。</p>
<br><p>&emsp;&emsp;空間通道崩碎了，楚閣主ｔｗｏ沒有過來，僅有一顆水滴狀的‘寶石’從空間通道中掉落出來，落在宋書航的身邊。</p>
<br><p>&emsp;&emsp;“這難道就是楚閣主ｔｗｏ送過來，助我點睛的寶物？”宋書航撿起這枚寶石。</p>
<br><p>&emsp;&emsp;赤霄劍前輩橫在宋書航的膝蓋上，懶洋洋道：“你又懟了哪位大佬？”</p>
<br><p>&emsp;&emsp;宋書航剛纔閉關的時候，赤霄劍感應到又有‘長生者’的氣息不時的閃現。</p>
<br><p>&emsp;&emsp;“這次是楚閣主ｔｗｏ。”宋書航道撿起寶石後，道：“我感覺她還窺覷着我的腦袋，以後見到她時，我得小心點。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;你這傢伙，就不能老老實實的閉關一段時間吧，真正意義上的閉關！</p>
<br><p>&emsp;&emsp;宋書航撿起寶石後，左看右看，看不出這顆寶石有什麼特殊之處。</p>
<br><p>&emsp;&emsp;“楚閣主ｔｗｏ送你的寶石？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，應該和我最後一顆小金丹‘點睛’有關，是我點睛的契機纔對。不過，這寶石有什麼特殊之處嗎？”</p>
<br><p>&emsp;&emsp;赤霄劍：“我看不出來，造化仙子你怎麼看？”</p>
<br><p>&emsp;&emsp;造化仙子眨了眨眼睛：“宋～～啊笨～～”</p>
<br><p>&emsp;&emsp;好吧，造化仙子又恢復日常人格了，別指望她能幫上什麼忙。</p>
<br><p>&emsp;&emsp;“果然還是得‘鑑定秘法’登場才行。”宋書航摘去自己手上的手套，進入‘煙霧模式’，伸手按在寶石之上。</p>
<br><p>&emsp;&emsp;【這是一顆由濃郁感情匯聚而成的寶石，代表着極度的悲傷。物是人非事事休，欲語淚先流。】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;今天鑑定秘法也程序出錯了嗎？</p>
<br><p>&emsp;&emsp;【來自於宋木頭的一滴眼淚，是他人生一百滴眼淚中，比較特殊的八滴眼淚之一。他一生中有九十二滴眼淚，是被人打哭後流下的，唯有這八滴眼淚是因爲自身情緒原因而流下的淚水，彌足珍貴。這滴珍貴眼淚，最終被宋木頭送給了楚閣主爲禮物。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;難怪我怎麼覺的今天的鑑定秘法有點問題，原來問題出在被鑑定的東西上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
