<title>《修真聊天羣》▷ 第1870章 天河蘇氏年會</title><br><p>&emsp;&emsp;第1870章 天河蘇氏年會</p>
<br><p>&emsp;&emsp;說完後，漆黑的赤霄劍輕輕旋轉一週，劍身橫掛到了宋書航的腰後。冰涼的劍身，以及劍身上那刺骨的寒意，透過薄薄的衣衫傳遞到宋書航的皮膚上。</p>
<br><p>&emsp;&emsp;宋書航只感覺自己的後腰一陣冰涼，手指微僵。</p>
<br><p>&emsp;&emsp;“這就個位置了。”漆黑的赤霄劍前輩出聲道：“這個位置我感覺很適合。”</p>
<br><p>&emsp;&emsp;“前輩你喜歡就好。”宋書航道。</p>
<br><p>&emsp;&emsp;掃除那冰涼的寒意外，其實橫掛長劍的樣子意外的帥氣。而且漆黑的赤霄劍掛於腰後，可以很好的保持他的七彩大腰子。</p>
<br><p>&emsp;&emsp;唯一需要擔心的就是，漆黑的赤霄劍前輩的性格到底如何……會不會窺覷他的腰子？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;赤霄劍前輩的本體離開了，漆黑的心魔赤霄劍看起來比較靦腆，掛到宋書航後腰之後，就不再發言。</p>
<br><p>&emsp;&emsp;宋書航問它問題時，半天后它纔會用很羞澀的語氣擠出一個‘嗯’字。</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩很快對它失去了興趣。他們的注意力重新轉移到北河散人那個即將成型的‘心魔化身’之上。</p>
<br><p>&emsp;&emsp;“羽柔子你來的正好。”七修聖君叫住羽柔子，讓她留下來輔助北河散人，爭取讓北河散人的‘心魔化身’早點顯形。</p>
<br><p>&emsp;&emsp;宋書航陪着前輩們在廚房中又呆了片刻後，感覺胸口有點悶——可能是喝多了，他突然想要出去吹吹風。</p>
<br><p>&emsp;&emsp;“黃山前輩，我先出去走走，北河前輩的心魔分身要是定型後，請叫我一聲。”宋書航道——到時候，若是北河前輩對自己的心魔不滿意，想要處理掉的話，就輪到宋書航出手，順便爲‘九洲一號羣’的前輩們加個菜。</p>
<br><p>&emsp;&emsp;“我陪你。”蘇氏阿十六起身道。</p>
<br><p>&emsp;&emsp;傀儡仙子望了宋書航一眼，最終選擇了留下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;溫柔的月光照耀着沙灘。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六並排在海灘邊上行走着，兩人特意避開了靈蝶前輩和恆火真君吟詩彈琴的位置，免得被捲入造化法王演唱會現場。</p>
<br><p>&emsp;&emsp;海浪拍打着沙灘，不時的會有一些貝類被海浪衝上陸地。</p>
<br><p>&emsp;&emsp;蘇氏阿十六脫去高跟涼鞋，她雙手提着鞋子，赤足踩在沙灘上——她喜歡這種感覺。</p>
<br><p>&emsp;&emsp;海風吹過，那種屬於阿十六特殊的香味飄散開來。</p>
<br><p>&emsp;&emsp;“這就是四浪推三浪，三浪死在沙灘上啊。看着海浪一波波的上來，我心裡就特別舒服。”突然，一個聲音感嘆道。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，便發現蘇氏阿七前輩正一臉嚴肅的坐在海邊，孤獨一個人看着浪花，月光映照着他高大的身影，有種世外高人的味道。</p>
<br><p>&emsp;&emsp;“阿七前輩，你怎麼在這？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“我一直就在這裡。”蘇氏阿七道：“是你的警惕心太弱了，根本沒有察覺到我。”</p>
<br><p>&emsp;&emsp;說罷，蘇氏阿七站了起來：“我去找三浪了，就不打擾你們兩個小傢伙海邊漫步。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六聞言，小臉微紅。</p>
<br><p>&emsp;&emsp;“沒事的，前輩。我和阿十六到其它位置就好了。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿七伸了個懶腰，往遠方行去，帥氣的揮了揮手。</p>
<br><p>&emsp;&emsp;他身爲當代天河蘇氏在外的代言人，此時默認了宋書航和蘇氏阿十六半夜逛沙灘，就等於是一種承認。</p>
<br><p>&emsp;&emsp;千年第一聖霸宋玄聖、霸儒玄魔、霸龍古聖……半年前築基小修士，如今頭上已經頂着一串嚇人的稱號。這一個又一個的稱號，襯托着宋書航的臉大。</p>
<br><p>&emsp;&emsp;臉大就有面子。</p>
<br><p>&emsp;&emsp;雖然身爲‘九洲一號羣’的成員，他知道宋書航的真實境界，並沒有達到八品。但是，別人不知道啊。諸天萬界，誰人不知道霸宋玄聖的可怕……甚至現在外界都在謠傳霸宋玄聖是九品劫仙開的馬甲。就算你跟人說霸宋玄聖其實是個水貨，諸天萬界也幾乎沒人會相信。</p>
<br><p>&emsp;&emsp;“對了，阿十六。”蘇氏阿七擺了擺手後，對着阿十六傳音入密道：“１２月份的天河蘇氏年會，你可以邀請書航小友參加。”</p>
<br><p>&emsp;&emsp;“咦？”蘇氏阿十六一臉疑惑加驚訝。</p>
<br><p>&emsp;&emsp;“別忘記他現在是霸宋玄聖。”蘇氏阿七提醒道。</p>
<br><p>&emsp;&emsp;天河蘇氏的年會，也會邀請一些前輩和修士界名宿過來。千年第一聖霸宋，若是肯受邀的話，對天河蘇氏來說也是很有面子的事。</p>
<br><p>&emsp;&emsp;臉大，有時候非常的有用。哪怕這大臉是充氣的，但大就是大！</p>
<br><p>&emsp;&emsp;蘇氏阿七帥氣離開了，留給宋書航和蘇氏阿十六一個高大的背影。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿十六繼續提着鞋子，她踩在海水中，潔白的小足陷在沙灘裡，在海岸邊留下一串的小腳印。</p>
<br><p>&emsp;&emsp;宋書航和她並排，在小腳印的邊上……同樣留下一串小腳印。他還沒來的及恢復爲成年體型——宋書航準備等明天，在白前輩分身的指導下食用‘亂齡’果實，恢復原狀。</p>
<br><p>&emsp;&emsp;海浪衝過，將兩排腳印沖淡。</p>
<br><p>&emsp;&emsp;“書航。”阿十六出聲道：“１２月份，你有空嗎？”</p>
<br><p>&emsp;&emsp;“有啊，其實我感覺我最近一直都蠻閒的。”宋書航道——理論上來說，現在連上學的事都由白前輩的寵物樹妖輕舞代上了，他的確應該處於很悠閒的狀態。但每當他想徹底閒幾天，好好吃喝玩樂一段時間時，總會被捲入奇怪的意外。</p>
<br><p>&emsp;&emsp;就像今天，明明是和‘九洲一號羣’的前輩們吃喝玩樂，卻還是被動‘懟’了南方大帝一波——在南方大帝和赤霄子道長大戰時，他不僅掏了大帝的老窩，還用時光小盒不斷抽他的能量，影響他大戰。</p>
<br><p>&emsp;&emsp;另外跟‘什麼都能賣大佬’交易件東西，還被天帝截胡。</p>
<br><p>&emsp;&emsp;別人是難得悠閒，他是難得悠閒。</p>
<br><p>&emsp;&emsp;但是，他感覺只要自己認真起來，時間方面擠擠還是有的。</p>
<br><p>&emsp;&emsp;“１２月份，天河蘇氏有個年會，你要不要來？”蘇氏阿十六微微轉身，漂亮的眸子盯着宋書航：“天河蘇氏的年會，非常的壯觀。而且說是年會，有時候十年纔開一次，有時候幾十年纔開一次，很難得的。我覺的，書航你應該見識一下。”</p>
<br><p>&emsp;&emsp;“天河蘇氏的年會，我一個外人能參加嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“當然啦，霸宋玄聖。”蘇氏阿十六嘻嘻一笑，露出兩個甜甜的酒窩。</p>
<br><p>&emsp;&emsp;(本章完)</p>
