<title>《修真聊天羣》▷ 第2156章 要麼同生，要麼共死（第3更，求月</title><br><p>&emsp;&emsp;第2156章 要麼同生，要麼共死（第3更，求月票）</p>
<br><p>&emsp;&emsp;宋書航乘風破浪，孤身一人……帶着自己的聖猿合唱團，功德蛇美人＋造化仙子，抵達到了雷海深處。</p>
<br><p>&emsp;&emsp;他終於看到了令他感覺到威脅的‘天劫’。</p>
<br><p>&emsp;&emsp;那是一顆巨大的雷球，在雷海中醞釀。</p>
<br><p>&emsp;&emsp;雷球的下方，是一團由劫雲構成的手掌。</p>
<br><p>&emsp;&emsp;這造型，看着眼熟。</p>
<br><p>&emsp;&emsp;他不由望了眼自己的手掌。</p>
<br><p>&emsp;&emsp;頭頂，功德蛇美人邊彈邊唱道：“掌～心～雷～”</p>
<br><p>&emsp;&emsp;“胡說。”宋書航指着眼前這個巨大雷球：“掌心雷怎麼可能這麼大。”</p>
<br><p>&emsp;&emsp;雷海中的劫雷能量，不斷的匯聚到那顆‘掌心雷’之中。再讓它醞釀下去的話，最終，這個‘掌心雷’的威力恐怕足以一擊毀城。</p>
<br><p>&emsp;&emsp;彷彿是感應到了宋書航的氣息。</p>
<br><p>&emsp;&emsp;雷海中，那隻劫雷之手高高舉起，對準宋書航——掌心中，恐怖的雷球電弧啪啪作響。</p>
<br><p>&emsp;&emsp;而且，不僅僅是一隻。</p>
<br><p>&emsp;&emsp;就像是連鎖反應，一隻又一隻的劫雲大手從雷海中鑽出，每隻手臂都如同柱子，鎖定宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這麼多隻巨型掌心雷要是齊拍下來，就算我是鋼鐵打的，也要被融掉一層皮吧？</p>
<br><p>&emsp;&emsp;氣氛凝重，空氣都安靜下來。</p>
<br><p>&emsp;&emsp;連天空中兩位仙子的琴聲，都停頓了下來。１２３只聖猿，也停止了低聲吟唱聲。</p>
<br><p>&emsp;&emsp;不過，那些高舉的巨型掌心雷，沒有馬上進攻。它們和宋書航對峙着，似乎還在凝聚力量。</p>
<br><p>&emsp;&emsp;大約三個呼吸後。</p>
<br><p>&emsp;&emsp;頭頂處，兩位皮皮仙子再次開始彈奏起來。</p>
<br><p>&emsp;&emsp;一琴一琵琶合奏。</p>
<br><p>&emsp;&emsp;不過，曲風卻是一變，不再激昂。</p>
<br><p>&emsp;&emsp;一首非常悲哀的琴聲，被兩位仙子彈奏出來。</p>
<br><p>&emsp;&emsp;這個曲調，非常耳熟。</p>
<br><p>&emsp;&emsp;就連失憶的宋書航，都感覺這調子似乎在哪裡聽過。</p>
<br><p>&emsp;&emsp;兩位仙子彈奏的，乃是安葬曲。</p>
<br><p>&emsp;&emsp;早些年，人死入土爲安的時候，有些地方的習俗會安排樂隊，在邊上吹拉彈唱，奏起哀樂，送亡者入土。</p>
<br><p>&emsp;&emsp;兩位仙子現在彈奏的就是這種哀樂。</p>
<br><p>&emsp;&emsp;唯一的遺憾是，兩位仙子只能演奏出琴聲，缺少低沉、悲傷的吹奏聲和拉奏型樂器，悲哀的氣氛無法十全十美地演繹。</p>
<br><p>&emsp;&emsp;聖猿們在大聖猿的帶領下，壓低聲音，用一種悲傷的聲音，唱着哀樂。</p>
<br><p>&emsp;&emsp;未來，宋書航若是‘死’上一回時，不僅自帶墓碑，還自帶吹拉彈唱的和祭奠的儒猴，流水型一條龍服務。</p>
<br><p>&emsp;&emsp;死都不用麻煩別人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;彷彿受到哀樂刺激，那一隻只舉着‘巨型掌心雷’的劫雲之手，狠狠朝着宋書航拍來。事實上，它們的能量還沒有凝聚完成，算是早產型天劫。</p>
<br><p>&emsp;&emsp;宋書航連忙伸手擡起龜殼大盾——他孤身進入雷海深處的目的，就是試試雷海深處醞釀的‘天劫’威力。</p>
<br><p>&emsp;&emsp;“這掌心雷的數量有點多，有沒有辦法減少一些？”宋書航心中暗道，測試強度的話，正面承接一發‘巨型掌心雷’就足夠了。</p>
<br><p>&emsp;&emsp;他念頭一起，肚子裡的八隻元嬰便接收到了指令。</p>
<br><p>&emsp;&emsp;七隻小元嬰伸手一擡，七枚不同的‘命輪’出現在它們手中。</p>
<br><p>&emsp;&emsp;小元嬰們伸手一甩，鋸齒刀輪、闊劍劍輪、金屬頁輪、螺旋劍球輪、疊加的鋒利齒輪、鋒利絲線組成的圈輪以及那枚看似平凡的八角命輪，全部被祭出。</p>
<br><p>&emsp;&emsp;七枚命輪，呼嘯着斬出，斬向那一隻只巨型掌心雷。</p>
<br><p>&emsp;&emsp;同時，在宋書航的頭頂處，屬於本命丹田的肥鯨命輪浮現，那是一個如同王冠的荊棘炮輪，是遠程攻擊型的命輪。</p>
<br><p>&emsp;&emsp;命輪和法術不同，它算是天賦攻擊。就算宋書航沒有記憶，只要有‘攻擊’的念頭，命輪就會自主祭出。就和‘步步生蓮’是一個原理。</p>
