<title>《修真聊天羣》▷ 第2346章 我寧願死在自己手中！</title><br><p>&emsp;&emsp;第2346章 我寧願死在自己手中！</p>
<br><p>&emsp;&emsp;靈鬼仙子點了點頭，她的身形融入到宋書航體內。</p>
<br><p>&emsp;&emsp;她和宋書航之間是一體的存在，當她融入宋書航身體後，宋書航腦海中憑空浮現部分關於‘空間’的知識，並且能通過靈鬼的來施展‘空間能力’。</p>
<br><p>&emsp;&emsp;——不過這些知識相當於U盤插入，臨時讀取。</p>
<br><p>&emsp;&emsp;宋書航需要將這些知識全部讀取、複製到自己的腦子裡，才能真正掌握這部分知識。</p>
<br><p>&emsp;&emsp;“三眼前輩，我們就此別過！”宋書航衝着三眼前輩抱拳行禮。</p>
<br><p>&emsp;&emsp;“不再多留一會兒？”三眼前輩就等着宋書航這句話，見書航終於要走，他臉上不由浮現出真摯的微笑。</p>
<br><p>&emsp;&emsp;宋書航見三眼前輩笑意挽留，盛情難卻道：“好吧，那我就多留幾天，正好也讓胖球大佬在門口多守一會兒。畢竟一位九幽主宰心甘情願的守門，這樣的機會太難得，一輩子恐怕也只能見到這麼一次。”</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;你沒看到我只是客氣一下嗎？</p>
<br><p>&emsp;&emsp;“不過想想還是算了，雖然很想再多留幾天。但再三考慮後，我還是決定去會一會胖球大佬。如果失敗的話，三眼前輩你爲我留一條門縫，讓我能順利逃回到這個小世界可好？”宋書航誠懇道。</p>
<br><p>&emsp;&emsp;“放心吧，回頭我就將木門換成鋼門，並將它悍死。”三眼少年柔聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“接下來，等你八品的時候我們再見。在你八品之前，就別來找我了。”三眼前輩揮手道。</p>
<br><p>&emsp;&emsp;“好的，那待有朝一日，我真正人前顯聖，便來找前輩！”宋書航擺了擺手。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;散財王座臺階上。</p>
<br><p>&emsp;&emsp;宋書航將黑皮羽柔子、造化仙子全部收起。</p>
<br><p>&emsp;&emsp;他小心翼翼地來到散財王座和外界的出口位置。</p>
<br><p>&emsp;&emsp;“【冷笑】，終於捨得出來了？”胖球大佬的聲音響起。</p>
<br><p>&emsp;&emsp;同時，胖球大佬的身形出現在散財王座的正前方，在它身上有一隻猙獰的瞳孔浮現——那是‘長眼睛星球大佬’同款的眼珠子。</p>
<br><p>&emsp;&emsp;“開天眼？”宋書航真驚了，胖球大佬纔剛得到圖紙不久吧？這麼快就將‘開天眼’給鼓搗出來了？</p>
<br><p>&emsp;&emsp;九幽主宰就可以這麼爲所欲爲嗎？！</p>
