<title>《修真聊天羣》▷ 第1111章 腿咚</title><br><p>&emsp;&emsp;第1111章 腿咚</p>
<br><p>&emsp;&emsp;當宋書航帶着楚楚小姑娘、浮生仙子回藥師那幢樓房的時候，途中經過了一條小巷子。</p>
<br><p>&emsp;&emsp;片刻後，他在小巷子的某一處，看到了一幕熟悉的畫面。</p>
<br><p>&emsp;&emsp;wWW★tt kan★co</p>
<br><p>&emsp;&emsp;六個染着各種奇怪髮色的小混子，將一位少女包圍。</p>
<br><p>&emsp;&emsp;少女身材嬌小，僅一米五左右的身高，短髮，素顏卻依舊俏麗的容貌。因爲身材嬌小的原因，看上去好像只是名高中生……或許實際年齡會稍大一些。</p>
<br><p>&emsp;&emsp;此時，少女的手中提着兩個大袋子，裡面裝着一些新鮮的食材，應該是從隔壁菜市場剛回來的途中。然後，她就遇上了這六個小混子。</p>
<br><p>&emsp;&emsp;六個小混子中，有個身高接近一米八左右的傢伙，面帶邪笑，以壁咚的形式將少女逼迫至牆壁。</p>
<br><p>&emsp;&emsp;“美女，今天風和日麗的，妹妹你一個人是不是很寂寞喲？要不要和哥幾個好好玩玩呢。”</p>
<br><p>&emsp;&emsp;“我們會很多新鮮的玩法，保證你玩的開心。”</p>
<br><p>&emsp;&emsp;“我們哥幾個可不是壞人，不用怕。嘿嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;“免費帶你玩喲，賞個臉怎麼樣？”</p>
<br><p>&emsp;&emsp;“妹妹不要害羞嘛，大方點，大膽點。”</p>
<br><p>&emsp;&emsp;“給個面子啊，回一句話呀。”</p>
<br><p>&emsp;&emsp;宋書航扶額，阿十六果然自帶‘被壁咚’的屬性對吧？今天不是說要好好在家裡修煉嘛，怎麼一轉眼的時間，她就在小巷子裡被人壁咚了？</p>
<br><p>&emsp;&emsp;接着，宋書航又看到了蘇氏阿十六手中的食材，她難道是想爲自己準備午餐嗎？</p>
<br><p>&emsp;&emsp;此時，蘇氏阿十六也看到了宋書航。在看到他後，阿十六眸子中有一縷銀白的銀色褪去。隨後，她朝着宋書航開心的笑了起來。</p>
<br><p>&emsp;&emsp;宋書航朝着蘇氏阿十六點了點頭。</p>
<br><p>&emsp;&emsp;以十六的實力，對付這幾個弱雞，不過是瞬間的事。不過，既然他過來了，那這個時候，自然要給他表現的機會。</p>
<br><p>&emsp;&emsp;宋書航大步上前，擡腿對着那個一米八傢伙就是一腿，背後偷襲。</p>
<br><p>&emsp;&emsp;他的力道控制的極好，控制在能打疼能方，疼的要命卻又不會重傷，最多就是幾天下不了牀的程度。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊。”那個一米八的混子被踢飛出去，重重的摔倒在地，痛的哭出聲來。男兒有淚不輕彈，只因未到傷心處……他是痛到極點，鑽心的疼，這種劇痛等級，堪比孕婦生娃＋肚皮被蚊子咬一口。</p>
<br><p>&emsp;&emsp;“誰？”</p>
<br><p>&emsp;&emsp;“卑鄙的傢伙，敢背後偷襲？”</p>
<br><p>&emsp;&emsp;“阿容，阿容，你沒事吧？”</p>
<br><p>&emsp;&emsp;“滅了這個傢伙！”</p>
<br><p>&emsp;&emsp;宋書航淡定的望着這幾個混子，對着他們稍稍開啓‘聖印’的威壓效果。</p>
<br><p>&emsp;&emsp;下一刻，之前還很囂狂的混子馬上就跪了。</p>
<br><p>&emsp;&emsp;“霸……霸……”混子們只感覺自己眼前彷彿出現了幻覺，宋書航在他們面前化爲三十餘米高的巨人，大手一拍就能像拍蚊子將他們拍死一般。他們恨不得叫爸爸饒命。</p>
<br><p>&emsp;&emsp;“趴下，滾動式退場。”宋書航沉聲道，並趁機試驗一波‘言出法隨’的威能。這次，他是一口氣對着所有的混子使用‘言出法隨’，試試羣體效果如何。</p>
<br><p>&emsp;&emsp;本來，他想試試用‘跪下，打臉’這樣命令。不過又感覺這種命令太過於羞辱，也不符合他的畫風。</p>
<br><p>&emsp;&emsp;在宋書航‘言出法隨’功能開啓後，所有混子在宋書航意志的作用下，乖乖的趴到地上，然後開始滾動起來。</p>
<br><p>&emsp;&emsp;就連那個被踢飛的一米八混子，同樣一邊慘叫着，一邊滾動着。</p>
<br><p>&emsp;&emsp;滾到拐彎的時候，他們的身體還會主動蠕動着調整位置，繼續翻滾着，飛快的滾着離開。</p>
<br><p>&emsp;&emsp;宋書航默默收起了‘聖印’的效果，對普通人使用時，聖印的‘言出法隨’羣體效果也不錯。</p>
<br><p>&emsp;&emsp;【不愧是霸宋大人，好厲害。】浮生仙子心中感嘆道。</p>
<br><p>&emsp;&emsp;楚楚則是瞪大了眼睛——這位宋同學好厲害，一腳就將人踢飛出去，比功夫片中演的還要帥氣。而且後面，這位宋同學只是沉喝一聲‘滾動式離場’，這幾個混子竟然真的趴下滾着離開了。</p>
<br><p>&emsp;&emsp;這些混子，都認識宋同學？而且，還很怕他嗎？</p>
<br><p>&emsp;&emsp;“十六。”宋書航笑着迎向蘇氏阿十六。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六甜甜一笑，露出一個小酒窩。同時，她的目光落在宋書航身後的浮生仙子以及楚楚她們身上。</p>
<br><p>&emsp;&emsp;宋書航忍不住打趣道：“話說十六，你是不是自帶‘被壁咚’屬性？”</p>
<br><p>&emsp;&emsp;“我怎麼知道？”蘇氏阿十六可愛的翻了個白眼，或許是因爲她身材嬌小的原因，看起來比較好欺侮？</p>
